U' L R B' U F'
L R B' U L' F'
R L B' U L' F'
U' L B' R U F'
U' R L B' U F'
B2 R D F' R B2
B2 R D F' B2 R
B2 R D B2 F' R
R2 U' L B' R' U
R U' L B' U F'
L D2 B' U L' F
R F' U' L B' U
L B' R U L' F'
L B' U D2 L' F
L B' D2 U L' F
R2 U' L B' R' D2 U
R2 U' L B' D R' U
R2 U' L B' D' R' U
R2 U' L B' D2 R' U
R U' L B' U D F'
R U' L B' U D' F'
R U' L B' U D2 F'
R U' L B' U F' D
R U' L B' U F' D'
R U' L B' U F' D2
R U' L B' D U F'
R U' L B' D' U F'
R U' L B' D2 U F'
F' R F' U' L B' U
F2 R F' U' L B' U
R2 U' R L B' R' U
F R F' U' L B' U
B R F' D' R' B R'
B R F' D' B R' B
R2 U' R' L B' R' U
R' U' R2 L B' U F'
B2 R B D F' R B2
B2 R B D F' B2 R
B2 R B D B2 F' R
R2 U' R2 L B' R' U
B2 R B' D F' R B2
B2 R B' D F' B2 R
B2 R B' D B2 F' R
R U' D L U F' R
B2 R B2 D F' R B2
B2 R B2 D F' B2 R
B2 R B2 D B2 F' R
U' R' L B' U D2 F2
U' R' L B' U' B2 U2
U' R' L B' D' R2 U
U' R' L B' D2 U F2
B R' D' R' B R' F'
U' R2 L B' R' U F'
F' R2 U' L B' R' U
F2 R2 U' L B' R' U
F R2 U' L B' R' U
U R2 U2 L B' U F
B R2 D' R' F' B R'
B R2 D' R' B F' R'
B R2 D' B R' F' B
B R2 D' B R' B F'
R D L U L' F' R
R D U' L U F' R
R D F' R U' L U
R D F' U' L U R
R D F' B2 R D B2
L D B R' B2 U L'
L D B' U L' D F2
L D B' U2 L U' L2
R D B2 F' R D B2
F' U' L R B' U F'
F2 U' L R B' U F'
F' U' L B' R U F'
L' D' F L' U' L2 B2
L' D' F L' U' B2 L2
F2 U' L B' R U F'
F U' L R B' U F'
F U' L B' R U F'
F' U' R L B' U F'
F2 U' R L B' U F'
R D' F' B D' R' B
F U' R L B' U F'
R2 D' B D' R' F' B
R2 D' B D' R' B F'
R D' B D' F' R' B
R D' B F' D' R' B
L D' B' U D' L' F
L D' B' D' U L' F
L D2 R B' U L' F
L D2 R' B' U L' F
L D2 R2 B' U L' F
L D2 B' R U L' F
L D2 B' R' U L' F
L D2 B' R2 U L' F
L D2 B' U L' D F
L D2 B' U L' D' F
L D2 B' U L' D2 F
L D2 B' U L' F D
L D2 B' U L' F D'
L D2 B' U L' F D2
R F L B' U L' F2
R2 F U' L B' R' U
R F U' L B' U F2
R F' R U' L B' U
R F' R' U' L B' U
R F' R2 U' L B' U
R2 F' U' L B' R' U
R F' U' L D B' U
R F' U' L D' B' U
R F' U' L D2 B' U
R F' U' L B' U D
R F' U' L B' U D'
R F' U' L B' U D2
R F' U' L B' D U
R F' U' L B' D' U
R F' U' L B' D2 U
R F' D' B D' R' B
R F' B D' R' B R'
R F' B D' B R' B
R F2 L B' U L' F
R2 F2 U' L B' R' U
L F2 B' U' R U2 F'
L B R B2 U L' F'
B2 F R D F' R B2
B2 F R D F' B2 R
B2 F R D B2 F' R
R2 B D' R' F' B R'
R2 B D' R' B F' R'
R2 B D' B R' F' B
R2 B D' B R' B F'
R B D' F' R' B R'
R B D' F' B R' B
R B D' B F' R' B
R B F' D' R' B R'
R B F' D' B R' B
L B' R U L F' L2
L B' R U L' D F'
L B' R U L' D' F'
L B' R U L' D2 F'
L B' R U L' F' D
L B' R U L' F' D'
L B' R U L' F' D2
L B' R U L2 F' L
L B' R U D L' F'
L B' R U D' L' F'
L B' R U D2 L' F'
L B' R D U L' F'
L B' R D' U L' F'
L B' R D2 U L' F'
L B' R' U' B U2 L'
L B' U L' R F' R'
L B' U R L' F' R'
L B' U D2 L' D F
L B' U D2 L' D' F
L B' U D2 L' D2 F
L B' U D2 L' F D
L B' U D2 L' F D'
L B' U D2 L' F D2
B2 F' R D F' R B2
B2 F' R D F' B2 R
B2 F' R D B2 F' R
L B' U' R U2 L' F'
L B' U' R' B U2 L'
L B' D2 R U L' F
L B' D2 R' U L' F
L B' D2 R2 U L' F
L B' D2 U L' D F
L B' D2 U L' D' F
L B' D2 U L' D2 F
L B' D2 U L' F D
L B' D2 U L' F D'
L B' D2 U L' F D2
L B' F2 U' R U2 F'
F' B2 R D F' R B2
F' B2 R D F' B2 R
F' B2 R D B2 F' R
B2 F2 R D F' R B2
B2 F2 R D F' B2 R
B2 F2 R D B2 F' R
F2 B2 R D F' R B2
F2 B2 R D F' B2 R
F2 B2 R D B2 F' R
D B2 U R' U' F' R
F B2 R D F' R B2
F B2 R D F' B2 R
F B2 R D B2 F' R
L B2 D B R' U L'
R B2 D F' R D B2
L B2 D2 B U L' F
