U' D' F' B' L U'
D' U' F' B' L U'
U' D' B' L F' U'
D' U' B' L F' U'
U' D' B' F' L U'
D' U' B' F' L U'
U' F' D' B' L U'
U' F' B' L' U' F
U' B' L' F' U' F2
L B' U' F' U' L'
U' B' F' L' U' F
U' D' F' B' L U' D
U' D' F' B' L U' D'
U' D' F' B' L U' D2
U' D' F' B' L D U'
U' D' F' B' L D' U'
U' D' F' B' L D2 U'
D' U' F' B' L U' D
D' U' F' B' L U' D'
D' U' F' B' L U' D2
D' U' F' B' L D U'
D' U' F' B' L D' U'
D' U' F' B' L D2 U'
U' D' F' B' D L U'
U' D' F' B' D' L U'
D' U' F' B' D L U'
D' U' F' B' D' L U'
U' D' F' B' D2 L U'
D' U' F' B' D2 L U'
D U' F B' L' F2 U'
U2 D' F' B' L U' B
D U' F' B' U2 R U
L D' B' U' F' U' L'
U' D' B' L D F' U'
U' D' B' L D' F' U'
U' D' B' L D2 F' U'
D' U' B' L D F' U'
D' U' B' L D' F' U'
U' D' B' L F' U' D
U' D' B' L F' U' D'
U' D' B' L F' U' D2
U' D' B' L F' D U'
U' D' B' L F' D' U'
U' D' B' L F' D2 U'
D' U' B' L D2 F' U'
D' U' B' L F' U' D
D' U' B' L F' U' D'
D' U' B' L F' U' D2
D' U' B' L F' D U'
D' U' B' L F' D' U'
D' U' B' L F' D2 U'
U' D' B' L' F' L2 U'
D' U' B' L' F' L2 U'
U' D' B' D L F' U'
D' U' B' D L F' U'
U' D' B' D F' L U'
D' U' B' D F' L U'
U' D' B' D' L F' U'
D' U' B' D' L F' U'
U' D' B' D' F' L U'
D' U' B' D' F' L U'
U' D' B' D2 L F' U'
D' U' B' D2 L F' U'
U' D' B' D2 F' L U'
D' U' B' D2 F' L U'
U' D' B' F L F2 U'
D' U' B' F L F2 U'
U' D' B' F' L U' D
U' D' B' F' L U' D'
U' D' B' F' L U' D2
U' D' B' F' L D U'
U' D' B' F' L D' U'
U' D' B' F' L D2 U'
D' U' B' F' L U' D
D' U' B' F' L U' D'
D' U' B' F' L U' D2
D' U' B' F' L D U'
D' U' B' F' L D' U'
D' U' B' F' L D2 U'
U2 D' B' L F' U' B
U' D' B' F' D L U'
D' U' B' F' D L U'
U' D' B' F' D' L U'
D' U' B' F' D' L U'
U' D' B' F' D2 L U'
D' U' B' F' D2 L U'
U2 D' B' F' L U' B
D U' B' F L' F2 U'
D U' B' F' U2 R U
B' U' F' L' U' F L
B2 U' F' L' B U' F
B2 U' F' B L' U' F
B U' F' L' B2 U' F
B U' F' B2 L' U' F
B2 U' B L' F' U' F2
B2 U' B F' L' U' F
B U' B2 L' F' U' F2
B U' B2 F' L' U' F
U' D2 F' D B' L U'
D' U2 F' B' L U' B
B U2 L' F D L2 R2
B U2 L' F D R2 L2
D' U2 B' L F' U' B
D' U2 B' F' L U' B
L D2 B' U' F' U' L'
U2 F L' D R2 F L'
U2 F L' D F L' R2
U2 F L' D F R2 L'
U' F B' L' F2 U' F'
F2 D R2 F B' L' U'
F2 D R2 B' F L' U'
U' F' L U B' R' U2
U' F' L' U' D F L'
U' F' L' D U' F L'
F2 D F R2 B' L' U'
F2 D F B' L' R2 U'
F2 D F B' R2 L' U'
F2 D B' R2 F L' U'
U' F' U' L' D F L'
F2 D B' F L' R2 U'
F2 D B' F R2 L' U'
L F' U F B' R' U2
L F' U B' R' F U2
L F' U B' F R' U2
L' F' D' L2 U' B' L
U' F' D' B' L U' D
U' F' D' B' L U' D'
U' F' D' B' L U' D2
U' F' D' B' L D U'
U' F' D' B' L D' U'
U' F' D' B' L D2 U'
U' F' D' B' D L U'
U' F' D' B' D' L U'
U' F' D' B' D2 L U'
U2 F' D' B' L U' B
U' F' B L' B2 U' F
U' F' B' L U B' U2
U' F' B' L' U' D F
U' F' B' L' U' D' F
U' F' B' L' U' D2 F
U' F' B' L' U' F D
U' F' B' L' U' F D'
U' F' B' L' U' F D2
U' F' B' L' D U' F
U' F' B' L' D' U' F
U' F' B' L' D2 U' F
U' F' B' U' L' F L
U' F' B2 L' B U' F
U2 F' B' L' U' F B
U2 F' B' L' U' B F
B D' R2 U B R' U
U' F2 D F B' L' U'
U' F2 D B' F L' U'
U' F2 D' F B' L U'
U' F2 D' B' F L U'
U' F2 B' L' U' F R
U' F2 B' D F L' U'
U' B L' F' B2 U' F2
U' B L' B2 F' U' F2
D' B U' F' B2 L U'
D' B U' B2 L F' U'
D' B U' B2 F' L U'
U' B F' L' B2 U' F
U' B' L F' L2 U' F
U' B' L F' U B' U2
D' B' L F' U F U2
U' B' L' U' F D R2
U' B' L' D F' U' F2
U' B' L' D' F' U' F2
U' B' L' D2 F' U' F2
U' B' L' F' L U' F2
U' B' L' F' L' U' F2
U' B' L' F' L2 U' F2
U' B' L' F' U' F2 D
U' B' L' F' U' F2 D'
U' B' L' F' U' F2 D2
U' B' L' F' D' L2 U'
D' B' L' F' L2 U' B'
U' B' L2 F' L U' F
U2 B' L' F' U' F2 B
U2 B' L' F' U' B F2
L B' L' U' F' B' U'
L B' L' U' B' F' U'
L B' R2 U B U L
D' B' U' F' L U' L'
U' B' D F L' F2 U'
U' B' D F' U2 R U
L B' U' D F' U' L'
L B' U' D' F' U' L'
L B' U' D2 F' U' L'
L B' U' F' U' L' D
L B' U' F' U' L' D'
L B' U' F' U' L' D2
L B' U' F' U' D L'
L B' U' F' U' D' L'
L B' U' F' U' D2 L'
L B' U' F' D U' L'
L B' U' F' D' U' L'
L B' U' F' D2 U' L'
L B' U' F' B U' L'
L B' U' F' B' U' L'
L B' U' F' B2 U' L'
L B' U' B F' U' L'
L B' U' B' F' U' L'
L B' U' B2 F' U' L'
U' B' F L' F2 U' F'
L B' D U' F' U' L'
U' B' F' L U B' U2
U' B' F' L' U' D F
U' B' F' L' U' D' F
U' B' F' L' U' D2 F
U' B' F' L' U' F D
U' B' F' L' U' F D'
U' B' F' L' U' F D2
U' B' F' L' D U' F
U' B' F' L' D' U' F
U' B' F' L' D2 U' F
L B' D' U' F' U' L'
U' B' F' U' L' F L
U' B' F2 L' U' F R
L B' D2 U' F' U' L'
U2 B' F' L' U' F B
U2 B' F' L' U' B F
U' B' F2 D F L' U'
F2 B' D R2 F L' U'
F2 B' D F L' R2 U'
F2 B' D F R2 L' U'
U' B2 L' F' B U' F2
U' B2 L' B F' U' F2
B' F2 D R2 F L' U'
B' F2 D F L' R2 U'
B' F2 D F R2 L' U'
U' B2 F' L' B U' F
