R U R U2 F'
L' R U R U2 F'
L R U R U2 F'
L2 R U R U2 F'
R L U R U2 F'
R L' U R U2 F'
R L2 U R U2 F'
R U R U2 D F'
R U R U2 D' F'
R U R U2 D2 F'
R U R U2 F' D
R U R U2 F' D'
R U R U2 F' D2
R U R D U2 F'
R U R D' U2 F'
R U R D2 U2 F'
R U R B U2 F'
R U R B' U2 F'
R U R B2 U2 F'
R U R' B R2 U2
B' R U R B2 U2
B2 R U R B' U2
B' R U B2 R U2
B2 R U B' R U2
B' R U' D2 F2 L'
R U B R U2 F'
R U B' R U2 F'
R U B2 R U2 F'
B' R D2 U' F2 L'
R2 U' R' U' R F'
R U' D2 F2 L' F
R U' F2 D2 L' F
B R2 U' R' U' R
R D2 U' F2 L' F
B' D L2 R B2 U'
B' D L2 R B2 U'
B' D L2 B2 R U'
B' D R L2 B2 U'
B' D R B2 L2 U'
B' D B2 L2 R U'
B' D B2 R L2 U'
B' D2 R U' L2 F2
B' D2 R U' F2 L2
B2 D2 R U' L2 F
U B R2 U' R' U'
R B U R U2 F'
R B' U R U2 F'
D2 B2 R U' L2 F
D B2 L2 R U' F
D B2 R L2 U' F
D B2 R U B' U2
R B2 U R U2 F'
R L U R' B R2 U2
L' R U B R U2 F'
L' R U B' R U2 F'
L' R U B2 R U2 F'
L2 R U B R U2 F'
L R U B R U2 F'
L2 R U B' R U2 F'
L R U B' R U2 F'
L2 R U B2 R U2 F'
L R U B2 R U2 F'
R L U B R U2 F'
R L U B' R U2 F'
R L U B2 R U2 F'
R2 L U' R' U' R F'
L' R U' D2 F2 L' F
L' R U' F2 D2 L' F
L R U' D2 F2 L' F
L2 R U' D2 F2 L' F
R L U' D2 F2 L' F
L2 R U' F2 D2 L' F
L R U' F2 D2 L' F
B L R2 U' R' U' R
R L U' F2 D2 L' F
L' R D2 U' F2 L' F
L R D2 U' F2 L' F
L2 R D2 U' F2 L' F
B' L D L2 R B2 U'
B' L D L2 B2 R U'
B' L D R L2 B2 U'
R L D2 U' F2 L' F
B' L D R B2 L2 U'
B' L D B2 L2 R U'
B' L D B2 R L2 U'
B' L D2 R U' L2 F2
B' L D2 R U' F2 L2
L' R B U R U2 F'
L R B U R U2 F'
L2 R B U R U2 F'
R L B U R U2 F'
L' R B' U R U2 F'
L2 R B' U R U2 F'
L R B' U R U2 F'
R L B' U R U2 F'
L' R B2 U R U2 F'
L R B2 U R U2 F'
L2 R B2 U R U2 F'
R L B2 U R U2 F'
R L' U R U2 D F'
R L' U R U2 D' F'
R L' U R U2 D2 F'
R L' U R U2 F' D
R L' U R U2 F' D'
R L' U R U2 F' D2
R L' U R D U2 F'
R L' U R D' U2 F'
R L' U R D2 U2 F'
R L' U R B U2 F'
R L' U R B' U2 F'
R L' U R B2 U2 F'
R L' U R' B R2 U2
R L' U B R U2 F'
R L' U B' R U2 F'
R L' U B2 R U2 F'
R2 L' U' R' U' R F'
R L' U' D2 F2 L' F
D L B2 L2 R U' F
D L B2 R L2 U' F
D L B2 R U B' U2
R L' U' F2 D2 L' F
D2 L' R U' D2 L' F
B' L' R U R B2 U2
B' L' R U B2 R U2
B' L' R U' D2 F2 L'
B2 L' R U' F2 L' F
D2 L' R D2 U' L' F
B' L' R D2 U' F2 L'
B L' R2 U' R' U' R
R L' D2 U' F2 L' F
B' L' D L2 R B2 U'
B' L' D L2 B2 R U'
B' L' D R L2 B2 U'
B' L' D R B2 L2 U'
B' L' D B2 L2 R U'
B' L' D B2 R L2 U'
R L' B U R U2 F'
B' L' D2 R U' L2 F2
B' L' D2 R U' F2 L2
B2 L' D2 R U' L2 F'
B2 L' D2 R U' F' L2
R L' B' U R U2 F'
F2 L' D2 B2 U L2 F
R L' B2 U R U2 F'
R L2 U R U2 D F'
R L2 U R U2 D' F'
R L2 U R U2 D2 F'
R L2 U R U2 F' D
R L2 U R U2 F' D'
R L2 U R U2 F' D2
R L2 U R D U2 F'
R L2 U R D' U2 F'
R L2 U R D2 U2 F'
R L2 U R B U2 F'
R L2 U R B' U2 F'
R L2 U R B2 U2 F'
R L2 U R' B R2 U2
L' R2 U' R' U' R F'
R L2 U B R U2 F'
R L2 U B' R U2 F'
R L2 U B2 R U2 F'
L2 R2 U' R' U' R F'
R2 L2 U' R' U' R F'
L R2 U' R' U' R F'
R L2 U' D2 F2 L' F
R L2 U' F2 D2 L' F
D L' B2 L2 R U' F
D L' B2 R L2 U' F
D L' B2 R U B' U2
B' L2 R U R B2 U2
B' L2 R U B2 R U2
B' L2 R U' D2 F2 L'
B2 L2 R U R U2 F
B2 L2 R U' F2 L' F'
B' L2 R D2 U' F2 L'
R L2 D2 U' F2 L' F
B L2 R2 U' R' U' R
R L2 B U R U2 F'
B' L2 D L2 R B2 U'
B' L2 D L2 B2 R U'
B' L2 D R L2 B2 U'
B' L2 D R B2 L2 U'
B2 L2 D R B2 U' F
R L2 B' U R U2 F'
B' L2 D B2 L2 R U'
B' L2 D B2 R L2 U'
B2 L2 D B2 R U' F
R L2 B2 U R U2 F'
B' L2 D2 R U' L2 F2
B' L2 D2 R U' F2 L2
B2 L2 D2 R U' F L2
R U R U' L U' F'
R U R U' L' U' F'
R U R U' L2 U' F'
R U R U2 L' F' L
R U R U2 L2 F' L2
R U R U2 D F' D
R U R U2 D F' D'
R U R U2 D F' D2
R U R U2 D' F' D
R U R U2 D' F' D'
R U R U2 D' F' D2
R U R U2 D2 F' D
R U R U2 D2 F' D'
R U R U2 D2 F' D2
R U R U2 F2 D F
R U R U2 F2 D' F
R U R U2 F2 D2 F
R U R D U2 F' D
R U R D U2 F' D'
R U R D U2 F' D2
R U R D B U2 F'
R U R D B' U2 F'
R U R D B2 U2 F'
R' U R' U' R' U' F'
R U R D' U2 F' D
R U R D' U2 F' D'
R U R D' U2 F' D2
R U R D' B U2 F'
R U R D' B' U2 F'
R U R D' B2 U2 F'
R U R D2 U2 F' D
R U R D2 U2 F' D'
R U R D2 U2 F' D2
R U R D2 B U2 F'
R U R D2 B' U2 F'
R U R D2 B2 U2 F'
R U R B U2 D F'
R U R B U2 D' F'
R U R B U2 D2 F'
R U R B U2 F' D
R U R B U2 F' D'
R U R B U2 F' D2
R U R B D U2 F'
R U R B D' U2 F'
R U R B D2 U2 F'
R U R B' U2 D F'
R U R B' U2 D' F'
R U R B' U2 D2 F'
R U R B' U2 F' D
R U R B' U2 F' D'
R U R B' U2 F' D2
R U R B' D U2 F'
R U R B' D' U2 F'
R U R B' D2 U2 F'
R U R B2 U2 D F'
R U R B2 U2 D' F'
R U R B2 U2 D2 F'
R U R B2 U2 F' D
R U R B2 U2 F' D'
R U R B2 U2 F' D2
R U R B2 D U2 F'
R U R B2 D' U2 F'
R U R B2 D2 U2 F'
R U R' D2 B U2 L2
R U R' B R2 U2 D
R U R' B R2 U2 D'
R U R' B R2 U2 D2
R U R' B R2 D U2
R U R' B R2 D' U2
R U R' B R2 D2 U2
R U R' B U2 D2 L2
R U R' B D2 U2 L2
R U R' B' R2 B2 U2
R U R' B2 R2 B' U2
R U R2 D R' U2 F'
R U R2 D' R' U2 F'
R U R2 D2 R' U2 F'
R U R2 B2 U2 L F
D L2 B2 L2 R U' F
D L2 B2 R L2 U' F
D L2 B2 R U B' U2
B' R L U R B2 U2
B' R L U B2 R U2
B' R L U' D2 F2 L'
B' R L D2 U' F2 L'
D2 R L' U' D2 L' F
B' R L' U R B2 U2
B' R L' U B2 R U2
B' R L' U' D2 F2 L'
D2 R L' D2 U' L' F
B2 R L' U' F2 L' F
B' R L' D2 U' F2 L'
B' R L2 U R B2 U2
B' R L2 U B2 R U2
B' R L2 U' D2 F2 L'
B2 R L2 U R U2 F
B2 R L2 U' F2 L' F'
B' R L2 D2 U' F2 L'
D2 R U R U2 L2 F'
D2 R U R U2 F' L2
B' R U R U2 D2 F2
D2 R U R' B U2 L2
B' R U R D2 U2 F2
U' R U R U2 F' R2
B' R U R B2 U2 D
B' R U R B2 U2 D'
B' R U R B2 U2 D2
B' R U R B2 D U2
B' R U R B2 D' U2
B' R U R B2 D2 U2
B' R U R' B2 R2 U2
B' R U R2 B2 U2 L
B2 R U R D B' U2
B2 R U R D' B' U2
B2 R U R D2 B' U2
B2 R U R B' U2 D
B2 R U R B' U2 D'
B2 R U R B' U2 D2
B2 R U R B' D U2
B2 R U R B' D' U2
B2 R U R B' D2 U2
U2 R U R U2 F' R'
B2 R U R' B' R2 U2
B' R U D2 R U2 F2
B2 R U D R B' U2
B2 R U D B' R U2
B R U R U R' U
B2 R U D' R B' U2
B2 R U D' B' R U2
B2 R U D2 R B' U2
B2 R U D2 B' R U2
B' R U B' R B' U2
B' R U B2 R U2 D
B' R U B2 R U2 D'
B' R U B2 R U2 D2
B' R U B2 R D U2
B' R U B2 R D' U2
B' R U B2 R D2 U2
B' R U B2 D R U2
B' R U B2 D' R U2
B2 R U B R B2 U2
D2 R U' L' D2 L' F
B' R U B2 D2 R U2
D2 R U' L2 R F' R'
B' R U' L D2 F2 L'
B2 R U B' R U2 D
B2 R U B' R U2 D'
B2 R U B' R U2 D2
B2 R U B' R D U2
B2 R U B' R D' U2
B2 R U B' R D2 U2
B2 R U B' D R U2
B2 R U B' D' R U2
B2 R U B' D2 R U2
D2 R U' R L2 F' R'
B' R U' L' D2 F2 L'
D2 R U' R F' L2 R'
D2 R U' R F' R' L2
B' R U' L2 D2 F2 L'
B2 R U' L' F2 L' F
B2 R U' L2 F2 L' F'
B' R U' D2 L F2 L'
B' R U' D2 L' F2 L'
B' R U' D2 L2 F2 L'
B' R U' D2 F2 L' D
B' R U' D2 F2 L' D'
B' R U' D2 F2 L' D2
B' R U' D2 F2 D L'
B' R U' D2 F2 D' L'
B' R U' D2 F2 D2 L'
B R U' L2 D F2 L'
B' R U' F2 L' D2 F2
B2 R U' F L2 F L'
B' R U' F2 D2 L' F2
L' U B R2 U' R' U'
B2 R U' F2 L2 F L
D2 R U2 R U L2 F'
D2 R U2 R U F' L2
D' R U2 R F2 U F
L2 U B R2 U' R' U'
R U B R U2 D F'
R U B R U2 D' F'
R U B R U2 D2 F'
R U B R U2 F' D
R U B R U2 F' D'
R U B R U2 F' D2
R U B R D U2 F'
R U B R D' U2 F'
R U B R D2 U2 F'
L U B R2 U' R' U'
R U B R B U2 F'
R U B R B' U2 F'
R U B R B2 U2 F'
R U B R' B R2 U2
D' R U2 F2 R U F'
B' R D L2 U R U2
B R U2 F2 U L' F2
R U B' R U2 D F'
R U B' R U2 D' F'
R U B' R U2 D2 F'
R U B' R U2 F' D
R U B' R U2 F' D'
R U B' R U2 F' D2
R U B' R D U2 F'
R U B' R D' U2 F'
R U B' R D2 U2 F'
R U B' R B U2 F'
R U B' R B' U2 F'
R U B' R B2 U2 F'
R U B' R' B R2 U2
B2 R D U R B' U2
B2 R D U B' R U2
D R D B' L U' L
R U B2 R U2 D F'
R U B2 R U2 D' F'
R U B2 R U2 D2 F'
R U B2 R U2 F' D
R U B2 R U2 F' D'
R U B2 R U2 F' D2
R U B2 R D U2 F'
R U B2 R D' U2 F'
R U B2 R D2 U2 F'
R U B2 R B U2 F'
R U B2 R B' U2 F'
R U B2 R B2 U2 F'
B2 R D' U R B' U2
R U B2 R' B R2 U2
B2 R D' U B' R U2
B' R D2 L U' F2 L'
D' R D2 L' B2 U' F
B' R D2 L' U' F2 L'
R2 U' L R' U' R F'
B' R D2 L2 U' F2 L'
B' R D2 U R U2 F2
B' R D2 U' L F2 L'
B' R D2 U' L' F2 L'
B' R D2 U' L2 F2 L'
B' R D2 U' F2 L' D
B' R D2 U' F2 L' D'
B' R D2 U' F2 L' D2
B' R D2 U' F2 D L'
B' R D2 U' F2 D' L'
B' R D2 U' F2 D2 L'
B2 R D2 U R B' U2
B2 R D2 U B' R U2
R U' L U2 R U2 F'
B' R D2 B U' F2 L'
D' R D2 B2 L' U' F
B' R D2 B' U' F2 L'
R U' L D2 F2 L' F
B' R D2 B2 U' F2 L'
R U' L F2 D2 L' F
R2 U' L' R' U' R F'
R U' L' U2 R U2 F'
R U' L' D2 F2 L' F
R U' L' F2 D2 L' F
R2 U' L2 R' U' R F'
R U' L2 U2 R U2 F'
R U' L2 D2 F2 L' F
R U' L2 F2 D2 L' F
F2 R F2 R U' L' F'
R U' R F R' F2 L'
R2 U' R' L U' R F'
R2 U' R' L' U' R F'
R2 U' R' L2 U' R F'
R2 U' R' U' R D F'
R2 U' R' U' R D' F'
R2 U' R' U' R D2 F'
R2 U' R' U' R F' D
R2 U' R' U' R F' D'
R2 U' R' U' R F' D2
B' R B U B R U2
B2 R B U R B2 U2
B2 R B U B2 R U2
B2 R B U' D2 F2 L'
B R B U R B' U2
B R B U B' R U2
B2 R B D2 U' F2 L'
B' R B' U R B' U2
B' R B' U B' R U2
B R B' U B R U2
D R B' D B' L U'
R2 U' D R' U' R F'
B2 R B2 U B R U2
R U' D F2 D L' F
B R B2 U R B2 U2
D R B2 U' R F' R'
B R B2 U B2 R U2
B R B2 U' D2 F2 L'
D R B2 U2 R U F'
R2 U' D' R' U' R F'
D R B2 D2 L' U' F
B R B2 D2 U' F2 L'
R2 U' D2 R' U' R F'
R U' D2 L' F2 L' F'
R U' D2 F L' F L'
R U' D2 F2 L' D F
R U' D2 F2 L' D' F
R U' D2 F2 L' D2 F
R U' D2 F2 L' F D
R U' D2 F2 L' F D'
R U' D2 F2 L' F D2
R2 U' F R' U' R F2
R U' F' R F' L' R'
R U' F' R F' R' L'
R U' F' D2 F' L' F
R2 U' F2 R' U' R F
R U' F2 L' R F' R'
R U' F2 R L' F' R'
R U' F2 D2 L' D F
R U' F2 D2 L' D' F
R U' F2 D2 L' D2 F
R U' F2 D2 L' F D
R U' F2 D2 L' F D'
R U' F2 D2 L' F D2
B' R' D L2 U' B2 L
U R' U2 D B2 L F
U R' D R' U2 F' B2
U R' D R' U2 B2 F'
U R' D U2 B2 L F
U R' D' R' F2 U2 F
U R' D' F2 R' U2 F'
R U2 R' U' R2 U2 F'
R U2 R' U' B R2 U2
B2 R' B2 R2 U' L F'
B2 R' B2 R2 U' F' L
B R2 L U' R' U' R
B R2 L' U' R' U' R
R U2 D2 F2 U L' F
B R2 L2 U' R' U' R
R2 U2 F' U R' U' R
R U2 F2 R U L' F'
B R2 U' R' U' R D
B R2 U' R' U' R D'
B R2 U' R' U' R D2
B R2 U' R' U' D R
B R2 U' R' U' D' R
B R2 U' R' U' D2 R
B R2 U' R' D U' R
B R2 U' R' D' U' R
B R2 U' R' D2 U' R
F2 R2 U' F2 R U' F
R U2 F2 U D2 L' F
B R2 U' D R' U' R
B R2 U' D' R' U' R
B R2 U' D2 R' U' R
B R2 U' F R' U' R
B R2 U' F' R' U' R
R U2 F2 D2 U L' F
B R2 U' F2 R' U' R
U R2 U2 F' U R' U'
B R2 D U' R' U' R
B R2 D' U' R' U' R
B' R2 D2 R' U' F2 L'
B R2 D2 U' R' U' R
B R2 F U' F' R' U'
U R2 F U' R' U' F2
B R2 F' U' R' F U'
B R2 F' U' F R' U'
B R2 F2 U' R' F2 U'
B R2 F2 U' F2 R' U'
R2 D R' U R U2 F'
U R2 F2 U' R' U' F
R2 D U' R' U' R F'
D R2 B2 U2 L U F'
U R2 B2 U L U F'
R D U' F2 D L' F
B' U R2 B2 U L U
L' D B2 L2 R U' F
L' D B2 R L2 U' F
L' D B2 R U B' U2
R D B' L U R U2
L2 D B2 L2 R U' F
L2 D B2 R L2 U' F
L2 D B2 R U B' U2
L D B2 L2 R U' F
L D B2 R L2 U' F
L D B2 R U B' U2
R D B2 U R B U2
D' U B U F2 L' U
D2 U B U' R U' L2
D U B U' B R U'
U D B U' B R U'
R2 D' R' U R U2 F'
B2 U B' R2 U' R' U'
B' U B2 R2 U' R' U'
R2 D' U' R' U' R F'
B U' R U R U2 R2
B U' R U' R' D2 L2
B U' R F2 U' L' R'
B U' R F2 U' R' L'
U2 D' F2 L' R2 U F'
U2 D' F2 L' U' B U2
U2 D' F2 R2 L' U F'
B U' D B2 R U' R'
U D' B U F2 L' U
R D2 L U R B' U2
R D2 L U B' R U2
B U' D2 R U' L2 R'
B U' D2 R U' R' L2
R D2 L' U R U2 F
R D2 L' U' F2 L' F'
R2 D2 R' U R U2 F'
R2 D2 U' R' U' R F'
R D2 U' L' F2 L' F'
R D2 U' F L' F L'
R D2 U' F2 L' D F
R D2 U' F2 L' D' F
R D2 U' F2 L' D2 F
R D2 U' F2 L' F D
R D2 U' F2 L' F D'
R D2 U' F2 L' F D2
R D2 U2 F2 U L' F
D' U2 F2 L' R2 U F'
D' U2 F2 L' U' B U2
D' U2 F2 R2 L' U F'
U D2 B U' R U' L2
L' D2 B2 R U' L2 F
R D2 B U' F2 L' F
L2 D2 B2 R U' L2 F
B' U2 D' F2 L' R2 U
R D2 B' U' F2 L' F
B' U2 D' F2 R2 L' U
L D2 B2 R U' L2 F
R D2 B2 U' F2 L' F
B U2 D' F2 L' U F2
B' D L' R B2 L' U'
B' D L' B2 L' R U'
B' D L' B2 R L' U'
B' D L2 R U' D L2
B' D L2 R D U' L2
B' D L2 R B2 U' D
B' D L2 R B2 U' D'
B' D L2 R B2 U' D2
B' D L2 R B2 D U'
B' D L2 R B2 D' U'
B' D L2 R B2 D2 U'
B' D L2 R' B2 R2 U'
B' D L2 D R U' L2
B2 D L2 R B2 U' F
B' D L2 B' R B' U'
B' D L2 B2 R U' D
B' D L2 B2 R U' D'
B' D L2 B2 R U' D2
B' D L2 B2 R D U'
B' D L2 B2 R D' U'
B' D L2 B2 R D2 U'
B' D L2 B2 D R U'
B' D L2 B2 D' R U'
B' D L2 B2 D2 R U'
B' D R L' B2 L' U'
B' D R L2 U' D L2
B' D R L2 D U' L2
B' D R L2 B2 U' D
B' D R L2 B2 U' D'
B' D R L2 B2 U' D2
B' D R L2 B2 D U'
B' D R L2 B2 D' U'
B' D R L2 B2 D2 U'
B' D R U' D L2 F2
B' D R U' D F2 L2
B2 D L2 B2 R U' F
B' D R D U' L2 F2
B' D R D U' F2 L2
B2 D R L2 B2 U' F
B2 D R U' D L2 F
B' D R B L2 B U'
B2 D R D U' L2 F
B' D R B2 L2 U' D
B' D R B2 L2 U' D'
B' D R B2 L2 U' D2
B' D R B2 L2 D U'
B' D R B2 L2 D' U'
B' D R B2 L2 D2 U'
B' D R B2 U' D F2
B' D R B2 D U' F2
B' D R' L2 B2 R2 U'
B2 D R B2 U B U2
B' D R' B2 L2 R2 U'
B' D R' B2 R2 L2 U'
B D R B2 U B2 U2
B D R B2 U' D2 F2
B D R B2 D L2 U'
B D R B2 D2 U' F2
B2 D R' B2 R2 U' F'
B D U' B2 R U' R'
B' D B L2 B R U'
B' D B' R B' L2 U'
B' D B2 L2 R U' D
B' D B2 L2 R U' D'
B' D B2 L2 R U' D2
B' D B2 L2 R D U'
B' D B2 L2 R D' U'
B' D B2 L2 R D2 U'
B' D B2 L2 D R U'
B' D B2 L2 D' R U'
B' D B2 L2 D2 R U'
B' D B2 R L2 U' D
B' D B2 R L2 U' D'
B' D B2 R L2 U' D2
B' D B2 R L2 D U'
B' D B2 R L2 D' U'
B' D B2 R L2 D2 U'
B' D B2 R U' D F2
B' D B2 R D U' F2
B' D B2 D R U' F2
B D B2 R U B2 U2
B D B2 R U' D2 F2
B D B2 R D L2 U'
B D B2 R D2 U' F2
B D B2 D L2 R U'
B D B2 D R L2 U'
B D B2 D2 R U' F2
B' D' R U2 R F2 U
B2 D' R U' D' L2 F
B2 D' R D' U' L2 F
B D' R U2 F2 U F2
D' F2 L' U D R2 F'
B' D' U2 F2 L' R2 U
B' D' U2 F2 R2 L' U
D' F2 L' D U R2 F'
U2 F2 L' U' R2 U2 F'
U2 F2 L' U' B R2 U2
B D' U2 F2 L' U F2
R2 F2 R' F2 U' L' F'
U F2 R2 U L' U F'
B' D2 L R U' L F2
B' D2 L R U' F2 L
B' D2 L' R U' L' F2
R2 F2 U' R' F2 U' F'
B2 D2 L' R U' L' F
D' F2 D L' U R2 F'
B' D2 R L U' L F2
B' D2 R L U' F2 L
B' D2 R L' U' L' F2
B' D2 R U' L F2 L
B' D2 R U' L2 F2 D
B' D2 R U' L2 F2 D'
B' D2 R U' L2 F2 D2
B' D2 R U' F' L2 F'
B' D2 R U' F2 L2 D
B' D2 R U' F2 L2 D'
B' D2 R U' F2 L2 D2
B' D2 R D' L2 B2 U'
B' D2 R D' B2 L2 U'
B2 D2 R L' U' L' F
B2 D2 R U B' U2 L2
B2 D2 R U' L2 D F
B2 D2 R U' L2 D' F
B2 D2 R U' L2 D2 F
B2 D2 R U' L2 F D
B2 D2 R U' L2 F D'
B2 D2 R U' L2 F D2
B2 D2 R U' F L2 F
B2 D2 R U' F' L2 F
B2 D2 R U' F2 L2 F
B' D2 R B U' L2 F2
B' D2 R B U' F2 L2
B' D2 R B' U' L2 F2
B' D2 R B' U' F2 L2
B' D2 R B2 U' L2 F2
B' D2 R B2 U' F2 L2
B D2 R U' L2 D F2
B D2 R B U' L2 F
U F2 B R2 U L' U
B D2 U' R U' L2 R'
B D2 U' R U' R' L2
R B L U R U2 F'
D2 B R U' L2 D F2
D' B R U2 F2 U F2
R B L' U R U2 F'
D2 B R B U' L2 F
B' D2 B R U' L2 F2
B' D2 B R U' F2 L2
R B L2 U R U2 F'
U' B R2 U' R' U' R'
L' B R2 U' R' U' R
B' D2 B' R U' L2 F2
B' D2 B' R U' F2 L2
L2 B R2 U' R' U' R
B D2 B R U' L2 F
U B R' U2 D B2 L
U B R' D R' U2 B2
U B R' D U2 B2 L
B' D2 B2 R U' L2 F2
B' D2 B2 R U' F2 L2
U B R' D' R' F2 U2
U B R' D' F2 R' U2
F2 D2 B2 L' U L' F
D2 B U' R U' L2 R'
D2 B U' R U' R' L2
L B R2 U' R' U' R
U B R2 U' R' U' D
U B R2 U' R' U' D'
U B R2 U' R' U' D2
U B R2 U' R' D U'
U B R2 U' R' D' U'
U B R2 U' R' D2 U'
U B R2 U' D R' U'
U B R2 U' D' R' U'
U B R2 U' D2 R' U'
U B R2 D U' R' U'
U B R2 D' U' R' U'
U B R2 D2 U' R' U'
U B R2 F U' R' U'
U B R2 F' U' R' U'
U B R2 F2 U' R' U'
U B U D' F2 L' U
D' B U2 F2 L' U F2
R B U R U2 D F'
R B U R U2 D' F'
R B U R U2 D2 F'
R B U R U2 F' D
R B U R U2 F' D'
R B U R U2 F' D2
R B U R D U2 F'
R B U R D' U2 F'
R B U R D2 U2 F'
R B U R B U2 F'
R B U R B' U2 F'
R B U R B2 U2 F'
R B U R' B R2 U2
D B U' B R U' R'
U B U' R U R U2
R B U B R U2 F'
R B U B' R U2 F'
R B U B2 R U2 F'
U B U' D R B2 U'
U B U' D B2 R U'
U B U' D2 R U' L2
R B U' D2 F2 L' F
R B U' F2 D2 L' F
U B D U' R B2 U'
U B D U' B2 R U'
U B D' U F2 L' U
F2 B R2 U' F2 R U'
U B D2 U' R U' L2
R B D2 U' F2 L' F
U B F2 R2 U L' U
R B' L U R U2 F'
D2 B' R U B2 U2 L2
D2 B' R U' L2 D2 F2
L' B' R U R B2 U2
L' B' R U B2 R U2
L' B' R U' D2 F2 L'
D' B' R D2 B2 U' F2
L' B' R D2 U' F2 L'
D2 B' R B' U' L2 F
R B' L' U R U2 F'
L2 B' R U R B2 U2
L2 B' R U B2 R U2
L2 B' R U' D2 F2 L'
L2 B' R D2 U' F2 L'
R B' L2 U R U2 F'
D B' R D B' L2 U'
D B' R D2 B' U' F2
L B' R U R B2 U2
D B' R B' L2 U' F
L B' R U B2 R U2
D B' R B' U B' U2
L B' R U' D2 F2 L'
L B' R D2 U' F2 L'
U B' R2 B2 U L U
R B' U R U2 D F'
R B' U R U2 D' F'
R B' U R U2 D2 F'
R B' U R U2 F' D
R B' U R U2 F' D'
R B' U R U2 F' D2
R B' U R D U2 F'
R B' U R D' U2 F'
R B' U R D2 U2 F'
R B' U R B U2 F'
R B' U R B' U2 F'
R B' U R B2 U2 F'
R B' U R' B R2 U2
L' B' D L2 R B2 U'
L' B' D L2 B2 R U'
L' B' D R L2 B2 U'
L' B' D R B2 L2 U'
R B' U B R U2 F'
R B' U B' R U2 F'
R B' U B2 R U2 F'
L2 B' D L2 R B2 U'
L2 B' D L2 B2 R U'
L2 B' D R L2 B2 U'
L2 B' D R B2 L2 U'
L' B' D B2 L2 R U'
L' B' D B2 R L2 U'
R B' U' D2 F2 L' F
R B' U' F2 D2 L' F
L2 B' D B2 L2 R U'
L2 B' D B2 R L2 U'
D B' D R B' L2 U'
D2 B' D2 R U' F2 L'
D' B' D2 R B2 U' F2
L B' D L2 R B2 U'
L' B' D2 R U' L2 F2
L' B' D2 R U' F2 L2
D B' D B' L2 R U'
D B' D B' R L2 U'
L B' D L2 B2 R U'
L B' D R L2 B2 U'
L B' D R B2 L2 U'
D' B' D2 B2 R U' F2
L2 B' D2 R U' L2 F2
L2 B' D2 R U' F2 L2
L B' D B2 L2 R U'
L B' D B2 R L2 U'
D B' D2 R B' U' F2
D B' D2 B' R U' F2
L B' D2 R U' L2 F2
L B' D2 R U' F2 L2
R B' D2 U' F2 L' F
D2 B2 L' R U' L' F
R B2 L U R U2 F'
D2 B2 R L' U' L' F
