R' U D F' B' L2
R' U D B' L2 F'
R' U D B' F' L2
R' U F' D B' L2
D R' U F' B' L2
D R' U B' L2 F'
D R' U B' F' L2
D2 R' F2 U F B'
D2 R' F2 U B' F
R' U2 B2 U' F' B
R' U2 B2 U' B F'
R' D U F' B' L2
R' D U B' L2 F'
R' D U B' F' L2
R' D2 F2 U F B'
R' D2 F2 U F B'
R' D2 F2 U B' F
D2 F2 R' U F' B'
D2 F2 R' U B' F'
U2 B2 L U' F B
U2 B2 L U' B F
F R' U F' D B' L2
R U' B U' B U' B
F' R' U2 B2 U' F' B
F' R' U2 B2 U' B F'
F2 R' U2 B2 U' F' B
F2 R' U2 B2 U' B F'
F' R' D U F' B' L2
F' R' D U B' L2 F'
F' R' D U B' F' L2
F2 R' D U F' B' L2
F2 R' D U B' L2 F'
F2 R' D U B' F' L2
F R' U2 B2 U' F' B
F R' U2 B2 U' B F'
D R' D F2 U F B'
D R' D F2 U B' F
F R' D U F' B' L2
F R' D U B' L2 F'
F R' D U B' F' L2
D2 R' D' U F' B' L2
D2 R' D' U B' L2 F'
D2 R' D' U B' F' L2
L' U2 L B2 U' F B
L' U2 L B2 U' B F
F' R' D2 F2 U F B'
F' R' D2 F2 U B' F
F2 R' D2 F2 U F B'
F2 R' D2 F2 U B' F
F R' D2 F2 U F B'
F R' D2 F2 U B' F
D R' F U F2 B' L2
D R' F U B' L2 F2
D R' F U B' F2 L2
D2 R' F2 R U F B'
D2 R' F2 R U B' F
D2 R' F2 R' U F B'
D2 R' F2 R' U B' F
D2 R' F2 R2 U F B'
D2 R' F2 R2 U B' F
D2 R' F2 U D F B'
D2 R' F2 U D B' F
D2 R' F2 U D' F B'
D2 R' F2 U D' B' F
D2 R' F2 U D2 F B'
D2 R' F2 U D2 B' F
D2 R' F2 U F D B'
D2 R' F2 U F D' B'
D2 R' F2 U F D2 B'
D2 R' F2 U F B' D
D2 R' F2 U F B' D'
D2 R' F2 U F B' D2
D2 R' F2 U B' D F
D2 R' F2 U B' D' F
D2 R' F2 U B' D2 F
D2 R' F2 U B' F D
D2 R' F2 U B' F D'
D2 R' F2 U B' F D2
D2 R' F2 D U F B'
D2 R' F2 D U B' F
D2 R' F2 D' U F B'
D2 R' F2 D' U B' F
D2 R' F2 D2 U F B'
D2 R' F2 D2 U B' F
R2 U2 R B2 U' F' B
R2 U2 R B2 U' B F'
D R' F2 U F B' L2
D R' F2 U B' F L2
B R' B' U F' B' L'
B R' B' U B' F' L'
U2 R' B2 L U' F B
U2 R' B2 L U' B F
R U2 R2 B2 U' F' B
R U2 R2 B2 U' B F'
R' U2 B2 L U' F' B
R' U2 B2 L U' B F'
R' U2 B2 L' U' F' B
R' U2 B2 L' U' B F'
R' U2 B2 L2 U' F' B
R' U2 B2 L2 U' B F'
L' U2 B2 L U' F B'
L' U2 B2 L U' B' F
R' U2 B2 U' D F' B
R' U2 B2 U' D B F'
R' U2 B2 U' D' F' B
R' U2 B2 U' D' B F'
R' U2 B2 U' D2 F' B
R' U2 B2 U' D2 B F'
R' U2 B2 U' F' D B
R' U2 B2 U' F' D' B
R' U2 B2 U' F' D2 B
R' U2 B2 U' F' B D
R' U2 B2 U' F' B D'
R' U2 B2 U' F' B D2
R' U2 B2 U' B D F'
R' U2 B2 U' B D' F'
R' U2 B2 U' B D2 F'
R' U2 B2 U' B F' D
R' U2 B2 U' B F' D'
R' U2 B2 U' B F' D2
R' U2 B2 D U' F' B
R' U2 B2 D U' B F'
R' U2 B2 D' U' F' B
R' U2 B2 D' U' B F'
R' U2 B2 D2 U' F' B
R' U2 B2 D2 U' B F'
R U2 B2 L2 U' F B
R U2 B2 L2 U' B F
R U2 B2 U B' U2 B2
R U2 B2 U' B D2 F2
D2 R2 F2 R U F' B'
D2 R2 F2 R U B' F'
L2 D R' U L2 F' B'
L2 D R' U L2 B' F'
R' D U L2 F' D2 B2
R' D U F B' L2 F2
R' D U F' B L2 B2
R' D U F' B' L2 D
R' D U F' B' L2 D'
R' D U F' B' L2 D2
R' D U F' B2 L2 B
R' D U B L2 F' B2
R' D U B L2 B2 F'
R' D U B F' L2 B2
R' D U B' L F' L
R' D U B' L2 D F'
R' D U B' L2 D' F'
R' D U B' L2 D2 F'
R' D U B' L2 F' D
R' D U B' L2 F' D'
R' D U B' L2 F' D2
R' D U B' F L2 F2
R' D U B' F' L2 D
R' D U B' F' L2 D'
R' D U B' F' L2 D2
R D R2 U F' B' L2
R D R2 U B' L2 F'
R D R2 U B' F' L2
R' D U B2 L2 F' B
R' D U B2 L2 B F'
R' D U B2 F' L2 B
U2 R2 B2 L U' F B
U2 R2 B2 L U' B F
R D U B' L2 D2 F2
R D U B2 L2 F B
R D U B2 L2 B F
R' D F U F2 B' L2
R' D F U B' L2 F2
R' D F U B' F2 L2
R D U' B U2 L2 B2
R D U' B U2 B2 L2
R' D F2 U F B' L2
R' D F2 U B' F L2
R' D' U F' D2 B' L2
R' D' U F' B' D2 L2
R' D' U B' D2 L2 F'
R' D' U B' D2 F' L2
R' D' U B' F' D2 L2
R' D' U' R2 B U2 B2
R D' U B' D2 L2 F2
R D' U B' D2 F2 L2
R D' U' R2 U2 F' B'
R D' U' R2 U2 B' F'
R D' U' B R2 U2 B2
L' D2 R' F2 U F B
L' D2 R' F2 U B F
B' U' B U2 L B2 U'
R' D2 U B' D' L2 F'
R' D2 U B' D' F' L2
R D2 R2 F2 U F B'
R D2 R2 F2 U B' F
B2 U2 L B2 U F B'
B2 U2 L B2 U B' F
R' D2 F2 R U F B'
R' D2 F2 R U B' F
R' D2 F2 R' U F B'
R' D2 F2 R' U B' F
R' D2 F2 R2 U F B'
R' D2 F2 R2 U B' F
R' D2 F2 U D F B'
R' D2 F2 U D B' F
R' D2 F2 U D' F B'
R' D2 F2 U D' B' F
R' D2 F2 U D2 F B'
R' D2 F2 U D2 B' F
R' D2 F2 U F D B'
R' D2 F2 U F D' B'
R' D2 F2 U F D2 B'
R' D2 F2 U F B' D
R' D2 F2 U F B' D'
R' D2 F2 U F B' D2
R' D2 F2 U B' D F
R' D2 F2 U B' D' F
R' D2 F2 U B' D2 F
R' D2 F2 U B' F D
R' D2 F2 U B' F D'
R' D2 F2 U B' F D2
L' D2 F2 R' U F' B
L' D2 F2 R' U B F'
R' D2 F2 D U F B'
R' D2 F2 D U B' F
R' D2 F2 D' U F B'
R' D2 F2 D' U B' F
R' D2 F2 D2 U F B'
R' D2 F2 D2 U B' F
R D2 F2 R2 U F' B'
R D2 F2 R2 U B' F'
R D2 F2 U B' D2 F2
R D2 F2 U' B U2 B2
D2 F R' F U F2 B'
D2 F R' F U B' F2
D F R' U F' B' L2
D F R' U B' L2 F'
D F R' U B' F' L2
R' F U F2 D B' L2
F' U2 B2 L U' F B
F' U2 B2 L U' B F
F2 U2 B2 L U' F B
F2 U2 B2 L U' B F
F U2 B2 L U' F B
F U2 B2 L U' B F
R' F U2 B2 U' F2 B
R' F U2 B2 U' B F2
R' F D R2 U B' L2
F' D R' U F' B' L2
F' D R' U B' L2 F'
F' D R' U B' F' L2
F2 D R' U F' B' L2
F2 D R' U B' L2 F'
F2 D R' U B' F' L2
F D R' U F' B' L2
F D R' U B' L2 F'
F D R' U B' F' L2
D F' R' U F' B' L2
D F' R' U B' L2 F'
D F' R' U B' F' L2
U F' U B2 L' U' B
R' F' D2 F2 U F2 B'
R' F' D2 F2 U B' F2
U F' B' U B' L' U'
D2 F2 R U B' D2 F2
D2 F2 R U' B U2 B2
D2 F2 R' U D F' B'
D2 F2 R' U D B' F'
D2 F2 R' U D' F' B'
D2 F2 R' U D' B' F'
D2 F2 R' U D2 F' B'
D2 F2 R' U D2 B' F'
D2 F2 R' U F' D B'
D2 F2 R' U F' D' B'
D2 F2 R' U F' D2 B'
D2 F2 R' U F' B' D
D2 F2 R' U F' B' D'
D2 F2 R' U F' B' D2
D2 F2 R' U B' D F'
D2 F2 R' U B' D' F'
D2 F2 R' U B' D2 F'
D2 F2 R' U B' F' D
D2 F2 R' U B' F' D'
D2 F2 R' U B' F' D2
D2 F2 R' D U F' B'
D2 F2 R' D U B' F'
D2 F2 R' D' U F' B'
D2 F2 R' D' U B' F'
D2 F2 R' D2 U F' B'
D2 F2 R' D2 U B' F'
D F2 R' U F' B' L2
D F2 R' U B' L2 F'
D F2 R' U B' F' L2
R' F2 U D F B' L2
R' F2 U D B' F L2
R' F2 U F D B' L2
R' F2 U2 B2 U' F B
R' F2 U2 B2 U' B F
D2 F2 D R' U F' B'
D2 F2 D R' U B' F'
R' F2 D U F B' L2
R' F2 D U B' F L2
D2 F2 D' R' U F' B'
D2 F2 D' R' U B' F'
D2 F2 D2 R' U F' B'
D2 F2 D2 R' U B' F'
R' F2 D2 F2 U F' B'
R' F2 D2 F2 U B' F'
F' D2 R' F2 U F B'
F' D2 R' F2 U B' F
F2 D2 R' F2 U F B'
F2 D2 R' F2 U B' F
F D2 R' F2 U F B'
F D2 R' F2 U B' F
U2 B L B U' F B
U2 B L B U' B F
F' D2 F2 R' U F' B'
F' D2 F2 R' U B' F'
F2 D2 F2 R' U F' B'
F2 D2 F2 R' U B' F'
F D2 F2 R' U F' B'
F D2 F2 R' U B' F'
U' B U' L B U' B
U B' U B' L U' F
U B' F' U B' L' U'
U2 B2 L U' D F B
U2 B2 L U' D B F
U2 B2 L U' D' F B
U2 B2 L U' D' B F
U2 B2 L U' D2 F B
U2 B2 L U' D2 B F
U2 B2 L U' F D B
U2 B2 L U' F D' B
U2 B2 L U' F D2 B
U2 B2 L U' F B D
U2 B2 L U' F B D'
U2 B2 L U' F B D2
U2 B2 L U' B D F
U2 B2 L U' B D' F
U2 B2 L U' B D2 F
U2 B2 L U' B F D
U2 B2 L U' B F D'
U2 B2 L U' B F D2
U2 B2 L D U' F B
U2 B2 L D U' B F
U2 B2 L D' U' F B
U2 B2 L D' U' B F
U2 B2 L D2 U' F B
U2 B2 L D2 U' B F
U2 B2 L' U B' U2 B2
U2 B2 L' U' B D2 F2
U B2 R U' R' F' B
U B2 R U' R' B F'
R' B2 U' D' F' B R2
R' B2 U' D' B F' R2
R' B2 U' F' D' B R2
R' B2 U2 B2 U F' B'
R' B2 U2 B2 U B' F'
U2 B2 D L U' F B
U2 B2 D L U' B F
R' B2 D' U' F' B R2
R' B2 D' U' B F' R2
U2 B2 D' L U' F B
U2 B2 D' L U' B F
R' B2 D2 F2 U' F B
R' B2 D2 F2 U' B F
U2 B2 D2 L U' F B
U2 B2 D2 L U' B F
