D2 L2 U F U'
U2 R2 U B' U
D' U' F2 B' U
D' U' B' F2 U
U' D' F2 B' U
U' D' B' F2 U
D2 U' B' U L2
D2 U' B' U L2
U' D2 B' U L2
U' B' U D2 L2
U' B' U' R2 U2
U' B' D' F2 U
U' B' D2 U L2
U2 L2 R2 D' U' F U'
U2 L2 R2 D2 U' F U'
D2 L2 U R F R' U'
D2 L2 U R2 F R2 U'
D2 L2 U D F U' D
D2 L2 U D F U' D'
D2 L2 U D F U' D2
D2 L2 U D F D U'
D2 L2 U D F D' U'
D2 L2 U D F D2 U'
D2 L2 U D' F U' D
D2 L2 U D' F U' D'
D2 L2 U D' F U' D2
D2 L2 U D' F D U'
D2 L2 U D' F D' U'
D2 L2 U D' F D2 U'
D' L2 U D' F U' L2
D2 L2 U D2 F U' D
D2 L2 U D2 F U' D'
D2 L2 U D2 F U' D2
D2 L2 U D2 F D U'
D2 L2 U D2 F D' U'
D2 L2 U D2 F D2 U'
D' L2 U D2 F B2 U'
D' L2 U D2 B2 F U'
D' L2 U F U2 F U
D2 L2 U F' U' D R2
D2 L2 U F' D U' R2
D2 L2 U F2 D F' U'
D2 L2 U F2 D' F' U'
D2 L2 U F2 D2 F' U'
D L2 U D F U' L2
D L2 U F U' D L2
D L2 U F D U' L2
D L2 U F B2 U' D
D L2 U F B2 U' D'
D L2 U F B2 U' D2
D L2 U F B2 D U'
D L2 U F B2 D' U'
D L2 U F B2 D2 U'
D2 L2 U' L2 B' L2 U
D L2 U B2 D F U'
D L2 U B2 D' F U'
D L2 U B2 D2 F U'
D L2 U B2 F U' D
D L2 U B2 F U' D'
D L2 U B2 F U' D2
D L2 U B2 F D U'
D L2 U B2 F D' U'
D L2 U B2 F D2 U'
U2 L2 U' D F B2 U'
U2 L2 U' D B2 F U'
D' L2 U' F2 U2 F' U'
D2 L2 U' B U2 F U'
U2 L2 U' D2 F U' L2
D2 L2 U' B' U2 F U'
U2 L2 U' F U R2 U2
U2 L2 U' F U' D2 L2
U2 L2 U' F D B2 U'
U2 L2 U' F D2 U' L2
D2 L2 U' B2 U2 F U'
D2 L2 U2 L2 U B' U
D2 L2 D R U F U'
D2 L2 D R' U F U'
D2 L2 D R2 U F U'
D2 L2 D U F U' D
D2 L2 D U F U' D'
D2 L2 D U F U' D2
D2 L2 D U F D U'
D2 L2 D U F D' U'
D2 L2 D U F D2 U'
D L2 D L2 U' B' U
D2 L2 D F' D R2 F
D2 L2 D F' D F R2
U2 L2 D U' F B2 U'
U2 L2 D U' B2 F U'
D L2 D U F U' L2
D' L2 D' L2 U' B' U
D2 L2 D' R U F U'
F L2 D F' D L2 R2
F L2 D F' D R2 L2
D2 L2 D' R' U F U'
D2 L2 D' R2 U F U'
U L2 D F B2 U' F
D2 L2 D' U F U' D
D2 L2 D' U F U' D'
D2 L2 D' U F U' D2
D2 L2 D' U F D U'
D2 L2 D' U F D' U'
D2 L2 D' U F D2 U'
D' L2 D' U F U' L2
D2 L2 D' F' D R2 F
D2 L2 D' F' D F R2
U L2 D B2 F U' F
B' L2 D' F2 U F2 B
B' L2 D' F2 U B F2
B L2 D' R2 D' L2 B'
D2 L2 D2 R U F U'
D2 L2 D2 R' U F U'
D2 L2 D2 R2 U F U'
D2 L2 D2 U F U' D
D2 L2 D2 U F U' D'
D2 L2 D2 U F U' D2
D2 L2 D2 U F D U'
D2 L2 D2 U F D' U'
D2 L2 D2 U F D2 U'
D' L2 D2 U F B2 U'
D' L2 D2 U B2 F U'
B L2 D2 L2 D R2 B'
B L2 D2 L2 D B' R2
B L2 D2 L2 B' D R2
D2 L2 D2 F' D R2 F
D2 L2 D2 F' D F R2
U2 L2 D2 U' F U' L2
F L2 D2 F' L2 D R2
U L2 F L2 U R2 U2
U L2 F L2 U' D2 L2
U L2 F L2 D B2 U'
U L2 F L2 D2 U' L2
D2 L2 F' R D R2 F
D2 L2 F' R D F R2
D2 L2 F' R' D R2 F
D2 L2 F' R' D F R2
D2 L2 F' R2 D R2 F
D2 L2 F' R2 D F R2
D L2 F B2 U' F' B2
D L2 F B2 U' B2 F'
D2 L2 F' U F2 U' F'
U L2 F D B2 U' F2
D2 L2 F' D R' F R'
D2 L2 F' D R2 D F
D2 L2 F' D R2 D' F
D2 L2 F' D R2 D2 F
D2 L2 F' D R2 F D
D2 L2 F' D R2 F D'
D2 L2 F' D R2 F D2
D2 L2 F' D F R2 D
D2 L2 F' D F R2 D'
D2 L2 F' D F R2 D2
D2 L2 F' D F' R2 F2
D2 L2 F' D' F D2 R2
D2 L2 F' D2 F D' R2
D L2 F' D R2 F L2
D L2 F' D F L2 R2
D L2 F' D F R2 L2
F L2 F' D R2 D L2
F L2 F' D2 L2 D' R2
D2 L2 F2 U F' U' F'
D2 L2 B U F U' B'
D2 L2 B' U F U' B
L' U D F' B2 U' R
L2 U D F U' D L2
L' U D B2 F' U' R
L2 U D F D U' L2
L2 U D F B2 U' D
L2 U D F B2 U' D'
L2 U D F B2 U' D2
L2 U D F B2 D U'
L2 U D F B2 D' U'
L2 U D F B2 D2 U'
D2 L2 B2 U F U' B2
L2 U D B2 D F U'
L2 U D B2 D' F U'
L2 U D B2 D2 F U'
L2 U D B2 F U' D
L2 U D B2 F U' D'
L2 U D B2 F U' D2
L2 U D B2 F D U'
L2 U D B2 F D' U'
L2 U D B2 F D2 U'
L2 U D' F U2 F U
D L2 B2 F U' F' B2
D L2 B2 F U' B2 F'
L2 U D2 F U' L2 D
L2 U D2 F U' L2 D'
L2 U D2 F U' L2 D2
L2 U D2 F D' B2 U'
L2 U D2 F B U' L2
L2 U D2 F B' U' L2
L2 U D2 F B2 U' L2
L2 U D2 B F U' L2
L2 U D2 B' F U' L2
L2 U D2 B2 F U' L2
L U D2 B' U' L2 R'
L U D2 B' U' R' L2
D2 R L2 U D F U'
D2 R L2 U D' F U'
D2 R L2 U D2 F U'
D2 R L2 U F U' D
D2 R L2 U F U' D'
D2 R L2 U F U' D2
D2 R L2 U F D U'
D2 R L2 U F D' U'
D2 R L2 U F D2 U'
L2 U F U R2 U2 D
L2 U F U R2 U2 D'
L2 U F U R2 U2 D2
L2 U F U R2 D U2
L2 U F U R2 D' U2
L2 U F U R2 D2 U2
L2 U F U' L D2 L2
L2 U F U' L' D2 L2
L2 U F U' L2 D2 L2
D2 R L2 D U F U'
L2 U F U' D2 L2 D
L2 U F U' D2 L2 D'
L2 U F U' D2 L2 D2
D2 R L2 D' U F U'
L2 U F U2 D' F2 U
D2 R L2 D2 U F U'
L2 U F D B2 U' D
L2 U F D B2 U' D'
L2 U F D B2 U' D2
L2 U F D B2 D U'
L2 U F D B2 D' U'
L2 U F D B2 D2 U'
L2 U F D' U2 F2 U
R2 U F U2 F' B' U
R2 U F U2 B' F' U
D2 R L2 F' D R2 F
D2 R L2 F' D F R2
L2 U F D2 U' L2 D
L2 U F D2 U' L2 D'
L2 U F D2 U' L2 D2
D R L2 U F B2 U'
L2 U F D2 B U' L2
L2 U F D2 B' U' L2
L2 U F D2 B2 U' L2
D R L2 U B2 F U'
L2 U F B U R2 U2
L2 U F B U' D2 L2
L2 U F B D B2 U'
L2 U F B D2 U' L2
L2 U F B' U R2 U2
L2 U F B' U' D2 L2
L2 U F B' D B2 U'
L2 U F B' D2 U' L2
L2 U F B2 U R2 U2
L2 U F B2 U' D2 L2
L2 U F B2 D B2 U'
L2 U F B2 D2 U' L2
L2 U F' D B2 U' R2
R2 U F' U2 F B' U
R2 U F' U2 B' F U
U2 R U F2 B' U L'
U2 R U B' U' R U2
U2 R U B' F2 U L'
D2 R U' D F2 B' U
D2 R U' D B' F2 U
D R U B2 U2 B U
D' R U' D' B' U L2
L2 U F2 D F' B2 U'
D2 R U' F B' U L2
L2 U F2 D B2 F' U'
R2 U F2 U2 F2 B' U
R2 U F2 U2 B' F2 U
D2 R U' F' B' U L2
L2 U F2 D2 F' U' L2
D2 R U' F2 B' U L2
D' R U' F2 D B' U
D' R U' F2 D' B' U
D' R U' F2 D2 B' U
D' R U' F2 B' U D
D' R U' F2 B' U D'
D' R U' F2 B' U D2
D' R U' F2 B' D U
D' R U' F2 B' D' U
D' R U' F2 B' D2 U
D2 R U' B' U L2 D
D2 R U' B' U L2 D'
D2 R U' B' U L2 D2
D2 R U' B' D F2 U
D2 R U' B' F U L2
D2 R U' B' F' U L2
D2 R U' B' F2 U L2
D' R U' B' U D' L2
D R U' D B' U L2
D' R U' B' D' U L2
D' R U' B' F2 U D
D' R U' B' F2 U D'
D' R U' B' F2 U D2
D' R U' B' F2 D U
D' R U' B' F2 D' U
D' R U' B' F2 D2 U
R U F2 U2 B' U L'
D R U' D2 F2 B' U
D R U' D2 B' F2 U
F2 R U' B' U F2 L'
D R U' B' U2 B' U'
L2 U B D F B2 U'
L2 U B D B2 F U'
L U B U L R2 U2
L U B U R2 L U2
L2 U B D2 F U' L2
L2 U B F U R2 U2
L2 U B F U' D2 L2
L2 U B F D B2 U'
L2 U B F D2 U' L2
L U B D B2 U' R'
R U B D2 F2 U' L'
D2 R D U' F2 B' U
D2 R D U' B' F2 U
U2 R D R U B' U
L2 U B' D F B2 U'
L2 U B' D B2 F U'
D R D L2 U F U'
L U B' U R2 U2 R
L2 U B' D2 F U' L2
L2 U B' F U R2 U2
L U B' U' D2 L2 R'
L U B' U' D2 R' L2
L2 U B' F U' D2 L2
R U B' U R U2 R'
L2 U B' F D B2 U'
L2 U B' F D2 U' L2
D R D U' B' U L2
L U B' D2 U' L2 R'
L U B' D2 U' R' L2
D' R D' L2 U F U'
D' R D' U' B' U L2
U2 R D' R U B' U
L2 U B2 D F B2 U'
L2 U B2 D B2 F U'
L2 U B2 D2 F U' L2
L2 U B2 F U R2 U2
L2 U B2 F U' D2 L2
L2 U B2 F D B2 U'
L2 U B2 F D2 U' L2
B R D' R2 B2 L B
B R D' B R2 B2 L
U2 R D2 R U B' U
D R D2 U' F2 B' U
D R D2 U' B' F2 U
D2 R F L2 F' D R2
F' R F2 L' D F' R
U' R F2 R' B' U L'
F2 R F2 U' B' U L'
D' R F2 B' U F2 B
D' R F2 B' U B F2
D' R B D' R2 B' L2
D' R B D' B' L2 R2
D' R B D' B' R2 L2
F2 R B' U F2 L' B
F2 R B' U F2 B L'
F2 R B' U B F2 L'
R2 U' R2 B' R2 F' U
D' R B' F2 U F2 B
D' R B' F2 U B F2
R2 U' D B' U2 B U'
L' U' D' F2 B U R'
R U' D F2 B' U L'
L' U' D' B F2 U R'
R U' D B' U' R U2
R U' D B' F2 U L'
L2 U' D' F2 U2 F' U'
R2 U' D' B' U2 B U'
R U' D' F2 B' U L'
R U' D' B' U' R U2
R U' D' B' F2 U L'
L U' D2 F U L2 R
L U' D2 F U R L2
R2 U' D2 B' U2 B U'
D2 R' L2 U D F U'
D2 R' L2 U D' F U'
D2 R' L2 U D2 F U'
D2 R' L2 U F U' D
D2 R' L2 U F U' D'
D2 R' L2 U F U' D2
D2 R' L2 U F D U'
D2 R' L2 U F D' U'
D2 R' L2 U F D2 U'
R U' D2 F2 B' U L'
R U' D2 B' U' R U2
R U' D2 B' F2 U L'
L2 U' F U' R2 U2 R2
D2 R' L2 D U F U'
D2 R' L2 D' U F U'
D2 R' L2 D2 U F U'
D2 R' L2 F' D R2 F
D2 R' L2 F' D F R2
L U' F U D2 L2 R
L U' F U D2 R L2
D R' L2 U F B2 U'
L U' F U' R2 U2 R'
D R' L2 U B2 F U'
R2 U' F B' U2 B U'
L U' F D2 U L2 R
L U' F D2 U R L2
R U' F D2 B' U L
L2 U' F' D2 B2 U L2
L U' F' U' L' R2 U2
L U' F' U' R2 L' U2
R2 U' F' B' U2 B U'
L U' F' D' F2 U R
D2 R' U' D F2 B' U
D2 R' U' D B' F2 U
D' R' U' D' B' U L2
D R' U B2 U2 B U
D2 R' U' F B' U L2
D2 R' U' F' B' U L2
D' R' U' F2 D B' U
D' R' U' F2 D' B' U
D2 R' U' F2 B' U L2
D' R' U' F2 D2 B' U
D' R' U' F2 B' U D
D' R' U' F2 B' U D'
D' R' U' F2 B' U D2
D' R' U' F2 B' D U
D' R' U' F2 B' D' U
D' R' U' F2 B' D2 U
D2 R' U' B' U L2 D
D2 R' U' B' U L2 D'
D2 R' U' B' U L2 D2
D' R' U' B' U D' L2
D2 R' U' B' D F2 U
D' R' U' B' D' U L2
D2 R' U' B' F U L2
D2 R' U' B' F' U L2
D2 R' U' B' F2 U L2
D' R' U' B' F2 U D
D' R' U' B' F2 U D'
D' R' U' B' F2 U D2
D' R' U' B' F2 D U
D' R' U' B' F2 D' U
D' R' U' B' F2 D2 U
R2 U' F2 B' U2 B U'
D R' U' D B' U L2
R U' F2 D B' U L'
D R' U' D2 F2 B' U
D R' U' D2 B' F2 U
R U' F2 D' B' U L'
R U' F2 D2 B' U L'
R U' F2 B' U L' D
R U' F2 B' U L' D'
R U' F2 B' U L' D2
R U' F2 B' U D L'
R U' F2 B' U D' L'
R U' F2 B' U D2 L'
R U' F2 B' D U L'
R U' F2 B' D' U L'
R U' F2 B' D2 U L'
D R' U' B' U2 B' U'
B R' U' B2 U L B
R' U' B' U B' L B
R' U' B' U2 B' U' L
R' U' B' D2 F U L'
D2 R' D U' F2 B' U
D2 R' D U' B' F2 U
R2 U' B' R2 F' R2 U
R2 U' B' U2 D B U'
R2 U' B' U2 D' B U'
R2 U' B' U2 D2 B U'
U2 R' D R' U B' U
R2 U' B' U2 B U' D
R2 U' B' U2 B U' D'
R2 U' B' U2 B U' D2
R2 U' B' U2 B D U'
R2 U' B' U2 B D' U'
R2 U' B' U2 B D2 U'
D R' D L2 U F U'
R2 U' B' D U2 B U'
R2 U' B' D' U2 B U'
R2 U' B' D2 U2 B U'
R U' B' U F2 L' F2
R U' B' U' R U2 D
R U' B' U' R U2 D'
R U' B' U' R U2 D2
R U' B' U' R D U2
R2 U' B' F U2 B U'
R U' B' U' R D' U2
R U' B' U' R D2 U2
R U' B' U' D R U2
R U' B' U' D' R U2
R U' B' U' D2 R U2
R2 U' B' F' U2 B U'
R2 U' B' F2 U2 B U'
R U' B' D U' R U2
D' R' D' L2 U F U'
D R' D U' B' U L2
R U' B' D F2 U L'
R U' B' D' U' R U2
R U' B' D' F2 U L'
R U' B' D2 U' R U2
R U' B' D2 F2 U L'
R U' B' F2 U L' D
R U' B' F2 U L' D'
R U' B' F2 U L' D2
R U' B' F2 U D L'
R U' B' F2 U D' L'
R U' B' F2 U D2 L'
R U' B' F2 D U L'
R U' B' F2 D' U L'
R U' B' F2 D2 U L'
D' R' D' U' B' U L2
L' U2 L R2 U B' U
U2 R' D' R' U B' U
R2 U' B2 D B U L2
R2 U' B2 D2 F2 B U
R2 U' B2 D2 B F2 U
B R' D' B2 L B R2
L' U2 L' R2 U' F U'
U2 R' D2 R' U B' U
D2 R' F L2 F' D R2
D R' D2 U' F2 B' U
D R' D2 U' B' F2 U
R' U2 L2 R' U' F U'
L2 U2 L2 R2 U B' U
R2 U2 L2 U' F U' L2
R U2 L2 R U' F U'
R' U2 R' L2 U' F U'
R' U2 R' U D B' U
R' U2 R' U D' B' U
R' U2 R' U D2 B' U
R' U2 R' U B' U D
R' U2 R' U B' U D'
R' U2 R' U B' U D2
R' U2 R' U B' D U
R' U2 R' U B' D' U
R' U2 R' U B' D2 U
R U2 R L2 U' F U'
R U2 R U D B' U
R U2 R U D' B' U
R U2 R U D2 B' U
R' U2 R' D U B' U
R U2 R U B' U D
R U2 R U B' U D'
R U2 R U B' U D2
R U2 R U B' D U
R U2 R U B' D' U
R U2 R U B' D2 U
R' U2 R' D' U B' U
D' R' F2 B' U F2 B
D' R' F2 B' U B F2
R' U2 R' D2 U B' U
R U2 R D U B' U
R U2 R D' U B' U
R U2 R D2 U B' U
L' U2 R2 L U B' U
L' U2 R2 L' U' F U'
D' R' B D' R2 B' L2
D' R' B D' B' L2 R2
D' R' B D' B' R2 L2
L2 U2 R2 L2 U B' U
L2 U2 R2 U' D F U'
L2 U2 R2 U' D' F U'
L2 U2 R2 U' D2 F U'
L2 U2 R2 U' F U' D
L2 U2 R2 U' F U' D'
L2 U2 R2 U' F U' D2
L2 U2 R2 U' F D U'
L2 U2 R2 U' F D' U'
L2 U2 R2 U' F D2 U'
L2 U2 R2 D U' F U'
L2 U2 R2 D' U' F U'
L2 U2 R2 D2 U' F U'
R' U2 D R' U B' U
U' R' B' D' R F' U
D' R' B' F2 U F2 B
D' R' B' F2 U B F2
B R' B' U' B' U L
R' U2 D' R' U B' U
R U2 D R U B' U
R' U2 D2 R' U B' U
U2 R2 L U B' U R'
U2 R2 L U' F U' R
R U2 D' R U B' U
R U2 D2 R U B' U
D2 R2 L2 U D F U'
D2 R2 L2 U D' F U'
D2 R2 L2 U D2 F U'
D2 R2 L2 U F U' D
D2 R2 L2 U F U' D'
D2 R2 L2 U F U' D2
D2 R2 L2 U F D U'
D2 R2 L2 U F D' U'
D2 R2 L2 U F D2 U'
D2 R2 L2 D U F U'
D2 R2 L2 D' U F U'
D2 R2 L2 D2 U F U'
D2 R2 L2 F' D R2 F
D2 R2 L2 F' D F R2
U2 R2 L2 U' D F U'
U2 R2 L2 U' D' F U'
U2 R2 L2 U' D2 F U'
U2 R2 L2 U' F U' D
U2 R2 L2 U' F U' D'
U2 R2 L2 U' F U' D2
U2 R2 L2 U' F D U'
U2 R2 L2 U' F D' U'
U2 R2 L2 U' F D2 U'
U2 R2 L2 D U' F U'
D R2 L2 U F B2 U'
U2 R2 L2 D' U' F U'
D R2 L2 U B2 F U'
U2 R2 L2 D2 U' F U'
U' R2 U R2 B' U B
U2 R2 U R' B' R U
U2 R2 U R2 B' R2 U
U2 R2 U D B' U D
U2 R2 U D B' U D'
U2 R2 U D B' U D2
U2 R2 U D B' D U
U2 R2 U D B' D' U
U2 R2 U D B' D2 U
U2 R2 U D' B' U D
U2 R2 U D' B' U D'
U2 R2 U D' B' U D2
U2 R2 U D' B' D U
U2 R2 U D' B' D' U
U2 R2 U D' B' D2 U
U2 R2 U D2 B' U D
U2 R2 U D2 B' U D'
U2 R2 U D2 B' U D2
U2 R2 U D2 B' D U
U2 R2 U D2 B' D' U
U2 R2 U D2 B' D2 U
U2 R2 U B U D' R2
U2 R2 U B D' U R2
D2 R2 U' D F2 B' U
U2 R2 U B2 D B U
U2 R2 U B2 D' B U
U2 R2 U B2 D2 B U
D2 R2 U' D B' F2 U
D' R2 U' D' B' U L2
D2 R2 U' F B' U L2
U2 R2 U' L2 F L2 U'
D2 R2 U' F' B' U L2
D R2 U B2 U2 B U
D2 R2 U' F2 B' U L2
D' R2 U' F2 D B' U
D' R2 U' F2 D' B' U
D' R2 U' F2 D2 B' U
D' R2 U' F2 B' U D
D' R2 U' F2 B' U D'
D' R2 U' F2 B' U D2
D' R2 U' F2 B' D U
D' R2 U' F2 B' D' U
D' R2 U' F2 B' D2 U
D2 R2 U' B' U L2 D
D2 R2 U' B' U L2 D'
D2 R2 U' B' U L2 D2
