F2 L R' B' U B'
R' L F2 B' U B'
R' L B' F2 U B'
L R' F2 B' U B'
L R' B' F2 U B'
F2 R' L B' U B'
R' F2 L B' U B'
L F2 R' B' U B'
L R' B' F2 U D2 B'
L R' B' F2 U B' D
L R' B' F2 U B' D'
L R' B' F2 U B' D2
L R' B' F2 D U B'
L R' B' F2 D' U B'
L R' B' F2 D2 U B'
B2 L' F L2 B' U' B
F2 L2 R' U B' R' B'
F2 L2 R' B' U B' R'
R' L2 F2 L' B' U B'
R' L2 F2 U B' R' B'
R' L2 F2 B' U B' R'
L R2 B' R F2 U B'
R' L2 B' F2 U B' R'
L U R' F2 B' U B'
L U R' B' F2 U B'
F2 R L B' R2 U B'
L U F2 R' B' U B'
R' U B D' L2 B R'
R' U B D' B L2 R'
R' U B D' B R' L2
L U' R' F2 B' U B'
L U' R' B' F2 U B'
F2 R' L D B' L2 U
U' R' L F2 B' U B'
U' R' L B' F2 U B'
U2 R' L F2 B' U B'
F2 R' L B' U D B'
F2 R' L B' U D' B'
F2 R' L B' U D2 B'
F2 R' L B' U B' D
F2 R' L B' U B' D'
F2 R' L B' U B' D2
F2 R' L B' D U B'
F2 R' L B' D' U B'
F2 R' L B' D2 U B'
U2 R' L B' F2 U B'
F2 R' L' U2 F U' B2
F2 R' L' D L2 B' U
U R' L F2 B' U B'
U R' L B' F2 U B'
F2 R' L2 U B' R' B'
F2 R' L2 B' U B' R'
F2 R' U B D' B R'
L U' F2 R' B' U B'
D2 R' D2 F2 B U B
D2 R' D2 B F2 U B
F R' F L B' U B'
U' R' F2 L B' U B'
U2 R' F2 L B' U B'
U R' F2 L B' U B'
F2 R' B L B' U B2
F2 R' B U D' B R'
F2 R' B D' U B R'
L U2 R' F2 B' U B'
L U2 R' B' F2 U B'
F2 R' B2 L B' U B
F2 R2 L B' R U B'
L U2 F2 R' B' U B'
B2 U L U2 F2 B' U
B2 U L U2 B' F2 U
B2 U L' F L2 B' U'
B U D' L2 B R' F'
B U D' B L2 R' F'
B U D' B R' L2 F'
B U D' B R' F' L2
L F R' F B' U B'
L F R' B' F U B'
L' F U2 R' F U B2
L' F U2 F R' U B2
F2 D L2 D R' B U
F' D L2 F' R' U R2
R' F' L F' B' U B'
R' F' L B' F' U B'
F' D F' L2 R' U R2
F' D F' R' L2 U R2
D F' R D' F2 L' B2
D F' R D' F2 B2 L'
D F' R D' B2 F2 L'
R' F' D L2 F' U R
R' F' D F' L2 U R
U' F2 L R' B' U B'
R' F2 L D B' L2 U
B D' U L2 B R' F'
R' F2 L B' U D B'
R' F2 L B' U D' B'
R' F2 L B' U D2 B'
R' F2 L B' U B' D
R' F2 L B' U B' D'
R' F2 L B' U B' D2
R' F2 L B' D U B'
R' F2 L B' D' U B'
R' F2 L B' D2 U B'
U2 F2 L R' B' U B'
B D' U B L2 R' F'
B D' U B R' L2 F'
B D' U B R' F' L2
R' F2 L' U2 F U' B2
R' F2 L' D L2 B' U
L2 F2 L' R' B' U B'
U F2 L R' B' U B'
R' F2 L2 U B' R' B'
R F2 L R2 B' U B'
R' F2 L2 B' U B' R'
R F2 L B' R2 U B'
U' F2 R' L B' U B'
B' D' B R' B2 L2 F
U2 F2 R' L B' U B'
L2 F2 R' L' B' U B'
L2 F2 R' U B' R' B'
B' D' B' L2 F2 R F'
L2 F2 R' B' U B' R'
L F2 R B' R2 U B'
U F2 R' L B' U B'
L F2 R' D B' L2 U
R' F2 U B D' B R'
L F2 R' B' U D B'
L F2 R' B' U D' B'
L F2 R' B' U D2 B'
L F2 R' B' U B' D
L F2 R' B' U B' D'
L F2 R' B' U B' D2
L F2 R' B' D U B'
L F2 R' B' D' U B'
L F2 R' B' D2 U B'
R F2 R2 L B' U B'
L F2 R2 B' R U B'
R2 F2 U2 L' F U' B2
L F2 D R' B' L2 U
R' F2 B L B' U B2
R' F2 B U D' B R'
F2 D2 R' D' L2 B U
F2 D2 R' D' B L2 U
R' F2 B D' U B R'
F2 D2 R' D2 B U B
F2 D2 R' B U D2 B2
F2 D2 R' B U' F2 U2
F2 D2 R' B D' L2 U
F2 D2 R' B D2 U B2
R' F2 B2 L B' U B
R' B L F2 B' U B2
R' B L B' F2 U B2
R' B U D' L2 B R'
R' B U D' B L2 R'
R' B U D' B R' L2
F2 B L B' R' U B2
R' B D' U L2 B R'
R' B D' U B L2 R'
R' B D' U B R' L2
R B D' L2 F2 B R'
R B D' L2 B R' F2
R B D' L2 B F2 R'
R B D' F2 L2 B R'
R B D' F2 B L2 R'
R B D' F2 B R' L2
R B D' B L2 R' F2
R B D' B L2 F2 R'
R B D' B R' L2 F2
R B D' B R' F2 L2
R B D' B F2 L2 R'
R B D' B F2 R' L2
R' B F2 L B' U B2
R' B F2 U D' B R'
R' B F2 D' U B R'
F2 B U D' B R' F'
F2 B D' U B R' F'
R B' D' B' L2 F2 R
R' B2 L F2 B' U B
R' B2 L B' F2 U B
B F2 L B' R' U B2
B F2 U D' B R' F'
R' B2 F2 L B' U B
B F2 D' U B R' F'
