D2 L' U R2 F' B'
D2 L' U R2 B' F'
L' U B' D2 F2 R
L U' F L B U2
L' U' B L' U2 B2
L' D' U' B L' U2 B2
L D' U' F L B U2
R2 D' B2 L' U F' B'
R2 D' B2 L' U B' F'
R2 D2 L' U F' R2 B'
R2 D2 L' U F' B' R2
R2 D2 L' U B' F' R2
R D2 L' U R2 F B'
R D2 L' U R2 B' F
R D2 L' U F R2 B'
R D2 L' U F B' R2
R D2 L' U B' R2 F
R D2 L' U B' F R2
D2 U2 R U' B R F'
U2 D2 R U' B R F'
L' D2 U B' D2 F2 R
L' D2 U' B L' U2 B2
L D2 U' F L B U2
L F L B U F' U
U' F L2 B U' R U'
U' F B L2 U' R U'
B' D' L' R2 B2 U B
U' F' B L2 U L U
B' D' R2 L' B2 U B
B' D' R2 B2 L' U B'
B' D' B2 L' R2 U B'
B' D' B2 R2 L' U B'
B' D2 L U F2 R2 B
B' D2 L' U R2 F2 B'
B' D2 L' U R2 B' F2
B' D2 L' U F2 R2 B'
B' D2 L' U F2 B' R2
B' D2 L' U B' R2 F2
B' D2 L' U B' F2 R2
L' B L' U2 B2 D L2
U' B L2 U L' U B'
U' B L2 U' R U' B
U' B L2 F U' R U'
U' B L2 F' U L' U
U B L2 U L' U L'
D' B U B L U L'
L2 B U L U B' L'
U' B F L2 U' R U'
U' B F' L2 U L U
L' B' D2 F2 R D' L2
L' B' D2 F2 D' L2 R
L' B' D2 F2 D' R L2
L B2 L2 U R' F B'
L B2 L2 U R' B' F
L B2 L2 U F R' B'
L' B2 U B D2 F2 R
L' B2 U' B' L' U2 B2
