F L' R' F2 B2 U'
F L' R' B2 F2 U'
F L' F2 R' B2 U'
F R' L' F2 B2 U'
F R' L' B2 F2 U'
F' R' B2 U' D' F2
F' R' B2 U2 R2 U
F' R' B2 D' U' F2
F' R' B2 D2 L2 U'
F R' B2 L' F2 U'
F' R2 B2 L R U'
F' R2 B2 R L U'
B2 F' U2 L R U
B2 F' U2 R L U
F' B2 U2 L R U
F' B2 U2 R L U
F' R B2 R2 D2 L2 U'
F R B2 L' R2 F2 U'
F R B2 L' F2 R2 U'
F R B2 R2 L' F2 U'
F' R' L B2 U' D' F2
F' R' L B2 U2 R2 U
F' R' L B2 D' U' F2
F' R' L B2 D2 L2 U'
F R' L F2 L2 B2 U'
F R' L F2 B2 L2 U'
F R' L B2 L2 F2 U'
F R' L B2 F2 L2 U'
F' R' L' B2 U' D' F2
F' R' L' B2 U2 R2 U
F' R' L' B2 D' U' F2
F' R' L' B2 D2 L2 U'
F R' L' U' D L2 R2
F R' L' U' D R2 L2
F R' L' D U' L2 R2
F R' L' D U' R2 L2
F R' L' F2 U' D L2
F R' L' F2 D U' L2
F R' L' F2 B2 U' D
F R' L' F2 B2 U' D'
F R' L' F2 B2 U' D2
F R' L' F2 B2 D U'
F R' L' F2 B2 D' U'
F R' L' F2 B2 D2 U'
F R' L' B2 U' D R2
F R' L' B2 D U' R2
F R' L' B2 F2 U' D
F R' L' B2 F2 U' D'
F R' L' B2 F2 U' D2
F R' L' B2 F2 D U'
F R' L' B2 F2 D' U'
F R' L' B2 F2 D2 U'
F' R' L2 B2 U' D' F2
F' R' L2 B2 U2 R2 U
F' R' L2 B2 D' U' F2
F' R' L2 B2 D2 L2 U'
F' R' U D B2 U2 L2
F' R' U D' R2 U2 F2
F R' L2 F2 L B2 U'
F' R' U' D L2 D2 F2
F' R' U' D' F2 D2 L2
F' R' U2 R2 U D L2
F' R' U2 R2 U2 B2 U'
F' R' U2 R2 D U L2
F' R' U2 R2 D2 F2 U
F' R' D U B2 U2 L2
F' R' D U' L2 D2 F2
F R' D L' U' L' R2
F R' D L' U' R2 L'
F' R' D B' U' L2 F
F' R' D' U R2 U2 F2
F' R' D' U' F2 D2 L2
F' R' D2 L2 U' D' L2
F' R' D2 L2 U2 F2 U
F' R' D2 L2 D' U' L2
F' R' D2 L2 D2 B2 U'
F2 R' F B2 U2 R U
F2 R' F' L' F2 B2 U'
F2 R' F' L' B2 F2 U'
F2 R' F' B2 L' F2 U'
F' R' B U2 R2 F' U
F' R' B D' B U' F2
F' R' B D2 L2 B U'
F' R' B D2 B L2 U'
F R' F2 B2 U2 R U
F R' B L' F2 B U'
F R' B L' B F2 U'
F' R' B' D' B' U' F2
F' R' B' D2 B' L2 U'
F' R' B2 L U' D' F2
F' R' B2 L U2 R2 U
F' R' B2 L D' U' F2
F' R' B2 L D2 L2 U'
F' R' B2 L' U' D' F2
F' R' B2 L' U2 R2 U
F' R' B2 L' D' U' F2
F' R' B2 L' D2 L2 U'
F' R' B2 L2 U' D' F2
F' R' B2 L2 U2 R2 U
F' R' B2 L2 D' U' F2
F' R' B2 L2 D2 L2 U'
F' R' B2 U D B2 U2
F' R' B2 U' D' F2 D
F' R' B2 U' D' F2 D'
F' R' B2 U' D' F2 D2
F' R' B2 U' F D' F2
F' R' B2 U' F' D' F2
F' R' B2 U' F2 D' F2
F' R' B2 U2 R2 U D
F' R' B2 U2 R2 U D'
F' R' B2 U2 R2 U D2
F' R' B2 U2 R2 D U
F' R' B2 U2 R2 D' U
F' R' B2 U2 R2 D2 U
F' R' B2 D U B2 U2
F' R' B2 D' L U' F2
F' R' B2 D' L' U' F2
F' R' B2 D' L2 U' F2
F' R' B2 D' U' F2 D
F' R' B2 D' U' F2 D'
F' R' B2 D' U' F2 D2
F' R' B2 D2 L2 U' D
F' R' B2 D2 L2 U' D'
F' R' B2 D2 L2 U' D2
F' R' B2 D2 L2 D U'
F' R' B2 D2 L2 D' U'
F' R' B2 D2 L2 D2 U'
F R' B2 L F2 L2 U'
F R' B2 L' U' D R2
F R' B2 L' D U' R2
F R' B2 L' F2 U' D
F R' B2 L' F2 U' D'
F R' B2 L' F2 U' D2
F R' B2 L' F2 D U'
F R' B2 L' F2 D' U'
F R' B2 L' F2 D2 U'
F R' B2 L2 F2 L U'
F2 R' B2 F U2 R U
F2 R' B2 F' L' F2 U'
F R' B2 D L' U' R2
F' R2 L B2 L R U'
F' R2 L B2 R L U'
F R' B2 F2 U2 R U
F' R2 L' B2 L R U'
F' R2 L' B2 R L U'
F' R2 L2 B2 L R U'
F' R2 L2 B2 R L U'
F R2 L' B2 R F2 U'
D2 R2 F2 L' B R' U
B R2 F' B L R U
B R2 F' B R L U
D2 R2 F2 B L' R' U
D2 R2 F2 B R' L' U
B R2 B L F' R U
D2 R2 B F2 L' R' U
D2 R2 B F2 R' L' U
F' R2 B' R B' L U'
B R2 B F' L R U
B R2 B F' R L U
F' R2 B2 L R U' D
F' R2 B2 L R U' D'
F' R2 B2 L R U' D2
F' R2 B2 L R D U'
F' R2 B2 L R D' U'
F' R2 B2 L R D2 U'
F' R2 B2 L D R U'
F' R2 B2 L D' R U'
F' R2 B2 L D2 R U'
F' R2 B2 R L U' D
F' R2 B2 R L U' D'
F' R2 B2 R L U' D2
F' R2 B2 R L D U'
F' R2 B2 R L D' U'
F' R2 B2 R L D2 U'
F' R2 B2 R D L U'
F' R2 B2 R D' L U'
F' R2 B2 R D2 L U'
F' R2 B2 D L R U'
F' R2 B2 D R L U'
F' R2 B2 D' L R U'
F' R2 B2 D' R L U'
F' R2 B2 D2 L R U'
F' R2 B2 D2 R L U'
F R2 B2 L' R F2 U'
F R2 B2 R L' F2 U'
F U L' R' F2 B2 U'
F U L' R' B2 F2 U'
F U L' F2 R' B2 U'
F U R' L' F2 B2 U'
F U R' L' B2 F2 U'
F U R' B2 L' F2 U'
F U' L' R' F2 B2 U'
F U' L' R' B2 F2 U'
F U' L' F2 R' B2 U'
F2 U' R' F B2 U' F2
F2 U' R' B2 F U' F2
F U' R' L' F2 B2 U'
F U' R' L' B2 F2 U'
F U' R' B2 L' F2 U'
F2 U' F R' B2 U' F'
F U2 L' R' F2 B2 U'
F U2 L' R' B2 F2 U'
F U2 L' F2 R' B2 U'
F' U2 R U D L2 B2
F' U2 R U D B2 L2
F' U2 R U2 R2 B2 U'
F' U2 R U2 B2 R2 U'
F' U2 R D U L2 B2
F' U2 R D U B2 L2
F' U2 R D2 L2 F2 U
F' U2 R D2 F2 L2 U
R2 D2 F2 L' B R' U
R2 D2 F2 B L' R' U
R2 D2 F2 B R' L' U
F U2 R' L' F2 B2 U'
F U2 R' L' B2 F2 U'
R2 D2 B F2 L' R' U
R2 D2 B F2 R' L' U
F U2 R' B2 L' F2 U'
U' F L' R' F2 B2 U'
U' F L' R' B2 F2 U'
L' F L' R' F2 B2 U'
L' F L' R' B2 F2 U'
U' F L' F2 R' B2 U'
U2 F L' R' F2 B2 U'
U2 F L' R' B2 F2 U'
L2 F L' R' F2 B2 U'
L2 F L' R' B2 F2 U'
L' F L' F2 R' B2 U'
U2 F L' F2 R' B2 U'
L2 F L' F2 R' B2 U'
U F L' R' F2 B2 U'
U F L' R' B2 F2 U'
L F L' R' F2 B2 U'
L F L' R' B2 F2 U'
U F L' F2 R' B2 U'
L F L' F2 R' B2 U'
U' F R' L' F2 B2 U'
U' F R' L' B2 F2 U'
L' F R' L' F2 B2 U'
L' F R' L' B2 F2 U'
U' F R' B2 L' F2 U'
U2 F R' L' F2 B2 U'
L2 F R' L' F2 B2 U'
U2 F R' L' B2 F2 U'
L2 F R' L' B2 F2 U'
L' F R' B2 L' F2 U'
U2 F R' B2 L' F2 U'
L2 F R' B2 L' F2 U'
U F R' L' F2 B2 U'
U F R' L' B2 F2 U'
L F R' L' F2 B2 U'
L F R' L' B2 F2 U'
U F R' B2 L' F2 U'
L F R' B2 L' F2 U'
F D L' R' U' L' R'
F D L' R' U' R' L'
F' D R' U' L2 D' F2
F' D R' U2 R2 U L2
F' D R' D' B2 U' F2
F D R' L' U' L' R'
F D R' L' U' R' L'
R' F B2 D2 L' F U'
U' F' R' B2 U' D' F2
U' F' R' B2 U2 R2 U
U' F' R' B2 D' U' F2
U' F' R' B2 D2 L2 U'
L' F' R' B2 U' D' F2
L' F' R' B2 U2 R2 U
L' F' R' B2 D' U' F2
L' F' R' B2 D2 L2 U'
D F' R' U B U2 L2
U' F' R2 B2 L R U'
U' F' R2 B2 R L U'
U2 F' R' B2 U' D' F2
L2 F' R' B2 U' D' F2
U2 F' R' B2 U2 R2 U
L2 F' R' B2 U2 R2 U
U2 F' R' B2 D' U' F2
L2 F' R' B2 D' U' F2
U2 F' R' B2 D2 L2 U'
L2 F' R' B2 D2 L2 U'
L' F' R2 B2 L R U'
L' F' R2 B2 R L U'
D F' R' B2 U' L2 F
U2 F' R2 B2 L R U'
L2 F' R2 B2 L R U'
U2 F' R2 B2 R L U'
L2 F' R2 B2 R L U'
U F' R' B2 U' D' F2
U F' R' B2 U2 R2 U
U F' R' B2 D' U' F2
U F' R' B2 D2 L2 U'
L F' R' B2 U' D' F2
L F' R' B2 U2 R2 U
L F' R' B2 D' U' F2
L F' R' B2 D2 L2 U'
U F' R2 B2 L R U'
U F' R2 B2 R L U'
L F' R2 B2 L R U'
L F' R2 B2 R L U'
U' F' B2 U2 L R U
U' F' B2 U2 R L U
L' F' B2 U2 L R U
L' F' B2 U2 R L U
U2 F' B2 U2 L R U
U2 F' B2 U2 R L U
L2 F' B2 U2 L R U
L2 F' B2 U2 R L U
U F' B2 U2 L R U
U F' B2 U2 R L U
L F' B2 U2 L R U
L F' B2 U2 R L U
F' D2 R' U' D' L2 F2
F' D2 R' U' D' F2 L2
F' D2 R' U2 R2 F2 U
F' D2 R' U2 F2 R2 U
F' D2 R' D' U' L2 F2
F' D2 R' D' U' F2 L2
F' D2 R' D2 L2 B2 U'
F' D2 R' D2 B2 L2 U'
B' D2 F' R B' L U'
B' D2 F' B' L R U'
B' D2 F' B' R L U'
B' D2 B' L F' R U'
B' D2 B' F' L R U'
B' D2 B' F' R L U'
F D2 F2 B2 L R U
F D2 F2 B2 R L U
F D2 B2 F2 L R U
F D2 B2 F2 R L U
B2 F L' F2 U' D' B2
B2 F L' F2 U2 L2 U
B2 F L' F2 D' U' B2
B2 F L' F2 D2 R2 U'
B2 F L2 F2 L R U'
B2 F L2 F2 R L U'
B2 F' L' U2 L2 R U
B2 F' L' U2 R L2 U
B2 F' L2 U2 L' R U
B2 F' L2 U2 R L' U
B2 F' R' U2 L R2 U
B2 F' R' U2 R2 L U
B2 F' R2 U2 L R' U
B2 F' R2 U2 R' L U
B2 F' U2 L R U D
B2 F' U2 L R U D'
B2 F' U2 L R U D2
B2 F' U2 L R D U
B2 F' U2 L R D' U
B2 F' U2 L R D2 U
B2 F' U2 L D R U
B2 F' U2 L D' R U
B2 F' U2 L D2 R U
B2 F' U2 R L U D
B2 F' U2 R L U D'
B2 F' U2 R L U D2
B2 F' U2 R L D U
B2 F' U2 R L D' U
B2 F' U2 R L D2 U
B2 F' U2 R D L U
B2 F' U2 R D' L U
B2 F' U2 R D2 L U
B2 F' U2 D L R U
B2 F' U2 D R L U
B2 F' U2 D' L R U
B2 F' U2 D' R L U
B2 F' U2 D2 L R U
B2 F' U2 D2 R L U
B2 F' D U2 L R U
B2 F' D U2 R L U
B2 F' D' U2 L R U
B2 F' D' U2 R L U
B2 F' D2 U2 L R U
B2 F' D2 U2 R L U
R2 B2 L2 R F L' U'
F' B2 L' U2 L2 R U
F' B2 L' U2 R L2 U
R2 B2 R L2 F L' U'
F' B2 L2 U2 L' R U
F' B2 L2 U2 R L' U
F B2 L' F2 U' D' B2
F B2 L' F2 U2 L2 U
F B2 L' F2 D' U' B2
F B2 L' F2 D2 R2 U'
F' B2 R' U2 L R2 U
F' B2 R' U2 R2 L U
F B2 L2 F2 L R U'
F B2 L2 F2 R L U'
F' B2 R2 U2 L R' U
F' B2 R2 U2 R' L U
F' B2 U2 L R U D
F' B2 U2 L R U D'
F' B2 U2 L R U D2
F' B2 U2 L R D U
F' B2 U2 L R D' U
F' B2 U2 L R D2 U
F' B2 U2 L D R U
F' B2 U2 L D' R U
F' B2 U2 L D2 R U
F' B2 U2 R L U D
F' B2 U2 R L U D'
F' B2 U2 R L U D2
F' B2 U2 R L D U
F' B2 U2 R L D' U
F' B2 U2 R L D2 U
F' B2 U2 R D L U
F' B2 U2 R D' L U
F' B2 U2 R D2 L U
F' B2 U2 D L R U
F' B2 U2 D R L U
F' B2 U2 D' L R U
F' B2 U2 D' R L U
F' B2 U2 D2 L R U
F' B2 U2 D2 R L U
F' B2 D U2 L R U
F' B2 D U2 R L U
R' B2 F D2 L' F U'
U' B2 F' U2 L R U
U' B2 F' U2 R L U
F' B2 D' U2 L R U
F' B2 D' U2 R L U
L' B2 F' U2 L R U
L' B2 F' U2 R L U
L2 B2 F' U2 L R U
L2 B2 F' U2 R L U
U2 B2 F' U2 L R U
U2 B2 F' U2 R L U
F' B2 D2 U2 L R U
F' B2 D2 U2 R L U
L B2 F' U2 L R U
L B2 F' U2 R L U
U B2 F' U2 L R U
U B2 F' U2 R L U
