D' L R2 U' F L'
R' L B U' F B
R' L B U' B F
L R' B U' F B
L R' B U' B F
L U' B2 D' F L'
D' R2 L U' F L'
L D' R2 U' F L'
R' B L U' F B
R' B L U' B F
L R' D' B R2 U' F
L2 R' B L' U' F B
L2 R' B L' U' B F
R' L' B U B2 U2 B'
R' L' B U' D2 F2 B
R' L' B U' D2 B F2
L' R' B U B2 U2 B'
L' R' B U' D2 F2 B
L' R' B U' D2 B F2
R' L' B D L2 U' B
L' R' B D L2 U' B
R' L' B D2 U' F2 B
R' L' B D2 U' B F2
L' R' B D2 U' F2 B
L' R' B D2 U' B F2
L R' B U' D F B
L R' B U' D B F
L R' B U' D' F B
L R' B U' D' B F
L R' B U' D2 F B
L R' B U' D2 B F
L R' B U' F D B
L R' B U' F D' B
L R' B U' F D2 B
L R' B U' F B D
L R' B U' F B D'
L R' B U' F B D2
L R' B U' B D F
L R' B U' B D' F
L R' B U' B D2 F
L R' B U' B F D
L R' B U' B F D'
L R' B U' B F D2
L R' B D U' F B
L R' B D U' B F
L R' B D' U' F B
L R' B D' U' B F
L R' B D2 U' F B
L R' B D2 U' B F
L R2 U' F B L B
L R2 U' B F L B
L R2 U' B2 D2 F L'
D' L2 R2 U' L' F L'
D' L2 R2 U' F L' F
R' L2 B L' U' F B
R' L2 B L' U' B F
L R2 B U' F B L
L R2 B U' B F L
L' U B' U2 D B' L
L' U B' D U2 B' L
L2 U' L' B2 D' F L'
L' U' L2 B2 D' F L'
U2 R F' R2 U F' B2
U2 R F' R2 U B2 F'
U2 R F' U' B U2 B
L U' D' F L' D B2
L U' D' F D L' B2
L U' D' F D B2 L'
B2 R' L B U' F B'
B2 R' L B U' B' F
L U' F B' D B' L
L U' B D' F L' B
L U' B D' F B L'
L U' B D' B F L'
U2 R' U2 B U' F' B
U2 R' U2 B U' B F'
L2 U' B2 L' D' F L'
L U' B' D F B' L
L U' B' D B' F L
L U' B' D' F B' L'
L U' B' D' B' F L'
L U' B' F D B' L
L U' B2 D' F L' D
L U' B2 D' F L' D'
L U' B2 D' F L' D2
L U' B2 D' F D L'
L U' B2 D' F D' L'
L U' B2 D' F D2 L'
R' U2 R' U F' L' B2
R' U2 R' U F' B2 L'
R' U2 R' U B2 F' L'
B' R' B L U' F B2
B' R' B L U' B2 F
L U2 R F' U F2 B2
L U2 R F' U B2 F2
D' R2 L U' F L' D
D' R2 L U' F L' D'
D' R2 L U' F L' D2
D' R2 L U' F D L'
D' R2 L U' F D' L'
D' R2 L U' F D2 L'
D' R2 L B U' F L'
D' R2 L B' U' F L'
D' R2 L B2 U' F L'
D' R2 L' U' L2 F L'
D' R2 L2 U' L' F L'
D' R2 L2 U' F L' F
R U2 F' R' U F' B2
R U2 F' R' U B2 F'
D' R2 D' L B' U' F
L U2 B2 D' R2 F L'
L U2 B2 D' F L' R2
L U2 B2 D' F R2 L'
D' R2 B L U' F L'
D' R2 B' L U' F L'
D' R2 B2 L U' F L'
R' D' L B R2 U' F
R D' L R2 B U' F
L' D' L2 R2 U' F L'
L' D' R2 L2 U' F L'
L' D' R2 U' L2 F L'
R D' R2 L B U' F
L D' R2 U' F L' D
L D' R2 U' F L' D'
L D' R2 U' F L' D2
L D' R2 U' F D L'
L D' R2 U' F D' L'
L D' R2 U' F D2 L'
L D' R2 B U' F L'
L D' R2 B' U' F L'
R D' R2 B L U' F
L D' R2 B2 U' F L'
L D' U' F L' D B2
L D' U' F D L' B2
L D' U' F D B2 L'
R' D' B L R2 U' F
R' D' B R2 L U' F
L D' B R2 U' F L'
L D' B' R2 U' F L'
L D' B2 R2 U' F L'
B2 U' F R F' U R'
U' F R F' U R' B2
U' F U' R F' U B2
U' F B2 U' R F' U
B D' L U' F L' B
B D' L U' F B L'
B D' L U' B F L'
B2 D2 L B' U' F B
B2 D2 L B' U' B F
B D2 L B' U' F B2
B D2 L B' U' B2 F
U' F2 B2 D' L' F L'
U' F2 B2 D' F L' F
D' B L R2 U' F L'
R' B L U' D F B
R' B L U' D B F
R' B L U' D' F B
R' B L U' D' B F
R' B L U' D2 F B
R' B L U' D2 B F
R' B L U' F D B
R' B L U' F D' B
R' B L U' F D2 B
R' B L U' F B D
R' B L U' F B D'
R' B L U' F B D2
R' B L U' B D F
R' B L U' B D' F
R' B L U' B D2 F
R' B L U' B F D
R' B L U' B F D'
R' B L U' B F D2
R' B L D U' F B
R' B L D U' B F
R' B L D' U' F B
R' B L D' U' B F
R' B L D2 U' F B
R' B L D2 U' B F
R' B L' U B' U2 B2
R' B L' U' B D2 F2
R2 B L U' F B L
R2 B L U' B F L
D' B R2 L U' F L'
R' B D L U' F B
R' B D L U' B F
L B U' D' F L' B
L B U' D' F B L'
L B U' D' B F L'
R' B D' L U' F B
R' B D' L U' B F
L B U' B D' F L'
R' B D2 L U' F B
R' B D2 L U' B F
L B D' U' F L' B
L B D' U' F B L'
L B D' U' B F L'
D' B' L R2 U' F L'
D' B' R2 L U' F L'
L B' R' B U' F B2
L B' R' B U' B2 F
L B' U' D F B' L
L B' U' D B' F L
L B' U' D' F B' L'
L B' U' D' B' F L'
L B' U' F D B' L
L B' U' B' D' F L'
L B' D U' F B' L
L B' D U' B' F L
L B' D' U' F B' L'
L B' D' U' B' F L'
D' B2 L R2 U' F L'
F2 B' D R2 B' L F
F2 B' D B' L R2 F
F2 B' D B' L F R2
F2 B' D B' R2 L F
D' B2 R2 L U' F L'
L B2 R' B U' F B'
L B2 R' B U' B' F
B' F2 D R2 B' L F
U' B2 F U' R F' U
B' F2 D B' L R2 F
B' F2 D B' L F R2
B' F2 D B' R2 L F
U' B2 F2 D' L' F L'
U' B2 F2 D' F L' F
