L2 F2 B R U'
L2 B F2 R U'
D2 L R2 F' B2 U
D2 L R2 B2 F' U
L2 R' F2 R B U'
R' L2 F2 R B U'
U' L2 F2 B R U'
U2 L2 F2 B R U'
U L2 F2 B R U'
F2 L2 B U2 L' U
U' L2 B F2 R U'
U L2 B F2 R U'
U2 L2 B F2 R U'
L U2 L F2 B U'
L U2 L B F2 U'
B2 R' F2 B' L2 U'
B2 R' B' L2 F2 U'
B2 R' B' F2 L2 U'
D2 R2 L F' B2 U
D2 R2 L B2 F' U
L U2 F2 L B U'
D2 R2 F' L B2 U
L2 F2 D B R U'
L2 F2 D' B R U'
L2 F2 D2 B R U'
L2 F2 B R U' D
L2 F2 B R U' D'
L2 F2 B R U' D2
L2 F2 B R D U'
L2 F2 B R D' U'
L2 F2 B R D2 U'
L2 F2 B D R U'
L2 F2 B D' R U'
L2 F2 B D2 R U'
L2 F2 B' R B2 U'
L' B L' F2 R U'
L2 F2 B2 R B' U'
L2 B R F2 R U'
L2 B R' F2 R U'
L2 B R2 F2 R U'
L2 B F2 R U' D
L2 B F2 R U' D'
L2 B F2 R U' D2
L2 B F2 R D U'
L2 B F2 R D' U'
L2 B F2 R D2 U'
L2 B F2 D R U'
L2 B F2 D' R U'
L2 B F2 D2 R U'
L2 B' F2 R B2 U'
B2 F2 R' B' L2 U'
F2 B2 R' B' L2 U'
L2 B2 F2 R B' U'
U L2 F2 D2 B R U'
U2 L2 B R' F2 R U'
U L2 F2 B R U' D
U L2 F2 B R U' D'
U L2 F2 B R U' D2
U L2 F2 B R D U'
U L2 F2 B R D' U'
U L2 F2 B R D2 U'
F2 L2 B R2 U2 L' U
U L2 F2 B D R U'
U L2 F2 B D' R U'
U L2 F2 B D2 R U'
U2 L2 B R2 F2 R U'
U L2 F2 B' R B2 U'
U L2 F2 B2 R B' U'
B L2 B R' F2 B' U'
B L2 B R' B' F2 U'
F2 L2 B U2 L' U D
F2 L2 B U2 L' U D'
F2 L2 B U2 L' U D2
F2 L2 B U2 L' D U
F2 L2 B U2 L' D' U
F2 L2 B U2 L' D2 U
F2 L2 B U2 D L' U
F2 L2 B U2 D' L' U
F2 L2 B U2 D2 L' U
F2 L2 B D U2 L' U
F2 L2 B D' U2 L' U
F' L2 B F2 R F U'
U L2 B R F2 R U'
U' L2 B F2 R U' D
U' L2 B F2 R U' D'
U' L2 B F2 R U' D2
U' L2 B F2 R D U'
U' L2 B F2 R D' U'
U' L2 B F2 R D2 U'
U' L2 B F2 D R U'
U' L2 B F2 D' R U'
F2 L2 B D2 U2 L' U
U' L2 B F2 D2 R U'
U L2 B R' F2 R U'
F L2 B U2 L' B2 U
U L2 B R2 F2 R U'
F L2 B U2 B2 L' U
F2 L2 B F2 R F2 U'
U2 L2 B F2 R U' D
U2 L2 B F2 R U' D'
U2 L2 B F2 R U' D2
U2 L2 B F2 R D U'
U2 L2 B F2 R D' U'
U2 L2 B F2 R D2 U'
U2 L2 B F2 D R U'
U2 L2 B F2 D' R U'
U2 L2 B F2 D2 R U'
F L2 B D2 F2 R U'
B' L2 B' R' F2 B' U'
B' L2 B' R' B' F2 U'
B L2 B F2 R' B' U'
U L2 B F2 R U' D
U L2 B F2 R U' D'
U L2 B F2 R U' D2
U L2 B F2 R D U'
U L2 B F2 R D' U'
U L2 B F2 R D2 U'
U L2 B F2 D R U'
U L2 B F2 D' R U'
U L2 B F2 D2 R U'
B' L2 B' F2 R' B' U'
U' L2 B' F2 R B2 U'
U2 L2 B' F2 R B2 U'
U L2 B' F2 R B2 U'
U' L2 B2 F2 R B' U'
U2 L2 B2 F2 R B' U'
U L2 B2 F2 R B' U'
D2 R L B2 R F' U
B2 R L2 F2 R2 B U'
L U F2 L B U' B'
L' U B L' F2 R U'
L' U' L' F2 B R U'
L' U' L' B F2 R U'
B2 R F2 R2 B' L2 U'
B2 R F2 B' L2 R2 U'
B2 R F2 B' R2 L2 U'
B2 R B' L2 R2 F2 U'
B2 R B' L2 F2 R2 U'
B2 R B' R2 L2 F2 U'
B2 R B' R2 F2 L2 U'
B2 R B' F2 L2 R2 U'
B2 R B' F2 R2 L2 U'
F2 R B2 L2 R' B U'
F2 R B2 R' L2 B U'
F2 R B2 R' B L2 U'
U' R' L2 F2 R B U'
B2 R' L2 F2 U2 F' U
U2 R' L2 F2 R B U'
U R' L2 F2 R B U'
L' U' B L' F2 R U'
L2 U' F2 B R U' F2
L2 U' B F2 R U' F2
B2 R' D B' U' R2 F2
B2 R' D B' U' F2 R2
L U2 L D B U' R2
L U2 L F2 D B U'
L U2 L F2 D' B U'
L U2 L F2 D2 B U'
L U2 L F2 B U' D
L U2 L F2 B U' D'
L U2 L F2 B U' D2
L U2 L F2 B D U'
L U2 L F2 B D' U'
L U2 L F2 B D2 U'
L U2 L B U' D R2
L U2 L B D U' R2
L U2 L B F2 U' D
L U2 L B F2 U' D'
L U2 L B F2 U' D2
L U2 L B F2 D U'
L U2 L B F2 D' U'
L U2 L B F2 D2 U'
L2 U2 L' U2 F2 B U'
L2 U2 L' U2 B F2 U'
L' U2 L' F2 B R U'
L' U2 L' B F2 R U'
L U2 L' F2 L2 B U'
L U2 L' F2 B L2 U'
L U2 L' B L2 F2 U'
L U2 L' B F2 L2 U'
B2 R' F' B' L2 F' U'
L U2 L2 B L' F2 U'
B2 R' F2 L2 U2 F U
B2 R' F2 D B' U' F2
B2 R' F2 B L2 B2 U'
B2 R' F2 B' L2 U' D
B2 R' F2 B' L2 U' D'
B2 R' F2 B' L2 U' D2
B2 R' F2 B' L2 D U'
B2 R' F2 B' L2 D' U'
B2 R' F2 B' L2 D2 U'
B2 R' F2 B' U' D F2
B2 R' F2 B' D U' F2
B2 R' F2 B2 L2 B U'
B2 R' B L2 F2 B2 U'
B2 R' B L2 B2 F2 U'
B2 R' B F2 L2 B2 U'
B2 R' B' L F2 L U'
B2 R' B' L2 U' D R2
B2 R' B' L2 D U' R2
B2 R' B' L2 F2 U' D
B2 R' B' L2 F2 U' D'
B2 R' B' L2 F2 U' D2
B2 R' B' L2 F2 D U'
B2 R' B' L2 F2 D' U'
B2 R' B' L2 F2 D2 U'
B2 R' B' U' D R2 F2
B2 R' B' U' D F2 R2
B2 R' B' D U' R2 F2
B2 R' B' D U' F2 R2
B2 R' B' F' L2 F' U'
B2 R' B' F2 L2 U' D
B2 R' B' F2 L2 U' D'
B2 R' B' F2 L2 U' D2
B2 R' B' F2 L2 D U'
B2 R' B' F2 L2 D' U'
B2 R' B' F2 L2 D2 U'
B2 R' B' F2 U' D F2
B2 R' B' F2 D U' F2
B2 R' B2 L2 F2 B U'
B2 R' B2 L2 B F2 U'
L U2 D L B U' R2
B2 R' B2 F2 L2 B U'
D2 R2 L D' F' U R2
D2 R2 L F' U D' R2
D2 R2 L F' D' U R2
D2 R2 L F' B2 U D
D2 R2 L F' B2 U D'
D2 R2 L F' B2 U D2
D2 R2 L F' B2 D U
D2 R2 L F' B2 D' U
D2 R2 L F' B2 D2 U
D2 R2 L B2 D F' U
D2 R2 L B2 D' F' U
D2 R2 L B2 D2 F' U
D2 R2 L B2 F' U D
D2 R2 L B2 F' U D'
D2 R2 L B2 F' U D2
D2 R2 L B2 F' D U
D2 R2 L B2 F' D' U
D2 R2 L B2 F' D2 U
D2 R2 L' F' L2 B2 U
D2 R2 L' F' B2 L2 U
D2 R2 L' B2 L2 F' U
D2 R2 L' B2 F' L2 U
F2 R2 L2 U2 L' F' U
D2 R2 L2 B2 L' F' U
L U2 F' L F' B U'
L U2 F' L B F' U'
L U2 F2 L D B U'
L U2 F2 L D' B U'
L U2 F2 L D2 B U'
L U2 F2 L B U' D
L U2 F2 L B U' D'
L U2 F2 L B U' D2
L U2 F2 L B D U'
L U2 F2 L B D' U'
L U2 F2 L B D2 U'
L' U2 B L' F2 R U'
L U2 F2 L' B L2 U'
D R2 U' L F' U F'
L U2 F2 L2 B L' U'
L U2 F2 D L B U'
L U2 F2 D' L B U'
L U2 F2 D2 L B U'
D R2 U' F' L U F'
D2 R2 D' L F' U R2
D2 R2 D' F' L U R2
R2 D L F' U F' R2
D2 R2 F L F2 B2 U
D2 R2 F L B2 F2 U
D2 R2 F' L U D' R2
D2 R2 F' L D' U R2
D2 R2 F' L B2 U D
D2 R2 F' L B2 U D'
D2 R2 F' L B2 U D2
D2 R2 F' L B2 D U
D2 R2 F' L B2 D' U
D2 R2 F' L B2 D2 U
D2 R2 F' L' B2 L2 U
D2 R2 F' L2 B2 L' U
D2 R2 F' D' L U R2
D2 R2 F' B2 U2 R' U'
D R2 F2 U' F L U
B2 R2 B' L2 R F2 U'
B2 R2 B' R L2 F2 U'
B2 R2 B' R F2 L2 U'
D2 R2 B2 F' U2 R' U'
D2 U L R2 F' B2 U
D2 U L R2 B2 F' U
L D U2 L B U' R2
R2 D F' L U F' R2
L2 D F2 B R U' R
D2 U R2 L F' B2 U
D2 U R2 L B2 F' U
B2 U R' F2 B' L2 U'
B2 U R' B' L2 F2 U'
L2 D B U2 L' U R2
B2 U R' B' F2 L2 U'
L2 D B D' F2 R U'
L2 D B F2 R U' R
D2 U R2 F' L B2 U
B2 U F2 R' B' L2 U'
D2 U' L R2 F' B2 U
D2 U' L R2 B2 F' U
D2 U' R2 L F' B2 U
D2 U' R2 L B2 F' U
D2 U' R2 F' L B2 U
B2 U' R' F2 B' L2 U'
B2 U' R' B' L2 F2 U'
B2 U' R' B' F2 L2 U'
L2 D' B D F2 R U'
R2 D2 L F' R2 B2 U
R2 D2 L F' B2 R2 U
R2 D2 L B2 F' R2 U
L' D2 L' B R2 F' U'
U' D2 L R2 F' B2 U
U' D2 L R2 B2 F' U
D2 U2 L R2 F' B2 U
D2 U2 L R2 B2 F' U
R D2 L B2 R2 F' U
U2 D2 L R2 F' B2 U
U2 D2 L R2 B2 F' U
B2 U' F2 R' B' L2 U'
U D2 L R2 F' B2 U
U D2 L R2 B2 F' U
L D2 R' B2 R' F' U
U' D2 R2 L F' B2 U
U' D2 R2 L B2 F' U
L D2 R2 F' B2 R' U
D2 U2 R2 L F' B2 U
D2 U2 R2 L B2 F' U
L D2 R2 B2 F' R' U
U' D2 R2 F' L B2 U
D2 U2 R2 F' L B2 U
U2 D2 R2 L F' B2 U
U2 D2 R2 L B2 F' U
F2 U2 L U2 L B U'
U2 D2 R2 F' L B2 U
U D2 R2 L F' B2 U
U D2 R2 L B2 F' U
U D2 R2 F' L B2 U
R2 D2 F' L R2 B2 U
R2 D2 F' L B2 R2 U
R2 D2 F' R2 L B2 U
L' D2 B L' R2 F' U'
L' D2 B R2 L' F' U'
B2 U2 R' F2 B' L2 U'
B2 U2 R' B' L2 F2 U'
L2 D2 B U2 L' B U
B2 U2 R' B' F2 L2 U'
L2 D2 B U2 B L' U
D2 F L R2 F' B2 U
D2 F L R2 B2 F' U
L D2 B2 R' U2 B' U'
F2 U2 D2 L R2 F' U
F2 U2 D2 R2 L F' U
F2 U2 D2 R2 F' L U
B2 U2 F2 R' B' L2 U'
D2 F R2 L F' B2 U
D2 F R2 L B2 F' U
L2 F R' F R B U'
D2 F R2 F' L B2 U
B D L U' R2 F2 B'
B D L U' R2 B' F2
B D L U' F2 R2 B'
B D L U' F2 B' R2
B D L U' B' R2 F2
B D L U' B' F2 R2
B D L' U' F2 R2 B
L2 F D F B R U'
L F U2 F L B U'
L2 F D B F R U'
L2 F D' F B R U'
L2 F D' B F R U'
L2 F D2 F B R U'
L2 F D2 B F R U'
L2 F B R F R U'
L2 F B R' F R U'
L2 F B R2 F R U'
L2 F B D F R U'
L2 F B D' F R U'
L2 F B D2 F R U'
D2 F' L R2 F' B2 U
D2 F' L R2 B2 F' U
R2 F' L U2 L F' U'
R2 F' L U2 F' L U'
D2 F' R2 L F' B2 U
D2 F' R2 L B2 F' U
D2 F' R2 F' L B2 U
F2 D B2 R' B' U' F2
L F' U2 L F' B U'
L F' U2 L B F' U'
L F' U2 F' L B U'
R2 F' D2 L R2 B U
L2 F' D2 F' B R' U'
R2 F' D2 R2 L B U
L2 F' D2 B F' R' U'
D2 F2 L R2 F' B2 U
D2 F2 L R2 B2 F' U
L2 F2 L B L' R U'
L2 F2 L B R L' U'
U' F2 L2 B U2 L' U
L F2 L B U2 L' U
L2 F2 L2 B L2 R U'
L2 F2 L2 B R L2 U'
U2 F2 L2 B U2 L' U
R2 F2 L2 B' U2 L' U
L2 F2 R D B' U' L
U F2 L2 B U2 L' U
D2 F2 R2 L F' B2 U
D2 F2 R2 L B2 F' U
D2 F2 R2 F' L B2 U
D F2 R2 U' L F' U
D F2 R2 U' F' L U
F' D2 L R2 F' B U
F' D2 L R2 B F' U
L2 F2 D B R U' D
L2 F2 D B R U' D'
L2 F2 D B R U' D2
L2 F2 D B R D U'
L2 F2 D B R D' U'
L2 F2 D B R D2 U'
L2 F2 D B D R U'
L2 F2 D B D' R U'
L2 F2 D B D2 R U'
L2 F2 D B' R B2 U'
L2 F2 D B2 R B' U'
L2 F2 D' B R U' D
L2 F2 D' B R U' D'
L2 F2 D' B R U' D2
L2 F2 D' B R D U'
L2 F2 D' B R D' U'
L2 F2 D' B R D2 U'
L2 F2 D' B D R U'
L2 F2 D' B D' R U'
L2 F2 D' B D2 R U'
L2 F2 D' B' R B2 U'
L2 F2 D' B2 R B' U'
L2 F2 D2 B R U' D
L2 F2 D2 B R U' D'
L2 F2 D2 B R U' D2
L2 F2 D2 B R D U'
L2 F2 D2 B R D' U'
L2 F2 D2 B R D2 U'
L2 F2 D2 B D R U'
L2 F2 D2 B D' R U'
L2 F2 D2 B D2 R U'
L2 F2 D2 B' R B2 U'
L' F2 B U2 L2 R U
L' F2 B U2 R L2 U
L2 F2 D2 B2 R B' U'
F' D2 R2 L F' B U
F' D2 R2 L B F' U
L2 F2 B R' U' D B2
L2 F2 B R' D U' B2
L2 F2 B R2 D R' U'
L2 F2 B R2 D' R' U'
L2 F2 B R2 D2 R' U'
F' D2 R2 F' L B U
L2 F2 B D R U' D
L2 F2 B D R U' D'
L2 F2 B D R U' D2
L2 F2 B D R D U'
L2 F2 B D R D' U'
L2 F2 B D R D2 U'
L2 F2 B D' R U' D
L2 F2 B D' R U' D'
L2 F2 B D' R U' D2
L2 F2 B D' R D U'
L2 F2 B D' R D' U'
L2 F2 B D' R D2 U'
L2 F2 B D2 R U' D
L2 F2 B D2 R U' D'
L2 F2 B D2 R U' D2
L2 F2 B D2 R D U'
L2 F2 B D2 R D' U'
L2 F2 B D2 R D2 U'
U' F2 B2 R' B' L2 U'
L2 F2 B' R U' D L2
L2 F2 B' R D U' L2
L2 F2 B' R B2 U' D
L2 F2 B' R B2 U' D'
L2 F2 B' R B2 U' D2
L2 F2 B' R B2 D U'
L2 F2 B' R B2 D' U'
L2 F2 B' R B2 D2 U'
L2 F2 B' R' B2 R2 U'
R2 F2 B' L2 B' R' U'
L2 F2 B' D R U' L2
L2 F2 B2 R D B' U'
L2 F2 B2 R D' B' U'
L2 F2 B2 R D2 B' U'
L2 F2 B2 R B' U' D
L2 F2 B2 R B' U' D'
L2 F2 B2 R B' U' D2
L2 F2 B2 R B' D U'
L2 F2 B2 R B' D' U'
L2 F2 B2 R B' D2 U'
U2 F2 B2 R' B' L2 U'
L2 F2 B2 R' B' R2 U'
R2 F2 B2 L2 R' B' U'
L2 F2 B2 D R B' U'
L2 F2 B2 D B' R U'
L2 F2 B2 D' R B' U'
R2 F2 B2 R' L2 B' U'
L2 F2 B2 D' B' R U'
L2 F2 B2 D2 R B' U'
L2 F2 B2 D2 B' R U'
L' B L' R F2 R U'
F2 D2 U2 L R2 F' U
L' B L' R' F2 R U'
L' B L' R2 F2 R U'
U F2 B2 R' B' L2 U'
F2 D2 U2 R2 L F' U
F2 D2 U2 R2 F' L U
R F2 B2 L2 R' B U'
L' B L' F2 R U' D
L' B L' F2 R U' D'
L' B L' F2 R U' D2
L' B L' F2 R D U'
L' B L' F2 R D' U'
L' B L' F2 R D2 U'
L' B L' F2 D R U'
L' B L' F2 D' R U'
L' B L' F2 D2 R U'
R F2 B2 R' L2 B U'
R F2 B2 R' B L2 U'
L' B R L' F2 R U'
L' B R' L' F2 R U'
L2 B R F2 R U' D
L2 B R F2 R U' D'
L2 B R F2 R U' D2
L2 B R F2 R D U'
L2 B R F2 R D' U'
L2 B R F2 R D2 U'
L2 B R F2 D R U'
L2 B R F2 D' R U'
L2 B R F2 D2 R U'
L' B R2 L' F2 R U'
L2 B R' F2 R U' D
L2 B R' F2 R U' D'
L2 B R' F2 R U' D2
L2 B R' F2 R D U'
L2 B R' F2 R D' U'
L2 B R' F2 R D2 U'
L2 B R' F2 D R U'
L2 B R' F2 D' R U'
L2 B R' F2 D2 R U'
L2 B R2 F2 R U' D
L2 B R2 F2 R U' D'
L2 B R2 F2 R U' D2
L2 B R2 F2 R D U'
L2 B R2 F2 R D' U'
L2 B R2 F2 R D2 U'
L2 B R2 F2 D R U'
L2 B R2 F2 D' R U'
L2 B R2 F2 D2 R U'
B2 D2 B2 L R2 F' U
B2 D2 B2 R2 L F' U
B2 D2 B2 R2 F' L U
F2 B L D L U' B'
L2 B U2 L' U D R2
L2 B U2 L' U2 F2 U'
L2 B U2 L' D U R2
L2 B U2 L' D2 B2 U
L2 B U2 D L' U R2
L2 B U2 D2 L' B2 U
L2 B U2 D2 B2 L' U
F' B L2 D2 F' R U'
L2 B D U2 L' U R2
F2 B L2 D' R' U' B
L2 B D F2 R U' R
F2 B L2 B R' B' U'
B F L2 U2 B' L U
F B L2 U2 B' L U
L2 B D2 U2 L' B2 U
L2 B D2 U2 B2 L' U
B2 F R' F B' L2 U'
B2 F R' B' F L2 U'
L2 B F R F R U'
L2 B F R' F R U'
L2 B F R2 F R U'
L2 B F D F R U'
L2 B F D' F R U'
L2 B F D2 F R U'
L' B F2 U2 L2 R U
L' B F2 U2 R L2 U
L2 B F2 R' U' D B2
L2 B F2 R' D U' B2
L2 B F2 R2 D R' U'
L2 B F2 R2 D' R' U'
L2 B F2 R2 D2 R' U'
L2 B F2 D R U' D
L2 B F2 D R U' D'
L2 B F2 D R U' D2
L2 B F2 D R D U'
L2 B F2 D R D' U'
L2 B F2 D R D2 U'
L2 B F2 D' R U' D
L2 B F2 D' R U' D'
L2 B F2 D' R U' D2
L2 B F2 D' R D U'
L2 B F2 D' R D' U'
L2 B F2 D' R D2 U'
L2 B F2 D2 R U' D
L2 B F2 D2 R U' D'
L2 B F2 D2 R U' D2
L2 B F2 D2 R D U'
L2 B F2 D2 R D' U'
L2 B F2 D2 R D2 U'
L' B' L' F2 R B2 U'
L' B' L' F2 B2 R U'
L' B' L' B2 F2 R U'
F2 B D L U' F2 B'
F2 B D L U' B' F2
L2 B' R F2 R B2 U'
L2 B' R F2 B2 R U'
L2 B' R B2 F2 R U'
L2 B' R' F2 R B2 U'
L2 B' R' F2 B2 R U'
L2 B' R' B2 F2 R U'
L2 B' R2 F2 R B2 U'
L2 B' R2 F2 B2 R U'
L2 B' R2 B2 F2 R U'
F2 B' L2 B' R' B' U'
B F' L2 D2 F' R U'
L2 B' F2 R U' D L2
L2 B' F2 R D U' L2
L2 B' F2 R B2 U' D
L2 B' F2 R B2 U' D'
L2 B' F2 R B2 U' D2
L2 B' F2 R B2 D U'
L2 B' F2 R B2 D' U'
L2 B' F2 R B2 D2 U'
L2 B' F2 R' B2 R2 U'
L2 B' F2 D R U' L2
R2 B' F2 L2 B' R' U'
B F2 L D L U' B'
U' B2 R' F2 B' L2 U'
U' B2 R' B' L2 F2 U'
U' B2 R' B' F2 L2 U'
L2 B2 R F2 R B' U'
L2 B2 R F2 B' R U'
R' B2 R' F2 L2 B' U'
L2 B2 R B' F2 R U'
R B2 L2 R' F2 B U'
R B2 L2 R' B F2 U'
B2 F2 L2 R' U2 F U
B' F2 L2 B' R' B' U'
F2 B2 L2 R' U2 F U
D2 B2 R2 U2 R B' U'
D2 B2 R2 U2 B' R U'
R B2 L2 F2 R' B U'
L2 B2 R' F2 R B' U'
L2 B2 R' F2 B' R U'
U2 B2 R' F2 B' L2 U'
U2 B2 R' B' L2 F2 U'
L2 B2 R' B' F2 R U'
U2 B2 R' B' F2 L2 U'
B F2 L2 D' R' U' B
L2 B2 R2 F2 R B' U'
L2 B2 R2 F2 B' R U'
L B2 R' U2 F2 B' U'
L B2 R' U2 B' F2 U'
L2 B2 R2 B' F2 R U'
B F2 L2 B R' B' U'
B2 F2 R B' L2 R2 U'
B2 F2 R B' R2 L2 U'
R B2 R' L2 F2 B U'
R B2 R' L2 B F2 U'
F2 B2 R B' L2 R2 U'
F2 B2 R B' R2 L2 U'
U B2 R' F2 B' L2 U'
B2 F2 R' L2 U2 F U
U B2 R' B' L2 F2 U'
U B2 R' B' F2 L2 U'
F2 B2 R' L2 U2 F U
B2 F2 R' D B' U' F2
R B2 R' F2 L2 B U'
F2 B2 R' D B' U' F2
R B2 R' F2 B L2 U'
R B2 R' B L2 F2 U'
R B2 R' B F2 L2 U'
B2 F2 R' B L2 B2 U'
B2 F2 R' B' L2 U' D
B2 F2 R' B' L2 U' D'
