R' U R2 U2 R' B
R2 U R' F' U2 R'
F2 R U' L' R' B'
F2 R U' R' L' B'
B' R' U R2 U2 R'
F2 R' U' L' R B'
F2 R' U' L' B' R
F2 R' U' R L' B'
B' R' U' D2 L2 R
B' R' U' D2 R L2
B' R' D B2 U' R
B' R' D2 U' L2 R
B' R' D2 U' R L2
F2 R2 U' L' R2 B'
F2 R2 U' L' B' R2
F2 R2 U' R2 L' B'
F2 B' R' U' L' R
F2 B' R' U' R L'
B' F2 R' U' L' R
B' F2 R' U' R L'
F2 R2 U' R2 L' D B'
F2 R2 U' R2 L' D' B'
F2 R2 U' R2 L' D2 B'
F2 R2 U' R2 L' B' D
F2 R2 U' R2 L' B' D'
F2 R2 U' R2 L' B' D2
F2 R2 U' R2 D L' B'
F2 R2 U' R2 D' L' B'
F2 R2 U' R2 D2 L' B'
F2 R2 U' R2 B L' B'
F2 R2 U' R2 B' L' B'
F2 R2 U' R2 B2 L' B'
F2 R2 U' B L' R2 B'
F2 R2 U' B L' B' R2
F2 R2 U' B R2 L' B'
F2 R2 U' B' L' R2 B'
F2 R2 U' B' L' B' R2
F2 R2 U' B' R2 L' B'
F2 R2 U' B2 L' R2 B'
F2 R2 U' B2 L' B' R2
F2 R2 U' B2 R2 L' B'
F' R2 F' U' L' R2 B'
F' R2 F' U' L' B' R2
F R2 F U' L' R2 B'
F R2 F U' L' B' R2
F' R2 F' U' R2 L' B'
F R2 F U' R2 L' B'
F2 R2 B' R' U' L' R'
F2 R2 B' R' U' R' L'
B' R2 B2 R U' L R
B' R2 B2 R U' R L
B R2 B2 R' U' L R'
B R2 B2 R' U' R' L
B' U R U' R2 U' R2
L2 D F2 B L' D' B2
R' D B' R' B' U' R2
L2 D B F2 L' D' B2
R2 D' R2 F2 U' L' B'
B U' L F2 U L' F2
F2 U' L' B' U' B U
F2 U' L' B2 D' B R2
R2 D' F2 U R' F' U2
B U' F2 L U L2 F2
B U' F2 L U F2 L2
F2 U' B' L' B' D' R2
R' D2 U R B L2 F
R' D2 U' L' R B' L'
R' D2 U' L' B' L' R
R' D2 U' L' B' R L'
R' D2 U' R L' B' L'
F2 U' B2 L' D' R2 B'
F2 U' B2 L' D' B' R2
R2 D2 U L2 R' F' U2
R2 D2 U R' L2 F' U2
R2 D2 U R' F' L2 U2
F2 U' B2 D' L' R2 B'
F2 U' B2 D' L' B' R2
F2 U' B2 D' R2 L' B'
B U2 L U' L' R U2
B U2 L U' R L' U2
B U2 L F2 U L' R
B U2 L F2 U R L'
B U2 R U L R' U
B U2 R U R' L U
R' D2 B' R' U' L2 R2
R' D2 B' R' U' R2 L2
R2 F U R' F' U2 R'
B2 D L2 D F2 L' B'
F2 D R U' L' R' B'
F2 D R U' R' L' B'
B' D R' U R2 U2 R'
B' D R' U' D2 L2 R
B' D R' U' D2 R L2
B' D R' D B2 U' R
B' D R' D2 U' L2 R
B' D R' D2 U' R L2
F2 D R' U' L' R B'
F2 D R' U' L' B' R
F2 D R' U' R L' B'
F2 D R2 U' L' R2 B'
F2 D R2 U' L' B' R2
F2 D R2 U' R2 L' B'
B' D F2 R' U' L' R
B' D F2 R' U' R L'
F2 D B' R' U' L' R
F2 D B' R' U' R L'
R2 F' U R' F' U2 R'
F D B' R' B U' R
F2 D' R U' L' R' B'
F2 D' R U' R' L' B'
B' D' R' U R2 U2 R'
B' D' R' U' D2 L2 R
B' D' R' U' D2 R L2
B' D' R' D B2 U' R
B' D' R' D2 U' L2 R
B' D' R' D2 U' R L2
F2 D' R' U' L' R B'
F2 D' R' U' L' B' R
F2 D' R' U' R L' B'
F2 D' R2 U' L' R2 B'
F2 D' R2 U' L' B' R2
F2 D' R2 U' R2 L' B'
U' F2 L U L2 F2 B'
U' F2 L U L2 B' F2
U' F2 L2 U L F2 B'
U' F2 L2 U L B' F2
U' F2 L2 U F2 L B'
D2 F2 R U' L' R' B'
D2 F2 R U' R' L' B'
D' F2 R U' L' R' B'
D' F2 R U' R' L' B'
B' D' F2 R' U' L' R
B' D' F2 R' U' R L'
D2 F2 R' U' L' R B'
D2 F2 R' U' L' B' R
D2 F2 R' U' R L' B'
D' F2 R' U' L' R B'
D' F2 R' U' L' B' R
D' F2 R' U' R L' B'
D F2 R U' L' R' B'
D F2 R U' R' L' B'
D2 F2 R2 U' L' R2 B'
D2 F2 R2 U' L' B' R2
D2 F2 R2 U' R2 L' B'
D' F2 R2 U' L' R2 B'
D' F2 R2 U' L' B' R2
D' F2 R2 U' R2 L' B'
D F2 R' U' L' R B'
D F2 R' U' L' B' R
D F2 R' U' R L' B'
F2 D' B' R' U' L' R
F2 D' B' R' U' R L'
D F2 R2 U' L' R2 B'
D F2 R2 U' L' B' R2
D F2 R2 U' R2 L' B'
R2 F2 U R' F' U2 R'
U F2 U2 L' D R2 B'
U F2 U2 L' D B' R2
U F2 U2 L' B' D R2
U F2 U2 D L' R2 B'
U F2 U2 D L' B' R2
U F2 U2 D R2 L' B'
F2 D2 R U' L' R' B'
F2 D2 R U' R' L' B'
U F2 D U2 L' R2 B'
U F2 D U2 L' B' R2
U F2 D U2 R2 L' B'
B' D2 R' U R2 U2 R'
B' D2 R' U' D2 L2 R
B' D2 R' U' D2 R L2
B' D2 R' D B2 U' R
B' D2 R' D2 U' L2 R
B' D2 R' D2 U' R L2
F2 D2 R' U' L' R B'
F2 D2 R' U' L' B' R
F2 D2 R' U' R L' B'
D2 F2 B' R' U' L' R
D2 F2 B' R' U' R L'
D' F2 B' R' U' L' R
D' F2 B' R' U' R L'
F2 D2 R2 U' L' R2 B'
F2 D2 R2 U' L' B' R2
F2 D2 R2 U' R2 L' B'
D F2 B' R' U' L' R
D F2 B' R' U' R L'
B' D2 F2 R' U' L' R
B' D2 F2 R' U' R L'
F2 D2 B' R' U' L' R
F2 D2 B' R' U' R L'
F D2 B' R' U' L R
F D2 B' R' U' R L
R' B D B2 R' U' R2
L2 B D F2 L' D' B2
B' F D R' B U' R
R' B' R' U R' U2 R'
D2 B' R' U R2 U2 R'
D2 B' R' U' D2 L2 R
D2 B' R' U' D2 R L2
D' B' R' U R2 U2 R'
D' B' R' U' D2 L2 R
D' B' R' U' D2 R L2
D2 B' R' D B2 U' R
D2 B' R' D2 U' L2 R
D2 B' R' D2 U' R L2
D' B' R' D B2 U' R
D' B' R' D2 U' L2 R
D' B' R' D2 U' R L2
R' B' R' B2 U' L R2
R' B' R' B2 U' R2 L
D B' R' U R2 U2 R'
D B' R' U' D2 L2 R
D B' R' U' D2 R L2
D B' R' D B2 U' R
D B' R' D2 U' L2 R
D B' R' D2 U' R L2
F2 B' L' U L R' U'
F2 B' L' U R' L U'
R' B' D R' B2 U' R2
F2 B' R' U' L' R D
F2 B' R' U' L' R D'
F2 B' R' U' L' R D2
F2 B' R' U' L' D R
F2 B' R' U' L' D' R
F2 B' R' U' L' D2 R
F2 B' R' U' R L' D
F2 B' R' U' R L' D'
F2 B' R' U' R L' D2
F2 B' R' U' R D L'
F2 B' R' U' R D' L'
F2 B' R' U' R D2 L'
F2 B' R' U' D L' R
F2 B' R' U' D R L'
F2 B' R' U' D' L' R
F2 B' R' U' D' R L'
F2 B' R' U' D2 L' R
F2 B' R' U' D2 R L'
F2 B' R' D U' L' R
F2 B' R' D U' R L'
F2 B' R' D' U' L' R
F2 B' R' D' U' R L'
F2 B' R' D2 U' L' R
F2 B' R' D2 U' R L'
F2 B' R' B U' L' R
F2 B' R' B U' R L'
F2 B' R' B' U' L' R
F2 B' R' B' U' R L'
F2 B' R' B2 U' L' R
F2 B' R' B2 U' R L'
R' B' D2 R' U' L2 R2
R' B' D2 R' U' R2 L2
R2 B' D' R' F2 B U'
R2 B' D' R' B F2 U'
R2 B' D' F2 R' B U'
D2 B' F2 R' U' L' R
D2 B' F2 R' U' R L'
D' B' F2 R' U' L' R
D' B' F2 R' U' R L'
F2 B' D R' U' L' R
F2 B' D R' U' R L'
D B' F2 R' U' L' R
D B' F2 R' U' R L'
F2 B' D' R' U' L' R
F2 B' D' R' U' R L'
F B' D R' B U' R
F2 B' D2 R' U' L' R
F2 B' D2 R' U' R L'
B' F2 L' U L R' U'
B' F2 L' U R' L U'
B2 F2 L2 D L F2 B'
B2 F2 L2 D L B' F2
B2 F2 L2 D F2 L B'
F2 B2 L2 D L F2 B'
F2 B2 L2 D L B' F2
F2 B2 L2 D F2 L B'
B' F2 R' U' L' R D
B' F2 R' U' L' R D'
B' F2 R' U' L' R D2
B' F2 R' U' L' D R
B' F2 R' U' L' D' R
B' F2 R' U' L' D2 R
B' F2 R' U' R L' D
B' F2 R' U' R L' D'
B' F2 R' U' R L' D2
B' F2 R' U' R D L'
B' F2 R' U' R D' L'
B' F2 R' U' R D2 L'
B' F2 R' U' D L' R
B' F2 R' U' D R L'
B' F2 R' U' D' L' R
B' F2 R' U' D' R L'
B' F2 R' U' D2 L' R
B' F2 R' U' D2 R L'
B' F2 R' D U' L' R
B' F2 R' D U' R L'
B' F2 R' D' U' L' R
B' F2 R' D' U' R L'
B' F2 R' D2 U' L' R
B' F2 R' D2 U' R L'
B' F2 R' B U' L' R
B' F2 R' B U' R L'
B' F2 R' B' U' L' R
B' F2 R' B' U' R L'
B' F2 R' B2 U' L' R
B' F2 R' B2 U' R L'
R2 B2 U' R2 D L B'
L2 B2 D L F2 B' L'
L2 B2 D L B' F2 L'
L2 B2 D L2 F2 L' B'
L2 B2 D F2 L B' L2
B' F2 D R' U' L' R
B' F2 D R' U' R L'
B' F2 D' R' U' L' R
B' F2 D' R' U' R L'
B' F2 D2 R' U' L' R
B' F2 D2 R' U' R L'
