U2 L' B' U F' B
U2 L' B' U B F'
F U F' L' U2 F'
F2 U F2 U2 F' R
B U' B' U' F' R'
U2 F' U' F U R
U2 B U F' B' R'
U2 B U B' F' R'
B U' D' B' U' F' R'
F2 U' D2 B' R' F B'
F2 U' D2 B' R' B' F
F2 U' D2 B' F R' B'
F2 U' F L2 B' L2 R'
F2 U' F L2 B' R' L2
F2 U' F U2 F U2 R
B U' D2 B' U' F' R'
B U' F B' U' R' F2
B U' F B' U' F2 R'
D' U2 L' B' U F' B
D' U2 L' B' U B F'
D2 U2 L' B' U F' B
D2 U2 L' B' U B F'
B' U' B U L U2 F'
U2 D2 L' B' U F' B
U2 D2 L' B' U B F'
F U' F2 L2 B' L2 R'
F U' F2 L2 B' R' L2
D U2 L' B' U F' B
D U2 L' B' U B F'
B U' F2 B' U' R' F
B U' F2 B' U' F R'
F U' F2 U2 F U2 R
F2 U' B D2 F B2 R'
F2 U' B D2 B2 R' F
F2 U' B D2 B2 F R'
F2 U' B' R' D2 F B2
F2 U' B' R' D2 B2 F
B U' B' L U' F' R'
F2 U' B' D2 R' F B2
F2 U' B' D2 R' B2 F
F2 U' B' D2 F R' B2
B U' B' L' U' F' R'
B U' B' L2 U' F' R'
B U' B' U' D F' R'
B U' B' U' D' F' R'
B U' B' U' D2 F' R'
B U' B' U' F R' F2
B U' B' U' F' R' D
B U' B' U' F' R' D'
B U' B' U' F' R' D2
B U' B' U' F' D R'
B U' B' U' F' D' R'
B U' B' U' F' D2 R'
B U' B' U' F2 R' F
B2 U' B2 U' D2 F' R
B U' B' D U' F' R'
B U' B' D' U' F' R'
F U' B' R2 B R F2
B U' B' D2 U' F' R'
B U' B' F U' R' F2
B U' B' F U' F2 R'
B2 U' B2 D2 U' F' R
B U' B' F2 U' R' F
B U' B' F2 U' F R'
F U' B2 R2 F2 B R'
F U' B2 R2 B R' F2
F U' B2 R2 B F2 R'
B2 U2 L F' D L2 R2
B2 U2 L F' D R2 L2
D' U2 F' U' F U R
D2 U2 F' U' F U R
B2 U2 L2 D L2 F' R
B2 U2 L2 D F' L2 R
B2 U2 L2 D F' R L2
U2 D2 F' U' F U R
D U2 F' U' F U R
D' U2 B U F' B' R'
D' U2 B U B' F' R'
D2 U2 B U F' B' R'
D2 U2 B U B' F' R'
U2 D2 B U F' B' R'
U2 D2 B U B' F' R'
D U2 B U F' B' R'
D U2 B U B' F' R'
B2 U2 D L2 D F' R
B U2 F' U B' U' R'
U F R' U F2 L' R2
U F R' U F2 R2 L'
D' F U F' L' U2 F'
D' F U F' L' U2 F'
D2 F U F' L' U2 F'
L' F U F' L' U2 F'
L2 F U F' L' U2 F'
D F U F' L' U2 F'
U F U R F2 D' L2
L F U F' L' U2 F'
F2 D R' F' R' U' F2
B2 D U2 L2 D F' R
B D U' B' U' F' R'
R' F' L2 R U' F' B'
R' F' L2 R U' B' F'
U' F' R U R' F' U'
R' F' R L2 U' F' B'
R' F' R L2 U' B' F'
R' F' R U F U2 F2
R' F' R U' F' D2 B2
U' F' R B' D' R' B
U2 F' R U' F U R
R' F' R' U F B U2
R' F' R' U B F U2
U' F' R' B' R' D B2
U2 F' R' U' F U R
U' F' R2 D B' R' B'
U' F' R2 B D B2 R'
U' F' R2 B' D R' B2
U2 F' R2 U' F U R
U' F' U' L' B' U B
U' F' U' B U B' R'
U2 F' U' D F U R
U2 F' U' D' F U R
U2 F' U' D2 F U R
U2 F' U' F U R D
U2 F' U' F U R D'
U2 F' U' F U R D2
U2 F' U' F U D R
U2 F' U' F U D' R
U2 F' U' F U D2 R
U2 F' U' F D U R
U2 F' U' F D' U R
U2 F' U' F D2 U R
U2 F' U' F B U R
U2 F' U' F B' U R
U2 F' U' F B2 U R
U2 F' U' B F U R
U2 F' U' B' F U R
U2 F' U' B2 F U R
U2 F' D U' F U R
U2 F' D' U' F U R
F D' L2 U F' L' U2
U' F' B R2 D B2 R'
U2 F' D2 U' F U R
U' F' B' R' U R U'
U' F' B' R2 D R B2
U' F' B' R2 D B2 R
B2 D' R2 D B U2 R'
B D' U' B' U' F' R'
F D' F2 L2 U' B' R'
D2 F2 U F2 U2 F' R
D' F2 U F2 U2 F' R
L' F2 U F2 U2 F' R
L2 F2 U F2 U2 F' R
D F2 U F2 U2 F' R
U2 F2 U' F2 U F' R
L F2 U F2 U2 F' R
F2 D2 R' F' U' F2 B2
F2 D2 R' F' U' B2 F2
F2 D2 U F R B2 L
F2 D2 U' F B' R' B'
F2 D2 U' B' R' F B'
F2 D2 U' B' R' B' F
F2 D2 U' B' F R' B'
F D2 U F' L' B2 U2
F D2 U F' B2 L' U2
F D2 U B2 F' L' U2
B D2 U' B' U' F' R'
R2 B R U' F' B' U'
R2 B R U' B' F' U'
R2 B R2 U' B' U' R'
U2 B U R B' R' F'
U2 B U D F' B' R'
U2 B U D B' F' R'
U2 B U D' F' B' R'
U2 B U D' B' F' R'
U2 B U D2 F' B' R'
U2 B U D2 B' F' R'
U2 B U F B' R' F2
U2 B U F' R B' R'
U2 B U F' R' B' R'
U2 B U F' R2 B' R'
U2 B U F' D B' R'
U2 B U F' D' B' R'
U2 B U F' D2 B' R'
U2 B U F' B' R' D
U2 B U F' B' R' D'
U2 B U F' B' R' D2
U2 B U F' B' D R'
U2 B U F' B' D' R'
U2 B U F' B' D2 R'
U2 B U F2 B' R' F
U2 B U B' D F' R'
U2 B U B' D' F' R'
U2 B U B' D2 F' R'
U2 B U B' F R' F2
U2 B U B' F' R' D
U2 B U B' F' R' D'
U2 B U B' F' R' D2
U2 B U B' F' D R'
U2 B U B' F' D' R'
U2 B U B' F' D2 R'
U2 B U B' F2 R' F
D2 B U' B' U' F' R'
D' B U' B' U' F' R'
L' B U' B' U' F' R'
L2 B U' B' U' F' R'
D B U' B' U' F' R'
L B U' B' U' F' R'
U2 B D U F' B' R'
U2 B D U B' F' R'
U2 B D' U F' B' R'
U2 B D' U B' F' R'
U2 B D2 U F' B' R'
U2 B D2 U B' F' R'
U' B F' R2 D B2 R'
U' B' L U' L' F' R'
U' B' L' U' L F' R'
U' B' L' U' F' L R'
U' B' L' U' F' R' L
U' B' L2 U' L2 F' R'
U' B' L2 U' F' L2 R'
U' B' L2 U' F' R' L2
U2 B' L' B' U F' B2
U2 B' L' B' U B2 F'
U' B' R' U R U' F'
U2 B' U F' B' R' B2
U2 B' U B' F' R' B2
U' B' F' R' U R U'
U' B' F' R2 D R B2
U' B' F' R2 D B2 R
U2 B2 L' B' U F' B'
U2 B2 L' B' U B' F'
U2 B2 U F' B' R' B'
U2 B2 U B' F' R' B'
U2 B2 U B2 D2 F' R
R2 B2 D B' L U2 L
