D L' F B' L
D L' B' F L
B' L' D F2 B' L
B' L' D B' L F2
B' L' D B' F2 L
D L' D2 F B' L'
D L' D2 B' F L'
D L' F B' L D
D L' F B' L D'
D L' F B' L D2
D L' F B' D L
D L' F B' D' L
D L' F B' D2 L
D L' F' B' L F2
D L' F2 B' L F'
D L' B' D F L
D L' B' D' F L
D L' B' D2 F L
D L' B' F L D
D L' B' F L D'
D L' B' F L D2
D L' B' F D L
D L' B' F D' L
D L' B' F D2 L
D L' B' F' L F2
D L' B' F2 L F'
D L2 B' L F B'
D L2 B' L B' F
L D L2 B' L F
L' D B' L' F L2
D F L' F B' L
D F L' B' F L
F' D L' F B' L
F' D L' B' F L
F2 D L' F B' L
F2 D L' B' F L
F D L' F B' L
F D L' B' F L
D' F D2 L' F B'
D' F D2 L' B' F
D F' L' F B' L
D F' L' B' F L
D F2 L' F B' L
D F2 L' B' F L
U B' L R' B U'
D B' L' F B' L2
D B' L' B' F L2
U B' R' L B U'
B' L' F D B' L F2
B' L' F D B' F2 L
D' L' F D2 B' L' F
D' L' F B' D2 L' F
D L' F B L B2 L
D L' F B L' B2 L
D L' F B L2 B2 L
D L' F B' L2 D L'
D L' F B' L2 D' L'
D L' F B' L2 D2 L'
D L' F B' D L D
D L' F B' D L D'
D L' F B' D L D2
D L' F B' D' L D
D L' F B' D' L D'
D L' F B' D' L D2
D L' F B' D2 L D
D L' F B' D2 L D'
D L' F B' D2 L D2
D L' F B2 L B L
D L' F B2 L' B L
D L' F B2 L2 B L
D L' F B2 D B L
D L' F B2 D' B L
D L' F B2 D2 B L
B' L' F' D F2 B' L
B' L' F' D B' L F2
B' L' F' D B' F2 L
D L' F' B' L F2 D
D L' F' B' L F2 D'
D L' F' B' L F2 D2
D L' F' B' L' F2 L2
B' L' F2 D F2 B' L
B' L' F2 D B' L F2
B' L' F2 D B' F2 L
D L' F2 B' L D F'
D L' F2 B' L D' F'
D L' F2 B' L D2 F'
D L' F2 B' L F' D
D L' F2 B' L F' D'
D L' F2 B' L F' D2
D L' F2 B' L' F' L2
D L' F2 B' D L F'
D L' F2 B' D F' L
D L' F2 B' D' L F'
D L' F2 B' D' F' L
D L' F2 B' D2 L F'
D L' F2 B' D2 F' L
D L' B L' B2 L F
D L' B F L B2 L
D L' B F L' B2 L
D L' B F L2 B2 L
U L' B' L R' B U'
D L' B' R F L R'
D L' B' R F R' L
D L' B' R2 F L R2
D L' B' R2 F R2 L
U L' B' R' L B U'
D' L' B' F D2 L' F
D L' B' D F L D
D L' B' D F L D'
D L' B' D F L D2
D L' B' D F D L
D L' B' D F D' L
D L' B' D F D2 L
D L' B' D F' L F2
D L' B' D F2 L F'
D L' B' D' F L D
D L' B' D' F L D'
D L' B' D' F L D2
D L' B' D' F D L
D L' B' D' F D' L
D L' B' D' F D2 L
D L' B' D' F' L F2
D L' B' D' F2 L F'
D L' B' D2 F L D
D L' B' D2 F L D'
D L' B' D2 F L D2
D L' B' D2 F D L
D L' B' D2 F D' L
D L' B' D2 F D2 L
D L' B' D2 F' L F2
D L' B' D2 F2 L F'
D L' B' F L2 D L'
D L' B' F L2 D' L'
D L' B' F L2 D2 L'
D L' B' F D L D
D L' B' F D L D'
D L' B' F D L D2
D L' B' F D' L D
D L' B' F D' L D'
D L' B' F D' L D2
D L' B' F D2 L D
D L' B' F D2 L D'
D L' B' F D2 L D2
D L' B' F' L F2 D
D L' B' F' L F2 D'
D L' B' F' L F2 D2
D L' B' F' L' F2 L2
D L' B' F2 L D F'
D L' B' F2 L D' F'
D L' B' F2 L D2 F'
D L' B' F2 L F' D
D L' B' F2 L F' D'
D L' B' F2 L F' D2
D L' B' F2 L' F' L2
D L' B' F2 D L F'
D L' B' F2 D F' L
D L' B' F2 D' L F'
D L' B' F2 D' F' L
D L' B' F2 D2 L F'
D L' B' F2 D2 F' L
D L' B2 L' B L F
D L' B2 D F B L
D L' B2 D B F L
D L' B2 D' F B L
D L' B2 D' B F L
D L' B2 D2 F B L
D L' B2 D2 B F L
D L' B2 F L B L
D L' B2 F L' B L
D L' B2 F L2 B L
D L' B2 F D B L
D L' B2 F D' B L
D L' B2 F D2 B L
D L2 F L F B' L
D L2 F L B' F L
D L2 F B' L F B'
D L2 F B' L B' F
D L2 F' L F B' L
D L2 F' L B' F L
D L2 F' B' L F B'
D L2 F' B' L B' F
D L2 F2 L F B' L
D L2 F2 L B' F L
D L2 F2 B' L F B'
D L2 F2 B' L B' F
D L2 B' L D F B'
D L2 B' L D B' F
D L2 B' L D' F B'
D L2 B' L D' B' F
D L2 B' L D2 F B'
D L2 B' L D2 B' F
D L2 B' L F D B'
D L2 B' L F D' B'
D L2 B' L F D2 B'
D L2 B' L F B' D
D L2 B' L F B' D'
D L2 B' L F B' D2
D L2 B' L B' D F
D L2 B' L B' D' F
D L2 B' L B' D2 F
D L2 B' L B' F D
D L2 B' L B' F D'
D L2 B' L B' F D2
U L2 B' L R' B U'
U L2 B' R' L B U'
D L2 B' F L F B'
D L2 B' F L B' F
D L2 B' F' L F B'
D L2 B' F' L B' F
D L2 B' F2 L F B'
D L2 B' F2 L B' F
D R L' F R' B' L
U' R D F' L' U F
U' R D2 F' L' R U
U' R D2 F' R L' U
D' R F L' R' F2 B'
D' R F L' R' B' F2
D' R F L' F2 R' B'
D' R F R' L' F2 B'
D' R F R' L' B' F2
U' R F' D L' U F
D R' L' B' R F L
U R' B U2 L R' U
U R' B U2 R' L U
U R' B' L R' B2 U'
U R' B' R' L B2 U'
D R2 L' F R2 B' L
D R2 L' F B' L R2
D R2 L' F B' R2 L
D R2 L' B' R2 F L
D R2 L' B' F L R2
D R2 L' B' F R2 L
L' D L' F L B' L
L' D L' F B' L B'
L' D L' B' F L B'
L D L' D2 F L' B'
L D L' F L' B' L
L D L2 F B' L F
L D L2 F' B' L F
L D L2 F2 B' L F
L D L2 B' L D F
L D L2 B' L D' F
L D L2 B' L D2 F
L D L2 B' L F D
L D L2 B' L F D'
L D L2 B' L F D2
L D L2 B' D L F
L D L2 B' D' L F
L D L2 B' D2 L F
L D L2 B' F L F
L D L2 B' F' L F
L D L2 B' F2 L F
B' U L B' R' B U'
L' D F B' L' F L2
L' D F' B' L' F L2
L' D F2 B' L' F L2
L' D B L' F B2 L
L' D B L' B2 F L
L' D B L2 B2 L F
L' D B' L U2 B' U2
L' D B' L' F L2 D
L' D B' L' F L2 D'
L' D B' L' F L2 D2
L' D B' L' F' L2 F2
L' D B' L' F2 L2 F'
L' D B' F L' F L2
L' D B' F' L' F L2
L' D B' F2 L' F L2
L' D B2 L' F B L
L' D B2 L' B F L
L' D B2 L2 B L F
B' U D2 L B' R' U'
F' U B' L R' B U'
B' U B' R' B L U'
F' U B' R' L B U'
F2 U B' L R' B U'
B2 U B' R' B U' F'
F2 U B' R' L B U'
F U B' L R' B U'
F U B' R' L B U'
L' D' F D2 B' L' F
L' D' F B' D2 L' F
U2 D' R' F' B R U2
U2 D' R' B F' R U2
D2 U' F' L' R F U
D2 U' F' R L' F U
B U' R F' L' R2 U
B U' R F' R2 L' U
U2 D' F' R U2 F' B
U2 D' F' R U2 B F'
L' D' B' F D2 L' F
D' U2 R' F' B R U2
D' U2 R' B F' R U2
U' D2 F' L' R F U
U' D2 F' R L' F U
D' U2 F' R U2 F' B
D' U2 F' R U2 B F'
D' F L' R F' R' B'
D' F L' B' R F' R'
D F L' D2 F B' L'
D F L' D2 B' F L'
D F L' F B' L D
D F L' F B' L D'
D F L' F B' L D2
D F L' F B' D L
D F L' F B' D' L
D F L' F B' D2 L
D F L' F' B' L F2
D' F R L' F' R' B'
D F L' F2 B' L F'
D F L' B' D F L
D F L' B' D' F L
D F L' B' D2 F L
D F L' B' F L D
D F L' B' F L D'
D F L' B' F L D2
D F L' B' F D L
D F L' B' F D' L
D F L' B' F D2 L
D F L' B' F' L F2
D F L' B' F2 L F'
D F L2 B' L F B'
D F L2 B' L B' F
F' D L' D2 F B' L'
F' D L' D2 B' F L'
F' D L' F B' L D
F' D L' F B' L D'
F' D L' F B' L D2
F' D L' F B' D L
F' D L' F B' D' L
F' D L' F B' D2 L
B' D L' B' D L F2
B' D L' B' D F2 L
F' D L' F' B' L F2
F' D L' F2 B' L F'
F2 D L' D2 F B' L'
F2 D L' D2 B' F L'
F' D L' B' D F L
F2 D L' F B' L D
F2 D L' F B' L D'
F2 D L' F B' L D2
F' D L' B' D' F L
F2 D L' F B' D L
F2 D L' F B' D' L
F2 D L' F B' D2 L
F' D L' B' D2 F L
F' D L' B' F L D
F' D L' B' F L D'
F' D L' B' F L D2
F' D L' B' F D L
F' D L' B' F D' L
F' D L' B' F D2 L
F' D L' B' F' L F2
F' D L' B' F2 L F'
F2 D L' F' B' L F2
F2 D L' F2 B' L F'
F2 D L' B' D F L
F2 D L' B' D' F L
F2 D L' B' D2 F L
F2 D L' B' F L D
F2 D L' B' F L D'
F2 D L' B' F L D2
F2 D L' B' F D L
F2 D L' B' F D' L
F2 D L' B' F D2 L
F2 D L' B' F' L F2
F2 D L' B' F2 L F'
L' F D B' L' F L2
F' D L2 B' L F B'
F' D L2 B' L B' F
F D L' D2 F B' L'
F D L' D2 B' F L'
F D L' F B' L D
F D L' F B' L D'
F D L' F B' L D2
F D L' F B' D L
F D L' F B' D' L
F D L' F B' D2 L
F2 D L2 B' L F B'
F2 D L2 B' L B' F
F D L' F' B' L F2
F D L' F2 B' L F'
D' F D2 L' D F B'
D' F D2 L' D B' F
D' F D2 L' D' F B'
D' F D2 L' D' B' F
D' F D2 L' D2 F B'
D' F D2 L' D2 B' F
D' F D2 L' F D B'
D' F D2 L' F D' B'
D' F D2 L' F D2 B'
D' F D2 L' F B' D
D' F D2 L' F B' D'
D' F D2 L' F B' D2
F D L' B' D F L
F D L' B' D' F L
D' F D2 L' B' D F
D' F D2 L' B' D' F
D' F D2 L' B' D2 F
D' F D2 L' B' F D
D' F D2 L' B' F D'
D' F D2 L' B' F D2
F D L' B' D2 F L
F D L' B' F L D
F D L' B' F L D'
F D L' B' F L D2
F D L' B' F D L
F D L' B' F D' L
F D L' B' F D2 L
F D L' B' F' L F2
F D L' B' F2 L F'
D' F D2 B L' F B'
D' F D2 B L' B' F
D' F D2 B' L' F B'
D' F D2 B' L' B' F
D' F D2 B2 L' F B'
D' F D2 B2 L' B' F
F D L2 B' L F B'
F D L2 B' L B' F
D' F B D2 L' F B'
D' F B D2 L' B' F
D' F B' D2 L' F B'
D' F B' D2 L' B' F
D F B' L' F B' L2
D F B' L' B' F L2
D' F B2 D2 L' F B'
D' F B2 D2 L' B' F
F' D F L' F B' L
F' D F L' B' F L
F2 D F L' F B' L
F2 D F L' B' F L
F' D F' L' F B' L
F' D F' L' B' F L
D F' L' D2 F B' L'
D F' L' D2 B' F L'
D F' L' F B' L D
D F' L' F B' L D'
D F' L' F B' L D2
D F' L' F B' D L
D F' L' F B' D' L
D F' L' F B' D2 L
D F' L' F' B' L F2
F2 D F' L' F B' L
F2 D F' L' B' F L
D F' L' F2 B' L F'
D F' L' B' D F L
D F' L' B' D' F L
D F' L' B' D2 F L
D F' L' B' F L D
D F' L' B' F L D'
D F' L' B' F L D2
D F' L' B' F D L
D F' L' B' F D' L
D F' L' B' F D2 L
D F' L' B' F' L F2
D F' L' B' F2 L F'
F D F L' F B' L
F D F L' B' F L
F' D F2 L' F B' L
F' D F2 L' B' F L
F2 D F2 L' F B' L
F2 D F2 L' B' F L
D F' L2 B' L F B'
D F' L2 B' L B' F
F D F' L' F B' L
F D F' L' B' F L
F D F2 L' F B' L
F D F2 L' B' F L
F' D B' L' F B' L2
F' D B' L' B' F L2
F2 D B' L' F B' L2
F2 D B' L' B' F L2
F D B' L' F B' L2
F D B' L' B' F L2
D' F' U2 R U2 F' B
D' F' U2 R U2 B F'
L' F' D B' L' F L2
D' F' D2 F2 L' F B'
D' F' D2 F2 L' B' F
D F' B' L' F B' L2
D F' B' L' B' F L2
B' D' F L' D F2 B'
B' D' F L' D B' F2
B' D' F L' B' D F2
F' D' F D2 L' F B'
F' D' F D2 L' B' F
F2 D' F D2 L' F B'
F2 D' F D2 L' B' F
D F2 L' D2 F B' L'
D F2 L' D2 B' F L'
D F2 L' F B' L D
D F2 L' F B' L D'
D F2 L' F B' L D2
D F2 L' F B' D L
D F2 L' F B' D' L
D F2 L' F B' D2 L
D F2 L' F' B' L F2
D F2 L' F2 B' L F'
D F2 L' B' D F L
D F2 L' B' D' F L
D F2 L' B' D2 F L
D F2 L' B' F L D
D F2 L' B' F L D'
D F2 L' B' F L D2
D F2 L' B' F D L
D F2 L' B' F D' L
D F2 L' B' F D2 L
D F2 L' B' F' L F2
D F2 L' B' F2 L F'
D' F2 R F' L' R' B'
D' F2 R F' R' L' B'
F D' F D2 L' F B'
F D' F D2 L' B' F
D F2 L2 B' L F B'
D F2 L2 B' L B' F
L' F2 D B' L' F L2
D' F2 D2 F' L' F B'
D' F2 D2 F' L' B' F
B' D2 U L B' R' U'
D F2 B' L' F B' L2
D F2 B' L' B' F L2
D B L' F B2 L B
D B L' B' D2 F L'
D B L' B2 F L B
D B L2 B2 L F B'
D B L2 B2 L B' F
R' B U2 R' U R2 B
B' F L' D F2 B' L
B' F L' D B' L F2
B' F L' D B' F2 L
D2 B D' L' F B' L
D2 B D' L' B' F L
D' B D2 L' F B' L
D' B D2 L' B' F L
D' B F D2 L' F B'
D' B F D2 L' B' F
D B' L U2 F B' U2
D B' L U2 B' F U2
U B' L R' D B U'
U B' L R' D' B U'
U B' L R' D2 B U'
U B' L R' B U' D
U B' L R' B U' D'
U B' L R' B U' D2
U B' L R' B D U'
U B' L R' B D' U'
U B' L R' B D2 U'
D B' L' F B L2 B2
D B' L' F B' L2 D
D B' L' F B' L2 D'
D B' L' F B' L2 D2
D B' L' F B2 L2 B
D B' L' F' B' L2 F2
U B' L' R' B L2 U'
D B' L' F2 B' L2 F'
D B' L' B F L2 B2
D B' L' B' F L2 D
D B' L' B' F L2 D'
D B' L' B' F L2 D2
D B' L' B' F' L2 F2
D B' L' B' F2 L2 F'
D B' L' B2 F L2 B
U B' L2 R' B L' U'
U B' R' L D B U'
U B' R' L D' B U'
U B' R' L D2 B U'
U B' R' L B U' D
U B' R' L B U' D'
U B' R' L B U' D2
U B' R' L B D U'
U B' R' L B D' U'
U B' R' L B D2 U'
U B' R' L' B L2 U'
B' F' L' D F2 B' L
B' F' L' D B' L F2
B' F' L' D B' F2 L
U B' R' L2 B L' U'
U B' R' L2 B L' U'
U B' R' D L B U'
U B' R' D' L B U'
F' B' L' D F2 B' L
F' B' L' D B' L F2
L' B' U D2 L B' U'
F' B' L' D B' F2 L
U B' R' D2 L B U'
F2 B' L' D F2 B' L
F2 B' L' D B' L F2
F2 B' L' D B' F2 L
F B' L' D F2 B' L
F B' L' D B' L F2
F B' L' D B' F2 L
D2 B' D' L' F B' L
D2 B' D' L' B' F L
L' B' D' F L' D F2
D' B' D2 L' F B' L
D' B' D2 L' B' F L
L' B' D2 U L B' U'
D' B' F D2 L' F B'
D' B' F D2 L' B' F
U B' D2 L R' B' U'
U B' D2 R' L B' U'
D B' F L' F B' L2
D B' F L' B' F L2
D B' F' L' F B' L2
D B' F' L' B' F L2
D B' F2 L' F B' L2
D B' F2 L' B' F L2
D B2 L' F B L B2
D B2 L' B F L B2
B' F2 L' D F2 B' L
B' F2 L' D B' L F2
B' F2 L' D B' F2 L
D B2 L2 B L F B'
D B2 L2 B L B' F
U B2 R' B L R' U'
U B2 R' B R' L U'
D2 B2 D' L' F B' L
D2 B2 D' L' B' F L
D' B2 D2 L' F B' L
D' B2 D2 L' B' F L
D' B2 F D2 L' F B'
D' B2 F D2 L' B' F
