U2 L U R2 F' U2
U2 L U' D2 L2 B
U2 L U' D2 B L2
U2 L U' B D2 L2
U2 L D B2 U' B'
U2 L D2 U' L2 B
U2 L D2 U' B L2
L U R2 U2 R2 B
L U R2 F' U2 R2
L U D2 B L2 F
L U B D2 L2 F
L U' R2 F' U2 F
B2 R' B2 U L B
B2 R' B2 U L B
U' R2 F' U' L U'
U2 D L B2 U' B'
U2 D2 L U' L B
D2 U2 L U' L B
D U2 L B2 U' B'
L D2 U B L2 F
D' F2 U2 L U' B
F' U2 D2 L U' L B
F2 U2 D2 L U' L B
F U2 D2 L U' L B
U' F R2 F' U' L U'
D2 F U2 L U' L B
L F U R2 U2 R2 B
L F U R2 F' U2 R2
L F U D2 B L2 F
L F U B D2 L2 F
L F U' R2 F' U2 F
D F U2 L B2 U' B'
L F D2 U B L2 F
F' D U2 L B2 U' B'
F2 D U2 L B2 U' B'
F D U2 L B2 U' B'
U' F' R2 F' U' L U'
D2 F' U2 L U' L B
R2 F' U B2 R' U R
R2 F' U' L U L' U2
R2 F' U' L F2 U' R
L F' U R2 U2 R2 B
L F' U R2 F' U2 R2
L F' U D2 B L2 F
L F' U B D2 L2 F
L F' U' R2 F' U2 F
D F' U2 L B2 U' B'
B2 D' R' F2 U R' B'
L F' D2 U B L2 F
R2 F' B2 U R' B2 U
D' F2 L' U D F2 B
D' F2 L' U D B F2
D' F2 L' U B D F2
D' F2 L' U2 L2 U' B
D' F2 L' D U F2 B
D' F2 L' D U B F2
D' F2 L2 U2 L' U' B
L2 F2 R U' R F' U2
B2 D' F2 R' U R' B'
F' D' F2 U2 L U' B
F2 D' F2 U2 L U' B
U' F2 R2 F' U' L U'
F D' F2 U2 L U' B
D2 F2 U2 L U' L B
D' F2 U2 L U' D B
D' F2 U2 L U' D' B
D' F2 U2 L U' D2 B
D' F2 U2 L U' B D
D' F2 U2 L U' B D'
D' F2 U2 L U' B D2
D' F2 U2 L D U' B
D' F2 U2 L D' U' B
D' F2 U2 L D2 U' B
L F2 U R2 U2 R2 B
L F2 U R2 F' U2 R2
D' F2 U2 D L U' B
D' F2 U2 D' L U' B
D' F2 U2 D2 L U' B
L F2 U D2 B L2 F
L F2 U B D2 L2 F
L F2 U' R2 F' U2 F
D F2 U2 L B2 U' B'
D' F2 D U2 L U' B
D' F2 D' U2 L U' B
B D2 L2 U F L' U'
D' F2 D2 U2 L U' B
L F2 D2 U B L2 F
D' F2 B2 R' B2 U B
F' D2 U2 L U' L B
F2 D2 U2 L U' L B
F D2 U2 L U' L B
U B D L D L2 F
U B D L' D F L2
U B D L' F D L2
B2 F R' B2 U L B
U B D2 L' D' L' F
U2 B' R' U' B2 L F
B2 F' R' B2 U L B
U' B2 R2 U R U B'
D2 B2 R' B2 U L2 B
D2 B2 R' B2 U B L2
D' B2 R' F2 B2 U B
D' B2 R' B2 F2 U B
F' B2 R' B2 U L B
B2 F2 R' B2 U L B
F2 B2 R' B2 U L B
F B2 R' B2 U L B
D B2 U2 R' B2 U B
U2 B2 D B2 L U' B
L B2 D2 F2 U' B' L2
D' B2 F2 R' B2 U B
R2 B2 F' U R' B2 U
