L2 U D2 L2 F
L2 U' R2 B' U2
L2 U' B' R2 U2
L2 D2 U L2 F
D' F2 U F' B2
D' F2 U B2 F'
L2 R U' B' D2 R U2
L2 R D U' R B' U2
L2 R D U' B' R U2
L2 R D' U' R B' U2
L2 R D' U' B' R U2
L2 R D2 U' R B' U2
L2 R D2 U' B' R U2
L2 R F U L2 F L'
F2 L D' L F2 U F
F L D' L F2 U F2
F L D' F2 L U F2
F2 L D2 L U L F'
F2 L D2 L U F' L
L R F2 L U L2 F
R L F2 L U L2 F
L2 R F2 U L2 F L
L2 R F2 U' B' U2 L'
D' L F2 L' U F B2
D' L F2 L' U B2 F
L2 R' U' R B' R2 U2
L2 R' U' R' D B' U2
L2 R' U' R' D' B' U2
L2 R' U' R' D2 B' U2
L2 R' U' R' B' U2 D
L2 R' U' R' B' U2 D'
L2 R' U' R' B' U2 D2
L2 R' U' R' B' D U2
L2 R' U' R' B' D' U2
L2 R' U' R' B' D2 U2
L2 R' U' R2 B' R U2
L2 R' U' D R' B' U2
L2 R' U' D' R' B' U2
L2 R' U' D2 R' B' U2
L2 R' D U' R' B' U2
L2 R' D' U' R' B' U2
L2 R' D2 U' R' B' U2
L2 R' F U' R' B' U2
L2 R' F' U' R' B' U2
L2 R' F2 U' R' B' U2
F' L' D' L' F2 R U
F2 L' D' L' F2 U F
F L' D' L' F2 U F2
F2 L' D2 L' U L' F'
R L2 U L' F2 L' F
R L2 U L2 F2 L' F'
L2 R2 U F2 D' L2 F
R2 L2 U F2 D' L2 F
R L2 U F L2 F L'
D' L' F2 L U F B2
D' L' F2 L U B2 F
R' L2 U' R B' R2 U2
R L2 U F2 L2 F L
R' L2 U' R' D B' U2
R' L2 U' R' D' B' U2
R' L2 U' R' D2 B' U2
R' L2 U' R' B' U2 D
R' L2 U' R' B' U2 D'
R' L2 U' R' B' U2 D2
R' L2 U' R' B' D U2
R' L2 U' R' B' D' U2
R' L2 U' R' B' D2 U2
R' L2 U' R2 B' R U2
R' L2 U' D R' B' U2
R' L2 U' D' R' B' U2
R' L2 U' D2 R' B' U2
R L2 U' R D B' U2
R L2 U' R D' B' U2
R L2 U' R D2 B' U2
R L2 U' R B' U2 D
R L2 U' R B' U2 D'
R L2 U' R B' U2 D2
R L2 U' R B' D U2
R L2 U' R B' D' U2
R L2 U' R B' D2 U2
R L2 U' R' B' R2 U2
R L2 U' D R B' U2
R L2 U' D B' R U2
R L2 U' D' R B' U2
R L2 U' D' B' R U2
R L2 U' D2 R B' U2
R L2 U' D2 B' R U2
L2 R2 U' B' U' B U'
R2 L2 U' B' U' B U'
R L2 U' B R B2 U2
R L2 U' B' R U2 D
R L2 U' B' R U2 D'
R L2 U' B' R U2 D2
R L2 U' B' R D U2
R L2 U' B' R D' U2
R L2 U' B' R D2 U2
R L2 U' B' D R U2
R L2 U' B' D' R U2
R L2 U' B' D2 R U2
L2 R2 U2 L2 U' F L2
R2 L2 U2 L2 U' F L2
R' L2 D U' R' B' U2
R L2 D U' R B' U2
R L2 D U' B' R U2
R' L2 D' U' R' B' U2
R L2 D' U' R B' U2
R L2 D' U' B' R U2
F' L2 R U L F2 L'
F' L2 R U L' F2 L'
F' L2 R U L2 F2 L'
F' L2 R U F2 L' D
F' L2 R U F2 L' D'
F' L2 R U F2 L' D2
F' L2 R U F2 D L'
F' L2 R U F2 D' L'
F' L2 R U F2 D2 L'
F' L2 R U' R U2 F2
R' L2 D2 U' R' B' U2
F' L2 R F U F L'
F' L2 R' U' R' U2 F2
R L2 D2 U' R B' U2
R L2 D2 U' B' R U2
F L2 R F2 U L' F2
F2 L2 R' U' R' B U2
R' L2 F U' R' B' U2
F' L2 R2 U F2 D' L2
R L2 F U L2 F L'
R' L2 F' U' R' B' U2
F' L2 U L F2 D2 L2
F' L2 U L' F2 D2 L2
F2 L2 U L D2 L2 F'
F2 L2 U L D2 F' L2
F2 L2 U L F' D2 L2
F' L2 U L2 F2 D2 L2
F2 L2 U L' D2 L2 F'
F2 L2 U L' D2 F' L2
F2 L2 U L' F' D2 L2
F' L2 U R F2 L' R'
F' L2 U R F2 R' L'
F2 L2 U L2 D2 L2 F'
F2 L2 U L2 D2 F' L2
F2 L2 U L2 F' D2 L2
F' L2 U D2 L2 D2 F2
F2 L2 U D F' D L2
U' L2 U D2 L2 R2 F
U' L2 U D2 L2 F R2
U' L2 U D2 R2 L2 F
U2 L2 U R2 B' U2 B
F' L2 U F D2 F L2
F2 L2 U D2 L F' L
F2 L2 U D2 L2 D F'
F2 L2 U D2 L2 D' F'
F2 L2 U D2 L2 D2 F'
F2 L2 U D2 L2 F' D
F2 L2 U D2 L2 F' D'
F2 L2 U D2 L2 F' D2
F2 L2 U D2 F L2 F2
F2 L2 U D2 F' L2 D
F2 L2 U D2 F' L2 D'
F2 L2 U D2 F' L2 D2
F' L2 U F' D2 L2 F'
F' L2 U F' D2 F' L2
F' L2 U F2 L D2 L2
F' L2 U F2 L' D2 L2
F' L2 U F2 L2 D2 L2
F' L2 U F2 U2 R2 U2
F' L2 U F2 D2 L2 D
F' L2 U F2 D2 L2 D'
F' L2 U F2 D2 L2 D2
F2 L2 U F' L D2 L2
F2 L2 U F' L' D2 L2
R' L2 F2 U' R' B' U2
F2 L2 U F' L2 D2 L2
F2 L2 U F' U2 R2 U2
F2 L2 U F' D2 L2 D
F2 L2 U F' D2 L2 D'
F2 L2 U F' D2 L2 D2
F2 L2 U F2 D2 F L2
F L2 U D2 L2 D F2
U2 L2 U B' R2 F' U2
U' L2 U' L2 R2 U2 F
F' L2 U' R U2 F2 L'
F' L2 U' R2 U2 F2 D
F' L2 U' R2 U2 F2 D'
F' L2 U' R2 U2 F2 D2
F' L2 U' R2 D2 B2 U2
F' L2 U' R2 B U2 F2
U' L2 U' R2 L2 U2 F
F' L2 U' R2 B' U2 F2
F' L2 U' R2 B2 U2 F2
U' L2 U' R2 B' L2 U2
R L2 F2 U L2 F L
F2 L2 U' R2 D B U2
F2 L2 U' R2 D' B U2
F2 L2 U' R2 D2 B U2
F2 L2 U' R2 B U2 D
F2 L2 U' R2 B U2 D'
F2 L2 U' R2 B U2 D2
F2 L2 U' R2 B D U2
F2 L2 U' R2 B D' U2
F2 L2 U' R2 B D2 U2
R L2 F2 U' B' U2 L'
F' L2 U' D2 B2 U2 L2
U2 L2 U' R2 B' U2 R2
F' L2 U' B R2 U2 F2
F L2 U' R2 U R2 U
F L2 U' R2 U2 D' F2
F L2 U' R2 D B2 U2
F L2 U' R2 D' U2 F2
F' L2 U' B' R2 U2 F2
U' L2 U' B' L2 R2 U2
U' L2 U' B' R2 L2 U2
F' L2 U' B2 R2 U2 F2
F2 L2 U' B R2 B U2
F2 L2 U' B' R2 B U2
U2 L2 U' B' R2 U2 R2
F2 L2 U' B2 R2 B U2
F2 L2 U2 D B2 U' F'
L2 R2 B' U B U B'
R2 L2 B' U B U B'
F' L2 D R2 U D L2
F' L2 D R2 U2 B2 U'
F' L2 D R2 D U L2
F' L2 D R2 D2 F2 U
F2 L2 D U F' D L2
F2 L2 D U2 B2 U' F'
D2 L2 D B2 D' R2 F'
F L2 D' R F2 U F2
F' L2 D' F2 U D F2
F L2 D' R' F2 U F2
F' L2 D' F2 U2 L2 U'
F' L2 D' F2 D U F2
F' L2 D' F2 D2 R2 U
F L2 D' R2 F2 U F2
F2 L2 D' F2 R U F
F2 L2 D' F2 R' U F
F2 L2 D' F2 R2 U F
F2 L2 D' F2 U D F
F2 L2 D' F2 U D' F
F2 L2 D' F2 U D2 F
F2 L2 D' F2 U F D
F2 L2 D' F2 U F D'
F2 L2 D' F2 U F D2
F2 L2 D' F2 D U F
F2 L2 D' F2 D' U F
F2 L2 D' F2 D2 U F
D2 L2 D2 L2 U F L2
F L2 D' F2 R U F2
F L2 D' F2 R' U F2
F L2 D' F2 R2 U F2
F L2 D' F2 U F2 D
F L2 D' F2 U F2 D'
F L2 D' F2 U F2 D2
F L2 D' F2 D R2 U
L2 U L D2 L F L
U' L2 D2 U L2 R2 F
U' L2 D2 U L2 F R2
U' L2 D2 U R2 L2 F
F' L2 D2 U L2 D2 F2
F' L2 D2 U' B2 U2 L2
F2 L2 D2 U L F' L
F2 L2 D2 U L2 D F'
F2 L2 D2 U L2 D' F'
F2 L2 D2 U L2 D2 F'
F2 L2 D2 U L2 F' D
F2 L2 D2 U L2 F' D'
F2 L2 D2 U L2 F' D2
F2 L2 D2 U F L2 F2
F2 L2 D2 U F' L2 D
F2 L2 D2 U F' L2 D'
F2 L2 D2 U F' L2 D2
F2 L2 D2 F U L2 F2
F2 L2 D2 F U F2 L2
U L2 D2 L2 D' F B2
U L2 D2 L2 D' B2 F
U L2 D2 L2 F D' B2
F L2 D2 U L2 D F2
F2 L2 D2 F2 U F L2
F L2 D2 F U L2 F'
F L2 D2 F U F' L2
F L2 D2 F' U F L2
F L2 D2 F2 U L2 F2
F L2 D2 F2 U F2 L2
F2 L2 F R U F2 L'
F' L2 F U D2 F L2
F' L2 F U F D2 L2
F' L2 F U' R2 U2 F
F2 L2 F U F2 D2 L2
F2 L2 F U' R2 U2 F2
F' L2 F D' F2 U F'
F' L2 F D2 U F L2
F L2 F U D2 L2 F'
F L2 F U D2 F' L2
F L2 F U F' D2 L2
F L2 F U' R2 B U2
L2 U L2 U2 R2 U2 F
L2 U L2 D F D L2
F L2 F D' F2 U F
F L2 F D2 U L2 F'
F L2 F D2 U F' L2
L2 U L2 D2 F L2 D
L2 U L2 D2 F L2 D'
L2 U L2 D2 F L2 D2
L2 U L2 D2 F' L2 F2
L2 U L2 D2 F2 L2 F'
L2 U L2 F L D2 L2
L2 U L2 F L' D2 L2
L2 U L2 F L2 D2 L2
L2 U L2 F U2 R2 U2
L2 U L2 F D2 L2 D
L2 U L2 F D2 L2 D'
L2 U L2 F D2 L2 D2
F' L2 F' U D2 L2 F'
F' L2 F' U D2 F' L2
F' L2 F' U F' D2 L2
F' L2 F' U' R2 B U2
L2 U L2 F2 D2 L2 F'
L2 U L2 F2 D2 F' L2
F' L2 F' D' F2 U F
F' L2 F' D2 U L2 F'
F' L2 F' D2 U F' L2
F2 L2 F' D' F2 U F2
F L2 F' U D2 F L2
F L2 F' U F D2 L2
F L2 F' U' R2 U2 F
D' L2 F2 L2 U F B2
D' L2 F2 L2 U B2 F
F L2 F' D' F2 U F'
F L2 F' D2 U F L2
D' L2 F2 U' B' U2 B'
D' L2 F2 D L2 U F
F2 L2 F2 U D2 F L2
F2 L2 F2 U F D2 L2
F2 L2 F2 U' R2 U2 F
F L2 F2 R U F2 L'
F' L2 F2 D' F2 U F2
F2 L2 F2 D' F2 U F'
F L2 F2 U F2 D2 L2
F2 L2 F2 D2 U F L2
F L2 F2 U' R2 U2 F2
B' L2 B U D2 L2 F2
B' L2 B U D2 F2 L2
B' L2 B U' R2 B2 U2
B' L2 B U' B2 R2 U2
B' L2 B D' R2 F2 U
B' L2 B D' F2 R2 U
B' L2 B D2 U L2 F2
B' L2 B D2 U F2 L2
L2 U R2 B' U2 B R2
L2 U D L2 D F L2
L2 U D L2 F D L2
L2 U D F D L2 F
L2 U D F' D L2 F
R' U D' L' B2 L F
L2 U D F2 D L2 F
R' U D' F L B2 L
R' U D' F L' B2 L
R' U D' F L2 B2 L
D' L2 B2 D' L2 R2 F'
D' L2 B2 D' R2 L2 F'
D' L2 B2 D' R2 F' L2
B2 L2 B2 U' R2 U2 F'
R' U D' F B2 L D
R' U D' F B2 L D'
R' U D' F B2 L D2
R' U D' F B2 D L
R' U D' F B2 D' L
R' U D' F B2 D2 L
B2 L2 B2 U' B R2 U2
R' U D' F' B2 L F2
L2 U D' L2 D' F L2
R' U D' F2 B2 L F'
R' U D' B2 D F L
R' U D' B2 D' F L
R' U D' B2 D2 F L
R' U D' B2 F L D
R' U D' B2 F L D'
R' U D' B2 F L D2
R' U D' B2 F D L
R' U D' B2 F D' L
R' U D' B2 F D2 L
R' U D' B2 F' L F2
R' U D' B2 F2 L F'
L2 U D2 L D L F
L2 U D2 L D' L F
L2 U D2 L D2 L F
L2 U D2 L F L F
L2 U D2 L F' L F
L2 U D2 L F2 L F
R' U D2 F D B2 L
L2 U D2 L2 R F R'
L2 U D2 L2 R2 F R2
L2 U D2 L2 D F D
L2 U D2 L2 D F D'
L2 U D2 L2 D F D2
R U D' F2 L' F' B2
R U D' F2 L' B2 F'
L2 U D2 L2 D' F D
L2 U D2 L2 D' F D'
L2 U D2 L2 D' F D2
L2 U D2 L2 D2 F D
L2 U D2 L2 D2 F D'
L2 U D2 L2 D2 F D2
L2 U D2 L2 F2 D F'
L2 U D2 L2 F2 D' F'
L2 U D2 L2 F2 D2 F'
L2 U D2 R L2 F R'
R U D' F2 B2 L' F'
L2 U D2 R2 L2 F R2
L2 U D2 F L2 D F
L2 U D2 F L2 D' F
L2 U D2 F L2 D2 F
L2 U D2 F L2 F D
L2 U D2 F L2 F D'
L2 U D2 F L2 F D2
R U D' B2 F2 L' F'
L2 U D2 F' L2 D F
L2 U D2 F' L2 D' F
L2 U D2 F' L2 D2 F
L2 U D2 F' L2 F D
L2 U D2 F' L2 F D'
L2 U D2 F' L2 F D2
L2 U D2 F2 L2 D F
L2 U D2 F2 L2 D' F
L2 U D2 F2 L2 D2 F
L2 U D2 F2 L2 F D
L2 U D2 F2 L2 F D'
L2 U D2 F2 L2 F D2
L2 U F L2 D2 F L2
L2 U F L2 F D2 L2
R' U F D' L B2 L
R' U F D' L' B2 L
R' U F D' L2 B2 L
R' U F D' B2 L D
R' U F D' B2 L D'
R' U F D' B2 L D2
R' U F D' B2 D L
R' U F D' B2 D' L
R' U F D' B2 D2 L
F' R L2 U L F2 L'
F' R L2 U L' F2 L'
F' R L2 U L2 F2 L'
F' R L2 U F2 L' D
F' R L2 U F2 L' D'
F' R L2 U F2 L' D2
F' R L2 U F2 D L'
F' R L2 U F2 D' L'
F' R L2 U F2 D2 L'
F' R L2 U' R U2 F2
R' U F B2 D' L B2
L2 U F U2 R2 B' U2
L2 U F U2 B' R2 U2
R2 U F U' L2 F' U
R2 U F U' F' L2 U
L2 U F D2 L2 D F
L2 U F D2 L2 D' F
L2 U F D2 L2 D2 F
L2 U F D2 L2 F D
L2 U F D2 L2 F D'
L2 U F D2 L2 F D2
F' R L2 F U F L'
L2 U F D2 F L2 F
L2 U F D2 F' L2 F
L2 U F D2 F2 L2 F
L2 U F' L2 D2 F L2
L2 U F' L2 F D2 L2
F R L2 F2 U L' F2
L2 U F' U2 R2 B' U2
L2 U F' U2 B' R2 U2
L2 U F' D2 L2 D F
L2 U F' D2 L2 D' F
L2 U F' D2 L2 D2 F
L2 U F' D2 L2 F D
L2 U F' D2 L2 F D'
L2 U F' D2 L2 F D2
L2 U F' D2 F L2 F
L2 U F' D2 F' L2 F
L2 U F' D2 F2 L2 F
F' R U F2 D' L' B2
F' R U F2 D' B2 L'
D' R U B2 D' F L2
D R U F D L2 B'
L2 U F2 L2 D2 F L2
L2 U F2 L2 F D2 L2
R' U F2 D' F' B2 L
R' U F2 D' B2 L F'
R' U F2 D' B2 F' L
L2 U F2 U2 R2 B' U2
L2 U F2 U2 B' R2 U2
L2 U F2 D2 L2 D F
L2 U F2 D2 L2 D' F
L2 U F2 D2 L2 D2 F
L2 U F2 D2 L2 F D
L2 U F2 D2 L2 F D'
L2 U F2 D2 L2 F D2
L2 U F2 D2 F L2 F
L2 U F2 D2 F' L2 F
L2 U F2 D2 F2 L2 F
R2 U F2 D' L2 F' B2
R2 U F2 D' L2 B2 F'
R2 U F2 D' F' L2 B2
R2 U F2 D' F' B2 L2
R2 U F2 D' B2 L2 F'
R2 U F2 D' B2 F' L2
R U F2 D' L' F' B2
R U F2 D' L' B2 F'
R U F2 D' B2 L' F'
D2 R U2 R U' F L2
L2 U B D2 F2 B' L2
L2 U B D2 B' L2 F2
L2 U B D2 B' F2 L2
L2 U B' R2 U2 R2 B
L2 U B' R2 F' U2 R2
U' R D R F2 U2 F'
D2 R D F2 L' U F'
L2 U B' D2 B L2 F
U' R D F2 U2 L' F'
R' U B2 D' F L B2
U' R D' R U2 F B2
U' R D' R U2 B2 F
R' U B2 F D' L B2
B2 R D' R2 F B2 L
B2 R D' R2 B2 F L
D R D2 F2 U F' B2
D R D2 F2 U B2 F'
D' R F2 L U F' B2
D' R F2 L U B2 F'
D2 R F2 L' U L' F'
D' R F2 L' U F' B2
D' R F2 L' U B2 F'
D' R F2 L2 U F' B2
D' R F2 L2 U B2 F'
L2 U' R D R B' U2
L2 U' R D B' R U2
L2 U' R D' R B' U2
L2 U' R D' B' R U2
L2 U' R D2 R B' U2
D' R F2 U F' B2 D
D' R F2 U F' B2 D'
D' R F2 U F' B2 D2
L2 U' R D2 B' R U2
D' R F2 U B2 D F'
D' R F2 U B2 D' F'
D' R F2 U B2 D2 F'
D' R F2 U B2 F' D
D' R F2 U B2 F' D'
D' R F2 U B2 F' D2
D' R F2 D L2 U F'
L2 U' R B R B2 U2
R U' R U2 D' F B2
R U' R U2 D' B2 F
R U' R U2 F D' B2
R' U' R' U2 D' F B2
R' U' R' U2 D' B2 F
L2 U' R B' R U2 D
L2 U' R B' R U2 D'
L2 U' R B' R U2 D2
L2 U' R B' R D U2
L2 U' R B' R D' U2
L2 U' R B' R D2 U2
R' U' R' U2 F D' B2
L2 U' R B' D R U2
L2 U' R B' D' R U2
L2 U' R B' D2 R U2
R U' R D F2 U2 F'
R' U' R' D F2 U2 F'
R U' R D' U2 F B2
R U' R D' U2 B2 F
R' U' R' D' U2 F B2
R' U' R' D' U2 B2 F
F R F2 L2 U L F2
F R F2 L2 U F2 L
L2 U' R' D R' B' U2
L2 U' R' D' R' B' U2
L2 U' R' D2 R' B' U2
L2 U' R2 U' L2 U' F
L2 U' R2 U2 L2 F L2
L2 U' R2 D B' U2 D
L2 U' R2 D B' U2 D'
L2 U' R2 D B' U2 D2
L2 U' R2 D B' D U2
L2 U' R2 D B' D' U2
L2 U' R2 D B' D2 U2
L2 U' R2 D' B' U2 D
L2 U' R2 D' B' U2 D'
L2 U' R2 D' B' U2 D2
L2 U' R2 D' B' D U2
L2 U' R2 D' B' D' U2
L2 U' R2 D' B' D2 U2
L2 U' R2 D2 B' U2 D
L2 U' R2 D2 B' U2 D'
L2 U' R2 D2 B' U2 D2
L2 U' R2 D2 B' D U2
L2 U' R2 D2 B' D' U2
L2 U' R2 D2 B' D2 U2
L2 U' R2 B U2 D2 F2
R' U' D R' F2 U2 F'
L2 U' R2 B D2 U2 F2
L2 U' R2 B2 D B U2
L2 U' R2 B2 D' B U2
L2 U' R2 B2 D2 B U2
R' U' D' R' U2 F B2
R' U' D' R' U2 B2 F
L2 U' D B' U' B' U'
R U' D R F2 U2 F'
D' R B2 D' R2 F L2
D' R B2 D' F L2 R2
D' R B2 D' F R2 L2
R U' D F2 U2 L' F'
L2 U' D' B' U F2 U
L2 U' D' B' U2 D' L2
L2 U' D' B' D R2 U2
L2 U' D' B' D' U2 L2
R U' D' R U2 F B2
R U' D' R U2 B2 F
F R B2 D' R2 B2 L
L2 U' D2 R U2 L2 F
L2 U' D2 R B' U2 L2
L2 U' D2 R' U2 L2 F
L2 U' D2 R' B' U2 L2
L2 U' D2 R2 U2 L2 F
L2 U' D2 R2 B' U2 L2
L2 U' D2 B' R U2 L2
L2 U' D2 B' R' U2 L2
L2 U' D2 B' R2 U2 L2
L2 U' D2 B' U2 L2 D
L2 U' D2 B' U2 L2 D'
L2 U' D2 B' U2 L2 D2
L2 U' D2 B' D2 R2 U2
L2 U' F R2 B' U2 B2
F' R' L2 U' R' U2 F2
F2 R' L2 U' R' B U2
L2 U' F B' R2 U2 B
L2 U' F' R2 F B' U2
L2 U' F' R2 B' F U2
L2 U' F' B' R2 F U2
F' R' U F2 D' B2 L
D' R' U B2 D' F L2
D R' U F D L2 B'
L2 U' F2 R2 F2 B' U2
L2 U' F2 R2 B' F2 U2
L2 U' F2 B' R2 F2 U2
U2 R' U' D' F B2 L
U2 R' U' D' B2 F L
U2 R' U' F D' B2 L
L2 U' B R B2 R U2
L2 U' B R' B2 U2 L
L2 U' B R2 U2 D2 F2
L2 U' B R2 D2 U2 F2
D2 R' U2 R' U' F L2
L2 U' B R2 B2 U2 D
L2 U' B R2 B2 U2 D'
L2 U' B R2 B2 U2 D2
L2 U' B R2 B2 D U2
L2 U' B R2 B2 D' U2
L2 U' B R2 B2 D2 U2
L2 U' B U2 D2 L2 F2
L2 U' B U2 D2 F2 L2
U' R' U2 D' F B2 L
U' R' U2 D' B2 F L
L2 U' B D2 U2 L2 F2
L2 U' B D2 U2 F2 L2
U' R' U2 F D' B2 L
L2 U' B' R D R U2
L2 U' B' R D' R U2
L2 U' B' R D2 R U2
L2 U' B' R' D R' U2
L2 U' B' R' D' R' U2
L2 U' B' R' D2 R' U2
L2 U' B' U D' F2 U
L2 U' B' U' D B2 U'
U' R' D R' F2 U2 F'
L2 U' B' U2 L D2 L2
L2 U' B' U2 L' D2 L2
L2 U' B' U2 L2 D2 L2
L2 U' B' U2 D2 L2 D
L2 U' B' U2 D2 L2 D'
L2 U' B' U2 D2 L2 D2
L2 U' B' D U' B2 U'
L2 U' B' D' U F2 U
L2 U' B' D2 R U2 L2
L2 U' B' D2 R' U2 L2
L2 U' B' D2 R2 U2 L2
L2 U' B' D2 U2 L2 D
L2 U' B' D2 U2 L2 D'
L2 U' B' D2 U2 L2 D2
L2 U' B' F R2 U2 B
L2 U' B' F' R2 F U2
L2 U' B' F2 R2 F2 U2
L2 U' B2 R2 U2 D F'
L2 U' B2 R2 U2 D' F'
L2 U' B2 R2 U2 D2 F'
L2 U' B2 R2 U2 F' D
L2 U' B2 R2 U2 F' D'
L2 U' B2 R2 U2 F' D2
L2 U' B2 R2 D U2 F'
L2 U' B2 R2 D' U2 F'
L2 U' B2 R2 D2 U2 F'
L2 U' B2 R2 B U2 F'
L2 U' B2 R2 B' U2 F'
L2 U' B2 R2 B2 U2 F'
U' R' D' R' U2 F B2
U' R' D' R' U2 B2 F
U' R' D' U2 F B2 L
U' R' D' U2 B2 F L
L2 U' B2 D2 B U2 L2
U2 R' D' U' F B2 L
U2 R' D' U' B2 F L
B2 R' D' F B2 L R2
B2 R' D' F B2 R2 L
B2 R' D' B2 R2 F L
B2 R' D' B2 F L R2
B2 R' D' B2 F R2 L
F R' D' B2 L D' R2
F R' D' B2 D' L R2
F R' D' B2 D' R2 L
U R' D' B2 R F L
D R' D2 F2 U F' B2
D R' D2 F2 U B2 F'
B2 R' F D' B2 L R2
B2 R' F D' B2 R2 L
L2 U2 L2 U R2 U2 F
L2 U2 L2 U' D2 F L2
L2 U2 L2 U' F D2 L2
L2 U2 L2 D B2 U' F
L2 U2 L2 D2 U' F L2
D' R' F2 L U F' B2
D' R' F2 L U B2 F'
D' R' F2 L' U F' B2
D' R' F2 L' U B2 F'
D' R' F2 L2 U F' B2
D' R' F2 L2 U B2 F'
D' R' F2 U F' B2 D
D' R' F2 U F' B2 D'
D' R' F2 U F' B2 D2
