L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
D' U F2 R B2 U2
U' D B L' F2 B
U' D B L' B F2
D' U F2 B2 R U2
U' D B2 L F2 L2
U' D B2 L' F2 D
U' D B2 L' F2 D'
U' D B2 L' F2 D2
U' D B2 L2 F2 L
D' U B2 F2 R U2
U' D' L' D2 F2 B2
U' D' L' D2 B2 F2
D' U' L' D2 F2 B2
D' U' L' D2 B2 F2
D U' L F2 L2 B2
D U' L F2 B2 L2
D U' L B2 L2 F2
D U' L B2 F2 L2
R2 D' U B2 U2 L'
R2 D' U' L' D2 F2
L2 D' U F2 U2 L
L2 D' U' L D2 B2
D U' L' F2 B2 D
D U' L' F2 B2 D'
D U' L' F2 B2 D2
D U' L' B2 F2 D
D U' L' B2 F2 D'
D U' L' B2 F2 D2
D U' L2 F2 L B2
B2 U' D L' F2 B2
B2 U' D L' B2 F2
B' U' D L' F2 B2
B' U' D L' B2 F2
B2 U' D B2 L' F2
B' U' D B2 L' F2
U D' F2 R B2 U2
B U' D L' F2 B2
B U' D L' B2 F2
U D' F2 B2 R U2
D U' B L' F2 B
D U' B L' B F2
B U' D B2 L' F2
D U' B2 L F2 L2
D U' B2 L' F2 D
D U' B2 L' F2 D'
D U' B2 L' F2 D2
D U' B2 L2 F2 L
U D' B2 F2 R U2
D2 U2 L2 R2 U L
U2 D2 L2 R2 U L
R2 D2 U' L' D' F2
D2 U2 R2 L2 U L
U2 D2 R2 L2 U L
R2 D2 U2 R2 U L'
L2 D2 U2 L2 U L'
R2 F L2 F' U' L'
F2 D R2 F2 B2 L
F2 D R2 B2 L F2
F2 D R2 B2 F2 L
B2 D U' L' F2 B2
B2 D U' L' B2 F2
B' D U' L' F2 B2
B' D U' L' B2 F2
B2 D U' B2 L' F2
B' D U' B2 L' F2
B D U' L' F2 B2
B D U' L' B2 F2
B D U' B2 L' F2
F2 D F2 L' R2 B2
F2 D F2 L' B2 R2
F2 D F2 R2 L' B2
F2 D F2 R2 B2 L'
F2 D F2 B2 L' R2
F2 D F2 B2 R2 L'
L2 F' R2 F U' L
F2 D B2 F2 L' R2
F2 D B2 F2 R2 L'
R2 F2 L2 F2 U' L'
L2 F2 R2 F2 U' L
U' F2 D F2 L' B2
U' F2 D F2 B2 L'
U' F2 D B2 F2 L'
L' B L' R2 U' L
L' B R2 L' U' L
R2 B L2 U' L D
R2 B L2 U' L D'
R2 B L2 U' L D2
R2 B L2 U' D L
R2 B L2 U' D' L
R2 B L2 U' D2 L
R2 B L2 D U' L
R2 B L2 D' U' L
R2 B L2 D2 U' L
R B L2 R U' L
R B R L2 U' L
L2 B R2 B' U' L
R2 B U' D L' F2
U' B D L' F2 B2
U' B D L' B2 F2
D B U' L' F2 B
D B U' L' B F2
U' B D B2 L' F2
D B U' B L' F2
R2 B D U' L' F2
L' B' L' R2 U' L
L' B' R2 L' U' L
R2 B' L2 U' L D
R2 B' L2 U' L D'
R2 B' L2 U' L D2
R2 B' L2 U' D L
R2 B' L2 U' D' L
R2 B' L2 U' D2 L
R2 B' L2 D U' L
R2 B' L2 D' U' L
R2 B' L2 D2 U' L
R B' L2 R U' L
L2 B' R2 B U' L
R B' R L2 U' L
R2 B' U' D L' F2
U' B' D L' F2 B2
U' B' D L' B2 F2
D B' U' B' L' F2
U' B' D B2 L' F2
R2 B' D U' L' F2
L' B2 L' R2 U' L
L' B2 R2 L' U' L
R2 B2 L2 U' L D
R2 B2 L2 U' L D'
R2 B2 L2 U' L D2
R2 B2 L2 U' D L
R2 B2 L2 U' D' L
R2 B2 L2 U' D2 L
R2 B2 L2 D U' L
R2 B2 L2 D' U' L
R2 B2 L2 D2 U' L
D B2 L' F2 D R2
R B2 L2 R U' L
L2 B2 R2 U R U2
R B2 R L2 U' L
R2 B2 U' D L' F2
L2 B2 U' D B2 L
U' B2 D L' F2 B2
U' B2 D L' B2 F2
U' B2 D B2 L' F2
R2 B2 D U' L' F2
L2 B2 D U' B2 L
D L R U' L2 F2 B2
D L R U' L2 B2 F2
D L R U' F2 L2 B2
D L R U' F2 B2 L2
D L R U' B2 L2 F2
D L R U' B2 F2 L2
D L R' U' L2 F2 B2
D L R' U' L2 B2 F2
L2 R U' L U R U'
D L R' U' F2 L2 B2
D L R' U' F2 B2 L2
D L R' U' B2 L2 F2
D L R' U' B2 F2 L2
R2 L U' L' D L' F2
R2 L U' L2 U L' U'
D L R2 U' L2 F2 B2
D L R2 U' L2 B2 F2
B' L R2 D' L B2 U'
D L R2 U' F2 L2 B2
D L R2 U' F2 B2 L2
D L R2 U' B2 L2 F2
D L R2 U' B2 F2 L2
B2 L R2 D' L B2 U'
B L R2 D' L B2 U'
U' L U L R2 U' L
L2 R U2 F2 L' U L2
U' L U R2 L U' L
L' R D L' R U' L
L' R D R L' U' L
R2 L D L U' D' L2
R2 L D L U2 F2 U
R2 L D L D' U' L2
R2 L D L D2 B2 U'
L2 R D R U' L D
L2 R D R U' L D'
L2 R D R U' L D2
L2 R D R U' D L
L2 R D R U' D' L
L2 R D R U' D2 L
L2 R D R D U' L
D' L U F2 B2 U2 L2
L2 R D R D' U' L
L2 R D R D2 U' L
D' L U B2 F2 U2 L2
D' L U' L2 D2 F2 B2
D' L U' L2 D2 B2 F2
D L U' L F2 L B2
D L U' L' B2 L' F2
D L U' L2 F2 B2 D
D L U' L2 F2 B2 D'
D L U' L2 F2 B2 D2
D L U' L2 B2 F2 D
D L U' L2 B2 F2 D'
D L U' L2 B2 F2 D2
L' R D' L' R U' L
R' L D' L R' B2 U'
L' R D' R L' U' L
R2 L D' L U' D L2
L R D' L R B2 U'
R2 L D' L D U' L2
R2 L D' L B2 U' D
R2 L D' L B2 U' D'
R2 L D' L B2 U' D2
R2 L D' L B2 D U'
R2 L D' L B2 D' U'
R2 L D' L B2 D2 U'
L R D' L B2 R U'
R' L D' R' L B2 U'
R2 L D' L' B2 L2 U'
R L D' L R B2 U'
R2 L D' L2 B2 L' U'
D L U' F' L2 F' B2
D L U' F' L2 B2 F'
L2 R D' R U' L D
L2 R D' R U' L D'
L2 R D' R U' L D2
L2 R D' R U' D L
L2 R D' R U' D' L
L2 R D' R U' D2 L
L R D' R L B2 U'
L2 R D' R D U' L
L2 R D' R D' U' L
L2 R D' R D2 U' L
R L D' L B2 R U'
D L U' F' B2 L2 F'
D L U' F2 L' B2 L'
D L U' F2 L2 B2 D
D L U' F2 L2 B2 D'
D L U' F2 L2 B2 D2
D L U' F2 B L2 B
D L U' F2 B2 L2 D
D L U' F2 B2 L2 D'
D L U' F2 B2 L2 D2
D L U' B L2 F2 B
D L U' B L2 B F2
R L D' R L B2 U'
D L U' B F2 L2 B
D2 L U2 L R2 U L
D L U' B2 L F2 L
U2 L U2 L R2 U' L
D L U' B2 L2 F2 D
D L U' B2 L2 F2 D'
D L U' B2 L2 F2 D2
D L U' B2 F' L2 F'
D L U' B2 F2 L2 D
D L U' B2 F2 L2 D'
D L U' B2 F2 L2 D2
D2 L U2 R2 L U L
U2 L U2 R2 L U' L
L' R D2 L' R U' L
R2 L D' B2 U2 R' U
L' R D2 R L' U' L
R2 L D2 L U R2 U2
R2 L D2 L U' D2 L2
R2 L D2 L D B2 U'
R2 L D2 L D2 U' L2
L2 R D2 R U' L D
L2 R D2 R U' L D'
L2 R D2 R U' L D2
L2 R D2 R U' D L
L2 R D2 R U' D' L
L2 R D2 R U' D2 L
L2 R D2 R D U' L
L2 R D2 R D' U' L
L2 R D2 R D2 U' L
R2 L F L F' U' L
D L D' L2 R2 B2 U'
D L D' L2 B2 R2 U'
D L D' R2 L2 B2 U'
D L D' R2 B2 L2 U'
D2 L D' B2 R' U' F2
D L D' B2 L2 R2 U'
D L D' B2 R2 L2 U'
R2 L F2 L F2 U' L
L' R B L' R U' L
L' R B R L' U' L
L2 R B R B' U' L
F L F' L R2 U' L2
L' R B' L' R U' L
F L F' R2 L U' L2
R2 L B' L U' L F
L' R B' R L' U' L
L2 R B' R B U' L
R2 L B' U' L F L
F2 L F2 L R2 U' L2
D L F2 L2 B2 D R2
F2 L F2 R2 L U' L2
L' R B2 L' R U' L
L' R B2 R L' U' L
L2 R B2 R U R2 U2
L2 R B2 R U' D2 L2
L2 R B2 R D B2 U'
L2 R B2 R D2 U' L2
D L F2 B2 L2 D R2
R2 L B2 U2 R' U L2
R2 L B2 D' B2 L U'
D L B U' L2 F2 B
D L B U' L2 B F2
D L B U' F2 L2 B
D L B U' F2 B L2
D L B U' B L2 F2
D L B U' B F2 L2
L2 R' U' L U R' U'
D L B' U' F2 B' L2
D L B' U' B' L2 F2
D L B' U' B' F2 L2
D L B2 L2 F2 D R2
D L B2 F2 L2 D R2
R' L' D L' R' U' L
L' R' D L' R' U' L
R' L' D R' L' U' L
L' R' D R' L' U' L
R2 L' D L' U' L D
R2 L' D L' U' L D'
R2 L' D L' U' L D2
R2 L' D L' U' D L
R2 L' D L' U' D' L
R2 L' D L' U' D2 L
R2 L' D L' D U' L
R2 L' D L' D' U' L
R2 L' D L' D2 U' L
R L' D L' R U' L
D L' R F2 B2 D R2
L2 R' D R' U' L D
L2 R' D R' U' L D'
L2 R' D R' U' L D2
L2 R' D R' U' D L
L2 R' D R' U' D' L
L2 R' D R' U' D2 L
R L' D R L' U' L
L2 R' D R' D U' L
L2 R' D R' D' U' L
L2 R' D R' D2 U' L
D L' R B2 F2 D R2
R2 L' D B L' U' L
R' L' D' L' R' U' L
L' R' D' L' R' U' L
R2 L' D B' L' U' L
R2 L' D B2 L' U' L
L R' D' L R' B2 U'
R' L' D' R' L' U' L
D L' R' F2 B2 D R2
L' R' D' R' L' U' L
R2 L' D' L' U' L D
R2 L' D' L' U' L D'
R2 L' D' L' U' L D2
R2 L' D' L' U' D L
R2 L' D' L' U' D' L
R2 L' D' L' U' D2 L
R2 L' D' L' D U' L
R2 L' D' L' D' U' L
R2 L' D' L' D2 U' L
R L' D' L' R U' L
D L' R' B2 F2 D R2
L R' D' R' L B2 U'
L2 R' D' R' U' L D
L2 R' D' R' U' L D'
L2 R' D' R' U' L D2
L2 R' D' R' U' D L
L2 R' D' R' U' D' L
L2 R' D' R' U' D2 L
L2 R' D' R' D U' L
L2 R' D' R' D' U' L
L2 R' D' R' D2 U' L
R L' D' R L' U' L
B' L' R2 D L' U' L
B' L' R2 D' L' U' L
B2 L' R2 D L' U' L
B' L' R2 D2 L' U' L
B2 L' R2 D' L' U' L
B L' R2 D L' U' L
B2 L' R2 D2 L' U' L
B L' R2 D' L' U' L
B L' R2 D2 L' U' L
B' L' R2 B L' U' L
R' L' D2 L' R' U' L
R2 L' D' B L' U' L
B' L' R2 B' L' U' L
L' R' D2 L' R' U' L
D L' R2 F2 B2 D R2
R2 L' D' B' L' U' L
B2 L' R2 B L' U' L
B' L' R2 B2 L' U' L
R2 L' D' B2 L' U' L
B2 L' R2 B' L' U' L
B L' R2 B L' U' L
R' L' D2 R' L' U' L
B2 L' R2 B2 L' U' L
L' R' D2 R' L' U' L
U' L' U L' R2 U' D
U' L' U L' R2 U' D'
U' L' U L' R2 U' D2
U' L' U L' R2 D U'
U' L' U L' R2 D' U'
U' L' U L' R2 D2 U'
B L' R2 B' L' U' L
U' L' U L' U' D B2
D L' R2 B2 F2 D R2
U' L' U L' D U' B2
R2 L' D2 L' U' L D
R2 L' D2 L' U' L D'
R2 L' D2 L' U' L D2
R2 L' D2 L' U' D L
R2 L' D2 L' U' D' L
R2 L' D2 L' U' D2 L
R2 L' D2 L' D U' L
R2 L' D2 L' D' U' L
U2 L' U L' R2 U' R2
R2 L' D2 L' D2 U' L
B L' R2 B2 L' U' L
R L' D2 L' R U' L
L2 R' D2 R' U' L D
L2 R' D2 R' U' L D'
L2 R' D2 R' U' L D2
L2 R' D2 R' U' D L
L2 R' D2 R' U' D' L
L2 R' D2 R' U' D2 L
L2 R' D2 R' D U' L
L2 R' D2 R' D' U' L
L2 R' D2 R' D2 U' L
R L' D2 R L' U' L
U' L' U R2 L' U' D
U' L' U R2 L' U' D'
U' L' U R2 L' U' D2
U' L' U R2 L' D U'
U' L' U R2 L' D' U'
U' L' U R2 L' D2 U'
U' L' U R2 D L' U'
U' L' U R2 D' L' U'
U' L' U R2 D2 L' U'
U2 L' U R2 L' U' R2
U' L' U D L' U' B2
R2 L' D2 B L' U' L
R2 L' D2 B' L' U' L
D2 L' U' L' R2 U R2
R2 L' D2 B2 L' U' L
D2 L' U' R2 L' U R2
D L' U' F2 B2 D' L2
D L' U' B2 F2 D' L2
L2 R' F' R' F U' L
D' L' D L2 R2 U' L2
B' L' D L' U' L B2
B2 L' D L' U' L B2
D' L' D R2 L2 U' L2
B L' D L' U' L B2
L2 R' F2 R' F2 U' L
U' L' D U L' U' B2
U' L' D B2 U L' U'
R2 L' B L' U' L D
R2 L' B L' U' L D'
R2 L' B L' U' L D2
R2 L' B L' U' D L
R2 L' B L' U' D' L
R2 L' B L' U' D2 L
R2 L' B L' D U' L
R2 L' B L' D' U' L
R2 L' B L' D2 U' L
R L' B L' R U' L
D L' D' L2 R2 U' L2
R L' B R L' U' L
D L' D' R2 L2 U' L2
L2 R' B U' L' B' L
R2 L' B D L' U' L
R2 L' B D' L' U' L
R2 L' B D2 L' U' L
R2 L' B' L' U' L D
R2 L' B' L' U' L D'
R2 L' B' L' U' L D2
R2 L' B' L' U' D L
R2 L' B' L' U' D' L
R2 L' B' L' U' D2 L
R2 L' B' L' D U' L
R2 L' B' L' D' U' L
R2 L' B' L' D2 U' L
R L' B' L' R U' L
R L' B' R L' U' L
D' L' D2 F2 B2 D R2
R2 L' B' D L' U' L
R2 L' B' D' L' U' L
R2 L' B' D2 L' U' L
D' L' D2 B2 F2 D R2
R2 L' B2 L' U' L D
R2 L' B2 L' U' L D'
R2 L' B2 L' U' L D2
R2 L' B2 L' U' D L
R2 L' B2 L' U' D' L
R2 L' B2 L' U' D2 L
R2 L' B2 L' D U' L
R2 L' B2 L' D' U' L
R2 L' B2 L' D2 U' L
R L' B2 L' R U' L
R L' B2 R L' U' L
R2 L' B2 D L' U' L
R2 L' B2 D' L' U' L
R2 L' B2 D2 L' U' L
R2 L2 U R U2 L D
R2 L2 U R U2 L D'
R2 L2 U R U2 L D2
R2 L2 U R U2 D L
R2 L2 U R U2 D' L
R2 L2 U R U2 D2 L
L2 R2 U R U2 L D
L2 R2 U R U2 L D'
L2 R2 U R U2 L D2
L2 R2 U R U2 D L
L2 R2 U R U2 D' L
L2 R2 U R U2 D2 L
R2 L2 U R D U2 L
L2 R2 U R D U2 L
R2 L2 U R D' U2 L
L2 R2 U R D' U2 L
R2 L2 U R D2 U2 L
L2 R2 U R D2 U2 L
L2 R2 U R' U2 L D
L2 R2 U R' U2 L D'
L2 R2 U R' U2 L D2
R2 L2 U R' U2 L D
R2 L2 U R' U2 L D'
R2 L2 U R' U2 L D2
L2 R2 U R' U2 D L
L2 R2 U R' U2 D' L
L2 R2 U R' U2 D2 L
R2 L2 U R' U2 D L
R2 L2 U R' U2 D' L
R2 L2 U R' U2 D2 L
L2 R2 U R' D U2 L
R2 L2 U R' D U2 L
L2 R2 U R' D' U2 L
R2 L2 U R' D' U2 L
L2 R2 U R' D2 U2 L
R2 L2 U R' D2 U2 L
L2 R2 U R2 U2 L D
L2 R2 U R2 U2 L D'
L2 R2 U R2 U2 L D2
R2 L2 U R2 U2 L D
R2 L2 U R2 U2 L D'
R2 L2 U R2 U2 L D2
L2 R2 U R2 U2 D L
L2 R2 U R2 U2 D' L
L2 R2 U R2 U2 D2 L
R2 L2 U R2 U2 D L
R2 L2 U R2 U2 D' L
R2 L2 U R2 U2 D2 L
L2 R2 U R2 D U2 L
R2 L2 U R2 D U2 L
L2 R2 U R2 D' U2 L
R2 L2 U R2 D' U2 L
R2 L2 U R2 D2 U2 L
L2 R2 U R2 D2 U2 L
R2 L2 U D R U2 L
L2 R2 U D R U2 L
L2 R2 U D R' U2 L
R2 L2 U D R' U2 L
R2 L2 U D R2 U2 L
L2 R2 U D R2 U2 L
L2 R2 U D' R U2 L
R2 L2 U D' R U2 L
L2 R2 U D' R' U2 L
R2 L2 U D' R' U2 L
L2 R2 U D' R2 U2 L
R2 L2 U D' R2 U2 L
L2 R2 U D2 R U2 L
L2 R2 U D2 R' U2 L
R2 L2 U D2 R U2 L
L2 R2 U D2 R2 U2 L
R2 L2 U D2 R' U2 L
R2 L2 U D2 R2 U2 L
R' L2 U' L U R' U'
L2 R2 U B2 R' B2 U2
R2 L2 U B2 R' B2 U2
L2 R2 U' L R D R'
L2 R2 U' L R D' R'
L2 R2 U' L R D2 R'
L2 R2 U' L R' D R
L2 R2 U' L R' D' R
L2 R2 U' L R' D2 R
R2 L2 U' L R D R'
R2 L2 U' L R D' R'
R2 L2 U' L R D2 R'
R2 L2 U' L R' D R
R2 L2 U' L R' D' R
R2 L2 U' L R' D2 R
L2 R2 U' L F D F'
L2 R2 U' L F D' F'
L2 R2 U' L F D2 F'
L2 R2 U' L F' D F
L2 R2 U' L F' D' F
L2 R2 U' L F' D2 F
L2 R2 U' L B D B'
L2 R2 U' L B D' B'
L2 R2 U' L B D2 B'
L2 R2 U' L B' D B
L2 R2 U' L B' D' B
L2 R2 U' L B' D2 B
R2 L2 U' L F D F'
R2 L2 U' L F D' F'
R2 L2 U' L F D2 F'
R2 L2 U' L F' D F
R2 L2 U' L F' D' F
R2 L2 U' L F' D2 F
R2 L2 U' L B D B'
R2 L2 U' L B D' B'
R2 L2 U' L B D2 B'
R2 L2 U' L B' D B
R2 L2 U' L B' D' B
R2 L2 U' L B' D2 B
L2 R2 U' L' F L2 F'
L2 R2 U' L' F2 L2 F2
R2 L2 U' L' F L2 F'
L2 R2 U' L' B' L2 B
L2 R2 U' L' B2 L2 B2
R2 L2 U' L' F2 L2 F2
L R2 U' L' D L' F2
R2 L2 U' L' B' L2 B
R2 L2 U' L' B2 L2 B2
L2 R2 U' L2 D L' D
L2 R2 U' L2 D L' D'
L2 R2 U' L2 D L' D2
L2 R2 U' L2 D' L' D
L2 R2 U' L2 D' L' D'
L2 R2 U' L2 D' L' D2
L2 R2 U' L2 D2 L' D
L2 R2 U' L2 D2 L' D'
L2 R2 U' L2 D2 L' D2
R2 L2 U' L2 D L' D
R2 L2 U' L2 D L' D'
R2 L2 U' L2 D L' D2
R2 L2 U' L2 D' L' D
R2 L2 U' L2 D' L' D'
R2 L2 U' L2 D' L' D2
R2 L2 U' L2 D2 L' D
R2 L2 U' L2 D2 L' D'
R2 L2 U' L2 D2 L' D2
L R2 U' L2 U L' U'
L2 R2 U' L2 B' L' B
L2 R2 U' L2 B2 L' B2
L2 R2 U' R L D R'
L2 R2 U' R L D' R'
L2 R2 U' R L D2 R'
R2 L2 U' L2 B' L' B
R2 L2 U' L2 B2 L' B2
R L2 U' L U R U'
R2 L2 U' R L D R'
R2 L2 U' R L D' R'
R2 L2 U' R L D2 R'
L2 R2 U' R D L R'
L2 R2 U' R D R' L
L2 R2 U' R D' L R'
L2 R2 U' R D' R' L
