B R' F' B U L'
F' R' B R' U L'
B R' B F' U L'
D' F' U L' R F'
D' F' U R L' F'
R' F' B R' U L'
R' B R' F' U L'
F' B R' B U L'
R' B F' R' U L'
B F' R' B U L'
D' F' U L' R D' F'
D' F' U L' R D2 F'
D' F' U L' R F' D
D' F' U L' R F' D'
D' F' U L' R F' D2
D' F' U L2 R F' L
D' F' U R L F' L2
D' F' U R L' D F'
D' F' U R L' D' F'
D' F' U R L' D2 F'
D' F' U R L' F' D
D' F' U R L' F' D'
D' F' U R L' F' D2
D' F' U R L2 F' L
D' F' U R D L' F'
D' F' U R D' L' F'
D' F' U R D2 L' F'
D' F' U D2 L' R F
D' F' U D2 R L' F
R2 F' U D L' F R
R' F' D B U L' F
R2 F' D U L' F R
F' D' R U L' F' R
D' F' D2 U L' R F
D' F' D2 U R L' F
R' F' B R' U L' D
R' F' B R' U L' D'
R' F' B R' U L' D2
R' F' B R' U D L'
R' F' B R' U D' L'
R' F' B R' U D2 L'
R' F' B R' D U L'
R' F' B R' D' U L'
R' F' B R' D2 U L'
D' F' B U L' R F'
D' F' B U R L' F'
R' F' B D R' U L'
R' F' B D' R' U L'
R' F' B D2 R' U L'
D' F' B' U L' R F'
D' F' B' U R L' F'
B D' R' F' U L' R
B D' R' F' U R L'
F' D' U L' R F' R
D F' B U L' R' F
D F' B U L' F R'
D F' B U R' L' F
F' D' U L' F' R F'
F' D' U R L' F' R
D' F' B2 U L' R F'
D' F' B2 U R L' F'
F D' U F' R F' L'
F D' U' R U2 F' R
B D' F' R' U L' R2
B D' F' R' U R2 L'
R' F2 B R' F U L'
R' B R F' R2 U L'
R' B R' U2 B U' L
R' B R' D F' U L'
R' B R' D' F' U L'
R' B R' D2 F' U L'
R' B R' F U' R U2
R' B R' F' U L' D
R' B R' F' U L' D'
R' B R' F' U L' D2
R' B R' F' U D L'
R' B R' F' U D' L'
R' B R' F' U D2 L'
R' B R' F' D U L'
R' B R' F' D' U L'
R' B R' F' D2 U L'
R' B U2 B U' L F
R' B D R' F' U L'
R' B D F' R' U L'
R' B D' R' F' U L'
R' B D' F' R' U L'
R' B D2 R' F' U L'
R' B D2 F' R' U L'
F' B R' D B U L'
R' B F R' U D2 L2
R' B F R' U' R2 U2
F' B R' D' B U L'
R' B F R' D' F2 U
R' B F R' D2 U L2
F' B R' D2 B U L'
F' B R' B U L' D
F' B R' B U L' D'
F' B R' B U L' D2
F' B R' B U D L'
F' B R' B U D' L'
F' B R' B U D2 L'
F' B R' B D U L'
F' B R' B D' U L'
F' B R' B D2 U L'
F2 B R' F B U L'
F2 B R' B F U L'
R' B F' R' U L' D
R' B F' R' U L' D'
R' B F' R' U L' D2
R' B F' R' U D L'
R' B F' R' U D' L'
R' B F' R' U D2 L'
R' B F' R' D U L'
R' B F' R' D' U L'
R' B F' R' D2 U L'
D' B F' U L' R F'
D' B F' U R L' F'
B F R' D' F2 B U
B F R' D' B F2 U
R' B F' D R' U L'
B F R' D2 B U L2
R' B F' D' R' U L'
R' B F' D2 R' U L'
B F R' B U D2 L2
B F R' B U' R2 U2
B F R' B D' F2 U
B F R' B D2 U L2
F B R' D' F2 B U
F B R' D' B F2 U
R' B F2 R' F U L'
F B R' D2 B U L2
F B R' B U D2 L2
F B R' B U' R2 U2
F B R' B D' F2 U
F B R' B D2 U L2
D B F' U L' R' F
D B F' U L' F R'
D B F' U R' L' F
B F' R' D B U L'
B F' R' D' B U L'
B F' R' D2 B U L'
B F' R' B U L' D
B F' R' B U L' D'
B F' R' B U L' D2
B F' R' B U D L'
B F' R' B U D' L'
B F' R' B U D2 L'
B F' R' B D U L'
B F' R' B D' U L'
B F' R' B D2 U L'
D' B' F' U L' R F'
D' B' F' U R L' F'
B F2 R' F B U L'
B F2 R' B F U L'
D' B2 F' U L' R F'
D' B2 F' U R L' F'
