F L B' U R' F'
L2 F2 R B' U' R'
L2 F2 B' R U' R2
L2 B' U2 L' U R'
L2 B' F2 R U' R2
L2 F2 R D' B' U' R'
L2 F2 R D2 B' U' R'
L2 F2 R F B' U' R'
L2 F2 R F' B' U' R'
L2 F2 R F2 B' U' R'
L2 F2 R B' U' R' D
L2 F2 R B' U' R' D'
L2 F2 R B' U' R' D2
L2 F2 R B' U' D R'
L2 F2 R B' U' D' R'
L2 F2 R B' U' D2 R'
L2 F2 R B' D U' R'
L2 F2 R B' D' U' R'
L2 F2 R B' D2 U' R'
L2 F2 R B' F U' R'
L2 F2 R B' F' U' R'
L2 F2 R B' F2 U' R'
L2 F2 R' B' R2 U' R
F D2 L R2 B' U R'
L2 F2 D R B' U' R'
F D2 L B' R2 U R
L2 F2 D B' R U' R2
L2 F2 D' R B' U' R'
L2 F2 D' B' R U' R2
L2 F2 D2 R B' U' R'
L2 F2 D2 B' R U' R2
L2 F2 B R B2 U' R'
L2 F2 B' R U' R2 D
L2 F2 B' R U' R2 D'
L2 F2 B' R U' R2 D2
L2 F2 B' R D' F2 U'
L2 F2 B' R F U' R2
L2 F2 B' R F' U' R2
L2 F2 B' R F2 U' R2
L2 F2 B' U' R' D B2
L2 F2 B' D R U' R2
L2 F2 B' D' R U' R2
L2 F2 B' D2 R U' R2
F D2 R2 L B' U R'
B' D2 F R2 U R B
F D2 B' R2 U R B
L2 B F2 R B2 U' R'
L2 B' R U2 L' U R2
B' F D2 R2 U R B
L2 B' R D' F2 R U'
L2 B' R F2 R U' R
U B' L2 B' R' F' U'
L2 B' R' F2 R U' R'
L2 B' R2 U2 L' U R
L2 B' U' R' U' L' U
L2 B' U2 L' U R' D
L2 B' U2 L' U R' D'
L2 B' U2 L' U R' D2
L2 B' U2 L' U D R'
L2 B' U2 L' U D' R'
L2 B' U2 L' U D2 R'
L2 B' U2 L' D U R'
L2 B' U2 L' D' U R'
L2 B' U2 L' D2 U R'
L2 B' U2 D L' U R'
L2 B' U2 D' L' U R'
L2 B' U2 D2 L' U R'
L2 B' D U2 L' U R'
L2 B' D F2 R U' R2
L2 B' D' U2 L' U R'
L2 B' D' F2 R U' R2
D2 B' F R2 U R B
L2 B' D2 U2 L' U R'
L2 B' D2 F2 R U' R2
L2 B' F R2 U' R B
L2 B' F U' R B R2
L2 B' F' U' D R' B
L2 B' F' D U' R' B
L2 B' F2 R U' R2 D
L2 B' F2 R U' R2 D'
L2 B' F2 R U' R2 D2
L2 B' F2 R D' F2 U'
L2 B' F2 R F U' R2
L2 B' F2 R F' U' R2
L2 B' F2 R F2 U' R2
L2 B' F2 U' R' D B2
L2 B' F2 D R U' R2
L2 B' F2 D' R U' R2
L2 B' F2 D2 R U' R2
F B' D2 R2 U R B
U B2 L2 R' F' B' U'
U B2 L2 R' B' F' U'
U B2 R' L2 F' B' U'
U B2 R' L2 B' F' U'
