U2 L' U L R' F'
U2 L' U R' L F'
U2 L' U R' F' L
L2 U L U R' F
L2 U L U F R'
U' F2 R U' R2 F'
L' F' U2 L' U' R' L
U' F2 L R U' R2 F'
U' F2 L' R U' R2 F'
U' F2 L2 R U' R2 F'
U' F2 R L U' R2 F'
U' F2 R L' U' R2 F'
U' F2 R L2 U' R2 F'
U' F2 R U B U2 R2
U' F2 R U' R2 D F'
U' F2 R U' R2 D' F'
U' F2 R U' R2 D2 F'
U' F2 R U' R2 F' D
U' F2 R U' R2 F' D'
U' F2 R U' R2 F' D2
U' F2 R U' F R2 F'
U' F2 R U' F' R2 F'
U' F2 R U' F2 R2 F'
U' F2 R F U' R2 F'
U' F2 R F' U' R2 F'
U' F2 R F2 U' R2 F'
U2 F2 U R U' R2 F'
U' F2 D R U' R2 F'
U' F2 D' R U' R2 F'
U' F2 D2 R U' R2 F'
U B' L' U' B' L U2
L2 B2 L U' R' U' F'
L B2 L U L U F
U B2 L' U' L2 U2 F
U B2 L' U' B' L2 U2
