B U F2 L' R'
B U F2 R' L'
F2 L' B D' R' B
U' R B U2 R' F2
U' R B U2 F2 R'
U' R B' L U2 F2
B U L F2 L' R'
B U L F2 R' L'
B' U L2 F2 L' R
B' U L2 F2 R L'
B U L' F2 L' R'
B U L' F2 L' R'
B U L' F2 R' L'
B U L2 F2 L' R'
B U L2 F2 R' L'
B U R' F2 D2 L2
B U F R' F L'
B' U F2 L' D2 R2
B U F2 L' R' D
B U F2 L' R' D'
B U F2 L' R' D2
B U F2 L' D R'
B U F2 L' D' R'
B U F2 L' D2 R'
B U F2 R' L' D
B U F2 R' L' D'
B U F2 R' L' D2
B U F2 R' D L'
B U F2 R' D' L'
B U F2 R' D2 L'
B U F2 D L' R'
B U F2 D R' L'
B U F2 D' L' R'
B U F2 D' R' L'
B U F2 D2 L' R'
B U F2 D2 R' L'
B' U' L R U2 F2
B' U' L U2 F2 L'
B' U' R L U2 F2
B U' R U2 R2 F2
B U' R U2 F2 R2
U F' D2 F' L' R
U F' D2 F' R L'
U F2 L' B R' B'
U F2 B R' B' L'
U' B R U2 R2 F2
U' B R U2 F2 R2
U2 B U' F2 L' R'
U2 B U' F2 R' L'
U' B U2 F2 L' R'
U' B U2 F2 R' L'
U' B' L R U2 F2
U' B' L U2 F2 L'
B F U R' F L'
B F U F L' R'
B F U F R' L'
F B U R' F L'
F B U F L' R'
F B U F R' L'
U B F2 R' B' L'
U' B' R L U2 F2
B U F2 R' D2 L' D
B U F2 R' D2 L' D'
B U F2 R' D2 L' D2
B U F2 R' B' L' B
B U F2 R' B2 L' B2
B U F2 R2 L' D R
B U F2 R2 L' D' R
B U F2 R2 L' D2 R
B U F2 R2 D L' R
B U F2 R2 D R L'
B U F2 R2 D' L' R
B U F2 R2 D' R L'
B U F2 R2 D2 L' R
B U F2 R2 D2 R L'
B U F2 D L' R' D
B U F2 D L' R' D'
B U F2 D L' R' D2
B U F2 D L' D R'
B U F2 D L' D' R'
B U F2 D L' D2 R'
B U F2 D R' L' D
B U F2 D R' L' D'
B U F2 D R' L' D2
B U F2 D R' D L'
B U F2 D R' D' L'
B U F2 D R' D2 L'
B U F2 D' L' R' D
B U F2 D' L' R' D'
B U F2 D' L' R' D2
B U F2 D' L' D R'
B U F2 D' L' D' R'
B U F2 D' L' D2 R'
B U F2 D' R' L' D
B U F2 D' R' L' D'
B U F2 D' R' L' D2
B U F2 D' R' D L'
B U F2 D' R' D' L'
B U F2 D' R' D2 L'
B U F2 D2 L' R' D
B U F2 D2 L' R' D'
B U F2 D2 L' R' D2
B U F2 D2 L' D R'
B U F2 D2 L' D' R'
B U F2 D2 L' D2 R'
B U F2 D2 R' L' D
B U F2 D2 R' L' D'
B U F2 D2 R' L' D2
B U F2 D2 R' D L'
B U F2 D2 R' D' L'
B U F2 D2 R' D2 L'
B U F2 B' L' B R'
F2 U B U' R' B' L'
F U F2 D2 F' L' R
F U F2 D2 F' R L'
F U B R' F B' L'
F U B R' B' F L'
F U B F R' B' L'
B' U B2 F2 L' R' B2
B' U B2 F2 R' L' B2
B' U B2 F2 R' B2 L'
B U B' F2 L' B R'
B' U' L R U2 F2 D
B' U' L R U2 F2 D'
B' U' L R U2 F2 D2
B' U' L R D2 B2 U2
B' U' L R B U2 F2
B' U' L R B' U2 F2
B' U' L R B2 U2 F2
B' U' L U2 L F2 L'
B' U' L U2 L' F2 L'
B' U' L U2 L2 F2 L'
B' U' L U2 F2 L' D
B' U' L U2 F2 L' D'
B' U' L U2 F2 L' D2
B' U' L U2 F2 D L'
B' U' L U2 F2 D' L'
B' U' L U2 F2 D2 L'
B' U' L D2 R B2 U2
B' U' L D2 B2 R U2
U' D' R U' L2 F' U'
D' U' R U' L2 F' U'
U' D' R U' F' L2 U'
D' U' R U' F' L2 U'
B' U' L B R U2 F2
B' U' L B U2 F2 L'
B' U' L B' R U2 F2
B' U' L B' U2 F2 L'
B' U' L B2 R U2 F2
B' U' L B2 U2 F2 L'
B U' L R U2 R2 F2
B U' L R U2 F2 R2
B U' L U2 F2 L' R'
B U' L U2 F2 R' L'
B' U' L2 R U2 F2 R
B U' L' R U2 R2 F2
B U' L' R U2 F2 R2
B' U' L2 U2 F2 L' R
B' U' L2 U2 F2 R L'
B U' L' U2 F2 L' R'
B U' L' U2 F2 R' L'
B' U' R L U2 F2 D
B' U' R L U2 F2 D'
B' U' R L U2 F2 D2
B' U' R L D2 B2 U2
B' U' R L B U2 F2
B' U' R L B' U2 F2
B' U' R L B2 U2 F2
B U' L2 R U2 R2 F2
B U' L2 R U2 F2 R2
B' U' R L2 U2 F2 R
B U' L2 U2 F2 L' R'
B U' L2 U2 F2 R' L'
B' U' R D2 L B2 U2
B' U' R D2 B2 U2 R'
B' U' R B2 U2 R' F2
B' U' R B2 U2 F2 R'
B U' R L U2 R2 F2
B U' R L U2 F2 R2
B U' R L' U2 R2 F2
B U' R L' U2 F2 R2
B U' R L2 U2 R2 F2
B U' R L2 U2 F2 R2
B U' R U2 R' F2 R'
B U' R U2 R2 F2 D
B U' R U2 R2 F2 D'
B U' R U2 R2 F2 D2
B U' R U2 F R2 F
B U' R U2 F2 R2 D
B U' R U2 F2 R2 D'
B U' R U2 F2 R2 D2
B U' R D2 L2 B2 U2
B U' R D2 B2 L2 U2
B U' R B U2 R2 F2
B U' R B U2 F2 R2
B U' R B' U2 R2 F2
B U' R B' U2 F2 R2
B U' R B2 U2 R2 F2
B U' R B2 U2 F2 R2
B U' R' F2 D2 L2 B2
B U' R' F2 D2 B2 L2
B' U' D2 L R B2 U2
B' U' D2 L B2 R U2
B' U' D2 R L B2 U2
B' U' D2 R B2 U2 R'
B' U' D2 B2 R U2 R2
B U' D2 R B2 U2 R2
B U' D2 B2 L R U2
B U' D2 B2 R L U2
F U' F L' R2 B R'
F U' F R2 L' B R'
F U' F R2 B L' R'
F U' F R2 B R' L'
B' U' F2 L' D2 R2 B2
B' U' F2 L' D2 B2 R2
B' U' F2 D2 B2 L' R'
B' U' F2 D2 B2 R' L'
B U' F2 L' R' D2 B2
B U' F2 L' D2 R' B2
B U' F2 R' L' D2 B2
B U' F2 R' D2 L' B2
B U' F2 R' D2 B2 L'
B U' F2 D2 L' R' B2
B U' F2 D2 R' L' B2
B U' F2 D2 R' B2 L'
F U' B U2 R' F L'
F U' B U2 F L' R'
F U' B U2 F R' L'
B' U' B2 R U2 R2 F2
B' U' B2 R U2 F2 R2
B' U' B2 U2 F2 L' R'
B' U' B2 U2 F2 R' L'
B U' B2 L R U2 F2
B U' B2 L U2 F2 L'
B U' B2 R L U2 F2
F U' B2 U2 F L' R
F U' B2 U2 F R L'
B U2 L U' F2 L' R'
B U2 L U' F2 R' L'
B' U2 L2 U' F2 L' R
B' U2 L2 U' F2 R L'
B U2 L' U' F2 L' R'
B U2 L' U' F2 R' L'
B U2 L2 U' F2 L' R'
B U2 L2 U' F2 R' L'
B2 U2 F U' R F L'
B U2 F U' R' F L'
B U2 F U' F L' R'
B U2 F U' F R' L'
F' U2 B U' L F' R'
F' U2 B U' F' L R'
F' U2 B U' F' R' L
U' F R2 F L' B R'
U' F R2 F B L' R'
U' F R2 F B R' L'
U' F R2 B R' F L'
U' F R2 B F L' R'
U' F R2 B F R' L'
F U2 B U' R' F L'
F U2 B U' F L' R'
F U2 B U' F R' L'
B' U2 B2 U' F2 L' R'
B' U2 B2 U' F2 R' L'
B' D R2 U' L R' U2
B' D R2 U' R' L U2
U2 F B U' R' F L'
U2 F B U' F L' R'
U2 F B U' F R' L'
B' D R2 B2 U L R'
B' D R2 B2 U R' L
B D R2 U R D2 L2
B D R2 U' R' U2 R2
U F B R' F B' L'
U F B R' B' F L'
B D R2 B2 U L R
B D R2 B2 U R L
U F' L D2 F' L' R
U F' L D2 F' R L'
U F' L' D2 F' L' R
U F' L' D2 F' R L'
U F' L2 D2 F' L' R
U F' L2 D2 F' R L'
B D F2 R2 U L' R
B D F2 R2 U R L'
R' F' U D2 L2 F' R
R' F' U D2 F' L2 R
R' F' U D2 F' R L2
R' F' U' R2 B U2 R'
R' F' D2 U L2 F' R
R' F' D2 U F' L2 R
R' F' D2 U F' R L2
U F' D2 L F' L' R
U F' D2 L F' R L'
U F' D2 L' F' L' R
U F' D2 L' F' R L'
U F' D2 L2 F' L' R
U F' D2 L2 F' R L'
U F' D2 F' L' R D
U F' D2 F' L' R D'
U F' D2 F' L' R D2
U F' D2 F' L' D R
U F' D2 F' L' D' R
U F' D2 F' L' D2 R
U F' D2 F' R L' D
U F' D2 F' R L' D'
U F' D2 F' R L' D2
U F' D2 F' R D L'
U F' D2 F' R D' L'
U F' D2 F' R D2 L'
U F' D2 F' D L' R
U F' D2 F' D R L'
U F' D2 F' D' L' R
U F' D2 F' D' R L'
U F' D2 F' D2 L' R
U F' D2 F' D2 R L'
U' F2 L' B R' D2 B2
U' F2 L' B D2 R' B2
U' F2 L' B' D2 B2 R'
L' F2 L' B R' D' B2
L' F2 L' B D' R' B2
L' F2 L' B' D' B2 R'
U F2 L B R' B' L2
U F2 L' R B R' B'
U F2 L' R' B R' B'
U F2 L' R2 B R' B'
U F2 L' U' B U R'
U F2 L' D2 F' R F
U F2 L' F D2 F' R
U F2 L' B R B' R2
U F2 L' B R' D B'
U F2 L' B R' D' B'
U F2 L' B R' D2 B'
U F2 L' B R' B' D
U F2 L' B R' B' D'
U F2 L' B R' B' D2
U F2 L' B R2 B' R
U F2 L' B D R' B'
U F2 L' B D' R' B'
U F2 L' B D2 R' B'
L F2 L' B R' D B2
U F2 L2 B R' B' L
U F2 R L' B R' B'
U F2 R B R' B' L'
U F2 R' L' B R' B'
U F2 R' B R' B' L'
U F2 R2 L' B R' B'
U F2 R2 B R' B' L'
U F2 U B U' L' R'
U F2 U B U' R' L'
U F2 U' B U L' R'
U F2 U' B U R' L'
U F2 D L' U F U'
U' F2 B L' R' D2 B2
U' F2 B L' D2 R' B2
U' F2 B R' L' D2 B2
U' F2 B R' D2 L' B2
U' F2 B R' D2 B2 L'
L' F2 B L' D' R' B
U' F2 B D2 L' R' B2
U' F2 B D2 R' L' B2
U' F2 B D2 R' B2 L'
U' F2 B' L' D2 R2 B2
U' F2 B' L' D2 B2 R2
L' F2 B D' L' R' B
L' F2 B D' R' L' B
L' F2 B D' R' B L'
L2 F2 B R' D' L' B2
L2 F2 B R' D' B2 L'
U F2 D2 L' F' R F
U' F2 B' D2 B2 L' R'
U' F2 B' D2 B2 R' L'
L2 F2 B D' L' R' B2
L2 F2 B D' R' L' B2
L2 F2 B D' R' B2 L'
U F2 D2 F' R F L'
L F2 B L' R' D B2
U F2 B L' D2 R' B
U' B L R U2 R2 F2
U' B L R U2 F2 R2
B' D2 U' L R B2 U2
B' D2 U' L B2 R U2
U F2 B R B' L' R2
U F2 B R B' R2 L'
L F2 B R' L' D B2
L F2 B R' D L' B2
U F2 B R' D B' L'
L F2 B R' D B2 L'
U F2 B R' D' B' L'
U F2 B R' D2 B' L'
U F2 B R' B L' B2
U F2 B R' B' L' D
U F2 B R' B' L' D'
U F2 B R' B' L' D2
U F2 B R' B' D L'
U F2 B R' B' D' L'
U F2 B R' B' D2 L'
U F2 B R' B2 L' B
L2 F2 B' D' B2 L' R'
L2 F2 B' D' B2 R' L'
B' D2 U' R L B2 U2
U F2 B R2 B' L' R
U F2 B R2 B' R L'
B' D2 U' R B2 U2 R'
U' B L U2 F2 L' R'
U' B L U2 F2 R' L'
U F2 B D R' B' L'
U F2 B D' R' B' L'
U F2 B D2 R' B' L'
U F2 B' L' D2 B R2
B' D2 U' B2 R U2 R2
U F2 B' L' B D2 R2
U' B L' R U2 R2 F2
U' B L' R U2 F2 R2
B D2 U R' D2 L2 F2
B D2 U R' D2 F2 L2
U' B L' U2 F2 L' R'
U' B L' U2 F2 R' L'
U2 B L U' F2 L' R'
U2 B L U' F2 R' L'
U F2 B2 L' B' R' B'
B D2 U' R B2 U2 R2
U' B L2 R U2 R2 F2
U' B L2 R U2 F2 R2
B D2 U' B2 L R U2
B D2 U' B2 R L U2
U' B L2 U2 F2 L' R'
U' B L2 U2 F2 R' L'
U2 B L' U' F2 L' R'
U2 B L' U' F2 R' L'
F' D2 F U F2 L' R
F' D2 F U F2 R L'
U' B R L U2 R2 F2
U' B R L U2 F2 R2
U' B R L' U2 R2 F2
U' B R L' U2 F2 R2
U B L F2 L' R' B'
U' B R L2 U2 R2 F2
U' B R L2 U2 F2 R2
U B L F2 R' L' B'
U' B R U2 R' F2 R'
U' B R U2 R2 F2 D
U' B R U2 R2 F2 D'
U' B R U2 R2 F2 D2
L2 B L2 U F2 L' R'
L2 B L2 U F2 R' L'
U' B R U2 F R2 F
U' B R U2 F2 R2 D
U' B R U2 F2 R2 D'
U' B R U2 F2 R2 D2
U2 B L2 U' F2 L' R'
U2 B L2 U' F2 R' L'
R' B R U F2 L' R2
R' B R U F2 R2 L'
U' B R D2 L2 B2 U2
U' B R D2 B2 L2 U2
L B L' U F2 L' R'
L B L' U F2 R' L'
F2 D2 F' U R F L'
U' B R B U2 R2 F2
U' B R B U2 F2 R2
U' B R B' U2 R2 F2
U' B R B' U2 F2 R2
U' B R B2 U2 R2 F2
U' B R B2 U2 F2 R2
U' B R' F2 D2 L2 B2
U' B R' F2 D2 B2 L2
U B R U2 R2 F2 B'
U B R U2 R2 B' F2
U B R U2 F2 R2 B'
U B R U2 F2 B' R2
U B R U2 B' R2 F2
U B R U2 B' F2 R2
R B R U R2 F2 L'
R' B U R F2 L' R2
R' B U R F2 R2 L'
U B R' D2 B' L2 F
R' B U F2 D2 L2 R'
R' B U F2 D2 R' L2
U B R' F2 D2 B' L2
U B R' F2 B' D2 L2
U B R' B' F2 D2 L2
U2 B U R U2 R2 F2
U2 B U R U2 F2 R2
R' B U' R2 U2 R F2
U' B U2 L F2 L' R'
U' B U2 L F2 R' L'
R B R2 U R F2 L'
U' B U2 L' F2 L' R'
U' B U2 L' F2 R' L'
U' B U2 L2 F2 L' R'
U' B U2 L2 F2 R' L'
U2 B U' L F2 L' R'
U2 B U' L F2 R' L'
U2 B U' L' F2 L' R'
U2 B U' L' F2 R' L'
U' B U2 R' F2 D2 L2
U2 B U' L2 F2 L' R'
U2 B U' L2 F2 R' L'
U2 B U' R' F2 D2 L2
U' B U2 F R' F L'
U' B U2 F2 L' R' D
U' B U2 F2 L' R' D'
U' B U2 F2 L' R' D2
U' B U2 F2 L' D R'
U' B U2 F2 L' D' R'
U' B U2 F2 L' D2 R'
U' B U2 F2 R' L' D
U' B U2 F2 R' L' D'
U' B U2 F2 R' L' D2
U' B U2 F2 R' D L'
U' B U2 F2 R' D' L'
U' B U2 F2 R' D2 L'
U2 B U' F R' F L'
U' B U2 F2 D L' R'
U' B U2 F2 D R' L'
U' B U2 F2 D' L' R'
U' B U2 F2 D' R' L'
U' B U2 F2 D2 L' R'
U' B U2 F2 D2 R' L'
U2 B U' F2 L' R' D
U2 B U' F2 L' R' D'
U2 B U' F2 L' R' D2
U2 B U' F2 L' D R'
U2 B U' F2 L' D' R'
U2 B U' F2 L' D2 R'
U2 B U' F2 R' L' D
U2 B U' F2 R' L' D'
U2 B U' F2 R' L' D2
U2 B U' F2 R' D L'
U2 B U' F2 R' D' L'
U2 B U' F2 R' D2 L'
U2 B U' F2 D L' R'
U2 B U' F2 D R' L'
U2 B U' F2 D' L' R'
U2 B U' F2 D' R' L'
U2 B U' F2 D2 L' R'
U2 B U' F2 D2 R' L'
U B U F2 R' B' L'
R B U R' F2 D' L2
F2 B L' R' U' L U
F2 B L' U' L U R'
R B U F2 R' D' L2
R B U F2 D' L2 R'
R B U F2 D' R' L2
U B U' F2 R' B' L'
F2 B L2 R' D' L B2
F2 B L2 D' L R' B2
F2 B L2 D' R' L B2
U B U2 F2 R' B' L'
U' B D2 R B2 U2 R2
