B' L U D2 L2 F'
B' L U D2 F' L2
B' L U F' D2 L2
B' L U' R2 B U2
B' L D' F2 U F
B' L D2 U L2 F'
B' L D2 U F' L2
B' D' L F2 U F
B' D2 L U L F'
B' D2 L U F' L
R2 B U B2 L U
R2 U B' L D' R2 U
R2 U B' L D2 U F2
R2 U B' D' L R2 U
R2 U B' D' R2 L U
R2 U B' D2 L U F2
F R B' L U F2 L'
B' R' L U' R' B U2
F R2 U B' L U F2
U' R2 B U B2 L U
B' R2 B U B' L U
U2 R2 B U B2 L U
U R2 B U B2 L U
F' U' B' L U D2 L2
F' U' B' L U' R2 U2
F' U' B' L D' F2 U
F' U' B' L D2 U L2
F' U' B' D' L F2 U
F' U' B' D' F2 L U
F' U' B' D2 L U L
F' U2 R2 U B' L U
B' D L U D L2 F'
B' D L U D F' L2
B' D L U F' D L2
B' D L U2 B2 U' F'
B' D L D U L2 F'
B' D L D U F' L2
B' D L D2 F2 U F
D2 F B' L' U L' F2
R2 F B U B2 L U
D2 F' L2 U R F U'
B' D' L U D' L2 F'
B' D' L U D' F' L2
B' D' L D' U L2 F'
B' D' L D' U F' L2
B' D' L F2 R U F
B' D' L F2 R' U F
B' D' L F2 R2 U F
B' D' L F2 U D F
B' D' L F2 U D' F
B' D' L F2 U D2 F
B' D' L F2 U F D
B' D' L F2 U F D'
B' D' L F2 U F D2
B' D' L F2 D U F
B' D' L F2 D' U F
B' D' L F2 D2 U F
F' D' R' B D' L2 R2
F' D' R' B D' R2 L2
R2 F' B U B2 L U
B' D' F' L F' U F
D' F2 R' B' U F B2
D' F2 R' B' U B2 F
B2 D' B L F2 U F
B' D2 L U L D F'
B' D2 L U L D' F'
B' D2 L U L D2 F'
B' D2 L U L F' D
B' D2 L U L F' D'
B' D2 L U L F' D2
B' D2 L U L' F' L2
B' D2 L U D L F'
B' D2 L U D F' L
B' D2 L U D' L F'
B' D2 L U D' F' L
B' D2 L U D2 L F'
B' D2 L U D2 F' L
B' D2 L U F L F2
B' D2 L U F' L D
B' D2 L U F' L D'
B' D2 L U F' L D2
B' D2 L U F' D L
B' D2 L U F' D' L
B' D2 L U F' D2 L
B' D2 L D U L F'
B' D2 L D U F' L
B' D2 L D' U L F'
B' D2 L D' U F' L
B' D2 L D2 U L F'
B' D2 L D2 U F' L
B' D2 L F U L F2
B' D2 L F U F2 L
B' D2 L F2 U F L
D' F2 B' R' U F B
D' F2 B' R' U B F
R2 F2 B U B2 L U
B' D2 F L U L F2
B' D2 F L U F2 L
R2 B L U B2 L U
R2 B L' U B2 L U
R2 B L2 U B2 L U
B2 D2 B L U L F'
B2 D2 B L U F' L
B D2 F2 R' U' F L2
B' F L R U F2 L'
R2 B U L B2 L U
R2 B U L' B2 L U
R2 B U L2 B2 L U
B' F L U F2 D2 L2
B' F L U' R2 U2 F2
R2 B U B2 L U D
R2 B U B2 L U D'
R2 B U B2 L U D2
R2 B U B2 L D U
R2 B U B2 L D' U
R2 B U B2 L D2 U
R2 B U B2 D L U
R2 B U B2 D' L U
R2 B U B2 D2 L U
R2 B U' R' U' D' R2
R2 B U' R' U2 B2 U
R2 B U' R' D' U' R2
R2 B U' R' D2 F2 U'
R2 B U' D' R' U' R'
R2 B U' D2 R' F2 U'
R2 B U' D2 F2 R' U'
B' F R L U F2 L'
R2 B D L2 U' R' U'
R2 B D' U' R' U' R'
R2 B D2 U' R' F2 U'
R2 B D2 U' F2 R' U'
R2 B F U B2 L U
U' B' L U D2 L2 F'
U' B' L U D2 F' L2
U' B' L U F' D2 L2
U' B' L U' R2 B U2
R2 B F' U B2 L U
U' B' L D' F2 U F
U' B' L D2 U L2 F'
U' B' L D2 U F' L2
R2 B F2 U B2 L U
U2 B' L U D2 L2 F'
U2 B' L U D2 F' L2
U2 B' L U F' D2 L2
U2 B' L U' R2 B U2
U2 B' L D' F2 U F
U2 B' L D2 U L2 F'
U2 B' L D2 U F' L2
U B' L U D2 L2 F'
U B' L U D2 F' L2
U B' L U F' D2 L2
U B' L U' R2 B U2
U B' L D' F2 U F
U B' L D2 U L2 F'
U B' L D2 U F' L2
B' F' L D' F2 U F2
F' B' L D' F2 U F2
F B' L R U F2 L'
F B' L U F2 D2 L2
F B' L U' R2 U2 F2
U' B' D' L F2 U F
F B' R L U F2 L'
U' B' D2 L U L F'
U' B' D2 L U F' L
U2 B' D' L F2 U F
U2 B' D2 L U L F'
U2 B' D2 L U F' L
D2 B' F L' U L' F2
U B' D' L F2 U F
U B' D2 L U L F'
U B' D2 L U F' L
D' B' F2 R' U F B
D' B' F2 R' U B F
B' F' D' L F2 U F2
F' B' D' L F2 U F2
B' F' D' F2 L U F2
F' B' D' F2 L U F2
F2 B' D' F2 L U F'
B' F2 D' F2 L U F'
