R2 U R U B2 U2
R2 U R U' D2 F2
R2 U R D L2 U'
R2 U R D2 U' F2
R2 U D L2 R U'
R2 U D R L2 U'
R2 U D2 R U' F2
U R' U B2 L U2
U R' U' R' D2 F2
U R' U' D2 R' F2
U R' U' D2 F2 R'
U R' D L2 U' R'
U R' D2 U' R' F2
U R' D2 U' F2 R'
U R' D2 U' F2 R'
R2 U2 B2 U' R U'
R' D L2 U' L2 R'
R' D L2 U' R' L2
R D R B2 D F2
R2 D U L2 R U'
R2 D U R L2 U'
R D B2 R D F2
R D B2 D R F2
R D2 R F2 D' B2
R2 D2 U R U' F2
R2 D2 F2 U' L' U
U2 B2 U L U R2
U R' U' R' D2 F2 D'
U R' U' R' D2 F2 D2
U R' U' R' F D2 F2
U R' U' R' F' D2 F2
U R' U' R' F2 D2 F2
U R' U' R2 D2 R F2
U R' U' D R' D F2
U R' U' D2 R F2 R2
U R' U' D2 R' F2 D
U R' U' D2 R' F2 D'
U R' U' D2 R' F2 D2
U R' U' D2 F R' F
U R' U' D2 F2 R' D
U R' U' D2 F2 R' D'
U R' U' D2 F2 R' D2
U R' U' D2 F2 D R'
U R' U' D2 F2 D' R'
U R' U' D2 F2 D2 R'
U R' U' F R' D2 F2
U R' U' F D2 R' F2
U R' U' F D2 F2 R'
U R' U' F' R' D2 F2
U R' U' F' D2 R' F2
U R' U' F' D2 F2 R'
U R' U' F2 R' D2 F2
U R' U' F2 D2 R' F2
U R' U' F2 D2 F2 R'
F' R' D L2 U' L2 R'
F' R' D L2 U' R' L2
U R' U2 D' R2 U R
F2 R' D L2 U' L2 R'
F2 R' D L2 U' R' L2
F R' D L2 U' L2 R'
F R' D L2 U' R' L2
U R' D L2 U' R' D
U R' D L2 U' R' D'
U R' D L2 U' R' D2
U R' D L2 U' D R'
U R' D L2 U' D' R'
U R' D L2 U' D2 R'
U R' D L2 D U' R'
U R' D L2 D' U' R'
U R' D L2 D2 U' R'
U R' D L2 F U' R'
U R' D L2 F' U' R'
U R' D L2 F2 U' R'
B' R' D' R' B D2 F2
U R' D U' R' D F2
U R' D F L2 U' R'
U R' D F' L2 U' R'
U R' D F2 L2 U' R'
U R' D' U2 R2 U R
U' R' D2 U' R' F2 L'
U2 R' D2 U' F2 L' R'
U2 R' D2 U' F2 R' L'
U R' D2 L U' R' F2
U R' D2 L U' F2 R'
U R' D2 L' U' R' F2
U R' D2 L' U' F2 R'
U R' D2 L2 U' R' F2
U R' D2 L2 U' F2 R'
U R' D2 U' R F2 R2
U R' D2 U' R' F2 D
U R' D2 U' R' F2 D'
U R' D2 U' R' F2 D2
U R' D2 U' F R' F
U R' D2 U' F2 R' D
U R' D2 U' F2 R' D'
U R' D2 U' F2 R' D2
U R' D2 U' F2 D R'
U R' D2 U' F2 D' R'
U R' D2 U' F2 D2 R'
U R' D2 F U' R' F
U R' D2 F U' F R'
U R' D2 F' U' F' R'
U R' F U B2 L U2
U R' F U' R' D2 F2
U R' F U' D2 R' F2
U R' F U' D2 F2 R'
U R' F D L2 U' R'
U R' F D2 U' R' F2
U R' F D2 U' F2 R'
U R' F' U B2 L U2
U R' F' U' R' D2 F2
U R' F' U' D2 R' F2
U R' F' U' D2 F2 R'
U R' F' D L2 U' R'
D2 R' F2 D2 R2 D B2
U R' F' D2 U' R' F2
U R' F' D2 U' F2 R'
D' R' F2 B2 L U' L'
U R' F2 U B2 L U2
U R' F2 U' R' D2 F2
U R' F2 U' D2 R' F2
U R' F2 U' D2 F2 R'
U R' F2 D L2 U' R'
U R' F2 D2 U' R' F2
U R' F2 D2 U' F2 R'
D R' B' L2 F U' L2
D' R' B2 F2 L U' L'
D' R2 U R F2 U' F2
F' R2 U R U B2 U2
F' R2 U R U' D2 F2
F' R2 U R D L2 U'
F' R2 U R D2 U' F2
F' R2 U D L2 R U'
F' R2 U D R L2 U'
F2 R2 U R U B2 U2
F2 R2 U R U' D2 F2
F2 R2 U R D L2 U'
F2 R2 U R D2 U' F2
F' R2 U D2 R U' F2
F2 R2 U D L2 R U'
F2 R2 U D R L2 U'
F2 R2 U D2 R U' F2
F R2 U R U B2 U2
F R2 U R U' D2 F2
F R2 U R D L2 U'
F R2 U R D2 U' F2
B2 R2 U' L U2 L' U'
F R2 U D L2 R U'
F R2 U D R L2 U'
F R2 U D2 R U' F2
B R2 U' L' U F' B'
B R2 U' L' U B' F'
R2 U2 F2 B2 U L' U
B' R2 U2 B' U L U
F' R2 U2 B2 U' R U'
R' U2 B2 L U L' U
F2 R2 U2 B2 U' R U'
F' R2 D U L2 R U'
F' R2 D U R L2 U'
F2 R2 D U L2 R U'
F2 R2 D U R L2 U'
F R2 U2 B2 U' R U'
U R2 D L2 R U' R'
U R2 D R L2 U' R'
F R2 D U L2 R U'
F R2 D U R L2 U'
R2 U2 B2 U' R U' D
R2 U2 B2 U' R U' D'
R2 U2 B2 U' R U' D2
R2 U2 B2 U' R D U'
R2 U2 B2 U' R D' U'
R2 U2 B2 U' R D2 U'
R2 U2 B2 U' D R U'
R2 U2 B2 U' D' R U'
R2 U2 B2 U' D2 R U'
R2 U2 B2 D U' R U'
R2 U2 B2 D' U' R U'
R2 U2 B2 D2 U' R U'
R2 U2 B2 F2 U L' U
R U2 B2 U' R2 U' R'
R U2 B2 U2 D R B2
R U2 B2 U2 D B2 R
R U2 B2 D U2 R B2
R U2 B2 D U2 B2 R
R U2 B2 D' F2 L' U2
F' R2 D2 U R U' F2
F2 R2 D2 U R U' F2
F' R2 D2 F2 U' L' U
F2 R2 D2 F2 U' L' U
U R2 D2 R U' R' F2
U R2 D2 R U' F2 R'
F R2 D2 U R U' F2
R' D L2 U' L2 R' D
R' D L2 U' L2 R' D'
R' D L2 U' L2 R' D2
R' D L2 U' L2 D R'
R' D L2 U' L2 D' R'
R' D L2 U' L2 D2 R'
R' D L2 U' R' L2 D
R' D L2 U' R' L2 D'
R' D L2 U' R' L2 D2
F R2 D2 F2 U' L' U
R' D L2 F U' L2 R'
R' D L2 F U' R' L2
R' D L2 F' U' L2 R'
R' D L2 F' U' R' L2
R' D L2 F2 U' L2 R'
R' D L2 F2 U' R' L2
R2 D L2 R U' L2 R'
R2 D L2 R U' R' L2
R D L2 U' L2 R B2
R D L2 U' L2 B2 R
R D L2 U' R L2 B2
R D L2 U' R B2 L2
R D L2 U' B2 L2 R
R D L2 U' B2 R L2
B R2 F' U R U' B
B R2 F' U' L' U B'
R2 D R L2 U' L2 R'
R2 D R L2 U' R' L2
R' D R' U L2 R U'
R' D R' U R L2 U'
B R2 F' B U' L U
B R2 F' B' U R' U'
R D R U L2 U' B2
R D R D F2 D' B2
R D R F B2 D F2
R D R F' B2 D F2
R2 D R' D R F2 B2
R2 D R' D R B2 F2
R D R F2 B2 D F2
R2 D R' D B2 R F2
R D R B D F2 B
R D R B D B F2
R' D R2 D R F2 B2
R' D R2 D R B2 F2
R D R B' D F2 B'
R D R B' D B' F2
R' D R2 D B2 R F2
R D R B2 U L2 U'
R D R B2 D F2 D
R D R B2 D F2 D'
R D R B2 D F2 D2
R D R B2 F D F2
R D R B2 F' D F2
R D R B2 F2 D F2
B R2 B U' L U F'
B R2 B F' U' L U
R D R' B2 R2 D F2
R2 D U L2 R U' D
R2 D U L2 R U' D'
R2 D U L2 R U' D2
R2 D U L2 R D U'
R2 D U L2 R D' U'
R2 D U L2 R D2 U'
R2 D U L2 D R U'
R2 D U L2 D' R U'
R2 D U L2 D2 R U'
R2 D U R L2 U' D
R2 D U R L2 U' D'
R2 D U R L2 U' D2
R2 D U R L2 D U'
R2 D U R L2 D' U'
R2 D U R L2 D2 U'
R2 D U R U' D F2
R2 D U R D U' F2
B R2 B' F' U R' U'
R D U L2 U' R B2
R D U L2 U' B2 R
B2 U L U R2 D2 L2
R' D F L2 U' L2 R'
U' D L B2 L R' U
R' D F L2 U' R' L2
U' D L B2 R' L U
D2 U L' R' U' F2 R
R' D F' L2 U' L2 R'
R' D F' L2 U' R' L2
D U L2 R' U' D' R2
D U L2 R' U2 B2 U
D U L2 R' D' U' R2
D U L2 R' D2 F2 U'
R' D F2 L2 U' L2 R'
R' D F2 L2 U' R' L2
D U L2 U2 B2 L U
D U L2 D' R' U' R'
U D L2 R' U' D' R2
U D L2 R' U2 B2 U
U D L2 R' D' U' R2
U D L2 R' D2 F2 U'
D U L2 D2 R' F2 U'
D U L2 D2 F2 R' U'
D' U R F2 L' R2 U'
D' U R F2 R2 L' U'
U D L2 U2 B2 L U
U D L2 D' R' U' R'
U D L2 D2 R' F2 U'
U D L2 D2 F2 R' U'
D2 U R' L' U' F2 R
B U R U' B R F'
D2 U R' U L2 U2 F2
D2 U R' U' F2 D2 R2
F' U R' U B2 L U2
F' U R' U' R' D2 F2
F' U R' U' D2 R' F2
F' U R' U' D2 F2 R'
F' U R' D L2 U' R'
F2 U R' U B2 L U2
F' U R' D2 U' R' F2
F' U R' D2 U' F2 R'
F2 U R' U' R' D2 F2
F2 U R' U' D2 R' F2
F2 U R' U' D2 F2 R'
D' U R' F2 U2 R' U
F2 U R' D L2 U' R'
F2 U R' D2 U' R' F2
F2 U R' D2 U' F2 R'
D U R' L2 U' D' R2
D U R' L2 U2 B2 U
D U R' L2 D' U' R2
D U R' L2 D2 F2 U'
R2 D B U L2 R U'
R2 D B U R L2 U'
U D R' L2 U' D' R2
U D R' L2 U2 B2 U
U D R' L2 D' U' R2
U D R' L2 D2 F2 U'
R D F2 B2 D F2 R
F U R' U B2 L U2
F U R' U' R' D2 F2
F U R' U' D2 R' F2
F U R' U' D2 F2 R'
F U R' D L2 U' R'
F U R' D2 U' R' F2
F U R' D2 U' F2 R'
R D B D B R F2
R2 D B' U L2 R U'
R2 D B' U R L2 U'
R D B' R D F2 B'
R D B' R D B' F2
R D B' R B' D F2
R D B' D R F2 B'
R D B' D R B' F2
R D B' D B' R F2
R2 D B2 U L2 R U'
R2 D B2 U R L2 U'
R D B2 R U L2 U'
R D B2 R D F2 D
R D B2 R D F2 D'
R D B2 R D F2 D2
R D B2 R F D F2
R D B2 R F' D F2
R D B2 R F2 D F2
R D B2 R2 D R' F2
R D B2 R2 D F2 R'
R D B2 U L2 U' R
R D B2 D R F2 D
R D B2 D R F2 D'
R D B2 D R F2 D2
R D B2 D R' F2 R2
R D B2 D R2 F2 R'
D' U F2 R' U2 R' U
R D B2 D' R D2 F2
R D B2 F2 D F2 R
D' U F2 D' R' U' F2
D' U F2 D2 L2 R' U'
D' U F2 D2 R' L2 U'
U' D B2 L U2 L U'
U' D B2 D L U F2
U' D B2 D2 L R2 U
U' D B2 D2 R2 L U
L2 D' R' F2 B2 L U'
L2 D' R' B2 L F2 U'
L2 D' R' B2 F2 L U'
D U' L B2 L R' U
D U' L B2 R' L U
R2 D' U R U2 R U
R2 D' U' R2 U2 R' U'
B2 U' L U2 L' U' R2
B U' L' U R2 F' B'
B U' L' U R2 B' F'
U D' R F2 L' R2 U'
U D' R F2 R2 L' U'
D' U' R2 U2 R F2 U'
U' D' R2 U2 R F2 U'
U D' R' F2 U2 R' U
L2 D' F2 R' B2 L U'
R2 D' F2 U' L' R2 U
R2 D' F2 U' R2 L' U
R' D2 L U' L' R' F2
R' D2 L U' L' F2 R'
R' D2 L U' R' L' F2
U D' F2 R' U2 R' U
U D' F2 D' R' U' F2
U D' F2 D2 L2 R' U'
U D' F2 D2 R' L2 U'
R' D2 L' U' L R' F2
R' D2 L' U' L F2 R'
R' D2 L' U' R' L F2
R' D2 L' U' R' F2 L
R' D2 L' U' F2 L R'
R' D2 L' U' F2 R' L
R' D2 L2 U' L2 R' F2
R' D2 L2 U' L2 F2 R'
R' D2 L2 U' R' L2 F2
R' D2 L2 U' R' F2 L2
R' D2 L2 U' F2 L2 R'
R' D2 L2 U' F2 R' L2
R2 D2 L' F2 L D' B2
D U' B2 L U2 L U'
D U' B2 D L U F2
D U' B2 D2 L R2 U
L D2 L' F2 R D B2
D U' B2 D2 R2 L U
R D2 L2 U L2 R F2
R D2 L2 U R L2 F2
R D2 L2 U R F2 L2
R' D2 R' U R U' F2
R' D2 R' F2 U' L' U
D2 U2 L2 U' R' U' F2
R D2 R U' L2 U F2
U D2 L' R' U' F2 R
R D2 R D' B2 D F2
U2 D2 L2 U' R' U' F2
R D2 R F D' F B2
R D2 R F D' B2 F
R D2 R F' D' F' B2
R D2 R F' D' B2 F'
R D2 R F2 U' L2 U
R D2 R F2 D' B2 D
R D2 R F2 D' B2 D'
R D2 R F2 D' B2 D2
R D2 R F2 B D' B2
R D2 R F2 B' D' B2
R D2 R F2 B2 D' B2
R D2 R B F2 D' B2
R D2 R B' F2 D' B2
R D2 R B2 F2 D' B2
L D2 R' U' L' F2 R
R D2 R' F2 R2 D' B2
R2 D2 U L R U' F2
R2 D2 U L' R U' F2
R' D2 U' R' F2 D' L2
R2 D2 U L2 R U' F2
R2 D2 U R L U' F2
R2 D2 U R L' U' F2
R2 D2 U R L2 U' F2
R2 D2 U R U' F2 D
R2 D2 U R U' F2 D'
R2 D2 U R U' F2 D2
R2 D2 U R D' L2 U'
R' D2 U' F2 R' D' L2
R' D2 U' F2 D' L2 R'
R' D2 U' F2 D' R' L2
R D2 R2 F2 R' D' B2
R D2 R2 F2 D' R' B2
U D2 R' L' U' F2 R
U D2 R' U L2 U2 F2
U D2 R' U' F2 D2 R2
R D2 U' L2 U R F2
R' D2 F2 R' U R U'
R' D2 F2 R2 D R B2
R' D2 F2 R2 D B2 R
R2 D2 F2 L D' L' B2
R2 D2 F2 L D' B2 L'
R2 D2 F2 U' L' U D
R2 D2 F2 U' L' U D'
R2 D2 F2 U' L' U D2
R2 D2 F2 U' L' D U
R2 D2 F2 U' L' D' U
R2 D2 F2 U' L' D2 U
R2 D2 F2 U' D L' U
R2 D2 F2 U' D' L' U
R2 D2 F2 U' D2 L' U
R2 D2 F2 D U' L' U
R2 D2 F2 D' U' L' U
R2 D2 F2 D2 U' L' U
R2 D2 F2 B U' L' U
R2 D2 F2 B' U' L' U
R2 D2 F2 B2 U' L' U
R2 D2 B U R U' F2
R2 D2 B F2 U' L' U
R D2 B R F2 D' B2
R2 D2 B' U R U' F2
R2 D2 B' F2 U' L' U
R D2 B' R F2 D' B2
R2 D2 B2 U R U' F2
R2 D2 B2 F2 U' L' U
R D2 B2 R F2 D' B2
B' U2 B' U L U R2
U F R' U B2 L U2
U F R' U' R' D2 F2
U F R' U' D2 R' F2
U F R' U' D2 F2 R'
U F R' D L2 U' R'
U F R' D2 U' R' F2
U F R' D2 U' F2 R'
F' U2 B2 U L U R2
F2 U2 B2 U L U R2
F U2 B2 U L U R2
R' F D L2 U' L2 R'
R' F D L2 U' R' L2
U2 F B2 U L U R2
U F' R' U B2 L U2
U F' R' U' R' D2 F2
U F' R' U' D2 R' F2
U F' R' U' D2 F2 R'
U F' R' D L2 U' R'
U F' R' D2 U' R' F2
U F' R' D2 U' F2 R'
R' F' D L2 U' L2 R'
R' F' D L2 U' R' L2
U2 F' B2 U L U R2
D2 F2 R D B2 D R2
D2 F2 R D2 R2 D' B2
D2 F2 R' D2 R2 D B2
D' F2 R' B2 L U' L'
U F2 R' U B2 L U2
D2 F2 U R' U L2 U2
U F2 R' U' R' D2 F2
D2 F2 U R' U' D2 R2
D2 F2 U R' D F2 U'
U F2 R' U' D2 R' F2
U F2 R' U' D2 F2 R'
D2 F2 U R' D2 U' R2
U F2 R' D L2 U' R'
D2 F2 U D R' F2 U'
D2 F2 U D F2 R' U'
D2 F2 U D2 R' U' R'
U F2 R' D2 U' R' F2
U F2 R' D2 U' F2 R'
D2 F2 U' D' B2 L U
D2 F2 U2 L2 U' R' U'
R2 F2 U' L' U D2 F2
R2 F2 U' L' U' B2 U2
R2 F2 U' L' D' R2 U
R2 F2 U' L' D2 U F2
R2 F2 U' D' L' R2 U
R2 F2 U' D' R2 L' U
R2 F2 U' D2 L' U F2
R' F2 D L2 U' L2 R'
R' F2 D L2 U' R' L2
D2 F2 D R D R2 B2
D2 F2 D R D B2 R2
D2 F2 D U R' F2 U'
D2 F2 D U F2 R' U'
B2 D2 L2 U L' U L'
R2 F2 U2 B2 U L' U
D2 F2 D' U' B2 L U
D' F2 D2 L2 R' U' L2
D2 F2 D2 R D R B2
D2 F2 D2 R D B2 R
D' F2 D2 R' L2 U' L2
D2 F2 D2 R2 U R U'
D2 F2 D2 U R' U' R'
R2 F2 D' U' L' R2 U
R2 F2 D' U' R2 L' U
R F2 D B2 D F2 R
R2 F2 D2 U' L' U F2
R2 F2 D2 F2 U R U'
R F2 D2 F2 R D' B2
R F2 D2 F2 D' R B2
R F2 D2 F2 D' B2 R
U2 F2 B2 U L U R2
U' B R U R F' B
U' B R U R B F'
R B R U R U' F'
U' B U R B R F'
R B U R2 U' F' R'
L B U' L' R2 F' B'
L B U' L' R2 B' F'
L B U' R2 L' F' B'
L B U' R2 L' B' F'
R2 B U2 B U' R U'
R B D R2 F' R' B2
R2 B' U L2 R U' F
R2 B' U R L2 U' F
R2 B' U R U B' U2
R2 B' U2 B' U' R U'
R B' D R' B2 R2 F'
R B' D B2 R2 F' R'
U' B2 L U R2 D' F2
U' B2 L B' U R2 F'
