D2 L2 B R'
D2 B L2 R'
D2 B R' L2
D2 L' B L' R'
D2 L' B R' L'
D2 L2 B R' D
D2 L2 B R' D'
D2 L2 B R' D2
D2 L2 B D R'
D2 L2 B D' R'
D2 L2 B D2 R'
U2 R2 F' U2 R
L' D2 L2 B R'
L D2 L2 B R'
L2 D2 L2 B R'
L' D2 B L2 R'
L' D2 B R' L2
L D2 B L2 R'
L D2 B R' L2
L2 D2 B L2 R'
L2 D2 B R' L2
R2 F' U2 R F
D2 B L2 R' D
D2 B L2 R' D'
D2 B L2 R' D2
D2 B L2 D R'
D2 B L2 D' R'
D2 B L2 D2 R'
D2 B R' L2 D
D2 B R' L2 D'
D2 B R' L2 D2
R2 B2 F' U2 R F
L' R U2 R F' U2 R
U2 L R2 F L' F2 U2
U2 L R2 F' L U2 R
U2 L R2 F' L' U2 R
U2 L R2 F' L2 U2 R
U2 L R2 F' U2 R D
U2 L R2 F' U2 R D'
U2 L R2 F' U2 R D2
U2 L R2 F' U2 D R
U2 L R2 F' U2 D' R
U2 L R2 F' U2 D2 R
U2 L R2 F' D U2 R
U2 L R2 F' D' U2 R
F2 L R2 F' L' U2 F'
U2 L R2 F' D2 U2 R
F L R2 F' L2 B U2
L2 R U2 R F' U2 R
L R U2 R F' U2 R
F L R2 F' B L2 U2
F L R2 B L2 F' U2
F L R2 B F' L2 U2
R L U2 R F' U2 R
U' L U D2 L2 B R'
U' L U D2 B L2 R'
U' L U D2 B R' L2
U' L U' R2 F' U2 R
D' L U' F2 B' U B2
D' L U' B' F2 U B2
U2 L U2 D2 L2 B R'
U2 L U2 D2 B L2 R'
U2 L U2 D2 B R' L2
D2 L D L B D' R2
D L D L' B L' R'
D L D L' B R' L'
D L D L2 B R' D
D L D L2 B R' D'
D L D L2 B R' D2
D L D L2 B D R'
D L D L2 B D' R'
D L D L2 B D2 R'
R2 L F L' F2 U2 F
D L D B L2 R' D
D L D B L2 R' D'
D L D B L2 R' D2
D L D B L2 D R'
D L D B L2 D' R'
D L D B L2 D2 R'
D L D B R' L2 D
D L D B R' L2 D'
D L D B R' L2 D2
D2 L D' L D B R'
D' L D' B L2 D' R2
R2 L F' L2 B' U2 R
D2 L D2 L D2 B R'
R2 L F' U2 R D F
R2 L F' U2 R D' F
R2 L F' U2 R D2 F
R2 L F' U2 R F D
R2 L F' U2 R F D'
R2 L F' U2 R F D2
R2 L F' U2 R' F R2
R2 L F' U2 R2 F R'
R2 L F' U2 D R F
R2 L F' U2 D' R F
R2 L F' U2 D2 R F
F' L D2 L2 B R F'
R2 L F' D U2 R F
R2 L F' D' U2 R F
F L D2 L2 F' B R2
R2 L F' D2 U2 R F
F L D2 L2 B F' R2
B L D2 L2 B R' B'
R2 L F' B U2 R F
R2 L F' B' U2 R F
U' L D2 U L2 B R'
U' L D2 U B L2 R'
U' L D2 U B R' L2
R2 L F' B2 U2 R F
U2 L D2 U2 L2 B R'
U2 L D2 U2 B L2 R'
U2 L D2 U2 B R' L2
F' L D2 B L2 R F'
F' L D2 B R L2 F'
F' L D2 B R F' L2
F L D2 F' L2 B R2
U2 L D2 B L2 R' F
U2 L D2 B L2 F R'
U2 L D2 B R' L2 F
F L D2 F' B L2 R2
F L D2 F' B R2 L2
F L D2 B L2 F' R2
D2 L F L F' B R'
B L D2 B R' B' L2
D2 L F L B F' R'
F L D2 B F' L2 R2
F L D2 B F' R2 L2
U2 L F L' R2 F' U2
U2 L F R2 L' F' U2
U2 L F' R2 F' U2 R'
B L F' R F2 L' F'
R2 L B F' U2 R F
F L F' D2 L2 B R2
F L F' D2 B L2 R2
F L F' D2 B R2 L2
D2 L F2 L F2 B R'
D2 L F2 L B R' F2
D2 L F2 L B F2 R'
B L F' D2 R F L2
F L F' B D2 L2 R2
F L F' B D2 R2 L2
U2 L F2 R2 F' L' U2
R2 L B' F' U2 R F
F2 L F2 D2 L2 B R'
D' L F2 B' U F2 B2
D' L F2 B' U B2 F2
F2 L F2 D2 B L2 R'
F2 L F2 D2 B R' L2
D' L B L D' L2 R2
D' L B L D' R2 L2
D' L B L' D' L2 R2
D' L B L' D' R2 L2
D' L B L2 D' L2 R2
D' L B L2 D' R2 L2
D' L B R D' L2 R2
D' L B R D' R2 L2
F' L B R F2 L' F
D' L B R' D' L2 R2
D' L B R' D' R2 L2
D2 L B R' B' L B
D' L B R2 D' L2 R2
D' L B R2 D' R2 L2
R2 L B2 F' U2 R F
D' L B U' F2 B2 U
D' L B U' B2 F2 U
D' L B D' L2 R2 D
D' L B D' L2 R2 D'
D' L B D' L2 R2 D2
D' L B D' R2 L2 D
D' L B D' R2 L2 D'
D' L B D' R2 L2 D2
F' L B D2 L2 R F'
F' L B D2 R L2 F'
F' L B D2 R F' L2
B' L B D2 L2 B R'
B' L B D2 B L2 R'
B' L B D2 B R' L2
F L B D2 L2 F' R2
F L B D2 F' L2 R2
F L B D2 F' R2 L2
F L B F' D2 L2 R2
F L B F' D2 R2 L2
D' L B' F2 U F2 B2
D' L B' F2 U B2 F2
B L B' D2 L2 B R'
B L B' D2 B L2 R'
B L B' D2 B R' L2
R L' U2 R F' U2 R
D2 L' R B L' R' B
D2 L' R B R' L' B
D2 L' R B R' B L'
F L' R2 D F' B U2
F L' R2 D B F' U2
F' L' R2 F' U2 R' F'
F L' R2 D' F' B U2
F L' R2 D' B F' U2
U2 L' R2 F L' F2 U2
F2 L' R2 F' L' U2 F'
F2 L' R2 F' L' U2 F'
F L' R2 D2 F' B U2
U2 L' R2 F' L U2 R
F L' R2 D2 B F' U2
U2 L' R2 F' L' U2 R
U2 L' R2 F' L' U2 R
U2 L' R2 F' L2 U2 R
U2 L' R2 F' U2 R D
U2 L' R2 F' U2 R D'
U2 L' R2 F' U2 R D2
U2 L' R2 F' U2 D R
U2 L' R2 F' U2 D' R
U2 L' R2 F' U2 D2 R
U2 L' R2 F' D U2 R
U2 L' R2 F' D' U2 R
U2 L' R2 F' D2 U2 R
F L' R2 F' D B U2
F L' R2 F' D' B U2
F L' R2 F' D2 B U2
F L' R2 F' B U2 D
F L' R2 F' B U2 D'
F L' R2 F' B U2 D2
F L' R2 F' B D U2
F L' R2 F' B D' U2
F L' R2 F' B D2 U2
F L' R2 B D F' U2
F L' R2 B D' F' U2
F L' R2 B D2 F' U2
F L' R2 B F' U2 D
F L' R2 B F' U2 D'
F L' R2 B F' U2 D2
F L' R2 B F' D U2
F L' R2 B F' D' U2
F L' R2 B F' D2 U2
U' L' U D2 L2 B R'
U' L' U D2 B L2 R'
U' L' U D2 B R' L2
R2 L' F L' F2 U2 F
U' L' U' R2 F' U2 R
R2 L' F' L2 B' U2 R
U2 L' U2 D2 L2 B R'
R2 L' F' U2 R D F
R2 L' F' U2 R D' F
R2 L' F' U2 R D2 F
R2 L' F' U2 R F D
R2 L' F' U2 R F D'
R2 L' F' U2 R F D2
R2 L' F' U2 R' F R2
U2 L' U2 D2 B L2 R'
U2 L' U2 D2 B R' L2
R2 L' F' U2 R2 F R'
R2 L' F' U2 D R F
R2 L' F' U2 D' R F
R2 L' F' U2 D2 R F
R2 L' F' D U2 R F
F L' U2 D2 L2 F' B
F L' U2 D2 L2 B F'
R2 L' F' D' U2 R F
F L' U2 D2 F' L2 B
F L' U2 D2 F' B L2
F L' U2 D2 B L2 F'
F L' U2 D2 B F' L2
R2 L' F' D2 U2 R F
R2 L' F' B U2 R F
F L' U2 F' D2 L2 B
F L' U2 F' D2 B L2
F L' U2 F' B D2 L2
R2 L' F' B' U2 R F
R2 L' F' B2 U2 R F
F L' U2 B D2 L2 F'
F L' U2 B D2 F' L2
F L' U2 B F' D2 L2
D L' D L' B L' R'
D L' D L' B R' L'
D L' D L2 B R' D
D L' D L2 B R' D'
D L' D L2 B R' D2
D L' D L2 B D R'
D L' D L2 B D' R'
D L' D L2 B D2 R'
D L' D B L2 R' D
D L' D B L2 R' D'
D L' D B L2 R' D2
D L' D B L2 D R'
D L' D B L2 D' R'
D L' D B L2 D2 R'
D L' D B R' L2 D
D L' D B R' L2 D'
D L' D B R' L2 D2
D2 L' D' L' D B R'
D' L' D' L2 B D' R2
D2 L' D2 L' D2 B R'
R2 L' B F' U2 R F
B2 L' D2 L2 R' B R'
B2 L' D2 L2 B R' B
U' L' D2 U L2 B R'
B2 L' D2 R' L2 B R'
B L' D2 L2 B R' B'
U' L' D2 U B L2 R'
U' L' D2 U B R' L2
B2 L' D2 R' B L2 R'
B2 L' D2 R' B R' L2
U2 L' D2 U2 L2 B R'
U2 L' D2 U2 B L2 R'
U2 L' D2 U2 B R' L2
F L' D2 U2 L2 F' B
F L' D2 U2 L2 B F'
F L' D2 U2 F' L2 B
F L' D2 U2 F' B L2
F L' D2 U2 B L2 F'
F L' D2 U2 B F' L2
U2 L' D2 B L2 R' F
U2 L' D2 B L2 F R'
U2 L' D2 B R' L2 F
B2 L' D2 B L2 R' B
B2 L' D2 B R' L2 B
B2 L' D2 B R' B L2
R2 L' B' F' U2 R F
B L' D2 B R' B' L2
U2 L' F L' R2 F' U2
U2 L' F R2 L' F' U2
F L' F R2 F' U2 F'
R2 L' B2 F' U2 R F
U2 L' F' R2 F' U2 R'
B L' F' R F2 L' F'
F L' F' R2 F' U2 F
D2 L' F' B R' F L'
B L' F' D2 R F L2
U2 L' F2 R2 F' L' U2
F L' F2 R2 F' U2 F2
F2 L' F2 D2 L2 B R'
F2 L' F2 D2 B L2 R'
F2 L' F2 D2 B R' L2
D2 L' B L' R2 D R
D2 L' B L' R2 D' R
D2 L' B L' R2 D2 R
D2 L' B L' D R' D
D2 L' B L' D R' D'
D2 L' B L' D R' D2
D2 L' B L' D' R' D
D2 L' B L' D' R' D'
D2 L' B L' D' R' D2
D2 L' B L' D2 R' D
D2 L' B L' D2 R' D'
D2 L' B L' D2 R' D2
D2 L' B L' F' R' F
D2 L' B L' F2 R' F2
D2 L' B L2 R' D L
D2 L' B L2 R' D' L
D2 L' B L2 R' D2 L
D2 L' B L2 D L R'
D2 L' B L2 D R' L
D2 L' B L2 D' L R'
D2 L' B L2 D' R' L
D2 L' B L2 D2 L R'
D2 L' B L2 D2 R' L
D2 L' B R' L2 D L
D2 L' B R' L2 D' L
D2 L' B R' L2 D2 L
D2 L' B R' D L' D
D2 L' B R' D L' D'
D2 L' B R' D L' D2
D2 L' B R' D' L' D
D2 L' B R' D' L' D'
D2 L' B R' D' L' D2
D2 L' B R' D2 L' D
D2 L' B R' D2 L' D'
D2 L' B R' D2 L' D2
D2 L' B R' B' L' B
D2 L' B R' B2 L' B2
D2 L' B R2 L' D R
D2 L' B R2 L' D' R
D2 L' B R2 L' D2 R
D2 L' B R2 D L' R
D2 L' B R2 D R L'
D2 L' B R2 D' L' R
D2 L' B R2 D' R L'
D2 L' B R2 D2 L' R
D2 L' B R2 D2 R L'
D2 L' B D L' R' D
D2 L' B D L' R' D'
D2 L' B D L' R' D2
D2 L' B D L' D R'
D2 L' B D L' D' R'
D2 L' B D L' D2 R'
D2 L' B D R' L' D
D2 L' B D R' L' D'
D2 L' B D R' L' D2
D2 L' B D R' D L'
D2 L' B D R' D' L'
D2 L' B D R' D2 L'
R L2 U2 R F' U2 R
D2 L' B D' L' R' D
D2 L' B D' L' R' D'
D2 L' B D' L' R' D2
D2 L' B D' L' D R'
D2 L' B D' L' D' R'
D2 L' B D' L' D2 R'
D2 L' B D' R' L' D
D2 L' B D' R' L' D'
D2 L' B D' R' L' D2
D2 L' B D' R' D L'
D2 L' B D' R' D' L'
D2 L' B D' R' D2 L'
D2 L' B D2 L' R' D
D2 L' B D2 L' R' D'
D2 L' B D2 L' R' D2
D2 L' B D2 L' D R'
D2 L' B D2 L' D' R'
D2 L' B D2 L' D2 R'
D2 L' B D2 R' L' D
D2 L' B D2 R' L' D'
D2 L' B D2 R' L' D2
D2 L' B D2 R' D L'
D2 L' B D2 R' D' L'
D2 L' B D2 R' D2 L'
B' L' B D2 L2 B R'
F L' B R2 B U2 B'
B' L' B D2 B L2 R'
B' L' B D2 B R' L2
D2 L' B F' R' F L'
D2 L' B' L' B2 D2 R2
D2 L' B' R B2 L' R'
D2 L' B' R B2 R' L'
D2 L' B' R' B2 L' R'
D2 L' B' R' B2 R' L'
D2 L' B' R2 B2 L' R'
D2 L' B' R2 B2 R' L'
F L' B' R2 B U2 B
B L' B' D2 L2 B R'
B L' B' D2 B L2 R'
B L' B' D2 B R' L2
D2 L' B2 R B' L' R'
D2 L' B2 R B' R' L'
D2 L' B2 R' B' L' R'
D2 L' B2 R' B' R' L'
D2 L' B2 R2 B' L' R'
D2 L' B2 R2 B' R' L'
D2 L' B2 D B' L' R'
D2 L' B2 D B' R' L'
D2 L' B2 D' B' L' R'
D2 L' B2 D' B' R' L'
D2 L' B2 D2 B' L' R'
D2 L' B2 D2 B' R' L'
F L' B2 R2 B U2 B2
D2 L2 R B R' D B
D2 L2 R B R' D' B
D2 L2 R B R' D2 B
D2 L2 R B R' B D
D2 L2 R B R' B D'
D2 L2 R B R' B D2
L' R2 F L' F2 U2 F
L2 R2 F L' F2 U2 F
R2 L2 F L' F2 U2 F
D2 L2 R' B R B R2
L R2 F L' F2 U2 F
L' R2 F' L2 B' U2 R
D2 L2 R2 B R2 B R
B2 L2 R2 F L' U2 F'
F2 L2 R2 F' L' U2 F'
U2 L2 R2 F L' F2 U2
U2 L2 R2 F' L U2 R
U2 L2 R2 F' L' U2 R
U2 L2 R2 F' L2 U2 R
U2 L2 R2 F' U2 R D
U2 L2 R2 F' U2 R D'
U2 L2 R2 F' U2 R D2
U2 L2 R2 F' U2 D R
U2 L2 R2 F' U2 D' R
U2 L2 R2 F' U2 D2 R
U2 L2 R2 F' D U2 R
L2 R2 F' L2 B' U2 R
U2 L2 R2 F' D' U2 R
U2 L2 R2 F' D2 U2 R
L' R2 F' U2 R D F
L' R2 F' U2 R D' F
L' R2 F' U2 R D2 F
L' R2 F' U2 R F D
L' R2 F' U2 R F D'
L' R2 F' U2 R F D2
L' R2 F' U2 R' F R2
R2 L2 F' L2 B' U2 R
L' R2 F' U2 R2 F R'
L' R2 F' U2 D R F
L' R2 F' U2 D' R F
L' R2 F' U2 D2 R F
L R2 F' L2 B' U2 R
L' R2 F' D U2 R F
F L2 R2 F' L B U2
L' R2 F' D' U2 R F
L' R2 F' D2 U2 R F
L' R2 F' B U2 R F
L2 R2 F' U2 R D F
L2 R2 F' U2 R D' F
L2 R2 F' U2 R D2 F
L2 R2 F' U2 R F D
L2 R2 F' U2 R F D'
L2 R2 F' U2 R F D2
L2 R2 F' U2 R' F R2
L2 R2 F' U2 R2 F R'
L2 R2 F' U2 D R F
L2 R2 F' U2 D' R F
L2 R2 F' U2 D2 R F
L' R2 F' B' U2 R F
R2 L2 F' U2 R D F
R2 L2 F' U2 R D' F
R2 L2 F' U2 R D2 F
R2 L2 F' U2 R F D
R2 L2 F' U2 R F D'
R2 L2 F' U2 R F D2
R2 L2 F' U2 R' F R2
R2 L2 F' U2 R2 F R'
R2 L2 F' U2 D R F
R2 L2 F' U2 D' R F
L' R2 F' B2 U2 R F
R2 L2 F' U2 D2 R F
L2 R2 F' D U2 R F
L R2 F' U2 R D F
L R2 F' U2 R D' F
L R2 F' U2 R D2 F
L R2 F' U2 R F D
L R2 F' U2 R F D'
L R2 F' U2 R F D2
L R2 F' U2 R' F R2
L R2 F' U2 R2 F R'
L R2 F' U2 D R F
L R2 F' U2 D' R F
L R2 F' U2 D2 R F
R2 L2 F' D U2 R F
L2 R2 F' D' U2 R F
L R2 F' D U2 R F
R2 L2 F' D' U2 R F
L2 R2 F' D2 U2 R F
L R2 F' D' U2 R F
D2 L2 U F U' B R'
R2 L2 F' D2 U2 R F
L2 R2 F' B U2 R F
U' L2 U D2 L2 B R'
L R2 F' D2 U2 R F
U' L2 U D2 B L2 R'
U' L2 U D2 B R' L2
D2 L2 U F' U' B R'
R2 L2 F' B U2 R F
L2 R2 F' B' U2 R F
L2 R2 F' B' U2 R F
R2 L2 F' B' U2 R F
D2 L2 U F2 U' B R'
L2 R2 F' B2 U2 R F
L R2 F' B U2 R F
R2 L2 F' B2 U2 R F
L R2 F' B' U2 R F
L R2 F' B2 U2 R F
D2 L2 U' L U B R'
D2 L2 U' L' U B R'
D2 L2 U' L2 U B R'
U' L2 U' R2 F' U2 R
D2 L2 U' B' U B2 R'
D2 L2 U2 L U2 B R'
D2 L2 U2 L' U2 B R'
D2 L2 U2 L2 U2 B R'
L' R2 B F' U2 R F
D2 L2 U2 F U2 B R'
B2 L2 U2 R2 F L' U2
D2 L2 U2 F' U2 B R'
L2 R2 B F' U2 R F
D2 L2 U2 F2 U2 B R'
R2 L2 B F' U2 R F
U2 L2 U2 D2 L2 B R'
B2 L2 U2 F L' R2 U2
U2 L2 U2 D2 B L2 R'
U2 L2 U2 D2 B R' L2
B2 L2 U2 F R2 L' U2
L R2 B F' U2 R F
L' R2 B' F' U2 R F
D L2 D L' B L' R'
D L2 D L' B R' L'
D L2 D L2 B R' D
D L2 D L2 B R' D'
D L2 D L2 B R' D2
D L2 D L2 B D R'
D L2 D L2 B D' R'
D L2 D L2 B D2 R'
L2 R2 B' F' U2 R F
R2 L2 B' F' U2 R F
L R2 B' F' U2 R F
D' L2 D' L2 D' B R'
D L2 D B L2 R' D
D L2 D B L2 R' D'
D L2 D B L2 R' D2
D L2 D B L2 D R'
D L2 D B L2 D' R'
D L2 D B L2 D2 R'
D L2 D B R' L2 D
D L2 D B R' L2 D'
D L2 D B R' L2 D2
L' R2 B2 F' U2 R F
L2 R2 B2 F' U2 R F
R2 L2 B2 F' U2 R F
L R2 B2 F' U2 R F
F' L2 D2 L2 B R F
B2 L2 D2 L2 B R' B2
U' L2 D2 U L2 B R'
U' L2 D2 U B L2 R'
U' L2 D2 U B R' L2
B L2 D2 L2 B R' B'
D2 L2 D2 F' B R F
U2 L2 D2 U2 L2 B R'
D2 L2 D2 B F' R F
U2 L2 D2 U2 B L2 R'
U2 L2 D2 U2 B R' L2
B2 L2 D2 B L2 R' B'
B2 L2 D2 B R' L2 B'
U2 L2 D2 B L2 R' F
U2 L2 D2 B L2 F R'
U2 L2 D2 B R' L2 F
B2 L2 D2 B2 L2 B' R'
B L2 D2 B R' B' L2
B2 L2 F L' R2 B U2
U2 L2 F L' R2 F' U2
U2 L2 F R2 L' F' U2
B2 L2 F R2 L' B U2
B2 L2 F R2 B L' U2
D2 L2 F D2 F' B R
D2 L2 F D2 B F' R
D2 L2 F B D F' R'
D2 L2 F B D' F' R'
D2 L2 F B D2 F' R'
U2 L2 F' R2 F' U2 R'
B L2 F' R F2 L' F'
D2 L2 F' B R F R2
D2 L2 F' B R' D F
D2 L2 F' B R' D' F
D2 L2 F' B R' D2 F
D2 L2 F' B R' F D
D2 L2 F' B R' F D'
D2 L2 F' B R' F D2
D2 L2 F' B D R' F
D2 L2 F' B D F R'
D2 L2 F' B D' R' F
D2 L2 F' B D' F R'
D2 L2 F' B D2 R' F
D2 L2 F' B D2 F R'
B L2 F' D2 R F L2
U2 L2 F2 R2 F' L' U2
D2 L2 F2 B R F2 R2
D2 L2 F2 B R' F2 D
D2 L2 F2 B R' F2 D'
D2 L2 F2 B R' F2 D2
D2 L2 B L R' D L'
D2 L2 B L R' D' L'
D2 L2 B L R' D2 L'
D2 L2 B L D L' R'
D2 L2 B L D R' L'
D2 L2 B L D' L' R'
D2 L2 B L D' R' L'
D2 L2 B L D2 L' R'
D2 L2 B L D2 R' L'
F2 L2 F2 D2 L2 B R'
D2 L2 B L' R' D L
D2 L2 B L' R' D' L
D2 L2 B L' R' D2 L
D2 L2 B L' D L R'
D2 L2 B L' D R' L
D2 L2 B L' D' L R'
D2 L2 B L' D' R' L
D2 L2 B L' D2 L R'
D2 L2 B L' D2 R' L
F2 L2 F2 D2 B L2 R'
F2 L2 F2 D2 B R' L2
D2 L2 B R F' R2 F
D2 L2 B R F2 R2 F2
