F2 L' B2 U' B' R'
B2 U' B' R' D' F2
B2 U2 R U B' R'
B2 F' U' B' R' F'
F' B2 U' B' R' F'
B2 D' F' U' B' R' F'
L F2 L' B2 U' B' R'
B2 D2 U' B' R' D' F2
B2 D2 U2 R U B' R'
B2 D2 F' U' B' R' F'
D2 B R F2 B U B'
D2 B R B F2 U B'
D B R B U B' L2
F2 B L' B U' B' R'
R B U2 R' U' B L
R B U2 D B R' U'
R B U2 B R' U' B
R B D U2 B R' U'
D2 B' R F2 B U B
D2 B' R B F2 U B
D B' R B U L2 B
D B' R B U B L2
B2 F' U' R' F' B' R'
B2 F' U' R' B' F' R'
B2 F' U' D B' R' F'
B2 F' U' D' B' R' F'
B2 F' U' D2 B' R' F'
B2 F' U' F B' R' F'
B2 F' U' F' B' R' F'
B2 F' U' F2 B' R' F'
B2 F' U' B' R' D F'
B2 F' U' B' R' D' F'
B2 F' U' B' R' D2 F'
B2 F' U' B' R' F' D
B2 F' U' B' R' F' D'
B2 F' U' B' R' F' D2
B2 F' U' B' D R' F'
B2 F' U' B' D' R' F'
B2 F' U' B' D2 R' F'
B2 F' U' B' F R' F'
B2 F' U' B' F' R' F'
B2 F' U' B' F2 R' F'
B2 F' D U' B' R' F'
B2 F' D' U' B' R' F'
B2 F' D2 U' B' R' F'
D2 B2 R F2 B U B2
D2 B2 R B F2 U B2
D B2 R B U L2 B2
D B2 R B U B2 L2
B F2 L' B U' B' R'
L' B2 U' B' R' D' F2
L' B2 U2 R U B' R'
L2 B2 U' B' R' D' F2
L2 B2 U2 R U B' R'
U2 B2 U2 R B U B2
F' B2 U' R' F' B' R'
F' B2 U' R' B' F' R'
L B2 U' B' R' D' F2
F' B2 U' D B' R' F'
F' B2 U' D' B' R' F'
F' B2 U' D2 B' R' F'
F' B2 U' F B' R' F'
F' B2 U' F' B' R' F'
L B2 U2 R U B' R'
F' B2 U' F2 B' R' F'
F' B2 U' B' R' D F'
F' B2 U' B' R' D' F'
F' B2 U' B' R' D2 F'
F' B2 U' B' R' F' D
F' B2 U' B' R' F' D'
F' B2 U' B' R' F' D2
F' B2 U' B' D R' F'
F' B2 U' B' D' R' F'
F' B2 U' B' D2 R' F'
F' B2 U' B' F R' F'
F' B2 U' B' F' R' F'
F' B2 U' B' F2 R' F'
F' B2 D U' B' R' F'
F' B2 D' U' B' R' F'
L' B2 F' U' B' R' F'
L2 B2 F' U' B' R' F'
F' B2 D2 U' B' R' F'
L B2 F' U' B' R' F'
