L' R B' U' R' U2
B2 L' R B' U L
B L' R B' U L2
R L' B' U' R' U2
B2 L' B' R U L
B L' B' R U L2
B2 R L' B' U L
B R L' B' U L2
R B L' B' U L2
L' B' R U D2 L2
L' B' R U' R2 U2
L' B' R D' F2 U
L' B' R D2 U L2
R B2 L' B' U L
B' R D' L' B' F2 U
B R D' L' B' U L2
L2 U' L R F B' U
L2 U' L R B' F U
B' R D2 L' B' U L'
B R D2 L' B' U L2
L2 U' L B' R F U
L2 U' R L F B' U
L2 U' R L B' F U
D2 R B L' B' U L2
D' R B L' B' U L2
U2 R B L' F' U L'
D R B L' B' U L2
B R B L' B' U L
B2 R B' L' B' U L2
D2 R B2 L' B' U L
D' R B2 L' B' U L
D R B2 L' B' U L
B2 R' L' B' R2 U L
B R' L' B' R2 U L2
R D L' B' U' R' U2
L' D R B' U' R' U2
L' D B' R U D2 L2
L' D B' R U' R2 U2
L' D B' R D' F2 U
L' D B' R D2 U L2
R D B L' B' U L2
R D B2 L' B' U L
R D' L' B' U' R' U2
L' D' R B' U' R' U2
L' D' B' R U D2 L2
L' D' B' R U' R2 U2
L' D' B' R D' F2 U
L' D' B' R D2 U L2
R D' B L' B' U L2
R D' B2 L' B' U L
R D2 L' B' U' R' U2
L' D2 R B' U' R' U2
B U2 L' R B U L2
B U2 R L' B U L2
L' D2 B' R U D2 L2
L' D2 B' R U' R2 U2
L' D2 B' R D' F2 U
L' D2 B' R D2 U L2
R D2 B L' B' U L2
R D2 B2 L' B' U L
B2 D L' R F B' U
B2 D L' R B' F U
B2 D L' B' R F U
B D L' R B' U L2
B D L' B' R U L2
B2 D R L' F B' U
B2 D R L' B' F U
B D R L' B' U L2
B2 D' L' R F' B' U
B2 D' L' R B' F' U
B2 D' L' B' R F' U
B D' L' R B' U L2
B D' L' B' R U L2
B2 D' R L' F' B' U
B2 D' R L' B' F' U
B D' R L' B' U L2
L' F' B' U' R' U2 F'
B D2 L' R B' U L2
B D2 L' B' R U L2
B D2 R L' B' U L2
D2 B L' R B' U L2
R' B L' R2 B' U L2
D' B L' R B' U L2
R' B L' B' R2 U L2
D2 B L' B' R U L2
D' B L' B' R U L2
D B L' R B' U L2
D2 B R L' B' U L2
R2 B L' B' R' U L2
D' B R L' B' U L2
L' B R U L D' R2
D B L' B' R U L2
L' B R U D' L R2
L' B R U D' R2 L
L' B R D' U L R2
L' B R D' U R2 L
R B L' D F2 B' U
R B L' D B' F2 U
L B L2 R B' U L'
L' B R B2 U' R' U2
R B L' F B' U L2
R B L' F' B' U L2
R B L' F2 B' U L2
R B L' B' U L2 D
R B L' B' U L2 D'
R B L' B' U L2 D2
R B L' B' D F2 U
R B L' B' F U L2
R B L' B' F' U L2
R B L' B' F2 U L2
D B R L' B' U L2
L B L2 B' R U L'
R' B R2 L' B' U L2
L B R L2 B' U L'
L' B D' R U L R
L' B D' R U R L
R B D L' B' U L2
R B D' L' B' U L2
R B D2 L' B' U L2
L' B' R U L D2 L2
L' B' R U L' D2 L2
L' B' R U L2 D2 L2
L' B' R U D2 L2 D
L' B' R U D2 L2 D'
L' B' R U D2 L2 D2
L' B' R U' R2 U2 D
L' B' R U' R2 U2 D'
L' B' R U' R2 U2 D2
L' B' R U' R2 D U2
L' B' R U' R2 D' U2
L' B' R U' R2 D2 U2
L' B' R U2 D B2 U'
L' B' R D U2 B2 U'
L' B' R D' F2 U D
L' B' R D' F2 U D'
L' B' R D' F2 U D2
L' B' R D' F2 D U
L' B' R D' F2 D' U
L' B' R D' F2 D2 U
L' B' R D2 U L2 D
L' B' R D2 U L2 D'
L' B' R D2 U L2 D2
L' B' R D2 F U L2
L' B' R D2 F' U L2
L' B' R D2 F2 U L2
L' B' R F U D2 L2
L' B' R F U' R2 U2
L' B' R F D' F2 U
L' B' R F D2 U L2
L' B' R F' U D2 L2
L' B' R F' U' R2 U2
L' B' R F' D' F2 U
L' B' R F' D2 U L2
L' B' R F2 U D2 L2
L' B' R F2 U' R2 U2
L' B' R F2 D' F2 U
L' B' R F2 D2 U L2
L' B' R2 F2 R' U L'
L' B' U' R' U R2 U
L' B' U' R' U2 D' F2
L' B' U' R' D B2 U2
L' B' U' R' D' U2 F2
L' B' D R U D2 L2
L' B' D R U' R2 U2
L' B' D R D' F2 U
L' B' D R D2 U L2
L' B' D' R U D2 L2
L' B' D' R U' R2 U2
L' B' D' R D' F2 U
L' B' D' R D2 U L2
L' B' D2 R U D2 L2
L' B' D2 R U' R2 U2
L' B' D2 R D' F2 U
L' B' D2 R D2 U L2
L' B' F' U' R' U2 F'
D2 B2 L' R B' U L
R' B2 L' R2 B' U L
D' B2 L' R B' U L
R' B2 L' B' R2 U L
D2 B2 L' B' R U L
D' B2 L' B' R U L
D B2 L' R B' U L
D2 B2 R L' B' U L
D' B2 R L' B' U L
D B2 L' B' R U L
L B2 L2 R B' U L
R B2 L' F B' U L
R B2 L' F' B' U L
R B2 L' F2 B' U L
R B2 L' B' U L D
R B2 L' B' U L D'
R B2 L' B' U L D2
R B2 L' B' U D L
R B2 L' B' U D' L
R B2 L' B' U D2 L
D B2 R L' B' U L
R B2 L' B' D U L
R B2 L' B' D' U L
R B2 L' B' D2 U L
R B2 L' B' F U L
R B2 L' B' F' U L
R B2 L' B' F2 U L
R' B2 R2 L' B' U L
L B2 L2 B' R U L
L B2 R L2 B' U L
L' B2 D' B R F' U
R B2 D L' F B' U
R B2 D L' B' F U
