F L' R' B R' U
F L' B R' B U
F R' L' B R' U
B R' F L' B U
B R' F B L' U
F R' B L' R' U
F R' B R' L' U
B R' B F L' U
R' F L' B R' U
R' F B L' R' U
R' F B R' L' U
R' B R' F L' U
B F L' R' B U
R' B F L' R' U
F B L' R' B U
R' B F R' L' U
B F R' L' B U
F B R' L' B U
B F R' B L' U
F B R' B L' U
B U' F L' R' B U
B U' F R' L' B U
B U' F R' B L' U
B U2 R' F L' B U
B U2 R' F B L' U
B U2 R' B F L' U
R' F L B L2 R' U
R' F L B R' L2 U
U' F L' R' B R' U
U' F L' B R' B U
R' F L' B R' U D
R' F L' B R' U D'
R' F L' B R' U D2
R' F L' B R' D U
R' F L' B R' D' U
R' F L' B R' D2 U
R' F L' B D R' U
R' F L' B D' R' U
R' F L' B D2 R' U
U2 F L' R' B R' U
R2 F L' R B R' U
U2 F L' B R' B U
U F L' R' B R' U
B U2 F L' R' B U
B U2 F R' L' B U
B U2 F R' B L' U
U F L' B R' B U
U' F R' L' B R' U
R2 F R L' B R' U
U' F R' B L' R' U
U' F R' B R' L' U
U2 F R' L' B R' U
R2 F R B L' R' U
R2 F R B R' L' U
U2 F R' B L' R' U
U2 F R' B R' L' U
U F R' L' B R' U
U F R' B L' R' U
U F R' B R' L' U
R' F D L' B U F
R' F D B L' U F
R2 F D L' U F R
F D L' B U R' F
F D L' B U F R'
R F D L' U R2 F
R F D L' U F R2
U' F B L' R' B U
R' F B L' R' U D
R' F B L' R' U D'
R' F B L' R' U D2
R' F B L' R' D U
R' F B L' R' D' U
R' F B L' R' D2 U
R' F B L' D R' U
R' F B L' D' R' U
R' F B L' D2 R' U
U' F B R' L' B U
U' F B R' B L' U
R' F B R' L' U D
R' F B R' L' U D'
R' F B R' L' U D2
R' F B R' L' D U
R' F B R' L' D' U
R' F B R' L' D2 U
R' F B R' D L' U
R' F B R' D' L' U
R' F B R' D2 L' U
R' F B D L' R' U
R' F B D R' L' U
R' F B D' L' R' U
R' F B D' R' L' U
R' F B D2 L' R' U
R' F B D2 R' L' U
U2 F B L' R' B U
U2 F B R' L' B U
U2 F B R' B L' U
B D R' F U B R'
U F B L' R' B U
U F B R' L' B U
U F B R' B L' U
B D F R' U B R'
L2 F' R F' B' L U'
L2 F' R B' L F' U'
L2 F' R B' F' L U'
F D B L' U R' F
F D B L' U F R'
F D' L' R U F' R
F D' L' U R F' R
F D' L' U F' R F'
F' D' R U' L2 F' R
F' D' R U' F' L2 R
F' D' R U' F' R L2
F D' R L' U F' R
R F' D' R U' L2 F'
R F' D' R U' F' L2
L2 F' B' L R F' U'
L2 F' B' R L F' U'
L2 F' B' R F' L U'
F2 D' F' L' U R F'
F D2 L' U2 F L' U'
R' B R F L' R2 U
R' B R F R2 L' U
U' B R' F L' B U
U' B R' F B L' U
R' B R' F L' U D
R' B R' F L' U D'
R' B R' F L' U D2
R' B R' F L' D U
R' B R' F L' D' U
R' B R' F L' D2 U
R' B R' F D L' U
R' B R' F D' L' U
R' B R' F D2 L' U
U' B R' B F L' U
U2 B R' F L' B U
U2 B R' F B L' U
U2 B R' B F L' U
U B R' F L' B U
U B R' F B L' U
U B R' B F L' U
B F L R' B L2 U
R' B D R' F U B
F B L R' B L2 U
R' B D F R' U B
B2 F L' B' R' B U
B F L' R' D B U
B F L' R' D' B U
B F L' R' D2 B U
B F L' R' B U D
B F L' R' B U D'
B F L' R' B U D2
B F L' R' B D U
B F L' R' B D' U
B F L' R' B D2 U
F B L' R' D B U
F B L' R' D' B U
F B L' R' D2 B U
F B L' R' B U D
F B L' R' B U D'
F B L' R' B U D2
F B L' R' B D U
F B L' R' B D' U
F B L' R' B D2 U
U' B F L' R' B U
U' B F R' L' B U
R' B F L' R' U D
R' B F L' R' U D'
R' B F L' R' U D2
R' B F L' R' D U
R' B F L' R' D' U
R' B F L' R' D2 U
U' B F R' B L' U
R' B F L' D R' U
R' B F L' D' R' U
R' B F L' D2 R' U
R' B F R' L' U D
R' B F R' L' U D'
R' B F R' L' U D2
R' B F R' L' D U
R' B F R' L' D' U
R' B F R' L' D2 U
R' B F R' D L' U
R' B F R' D' L' U
R' B F R' D2 L' U
R' B F D L' R' U
R' B F D R' L' U
R' B F D' L' R' U
R' B F D' R' L' U
R' B F D2 L' R' U
R' B F D2 R' L' U
U2 B F L' R' B U
B F R' L B L2 U
B F R' L' D B U
B F R' L' D' B U
B F R' L' D2 B U
B F R' L' B U D
B F R' L' B U D'
B F R' L' B U D2
B F R' L' B D U
B F R' L' B D' U
B F R' L' B D2 U
U2 B F R' L' B U
U2 B F R' B L' U
B F R' D L' B U
B F R' D B L' U
B F R' D' L' B U
B F R' D' B L' U
B F R' D2 L' B U
F B R' L B L2 U
B F R' D2 B L' U
F B R' L' D B U
F B R' L' D' B U
F B R' L' D2 B U
F B R' L' B U D
F B R' L' B U D'
F B R' L' B U D2
F B R' L' B D U
F B R' L' B D' U
F B R' L' B D2 U
B F R' B L' U D
B F R' B L' U D'
B F R' B L' U D2
B F R' B L' D U
B F R' B L' D' U
B F R' B L' D2 U
B F R' B D L' U
B F R' B D' L' U
B F R' B D2 L' U
B F R' B' L' B2 U
F B R' D L' B U
F B R' D B L' U
F B R' D' L' B U
F B R' D' B L' U
F B R' D2 L' B U
F B R' D2 B L' U
F B R' B L' U D
F B R' B L' U D'
F B R' B L' U D2
F B R' B L' D U
F B R' B L' D' U
F B R' B L' D2 U
U B F L' R' B U
F B R' B D L' U
F B R' B D' L' U
F B R' B D2 L' U
F B R' B' L' B2 U
U B F R' L' B U
U B F R' B L' U
L2 B' L R F' R U'
L2 B' L F' R F' U'
L2 B' R L F' R U'
L2 B' R F' L R U'
L2 B' R F' R L U'
L2 B' F' L R F' U'
L2 B' F' R L F' U'
L2 B' F' R F' L U'
F B2 L' B' R' B U
