B L2 R U' F R
B R L2 U' F R
L' U' B R F U'
U' D' B R U' R2
D2 U' B R F' U'
D' U' B R U' R2
U' D2 B R F' U'
U' B D2 R F' U'
D2 U' B R F' D' U'
D2 U' B R F' D2 U'
D' U' B U' R' D B2
U' D' B U' R' D B2
U' D' B D R U' R2
D' U' B D R U' R2
U' D' B D' R U' R2
D' U' B D' R U' R2
U' D' B D2 R U' R2
D' U' B D2 R U' R2
U' D' B' R B2 U' R'
D' U' B' R B2 U' R'
D2 U' B' R F' B2 U'
D2 U' B' R B2 F' U'
D U' B R F' U' R
D U' B D R F' U'
D U' B F' U' R B
D' U' B2 R B' U' R'
U' D' B2 R B' U' R'
D2 U' B2 R F' B' U'
D2 U' B2 R B' F' U'
L' D2 U' B R F U'
U' D2 B R D F' U'
U' D2 B R D' F' U'
U' D2 B R D2 F' U'
U' D2 B R F' U' D
U' D2 B R F' U' D'
U' D2 B R F' U' D2
U' D2 B R F' D U'
U' D2 B R F' D' U'
U' D2 B R F' D2 U'
D2 U2 B R F' U' F
U2 D2 B R F' U' F
U' D2 B' R F' B2 U'
U' D2 B' R B2 F' U'
U' D2 B2 R F' B' U'
U' D2 B2 R B' F' U'
B D' R U B' L U2
U F2 L' U2 F B U'
U F2 L' U2 B F U'
B D2 L2 R F' U' F2
B2 D2 R F' B' U' F'
B2 D2 R B' F' U' F'
B D2 R L2 F' U' F2
B D2 R F' L2 U' F
B D2 R F' U B' U2
U' B L' R F L U'
U2 B L' R F U' F'
D2 B L2 R F' U' F2
D' B L2 R U' R2 F
D' B L2 R U' F R2
U' B R L' F L U'
D2 B R L2 F' U' F2
U' B R D F' U' R
D' B R L2 U' R2 F
D' B R L2 U' F R2
D' B R U B' U2 R2
D2 B R F' L2 U' F
D2 B R F' U B' U2
L' B R F L2 U' F
L' B R F U B' U2
U2 B R L' F U' F'
L2 B R U B' U2 R'
B2 D2 B' R F' U' F'
U' B D R F' U' R
U' B D F' U' R B
F' B L2 U' F R B
U' B D2 R D F' U'
U' B D2 R D' F' U'
U' B D2 R D2 F' U'
U' B D2 R F' U' D
U' B D2 R F' U' D'
U' B D2 R F' U' D2
U' B D2 R F' D U'
U' B D2 R F' D' U'
U' B D2 R F' D2 U'
U2 B D2 R F' U' F
B F' L2 U' F R B
U' B2 D2 R F' B' U'
U' B2 D2 R B' F' U'
U' B2 D2 B' R F' U'
