L R F L2 U R'
R L F L2 U R'
U' L' R F' U L'
F2 L' B' R U' R'
U' R L' F' U L'
L U' R F L2 U
U' R L' F' D' U L'
U' R L' F' D2 U L'
U' R L2 F' L U L2
U' R D L' F' U L'
U' R D' L' F' U L'
L2 U' L R U2 B' U'
U' R D2 L' F' U L'
L2 U' L' R F L2 U
U' R F U' R U2 B
F2 R F U' R' F' L'
L U' L2 R U2 B' U'
L2 U' R L U2 B' U'
L' U' R U2 B' U' B
L2 U' R L' F L2 U
L U' R L2 U2 B' U'
L U' R D' F U B2
L U' R F L2 U D
L U' R F L2 U D'
L U' R F L2 U D2
L U' R F L2 D U
L U' R F L2 D' U
L U' R F L2 D2 U
L U' R F U D' B2
L U' R F D' U B2
L U' R F' L2 F2 U
L U' R F2 L2 F' U
F2 R B L' B' U' R'
L U' R' F L2 R2 U
L U' R' F R2 L2 U
L U' R2 F L2 R' U
L U' R2 F R' L2 U
L U' D' R F U B2
L2 U' D2 L R F' U
L2 U' D2 R L F' U
L2 U' D2 R F' L U
U' R' L' F' R2 U L'
F2 R' L' B' R2 U' R'
U2 R' U L' F' R2 U
R2 U2 L' R' F' U R'
R2 U2 R' L' F' U R'
U' R2 L' F' R' U L'
R U2 F2 R B U' R2
L' U2 B' U2 R U R'
R D L F L2 U R'
U' D L' R F' U L'
F2 U L' R B U' L
F2 U L' B R U' L
U' D R L' F' U L'
F2 U R L' B U' L
F2 U R B L' U' L2
R D' L F L2 U R'
F2 U B L' R U' L2
L D' R F U R' B2
F2 U B R L' U' L2
D' U' L' R F' U L'
U' D' L' R F' U L'
D2 U' L' R F' U L'
D U' L' R F' U L'
U' D' R L' F' U L'
D' U' R L' F' U L'
D2 U' R L' F' U L'
L D' U' R F U B2
B' U' L' R F' U L'
B2 U' L' R F' U L'
D U' R L' F' U L'
B U' L' R F' U L'
B' U' R L' F' U L'
B2 U' R L' F' U L'
B U' R L' F' U L'
L2 D2 L R F' U R'
L D' B2 U' R F U
R D2 L F L2 U R'
U' D2 L' R F' U L'
L2 D2 R L F' U R'
F U' F' R U L' B
F U' F' R U B L'
L2 D2 R F' L U R'
U' D2 R L' F' U L'
L2 D2 U' L R F' U
L2 D2 U' R L F' U
L2 D2 U' R F' L U
F2 D L' B' R U' R'
R F' L F L' U R'
R F' U D R' B L
F2 D' L' B' R U' R'
R F' D U R' B L
D2 F2 L' B' R U' R'
D' F2 L' B' R U' R'
D F2 L' B' R U' R'
L' F2 U B' L' U' B
F2 D2 L' B' R U' R'
R F2 U2 R B U' R2
L' B R U R' D L2
L' B R U D L2 R'
L' B R U D R' L2
L' B R D U L2 R'
L' B R D U R' L2
L' B R D2 F2 U R'
L B R F L2 U R'
L B U' R F L2 U
L' B D R U L2 R'
L' B D R U R' L2
F2 B L' B' R U' R'
U B U2 L' R U L2
U B U2 R L' U L2
L' B D2 R F2 U R'
L B' R F L2 U R'
F2 B' L' B' R U' R'
L B' U' R F L2 U
B' F2 L' B' R U' R'
B2 F2 L' B' R U' R'
F2 B2 L' B' R U' R'
L' B2 R2 F' R' U R'
B F2 L' B' R U' R'
L B2 R F L2 U R'
L B2 U' R F L2 U
