B' L F2 D R B2
B' L F2 D B2 R
B R' U' R' U' F2
U' R2 B' U' L F2
U' R2 B' U' F2 L
B' U' R2 U' L F2
B' U' R2 U' F2 L
B U' R2 U' F2 L'
B' U2 L F2 D B2
B' U2 F2 L D B2
B' U2 F2 D L B2
B U2 F2 D B2 L
U2 F2 B D B2 L
U2 F2 B' L D B2
U2 F2 B' D L B2
U' B R2 U' F2 L'
U2 B F2 D B2 L
U2 B' L F2 D B2
U' B' R2 U' L F2
U' B' R2 U' F2 L
U2 B' F2 L D B2
U2 B' F2 D L B2
F2 L2 B' L D B2 R'
U2 L2 B' L F2 D B2
U' L2 B' R2 U' L F2
U' L2 B' R2 U' F2 L
U2 L2 B' F2 L D B2
U2 L2 B' F2 D L B2
B' R U' R U' L F2
B' R U' R U' F2 L
B R U' R U' F2 L'
B' R U2 F2 L D' B2
D' R F2 U' L2 B' U'
R U' R B' U' L F2
R' U' R' B' U' L F2
R U' R B' U' F2 L
R' U' R' B' U' F2 L
U' R B' R U' L F2
U' R B' R U' F2 L
R' U' D' L2 R' B U'
R' U' D' R' L2 B U'
R' U' D' R' B L2 U'
B' R' L F2 R D B2
B' R' U' R' U' L F2
B' R' U' R' U' F2 L
B R' U' L R' U' F2
B R' U' L' R' U' F2
B R' U' L2 R' U' F2
B R' U' R' L U' F2
B R' U' R' L' U' F2
B R' U' R' L2 U' F2
B R' U' R' U' F2 D
B R' U' R' U' F2 D'
B R' U' R' U' F2 D2
B R' U' R' D' L2 U'
B R' U' D' L2 R' U'
B R' U' D' R' L2 U'
B R' U2 F2 U R' U'
R2 U' B' U' L F2 B
R2 U' B' U' L B F2
R2 U' B' U' F2 L B
R U' B' R U' L F2
R U' B' R U' F2 L
U' R' D' L2 R' B U'
U' R' D' R' L2 B U'
U' R' D' R' B L2 U'
B R' D' U' L2 R' U'
B R' D' U' R' L2 U'
B R' D2 B2 U L U
B R' F U' R' U' F
D' R' F2 U' L2 B U'
D' R' F2 U' B L2 U'
B R' B2 U L U F2
B R2 L U' F2 L' R
B R2 L U' F2 R L'
U' R2 L B' U' L F2
U' R2 L B' U' F2 L
B' R2 L' U' L2 F2 R
U' R2 L' B' U' L F2
U' R2 L' B' U' F2 L
B' R2 L2 U' L' F2 R
D R2 L' F U B2 R'
U' R2 L2 B' U' L F2
U' R2 L2 B' U' F2 L
U' R2 U B R' U2 F2
U' R2 U B' U2 L F2
U' R2 U B' U2 F2 L
B' R2 U' L F2 D R2
R' U2 F2 B' D L B'
U' R2 U' F D2 F L'
B' R2 U' F2 L D R2
B' R2 U' F2 D L R2
B' R2 U' F2 D R2 L
U' R2 U' F2 B' L B
U' R2 U' B' L F2 B
U' R2 U' B' L B F2
U' R2 U' B' F2 L B
B R2 U' F2 L' D R2
B R2 U' F2 D L' R2
B R2 U' F2 D R2 L'
R U2 F2 B' L D' B2
R' U2 B' F2 D L B'
R U2 B' F2 L D' B2
F' R2 B R' U' R U'
U' R2 B U R' U2 F2
U2 R2 B U' R2 F2 L'
U' R2 B' L' U' L2 F2
U' R2 B' L' U' F2 L2
U' R2 B' L2 U' L' F2
U' R2 B' U' L F2 D
U' R2 B' U' L F2 D'
U' R2 B' U' L F2 D2
U' R2 B' U' L' F2 L2
U' R2 B' U' F' L F'
U' R2 B' U' F2 L D
U' R2 B' U' F2 L D'
U' R2 B' U' F2 L D2
U' R2 B' U' F2 D L
U' R2 B' U' F2 D' L
U' R2 B' U' F2 D2 L
U' R2 B' D' L2 U' L'
U2 R2 B' U' L R2 F2
U2 R2 B' U' L F2 R2
U2 R2 B' U' R2 L F2
U2 R2 B' U' R2 F2 L
U2 R2 B' U' F2 L R2
U2 R2 B' U' F2 R2 L
D U L' R2 F U B2
U D L' R2 F U B2
D U L' F R2 U B2
U D L' F R2 U B2
B' U R2 U' L F2 R
D U R2 L' F U B2
B' U D R2 U L B2
U D R2 L' F U B2
U2 D B' D' F2 B' L
U2 D B' D' B' L F2
U2 D B' D' B' F2 L
F2 U B' R2 F' U' L
R' D' U' L2 R' B U'
R' D' U' R' L2 B U'
R' D' U' R' B L2 U'
B' U' L F2 D R2 B2
B' U' L F2 D B2 R2
B' U' L' R2 U' L2 F2
B' U' L' R2 U' F2 L2
B U' L R2 U' F2 L'
B2 U' L' R2 B' U' F2
B' U' L2 R2 U' L' F2
B2 U' L' B' R2 U' F2
B U' L' R2 U' F2 L'
B U' L2 R2 U' F2 L'
B' U' R2 L' U' L2 F2
B' U' R2 L' U' F2 L2
B' U' R2 L2 U' L' F2
B' U' R2 U' L F2 D
B' U' R2 U' L F2 D'
B' U' R2 U' L F2 D2
B' U' R2 U' L' F2 L2
B' U' R2 U' F' L F'
B' U' R2 U' F2 L D
B' U' R2 U' F2 L D'
B' U' R2 U' F2 L D2
B' U' R2 U' F2 D L
B' U' R2 U' F2 D' L
B' U' R2 U' F2 D2 L
F' U' R2 U B R' U2
B2 U' R2 L' B' U' F2
B' U' R2 D' L2 U' L'
B2 U' R2 U' F' L' F'
B U' R2 L U' F2 L'
B U' R2 L' U' F2 L'
B U' R2 L2 U' F2 L'
B U' R2 U R U2 F2
B U' R2 U' L F2 L'
B U' R2 U' L' F2 L'
B U' R2 U' L2 F2 L'
B U' R2 U' F2 L' D
B U' R2 U' F2 L' D'
B U' R2 U' F2 L' D2
B U' R2 U' F2 D L'
B U' R2 U' F2 D' L'
B U' R2 U' F2 D2 L'
F U' R2 U' D2 F L'
B U' R2 B U' F2 L'
B U' R2 B' U' F2 L'
F U' R2 D2 U' F L'
B U' R2 B2 U' F2 L'
F U' R2 B' U' F L
B' U' F2 L D R2 B2
B' U' F2 L D B2 R2
B' U' F2 D L R2 B2
B' U' F2 D L B2 R2
B' U' F2 D R2 L B2
B U' F2 D B2 L R2
B U' F2 D B2 R2 L
B' U' B2 R2 U' F2 L'
F U' B' R2 U' F L
B' U2 L U R2 U' F2
B' U2 L D B2 D' F2
B U' B2 R2 U' L F2
B U' B2 R2 U' F2 L
B' U2 L F D F B2
B' U2 L F D B2 F
B' U2 L F' D F' B2
B' U2 L F' D B2 F'
B' U2 L F2 U R2 U'
B' U2 L F2 D B2 D
B' U2 L F2 D B2 D'
B' U2 L F2 D B2 D2
B' U2 L F2 B D B2
B' U2 L F2 B' D B2
B' U2 L F2 B2 D B2
B' U2 L B F2 D B2
B' U2 L B' F2 D B2
B' U2 L B2 F2 D B2
B' U2 L' F2 L2 D B2
B U2 L F2 D B2 L
B U2 L' F2 D B2 L
B U2 L2 F2 D B2 L
B' U2 R2 U' L R2 F2
B' U2 R2 U' L F2 R2
B' U2 R2 U' R2 L F2
B' U2 R2 U' R2 F2 L
B' U2 R2 U' F2 L R2
B' U2 R2 U' F2 R2 L
B' U2 D L B2 D' F2
B U2 R2 U' F2 L' R2
B U2 R2 U' F2 R2 L'
D U2 B' D' F2 B' L
D U2 B' D' B' L F2
D U2 B' D' B' F2 L
B U2 D B2 L D' F2
B U2 D B2 D' L F2
B U2 D B2 D' F2 L
F U2 D B2 D F L'
B' U2 F D F L B2
B' U2 F' L D F' B2
B' U2 F' L D B2 F'
B' U2 F' L F' D B2
F U2 D2 F D' L' B2
F U2 D2 F D' B2 L'
B2 U2 F' L' D F' B2
B2 U2 F' L' D B2 F'
B2 U2 F' L' F' D B2
B' U2 F' D L F' B2
B' U2 F' D L B2 F'
B' U2 F' D F' L B2
B U2 F D F B2 L
B U2 F D B2 F L
B2 U2 F' D L' F' B2
B2 U2 F' D L' B2 F'
B2 U2 F' D B2 L' F'
B' U2 F2 L U R2 U'
B' U2 F2 L D B2 D
B' U2 F2 L D B2 D'
B' U2 F2 L D B2 D2
B' U2 F2 L B D B2
B' U2 F2 L B' D B2
B' U2 F2 L B2 D B2
F' U2 F' B D B2 L
F' U2 F' B' L D B2
F' U2 F' B' D L B2
B' U2 F2 L2 D L' B2
B' U2 F2 L2 D B2 L'
B' U2 F2 U R2 U' L
F U2 F B D B2 L
F U2 F B' L D B2
F U2 F B' D L B2
B' U2 F2 D L B2 D
B' U2 F2 D L B2 D'
B' U2 F2 D L B2 D2
B' U2 F2 D L' B2 L2
B' U2 F2 D L2 B2 L'
B' U2 F2 D' L D2 B2
B U2 F' D F' B2 L
B U2 F' D B2 L F'
B U2 F' D B2 F' L
B' U2 F2 B2 D B2 L
B U2 F2 L D B2 L
B U2 F2 L' D B2 L
B U2 F2 L2 D B2 L
B U2 F2 D L B2 L
B U2 F2 D L' B2 L
B U2 F2 D L2 B2 L
F' U2 B D F' B2 L
F' U2 B D B2 L F'
F' U2 B D B2 F' L
B U2 F2 D B2 L D
B U2 F2 D B2 L D'
B U2 F2 D B2 L D2
B U2 F2 D B2 D L
B U2 F2 D B2 D' L
B U2 F2 D B2 D2 L
F' U2 B F' D B2 L
B U2 F2 B2 L D B2
B U2 F2 B2 D L B2
F' U2 B' L D F' B2
F' U2 B' L D B2 F'
F' U2 B' L F' D B2
F' U2 B' D L F' B2
F' U2 B' D L B2 F'
F' U2 B' D F' L B2
F' U2 B' F' L D B2
F' U2 B' F' D L B2
F U2 B D F B2 L
F U2 B D B2 F L
F U2 B F D B2 L
B' U2 B2 F2 D B2 L
F U2 B' D F L B2
B U2 B2 L F2 D B2
F U2 B' F L D B2
F U2 B' F D L B2
B' D L B2 D' F2 R
B U2 B2 F2 L D B2
B U2 B2 F2 D L B2
D' F D' F B2 U2 L'
U2 F D B2 D F L'
D' F D' B2 F U2 L'
U2 F D2 F D' L' B2
U2 F D2 F D' B2 L'
B D R' U R' U B2
U2 F B D F B2 L
U2 F B D B2 F L
B' D U R2 U L B2
D2 F B2 U L2 U L
U2 F B' D F L B2
D2 F B2 U2 D' L' B2
D2 F B2 U2 D' B2 L'
D2 F B2 D F2 R U2
D2 F B2 D' U2 L' B2
D2 F B2 D' U2 B2 L'
B' D U2 L B2 D' F2
B D U2 B2 L D' F2
B D U2 B2 D' L F2
B D U2 B2 D' F2 L
F D U2 B2 D F L'
D2 F' R B2 U L2 U
D2 F' R B2 U2 D' B2
D2 F' R B2 D F2 U2
D2 F' R B2 D' U2 B2
B D B2 L D' F2 R
B D B2 D' L F2 R
D' F' D' F' R B2 U2
D' F' D' F' B2 R U2
D' F' D' B2 F' R U2
U2 F' B D F' B2 L
U2 F' B D B2 L F'
U2 F' B D B2 F' L
U2 F' B' L D F' B2
U2 F' B' L D B2 F'
U2 F' B' L F' D B2
B D' R' F2 U' L2 U'
B D' R' F2 U2 D F2
B D' R' F2 D U2 F2
B D' R' F2 D' B2 U2
D2 F' B2 R U L2 U
D2 F' B2 R U2 D' B2
D2 F' B2 R D F2 U2
D2 F' B2 R D' U2 B2
U2 F' B' D L F' B2
U2 F' B' D L B2 F'
D2 F' B2 D R F2 U2
U2 F' B' D F' L B2
D2 F' B2 D F2 U2 L'
D2 F' B2 D' R U2 B2
U2 F2 L B D B2 L
U2 F2 L B' L D B2
U2 F2 L B' D L B2
U2 F2 L' B D B2 L
U2 F2 L' B' L D B2
U2 F2 L' B' D L B2
U2 F2 L2 B D B2 L
U2 F2 L2 B' L D B2
U2 F2 L2 B' D L B2
B' D' F2 U' L2 U' L'
B' D' F2 U2 D L F2
B' D' F2 U2 D F2 L
B' D' F2 D U2 L F2
B' D' F2 D U2 F2 L
B' D' F2 D' B2 R' U2
D' F2 R' U' L2 B U'
D' F2 R' U' B L2 U'
F' D' F2 U2 D' F L'
F' D' F2 D' U2 F L'
B D' F2 R' U' L2 U'
B D' F2 R' U2 D F2
B D' F2 R' D U2 F2
B D' F2 R' D' B2 U2
B D' F2 D R' U2 F2
B D' F2 D' R' B2 U2
B D' F2 D' B2 U2 L
U2 F2 U R2 B' U' L
U2 F2 U B' R2 U' L
D' F2 D B R' U2 F2
D' F2 D B' U2 L F2
D' F2 D B' U2 F2 L
U2 F2 D B' D' B' L
U' F2 B D B2 L R2
U' F2 B D B2 R2 L
U' F2 B' L D R2 B2
U' F2 B' L D B2 R2
U2 F2 B L D B2 L
U2 F2 B L' D B2 L
U2 F2 B L2 D B2 L
U' F2 B' D L R2 B2
U' F2 B' D L B2 R2
U' F2 B' D R2 L B2
U2 F2 B D L B2 L
U2 F2 B D L' B2 L
U2 F2 B D L2 B2 L
U2 F2 B D B2 L D
U2 F2 B D B2 L D'
U2 F2 B D B2 L D2
U2 F2 B D B2 D L
U2 F2 B D B2 D' L
U2 F2 B D B2 D2 L
U2 F2 B' L U R2 U'
U2 F2 B' L D B2 D
U2 F2 B' L D B2 D'
U2 F2 B' L D B2 D2
L2 F2 B' L D B2 R'
U2 F2 B' L B D B2
U2 F2 B' L B' D B2
U2 F2 B' L B2 D B2
U2 F2 B' L2 D L' B2
U2 F2 B' L2 D B2 L'
B D2 R' B2 U L2 U
B D2 R' B2 U2 D' B2
B D2 R' B2 D F2 U2
B D2 R' B2 D' U2 B2
U2 F2 B' U R2 U' L
U2 F2 B' D L B2 D
U2 F2 B' D L B2 D'
U2 F2 B' D L B2 D2
U2 F2 B' D L' B2 L2
U2 F2 B' D L2 B2 L'
U' B L R2 U' F2 L'
U2 F2 B' D' L D2 B2
L F2 B D B2 L R
L F2 B D B2 R L
L F2 B' L D R B2
L F2 B' L D B2 R
U2 F2 B2 D B L B
U' B L' R2 U' F2 L'
L F2 B' D L R B2
L F2 B' D L B2 R
L F2 B' D R L B2
U2 B L F2 D B2 L
U' B L2 R2 U' F2 L'
U2 B L' F2 D B2 L
F D2 U2 F D' L' B2
F D2 U2 F D' B2 L'
U2 B L2 F2 D B2 L
F D2 F D' L' B2 R'
U' B R2 L U' F2 L'
U' B R2 L' U' F2 L'
U' B R2 L2 U' F2 L'
U' B R2 U R U2 F2
U' B R2 U' L F2 L'
U' B R2 U' L' F2 L'
U' B R2 U' L2 F2 L'
U' B R2 U' F2 L' D
U' B R2 U' F2 L' D'
U' B R2 U' F2 L' D2
U' B R2 U' F2 D L'
U' B R2 U' F2 D' L'
U' B R2 U' F2 D2 L'
R2 B R' U' R U' F2
U' B R2 B U' F2 L'
U' B R2 B' U' F2 L'
U' B R2 B2 U' F2 L'
U2 B R2 U' F2 L' R2
U2 B R2 U' F2 R2 L'
B' D2 B2 R' U L2 U
B' D2 B2 R' U2 D' B2
B' D2 B2 R' D F2 U2
B' D2 B2 R' D' U2 B2
R B R' U' R2 U' F2
R B R' U2 F2 D B2
B' D2 B2 U2 D' B2 L
B' D2 B2 D R' F2 U2
B' D2 B2 D F2 R' U2
B' D2 B2 D' R' U2 B2
B' D2 B2 D' U2 B2 L
U2 B U R2 U' F2 L'
L B R2 U' F2 L' R
L B R2 U' F2 R L'
U' B U' F2 D B2 L
B D2 B2 U L2 U L'
B D2 B2 U2 D' L B2
B D2 B2 D F2 U2 L
B D2 B2 D' U2 L B2
F2 B L' D B2 L R'
F2 B L' D B2 R' L
U2 B D B2 L D' F2
U2 B D B2 D' L F2
U2 B D B2 D' F2 L
B F R' U' R' U' F
U2 B F D F B2 L
U2 B F D B2 F L
F B R' U' R' U' F
U' B F2 D B2 L R2
U' B F2 D B2 R2 L
U2 B F' D F' B2 L
U2 B F' D B2 L F'
U2 B F' D B2 F' L
U2 B F2 L D B2 L
U2 B F2 L' D B2 L
U2 B F2 L2 D B2 L
B' F U' R2 U' F L
U' B' L F2 D R2 B2
U' B' L F2 D B2 R2
U2 B F2 D L B2 L
U2 B F2 D L' B2 L
U2 B F2 D L2 B2 L
U2 B F2 D B2 L D
U2 B F2 D B2 L D'
U2 B F2 D B2 L D2
U2 B F2 D B2 D L
U2 B F2 D B2 D' L
U2 B F2 D B2 D2 L
U' B' L' R2 U' L2 F2
U' B' L' R2 U' F2 L2
U2 B' L U R2 U' F2
B' F U2 D F L B2
U2 B' L D B2 D' F2
B' F U2 F L D B2
U2 B' L F D F B2
U2 B' L F D B2 F
B' F U2 F D L B2
U2 B' L F' D F' B2
U2 B' L F' D B2 F'
U2 B' L F2 U R2 U'
L2 B' L F2 D B2 R'
U2 B' L F2 D B2 D
U2 B' L F2 D B2 D'
U2 B' L F2 D B2 D2
U2 B' L F2 B D B2
U2 B' L F2 B' D B2
U2 B' L F2 B2 D B2
F' B U2 D F' B2 L
U2 B' L B F2 D B2
F' B U2 D B2 L F'
F' B U2 D B2 F' L
U' B' L2 R2 U' L' F2
U2 B' L B' F2 D B2
U2 B' L B2 F2 D B2
F' B U2 F' D B2 L
L B F2 D B2 L R
L B F2 D B2 R L
B' F D U2 F L B2
U2 B' L' F2 L2 D B2
R2 B' L' U' L2 F2 R
F2 B D L' B2 L R'
F2 B D L' B2 R' L
F' B D U2 F' B2 L
F' B D U2 B2 L F'
F' B D U2 B2 F' L
B F U2 D F B2 L
B F U2 D B2 F L
B F U2 F D B2 L
F B U2 D F B2 L
F B U2 D B2 F L
F B U2 F D B2 L
R2 B' L2 U' L' F2 R
B' F D' F2 U2 L F'
B' F D' F2 U2 F' L
B F D R' U2 F B2
B F D R' U2 B2 F
F2 B D' R' F2 U2 F2
B F D U2 F B2 L
F' B D' F2 R' U2 F
B F D U2 B2 F L
B2 F D' F2 U2 F' L'
F B D R' U2 F B2
F B D R' U2 B2 F
F2 B D' F2 R' U2 F2
F B D U2 F B2 L
F B D U2 B2 F L
U' B' R2 L' U' L2 F2
U' B' R2 L' U' F2 L2
B F D' R' F2 U2 F'
U' B' R2 L2 U' L' F2
U' B' R2 U' L F2 D
U' B' R2 U' L F2 D'
U' B' R2 U' L F2 D2
U' B' R2 U' L' F2 L2
U' B' R2 U' F' L F'
U' B' R2 U' F2 L D
U' B' R2 U' F2 L D'
U' B' R2 U' F2 L D2
U' B' R2 U' F2 D L
U' B' R2 U' F2 D' L
U' B' R2 U' F2 D2 L
U' B' R2 D' L2 U' L'
F B D' R' F2 U2 F'
D2 B' U L2 U F L'
U2 B' R2 U' L R2 F2
U2 B' R2 U' L F2 R2
U2 B' R2 U' R2 L F2
U2 B' R2 U' R2 F2 L
U2 B' R2 U' F2 L R2
U2 B' R2 U' F2 R2 L
U' B' U' L F2 D B2
U2 B' U R2 U' L F2
U2 B' U R2 U' F2 L
U' B' U' F2 L D B2
U' B' U' F2 D L B2
L B' R2 U' F2 L R
L B' R2 U' F2 R L
U B' R2 F' U' L F'
U B' R2 F' U' F' L
R2 B' U' L F2 D R2
R' B' U2 F2 D L B'
R2 B' U' F2 L D R2
R2 B' U' F2 D L R2
R2 B' U' F2 D R2 L
U2 B' D L B2 D' F2
R B' U' R U' L F2
R B' U' R U' F2 L
D B' U2 D' F2 B' L
D B' U2 D' B' L F2
D B' U2 D' B' F2 L
R B' U2 F2 L D' B2
D B' D' U2 F2 B' L
D B' D' U2 B' L F2
D B' D' U2 B' F2 L
D B' D' B' L F2 R
B' F' U2 L D F' B2
B' F' U2 L D B2 F'
B' F' U2 L F' D B2
B' F' U2 D L F' B2
B' F' U2 D L B2 F'
B' F' U2 D F' L B2
U' B' F2 L D R2 B2
U' B' F2 L D B2 R2
F' B' U2 L D F' B2
F' B' U2 L D B2 F'
F' B' U2 L F' D B2
B' F' U2 F' L D B2
U2 B' F D F L B2
B' F' U2 F' D L B2
F' B' U2 D L F' B2
F' B' U2 D L B2 F'
U2 B' F' L D F' B2
U2 B' F' L D B2 F'
F' B' U2 D F' L B2
U2 B' F' L F' D B2
U' B' F2 D L R2 B2
U' B' F2 D L B2 R2
U' B' F2 D R2 L B2
B2 F' U2 D F' L' B2
B2 F' U2 D F' B2 L'
F' B' U2 F' L D B2
B2 F' U2 D B2 F' L'
F' B' U2 F' D L B2
B2 F' U2 F' L' D B2
B2 F' U2 F' D L' B2
B2 F' U2 F' D B2 L'
U2 B' F' D L F' B2
U2 B' F' D L B2 F'
B' F' D U2 L F' B2
U2 B' F' D F' L B2
B' F' D U2 L B2 F'
B' F' D U2 F' L B2
F B' U' R2 U' F L
L2 B' F2 L D B2 R'
U2 B' F2 L U R2 U'
U2 B' F2 L D B2 D
U2 B' F2 L D B2 D'
U2 B' F2 L D B2 D2
U2 B' F2 L B D B2
U2 B' F2 L B' D B2
U2 B' F2 L B2 D B2
U2 B' F2 L2 D L' B2
U2 B' F2 L2 D B2 L'
F2 B' D L' B2 L2 R'
F2 B' D L' B2 R' L2
F' B' D U2 L F' B2
F' B' D U2 L B2 F'
F' B' D U2 F' L B2
B F' U2 D F' B2 L
B F' U2 D B2 L F'
B F' U2 D B2 F' L
U2 B' F2 U R2 U' L
B2 F' D U2 F' L' B2
B2 F' D U2 F' B2 L'
B2 F' D U2 B2 F' L'
U2 B' F2 D L B2 D
U2 B' F2 D L B2 D'
U2 B' F2 D L B2 D2
U2 B' F2 D L' B2 L2
U2 B' F2 D L2 B2 L'
B F' U2 F' D B2 L
U2 B' F2 D' L D2 B2
F B' U2 D F L B2
B' F' D' F2 U2 F L
F B' U2 F L D B2
F B' U2 F D L B2
L B' F2 L D R B2
L B' F2 L D B2 R
F' B' D' F2 U2 F L
B F' D U2 F' B2 L
B F' D U2 B2 L F'
B F' D U2 B2 F' L
F2 B' D' F2 U2 L F2
F2 B' D' F2 U2 F2 L
L B' F2 D L R B2
L B' F2 D L B2 R
L B' F2 D R L B2
F B' D U2 F L B2
B F' D' F2 R' U2 F
F B' D' F2 U2 L F'
F B' D' F2 U2 F' L
U' B2 R2 B U' L F2
B F2 L' D B2 L R'
B F2 L' D B2 R' L
U' B2 R2 B U' F2 L
D2 B2 U L2 F U L'
D2 B2 U F L2 U L
F' B2 U2 D F' L' B2
F' B2 U2 D F' B2 L'
F' B2 U2 D B2 F' L'
B' F2 D L' B2 L2 R'
B' F2 D L' B2 R' L2
F' B2 U2 F' L' D B2
F' B2 U2 F' D L' B2
F' B2 U2 F' D B2 L'
D2 B2 F U L2 U L
F' B2 D U2 F' L' B2
F' B2 D U2 F' B2 L'
F' B2 D U2 B2 F' L'
D2 B2 F U2 D' L' B2
D2 B2 F U2 D' B2 L'
D2 B2 F D F2 R U2
D2 B2 F D' U2 L' B2
D2 B2 F D' U2 B2 L'
D2 B2 F' R U L2 U
D2 B2 F' R U2 D' B2
D2 B2 F' R D F2 U2
D2 B2 F' R D' U2 B2
B' F2 D' F2 U2 L F2
B' F2 D' F2 U2 F2 L
B F2 D L' B2 L R'
B F2 D L' B2 R' L
D2 B2 F' D R F2 U2
D2 B2 F' D F2 U2 L'
D2 B2 F' D' R U2 B2
B F2 D' R' F2 U2 F2
B F2 D' F2 R' U2 F2
U2 B2 F2 D B L B
F B2 D' F2 U2 F' L'
