F U2 L U' B'
U2 L U' D' B' L
U2 L D' U' B' L
F L' U2 L2 U' B'
U2 L2 B' L' U' B'
F R U2 L U' B'
F R' U2 L U' B'
F R2 U2 L U' B'
F U2 L R U' B'
F U2 L R' U' B'
F U2 L R2 U' B'
F U2 L U' D B'
F U2 L U' D' B'
F U2 L U' D2 B'
F U2 L U' B' D
F U2 L U' B' D'
F U2 L U' B' D2
F U2 L D U' B'
F U2 L D' U' B'
F U2 L D2 U' B'
F U2 R L U' B'
F U2 R' L U' B'
F U2 R2 L U' B'
D F L' U D F2
D F L' U2 L2 U'
D F L' D U F2
D F L' D2 R2 U
R' F U2 L U' B'
R2 F U2 L U' B'
R F U2 L U' B'
U2 R' L U' D' B' L
U2 R' L D' U' B' L
L' U' F R U' L2 U'
L' U' F R U2 D F2
L' U' F R D U2 F2
L' U' F R D' B2 U2
L' U' F U2 D F2 L'
L' U' F D R U2 F2
L' U' F D U2 F2 L'
L' U' F D' R B2 U2
L' U' F D' B2 R U2
F R' L' U2 L2 U' B'
U2 R' L2 B' L' U' B'
F R' U2 L R U' B'
F R' U2 L R' U' B'
F R' U2 L R2 U' B'
F R' U2 L U' D B'
F R' U2 L U' D' B'
F R' U2 L U' D2 B'
F R' U2 L U' B' D
F R' U2 L U' B' D'
F R' U2 L U' B' D2
F R' U2 L D U' B'
F R' U2 L D' U' B'
F R' U2 L D2 U' B'
F R' U2 R L U' B'
F R' U2 R' L U' B'
F R' U2 R2 L U' B'
R' U2 L U' D' B' L
R' U2 L D' U' B' L
R2 U2 L U' D' B' L
R2 U2 L D' U' B' L
R U2 L U' D' B' L
R U2 L D' U' B' L
B2 R' F L B2 U B
D2 R' F U2 L U' B
L' U2 L2 R B U' B2
D R' F L' U D F2
D R' F L' U2 L2 U'
D R' F L' D U F2
D R' F L' D2 R2 U
L' U2 L2 U' B L B2
R' U2 L2 B' L' U' B'
B2 R' F B2 L U B'
L' U2 L2 B2 U' B L
L' U2 R L2 B U' B2
R2 U2 L2 B' L' U' B'
L' U2 R B L2 U' B'
R U2 L2 B' L' U' B'
F' R' F2 U2 L U' B'
L2 U2 R B' L' U' B2
B2 R' B2 D F L' U
B2 R' B2 F L U B'
U2 R2 L U' D' B' L
U2 R2 L D' U' B' L
F R2 L' U2 L2 U' B'
U2 R2 L2 B' L' U' B'
F2 R2 U2 L B U' B2
F R2 U2 L R U' B'
F R2 U2 L R' U' B'
F R2 U2 L R2 U' B'
F R2 U2 L U' D B'
F R2 U2 L U' D' B'
F R2 U2 L U' D2 B'
F R2 U2 L U' B' D
F R2 U2 L U' B' D'
F R2 U2 L U' B' D2
F R2 U2 L D U' B'
F R2 U2 L D' U' B'
F R2 U2 L D2 U' B'
L2 U2 B' L' R U' B
L2 U2 B' R L' U' B
F R2 U2 R L U' B'
F R2 U2 R' L U' B'
F R2 U2 R2 L U' B'
D R2 F L' U D F2
D R2 F L' U2 L2 U'
D R2 F L' D U F2
D R2 F L' D2 R2 U
F' R2 F2 U2 L U' B'
L' D U' F R U2 F
R' D F L' U D F2
R' D F L' U2 L2 U'
R' D F L' D U F2
R' D F L' D2 R2 U
R2 D F L' U D F2
R2 D F L' U2 L2 U'
R2 D F L' D U F2
R2 D F L' D2 R2 U
R D F L' U D F2
R D F L' U2 L2 U'
R D F L' D U F2
R D F L' D2 R2 U
F U F U L U' B'
F U F' U L U' B'
F U F2 U L U' B'
L' D' U' F R B2 U2
L' D' U' F B2 R U2
L' D' U' B2 F R U2
F U' F U' L U' B'
F U' F' U' L U' B'
L' D2 R2 U' F R U2
F U' F2 U' L U' B'
F' U2 L U' D' B' L2
F' U2 L U' B' D' L2
F' U2 L U2 F2 U B'
F2 U2 L R2 B U' B2
F' U2 L D' U' B' L2
F' U2 L D2 B2 U' B
F2 U2 L U2 F' U B'
F U2 L R U' D B'
F U2 L R U' D' B'
F U2 L R U' D2 B'
F U2 L R U' B' D
F U2 L R U' B' D'
F U2 L R U' B' D2
F U2 L R D U' B'
F U2 L R D' U' B'
F U2 L R D2 U' B'
F U2 L R' U' D B'
F U2 L R' U' D' B'
F U2 L R' U' D2 B'
F U2 L R' U' B' D
F U2 L R' U' B' D'
F U2 L R' U' B' D2
F U2 L R' D U' B'
F U2 L R' D' U' B'
F U2 L R' D2 U' B'
F U2 L R2 U' D B'
F U2 L R2 U' D' B'
F U2 L R2 U' D2 B'
F U2 L R2 U' B' D
F U2 L R2 U' B' D'
F U2 L R2 U' B' D2
F U2 L R2 D U' B'
F U2 L R2 D' U' B'
F U2 L R2 D2 U' B'
F U2 L U F U2 B'
F U2 L U F' U2 B'
F U2 L U F2 U2 B'
F U2 L U' R' B' R
F U2 L U' R2 B' R2
F U2 L U' D B' D
F U2 L U' D B' D'
F U2 L U' D B' D2
F U2 L U' D' B' D
F U2 L U' D' B' D'
F U2 L U' D' B' D2
F U2 L U' D2 B' D
F U2 L U' D2 B' D'
F U2 L U' D2 B' D2
F U2 L U' B2 D B
F U2 L U' B2 D' B
F U2 L U' B2 D2 B
F U2 L D R U' B'
F U2 L D R' U' B'
F U2 L D R2 U' B'
F U2 L D U' B' D
F U2 L D U' B' D'
F U2 L D U' B' D2
F U2 L D' R U' B'
F U2 L D' R' U' B'
F U2 L D' R2 U' B'
F U2 L D' U' B' D
F U2 L D' U' B' D'
F U2 L D' U' B' D2
F U2 L D2 R U' B'
F U2 L D2 R' U' B'
F U2 L D2 R2 U' B'
F U2 L D2 U' B' D
F U2 L D2 U' B' D'
F U2 L D2 U' B' D2
L' D2 F2 R2 U B L
F U2 L2 D L' U' B'
F U2 L2 D' L' U' B'
F U2 L2 D2 L' U' B'
F U2 R L U' D B'
F U2 R L U' D' B'
F U2 R L U' D2 B'
F U2 R L U' B' D
F U2 R L U' B' D'
F U2 R L U' B' D2
F U2 R L D U' B'
F U2 R L D' U' B'
F U2 R L D2 U' B'
F2 U2 R2 L B U' B2
F U2 R' L U' D B'
F U2 R' L U' D' B'
F U2 R' L U' D2 B'
F U2 R' L U' B' D
F U2 R' L U' B' D'
F U2 R' L U' B' D2
F U2 R' L D U' B'
F U2 R' L D' U' B'
F U2 R' L D2 U' B'
F U2 R2 L U' D B'
F U2 R2 L U' D' B'
F U2 R2 L U' D2 B'
F U2 R2 L U' B' D
F U2 R2 L U' B' D'
F U2 R2 L U' B' D2
F U2 R2 L D U' B'
F U2 R2 L D' U' B'
F U2 R2 L D2 U' B'
R' F L' U2 L2 U' B'
D F L' R U D F2
D F L' R U2 L2 U'
D F L' R D U F2
D F L' R D2 R2 U
F U2 D2 L R' U' B
D F L' R' U D F2
D F L' R' U2 L2 U'
D F L' R' D U F2
D F L' R' D2 R2 U
R2 F L' U2 L2 U' B'
D F L' R2 U D F2
D F L' R2 U2 L2 U'
D F L' R2 D U F2
D F L' R2 D2 R2 U
D F L' U D F2 D
D F L' U D F2 D'
D F L' U D F2 D2
D F L' U F D F2
D F L' U F' D F2
D F L' U F2 D F2
D F L' U' D' B2 U2
D F L' U2 L2 U' D
D F L' U2 L2 U' D'
D F L' U2 L2 U' D2
F U2 D2 R' L U' B
D F L' U2 L2 D U'
D F L' U2 L2 D' U'
D F L' U2 L2 D2 U'
D F L' D R U F2
D F L' D R' U F2
D F L' D R2 U F2
D F L' D U F2 D
D F L' D U F2 D'
D F L' D U F2 D2
D F L' D' U' B2 U2
D F L' D2 R2 U D
D F L' D2 R2 U D'
D F L' D2 R2 U D2
D F L' D2 R2 D U
D F L' D2 R2 D' U
D F L' D2 R2 D2 U
F U2 F L F' U' B'
R' F R U2 L U' B'
R F L' U2 L2 U' B'
R' F R' U2 L U' B'
D2 F R' U2 L U' B
D F R L' U D F2
D F R L' U2 L2 U'
R2 F R U2 L U' B'
D F R L' D U F2
D F R L' D2 R2 U
F U2 F2 L F2 U' B'
R' F R2 U2 L U' B'
R F R U2 L U' B'
D F R' L' U D F2
D F R' L' U2 L2 U'
R2 F R' U2 L U' B'
D F R' L' D U F2
D F R' L' D2 R2 U
R F R' U2 L U' B'
D F R2 L' U D F2
D F R2 L' U2 L2 U'
R2 F R2 U2 L U' B'
D F R2 L' D U F2
D F R2 L' D2 R2 U
R F R2 U2 L U' B'
U F U L U' B' L'
R' F U2 L R U' B'
R' F U2 L R' U' B'
R' F U2 L R2 U' B'
R' F U2 L U' D B'
R' F U2 L U' D' B'
R' F U2 L U' D2 B'
R' F U2 L U' B' D
R' F U2 L U' B' D'
R' F U2 L U' B' D2
R' F U2 L D U' B'
R' F U2 L D' U' B'
R' F U2 L D2 U' B'
D2 F U2 L R' U' B
R' F U2 R L U' B'
R' F U2 R' L U' B'
R' F U2 R2 L U' B'
D2 F U2 R' L U' B
D' F U2 D L U' B'
D2 F U2 D2 L U' B'
U2 F U2 L F' U' B'
R2 F U2 L R U' B'
R2 F U2 L R' U' B'
R2 F U2 L R2 U' B'
R2 F U2 L U' D B'
R2 F U2 L U' D' B'
R2 F U2 L U' D2 B'
R2 F U2 L U' B' D
R2 F U2 L U' B' D'
R2 F U2 L U' B' D2
R2 F U2 L D U' B'
R2 F U2 L D' U' B'
R2 F U2 L D2 U' B'
R2 F U2 R L U' B'
D F U2 L U' D' B2
D F U2 L U2 L2 U
R2 F U2 R' L U' B'
D F U2 L D' U' B2
D F U2 L D2 R2 U'
U2 F U2 F' L U' B'
R2 F U2 R2 L U' B'
D' F D U2 L U' B'
R F U2 L R U' B'
R F U2 L R' U' B'
R F U2 L R2 U' B'
R F U2 L U' D B'
R F U2 L U' D' B'
R F U2 L U' D2 B'
R F U2 L U' B' D
R F U2 L U' B' D'
R F U2 L U' B' D2
R F U2 L D U' B'
R F U2 L D' U' B'
R F U2 L D2 U' B'
R F U2 R L U' B'
R F U2 R' L U' B'
R F U2 R2 L U' B'
D F D L' U D F2
D F D L' U2 L2 U'
D F D L' D U F2
D F D L' D2 R2 U
D F D' L' U D F2
D F D' L' U2 L2 U'
D F D' L' D U F2
D F D' L' D2 R2 U
D2 F D2 U2 L U' B'
D F D2 L' U D F2
D F D2 L' U2 L2 U'
D F D2 L' D U F2
D F D2 L' D2 R2 U
D2 F B2 R' B2 U B'
D F B2 L' R' B2 U
D F B2 R' L' B2 U
D F B2 R' B2 L' U
F2 D F' U2 L R U'
F2 D F' U2 R L U'
B D F B' L' U F
D F' L2 F2 L' R U
D F' L2 F2 R L' U
B D B' F L' U F
L' F2 D2 R2 U B L
F D2 R' U2 L U' B
F D2 U2 L R' U' B
F D2 U2 R' L U' B
B2 F L R' B2 U B
F D2 B2 R' B2 U B'
B2 F R' L B2 U B
B2 F R' B2 L U B'
L2 B' L' R' U' B' R'
L2 B' L' R2 F' U' B'
L2 B' L' U' B' D' R2
L2 B' L' U2 B U B2
L2 B' R' L' U' B' R'
L2 B' R2 L' F' U' B'
D2 B2 R' F B2 U B'
F B2 L R' B2 U B
D2 B2 R' B2 F U B'
D B2 R' F L' B2 U
D B2 R' F B2 L' U
D B2 R' B2 F L' U
F B2 R' L B2 U B
F B2 R' B2 L U B'
D2 B2 F R' B2 U B'
D B2 F L' R' B2 U
D B2 F R' L' B2 U
D B2 F R' B2 L' U
