B2 L R2 F' U' L2
R2 U2 R B' U L'
D2 R' B' L2 U L
D R' B' U B' L'
B2 R2 L F' U' L2
R2 U2 B' R U L'
B' U D L' F B2
B' U D L' B2 F
B' U D B2 L' F
B' D U L' F B2
B' D U L' B2 F
B' D U B2 L' F
R' B2 L B U L2
D R' B' U B' D2 L'
D R' B' U B2 L' B
D R' B' D U B' L'
D R' B' D' U B' L'
R2 U2 D R B' U L'
D R' B' D2 U B' L'
U2 R' B2 L B U L2
R2 U2 D B' R U L'
U R' B2 L B U L2
R2 U2 D' R B' U L'
B2 R2 L D' F' B2 U'
B2 R2 L D' B2 F' U'
R2 U2 D' B' R U L'
B2 R2 L F' U' L2 D
B2 R2 L F' U' L2 D'
B2 R2 L F' U' L2 D2
B2 R2 L F' D' B2 U'
B2 R2 L F' B U' L2
B2 R2 L F' B' U' L2
B2 R2 L F' B2 U' L2
B2 R2 L B F' U' L2
B2 R2 L B' F' U' L2
R2 U2 D2 R B' U L'
B2 R2 L B2 F' U' L2
R2 U2 D2 B' R U L'
B2 R2 L' F' L2 U' L2
U' R2 U2 R B' U L'
R2 U2 B R B2 U L'
U2 R2 U2 R B' U L'
U' R2 U2 B' R U L'
U2 R2 U2 B' R U L'
B2 R2 D L F' U' L2
R2 U2 B' R U L' D
R2 U2 B' R U L' D'
R2 U2 B' R U L' D2
R2 U2 B' R U D L'
R2 U2 B' R U D' L'
R2 U2 B' R U D2 L'
R2 U2 B' R D U L'
R2 U2 B' R D' U L'
R2 U2 B' R D2 U L'
U R2 U2 R B' U L'
R2 U2 B' D R U L'
R2 U2 B' D' R U L'
R2 U2 B' D2 R U L'
U R2 U2 B' R U L'
B2 R2 D' L F' U' L2
B2 R2 D2 L F' U' L2
B2 R2 F' D' L B' U'
D2 R2 B' L2 R U L
D2 R2 B' R L2 U L
D R2 B' R U B' L'
B2 U L R2 F' U' L2
R2 D U2 R B' U L'
R2 D U2 B' R U L'
L' D F' R B2 D' F2
D2 U R' B' L2 U L
U' D R' B' U B' L'
B2 U R2 L F' U' L2
U2 D R' B' U B' L'
D U R' B' U B' L'
R' D B2 L B U L2
B' U D L' F B2 D
B' U D L' F B2 D'
B' U D L' F B2 D2
B' U D L' B2 D F
B' U D L' B2 D' F
B' U D L' B2 D2 F
B' U D L' B2 F D
B' U D L' B2 F D'
B' U D L' B2 F D2
U D R' B' U B' L'
B' U D B L' F B
B' U D B L' B F
B' U D B2 L' D F
B' U D B2 L' D' F
B' U D B2 L' D2 F
B' U D B2 L' F D
B' U D B2 L' F D'
B' U D B2 L' F D2
B' U B' L' D F2 B2
B' U B' L' D B2 F2
B2 U' L R2 F' U' L2
R2 D' U2 R B' U L'
R2 D' U2 B' R U L'
D2 U' R' B' L2 U L
D U' R' B' U B' L'
B2 U' R2 L F' U' L2
R' D' B2 L B U L2
B' U' D L' F B2 R'
B' U' D L' B2 R' F
B' U' D L' B2 F R'
B' U' D' F2 R U2 F'
L' D2 L2 R' B U L2
L2 D2 L2 R' B' U L'
R D2 L2 R F U' L
L' D2 R' L2 B U L2
L2 D2 R' L2 B' U L'
L' D2 R' B L2 U L2
R D2 R L2 F U' L
L' D2 U' L2 R' B U
U' D2 R' B' L2 U L
L' D2 U' R' L2 B U
L' D2 U' R' B L2 U
D2 U2 R' B' L2 U L
B2 U2 L R2 F' U' L2
U2 D2 R' B' L2 U L
D U2 R' B' U B' L'
R2 D2 U2 R B' U L'
U D2 R' B' L2 U L
R2 D2 U2 B' R U L'
B' U2 R2 U' D L' F
B2 U2 R2 L F' U' L2
B' U2 R2 D U' L' F
B' U2 R2 B' L U' L2
R' D2 B2 L B U L2
B' U2 B' L R2 U' L2
B' U2 B' R2 L U' L2
L2 F R2 U2 R U L
B' D L U L2 F B2
B' D L U L2 B2 F
B' D L' F B2 D' R2
B' D L' B2 D' R2 F
B' D L' B2 D' F R2
B' D L' B2 F D' R2
B' D R U L' F B2
B' D R U L' B2 F
B' D R U B2 L' F
B' D R' U L' F B2
B' D R' U L' B2 F
B' D R' U B2 L' F
B' D R2 U L' F B2
B' D R2 U L' B2 F
B' D R2 U B2 L' F
B' D U L' F B2 D
B' D U L' F B2 D'
B' D U L' F B2 D2
B' D U L' B2 D F
B' D U L' B2 D' F
B' D U L' B2 D2 F
B' D U L' B2 F D
B' D U L' B2 F D'
B' D U L' B2 F D2
B' D U B L' F B
B' D U B L' B F
B' D U B2 L' D F
B' D U B2 L' D' F
B' D U B2 L' D2 F
B' D U B2 L' F D
B' D U B2 L' F D'
B' D U B2 L' F D2
B' D U' L' F B2 R'
B' D U' L' B2 R' F
B' D U' L' B2 F R'
L2 F' R2 F2 L' U' L2
B' D B2 L' D' R2 F
B' D B2 L' D' F R2
B' D B2 L' F D' R2
B' D' U' F2 R U2 F'
D' F2 R U R2 B' U
D' F2 R U B' R2 U
B' D2 L2 F' R U L
B' D2 L2 F2 U L F
F' D2 R' B' L2 U L'
R2 B R B2 L U L2
B2 F L R2 F' U' L'
R B R2 B2 L U L2
R2 B U2 R B2 U L'
R2 B U2 B2 R U L'
B2 F R2 L F' U' L'
B2 F R2 F' L U' L2
R' B' L2 U D L B'
R' B' L2 D U L B'
R2 B' R U2 R' U' L'
R' B' U L2 D L B'
U' B' U D L' F B2
U' B' U D L' B2 F
U' B' U D B2 L' F
R' B' U D L B' L2
R' B' U B' L' D' B2
U2 B' U D L' F B2
U2 B' U D L' B2 F
U2 B' U D B2 L' F
D B' U D B' L' F
R B' R2 U2 R' U' L'
D B' U B' L' D F2
U B' U D L' F B2
U B' U D L' B2 F
U B' U D B2 L' F
R' B' U2 B R' U' L'
R' B' U2 B2 U' L' B'
R' B' D L U B' L2
U' B' D U L' F B2
U' B' D U L' B2 F
U' B' D U B2 L' F
R' B' D U L B' L2
U2 B' D U L' F B2
U2 B' D U L' B2 F
U2 B' D U B2 L' F
D B' D U B' L' F
U B' D U L' F B2
U B' D U L' B2 F
U B' D U B2 L' F
U' B2 L R2 F' U' L2
R' B2 L D F2 B U
R' B2 L D B F2 U
R' B2 L F B U L2
R' B2 L F' B U L2
R' B2 L F2 B U L2
R' B2 L B U L2 D
R' B2 L B U L2 D'
R' B2 L B U L2 D2
R' B2 L B D F2 U
R' B2 L B F U L2
R' B2 L B F' U L2
R' B2 L B F2 U L2
U2 B2 L R2 F' U' L2
R' B2 L' B L2 U L2
L B2 L R2 F U' L
U B2 L R2 F' U' L2
L B2 L F R2 U' L
U' B2 R2 L F' U' L2
F B2 L R2 F' U' L'
U2 B2 R2 L F' U' L2
L B2 R2 L F U' L
U B2 R2 L F' U' L2
R' B2 D L B U L2
F B2 R2 L F' U' L'
R' B2 D' L B U L2
R2 B2 U2 B R U L'
F B2 R2 F' L U' L2
R' B2 D2 L B U L2
