D B2 L B' R'
L' D B2 L B' R'
L D B2 L B' R'
L2 D B2 L B' R'
D B R' B L B'
D B D2 R' B L
D B2 L R B' R'
D B2 L R' B' R'
D B2 L R2 B' R'
D B2 L D B' R'
D B2 L D' B' R'
D B2 L D2 B' R'
D B2 L B' R' D
D B2 L B' R' D'
D B2 L B' R' D2
D B2 L B' D R'
D B2 L B' D' R'
D B2 L B' D2 R'
D B2 R L B' R'
D B2 R' L B' R'
D B2 R2 L B' R'
L2 D B2 L B' D R'
L2 D B2 L B' D' R'
L2 D B2 L B' D2 R'
L2 D B2 R L B' R'
L2 D B2 R' L B' R'
L2 D B2 R2 L B' R'
L D B2 L R B' R'
L D B2 L R' B' R'
L D B2 L R2 B' R'
L D B2 L D B' R'
L D B2 L D' B' R'
L D B2 L D2 B' R'
L D B2 L B' R' D
L D B2 L B' R' D'
L D B2 L B' R' D2
L D B2 L B' D R'
L D B2 L B' D' R'
L D B2 L B' D2 R'
L D B2 R L B' R'
L D B2 R' L B' R'
L D B2 R2 L B' R'
U2 D' R F' R2 U2 R'
U2 D' R' U2 D2 B R'
U2 D' R' D2 U2 B R'
U2 D' R' F L' U2 B
U2 D' R' F' U2 B R
U2 D' F L' R' U2 B
U2 D' F R' L' U2 B
U2 D' F' R' U2 B R2
R D2 L2 U F' R U'
D' U2 R F' R2 U2 R'
D' U2 R' U2 D2 B R'
D' U2 R' D2 U2 B R'
D' U2 R' F L' U2 B
D' U2 R' F' U2 B R
R D2 U F' R U' L2
D' U2 F L' R' U2 B
D' U2 F R' L' U2 B
D' U2 F' R' U2 B R2
R D2 F' R U' F L2
D F B2 L F' B' R'
D F B2 L B' F' R'
F' D F B2 L B' R'
D' F' R F D2 L2 B2
D' F' R F D2 B2 L2
D' F' R' U2 F B R2
D' F' R' U2 B R2 F
D' F' R' U2 B F R2
F D F' B2 L B' R'
F' D B2 F L B' R'
F D B2 L F' B' R'
F D B2 L B' F' R'
F D B2 F' L B' R'
D F2 B2 L F2 B' R'
D F2 B2 L B' R' F2
D F2 B2 L B' F2 R'
D B L R' B L B2
D' B R' D2 B L R'
D' B R' D2 B R' L
D B R B L R2 B'
D B R B L B' R2
D B R B R2 L B'
D B R' L B L B2
D B R' B L D B'
D B R' B L D' B'
D B R' B L D2 B'
D B R' B L B' D
D B R' B L B' D'
D B R' B L B' D2
D B R' B2 L B' L
D B R2 B L R B'
D B R2 B L B' R
D B R2 B R L B'
D2 B D' B L R' B'
D2 B D' B R' L B'
D' B D2 B L R' B'
D' B D2 B R' L B'
D B D2 L R' B L
D B D2 L' R' B L
D B D2 L2 R' B L
D B D2 R' L B L
D B D2 R' L' B L
D B D2 R' L2 B L
D B D2 R' D B L
D B D2 R' D' B L
D B D2 R' D2 B L
D B D2 R' B L D
D B D2 R' B L D'
D B D2 R' B L D2
D B D2 R' B D L
D B D2 R' B D' L
D B D2 R' B D2 L
D B' R B' L B' R'
D B' R' B' L B' R'
D B' R2 B' L B' R'
D B' U2 L U2 B' L
D' B2 L R' D2 B R'
D B2 L R D B' R'
D B2 L R D' B' R'
D B2 L R D2 B' R'
D B2 L R B' R' D
D B2 L R B' R' D'
D B2 L R B' R' D2
D B2 L R B' D R'
D B2 L R B' D' R'
D B2 L R B' D2 R'
D B2 L R' D B' R'
D B2 L R' D' B' R'
D B2 L R' D2 B' R'
D B2 L R' B' R' D
D B2 L R' B' R' D'
D B2 L R' B' R' D2
D B2 L R' B' D R'
D B2 L R' B' D' R'
D B2 L R' B' D2 R'
D B2 L R2 D B' R'
D B2 L R2 D' B' R'
D B2 L R2 D2 B' R'
D B2 L R2 B' R' D
D B2 L R2 B' R' D'
D B2 L R2 B' R' D2
D B2 L R2 B' D R'
D B2 L R2 B' D' R'
D B2 L R2 B' D2 R'
D B2 L D R B' R'
D B2 L D R' B' R'
D B2 L D R2 B' R'
D B2 L D B' R' D
D B2 L D B' R' D'
D B2 L D B' R' D2
D B2 L D B' D R'
D B2 L D B' D' R'
D B2 L D B' D2 R'
D B2 L D' R B' R'
D B2 L D' R' B' R'
D B2 L D' R2 B' R'
D B2 L D' B' R' D
D B2 L D' B' R' D'
D B2 L D' B' R' D2
D B2 L D' B' D R'
D B2 L D' B' D' R'
D B2 L D' B' D2 R'
D B2 L D2 R B' R'
D B2 L D2 R' B' R'
D B2 L D2 R2 B' R'
D B2 L D2 B' R' D
D B2 L D2 B' R' D'
D B2 L D2 B' R' D2
D B2 L D2 B' D R'
D B2 L D2 B' D' R'
D B2 L D2 B' D2 R'
D B2 L F' B' R' F
D B2 L F2 B' R' F2
D B2 L B R B2 R'
D B2 L B R' B2 R'
D B2 L B R2 B2 R'
D B2 L B' R2 D R
D B2 L B' R2 D' R
D B2 L B' R2 D2 R
D B2 L B' D R' D
D B2 L B' D R' D'
D B2 L B' D R' D2
D B2 L B' D' R' D
D B2 L B' D' R' D'
D B2 L B' D' R' D2
D B2 L B' D2 R' D
D B2 L B' D2 R' D'
D B2 L B' D2 R' D2
D B2 L B' F' R' F
D B2 L B' F2 R' F2
D B2 L' B' L2 R' B'
D B2 L' B' R' L2 B'
D B2 L2 D L' B' R'
D B2 L2 D' L' B' R'
D B2 L2 D2 L' B' R'
D' B2 R' L D2 B R'
D B2 L2 B' L' R' B'
D B2 L2 B' R' L' B'
D B2 R L D B' R'
D B2 R L D' B' R'
D' B2 R' D2 L B R'
D B2 R L D2 B' R'
D B2 R L B' R' D
D B2 R L B' R' D'
D B2 R L B' R' D2
D B2 R L B' D R'
D B2 R L B' D' R'
D B2 R L B' D2 R'
D B2 R' L D B' R'
D B2 R' L D' B' R'
D B2 R' L D2 B' R'
D B2 R' L B' R' D
D B2 R' L B' R' D'
D B2 R' L B' R' D2
D B2 R' L B' D R'
D B2 R' L B' D' R'
D B2 R' L B' D2 R'
D B2 R2 L D B' R'
D B2 R2 L D' B' R'
D B2 R2 L D2 B' R'
D B2 R2 L B' R' D
D B2 R2 L B' R' D'
D B2 R2 L B' R' D2
D B2 R2 L B' D R'
D B2 R2 L B' D' R'
D B2 R2 L B' D2 R'
D2 B2 D' L B R' B2
D' B2 D2 L B R' B2
D B2 D2 L B' R' B
D B2 D2 B' R' B L
D B2 F L F' B' R'
D B2 F L B' F' R'
D B2 F2 L F2 B' R'
D B2 F2 L B' R' F2
D B2 F2 L B' F2 R'
