U2 L F2 R2 U B
U2 L' R2 F2 U B'
U2 L' F2 R2 U B'
D2 L2 R B2 U' B'
D2 L2 B2 R U' B
D2 R L2 B2 U' B'
D' R U' L2 F2 B
D' R U' L2 B F2
D' R U' F2 L2 B
D' R U' F2 B L2
D' R U' B L2 F2
D' R U' B F2 L2
D' R' U' F2 L2 B'
U2 R2 L' F2 U B'
U2 R2 F2 L' U B'
U2 F2 L' R2 U B'
U2 F2 R2 L' U B'
D2 B2 L2 R U' B
D2 B2 R L2 U' B
D' R L U' F2 L B
D' R L' U' L' F2 B
D' R L' U' L' B F2
D' R L' U' B L' F2
D2 R L2 U' D L2 B
D2 R L2 U' D B L2
D2 R L2 D U' L2 B
D2 R L2 D U' B L2
D' R L2 F2 D B R2
D' R L2 F2 B D R2
D' R L2 B F2 D R2
D2 R L2 B2 R U' B'
D2 R L2 B2 R' U' B'
R' U F' U F' R' U
D2 R L2 B2 R2 U' B'
D2 R L2 B2 U' D B'
D2 R L2 B2 U' D' B'
D2 R L2 B2 U' D2 B'
D2 R L2 B2 U' B' D
D2 R L2 B2 U' B' D'
D2 R L2 B2 U' B' D2
D2 R L2 B2 D U' B'
D2 R L2 B2 D' U' B'
D2 R L2 B2 D2 U' B'
D' R U' L F2 L B
D' R U' L' B L' F2
D' R U' L2 F2 D B
D' R U' L2 F2 D' B
D' R U' L2 F2 D2 B
D' R U' L2 F2 B D
D' R U' L2 F2 B D'
D' R U' L2 F2 B D2
D' R U' L2 B F2 D
D' R U' L2 B F2 D'
D' R U' L2 B F2 D2
D2 R U' D L2 F2 B
D2 R U' D L2 B F2
D R U B2 R U2 B'
D2 R U' D F2 L2 B
D2 R U' D F2 B L2
D2 R U' D B L2 F2
D2 R U' D B F2 L2
D' R U' F' L2 F' B
D' R U' F' L2 B F'
D' R U' F' B L2 F'
D' R U' F2 L' B L'
D' R U' F2 L2 D B
D' R U' F2 L2 D' B
D' R U' F2 L2 D2 B
D' R U' F2 L2 B D
D' R U' F2 L2 B D'
D' R U' F2 L2 B D2
D' R U' F2 B L2 D
D' R U' F2 B L2 D'
D' R U' F2 B L2 D2
D' R U' F2 B' L2 B2
D' R U' B L F2 L
D' R U' B L2 F2 D
D' R U' B L2 F2 D'
D' R U' B L2 F2 D2
D' R U' B F' L2 F'
D' R U' B F2 L2 D
D' R U' B F2 L2 D'
D' R U' B F2 L2 D2
D' R U' B' L2 F2 B2
D' R U' B' L2 B2 F2
D' R U' B' F2 L2 B2
D R U' D2 F2 L' B
D R U' D2 F2 B L'
D R U' D2 B F2 L'
F2 R U2 F2 L' U' B
D2 R D U' L2 F2 B
D2 R D U' L2 B F2
D2 R D U' F2 L2 B
D2 R D U' F2 B L2
D2 R D U' B L2 F2
D2 R D U' B F2 L2
D' R D' L2 B2 U' B'
D R D2 U' F2 L' B
D R D2 U' F2 B L'
D R D2 U' B F2 L'
F2 R D2 B2 R U B'
D' R F2 L2 D B R2
D' R F2 L2 B D R2
D' R F2 B L2 D R2
R U' R F2 U R' B
D2 R B L2 B U' B'
D' R B L2 F2 D R2
D' R B F2 L2 D R2
D' R B' U' L2 F2 B2
D' R B' U' L2 B2 F2
D' R B' U' F2 L2 B2
D' R B' U' F2 B2 L2
D' R B' U' B2 L2 F2
D' R B' U' B2 F2 L2
D2 R B2 L2 U F U2
D2 R B2 U' D F2 B'
D2 R B2 U' D B' F2
D2 R B2 U' B' D F2
D' R B2 U' F2 B' L2
D' R B2 U' B' L2 F2
D' R B2 U' B' F2 L2
D2 R B2 D U' F2 B'
D2 R B2 D U' B' F2
U2 R' L' F2 R' U B'
D2 R' L2 B2 R2 U' B
D2 R' L2 B2 U F' U2
D' R' U F' U2 L2 F'
D' R' U F' U2 F' L2
D R' U F' R' B2 U2
D R' U F' B2 U2 L
D2 R' U' D F2 L2 B'
D R' U B2 F' U2 L
D' R' U' F2 L2 D B'
D' R' U' F2 L2 D' B'
D' R' U' F2 L2 D2 B'
D' R' U' F2 L2 B' D
D' R' U' F2 L2 B' D'
D' R' U' F2 L2 B' D2
D' R' U' F2 B L2 B'
D' R' U' F2 B' L2 B'
D' R' U' F2 B2 L2 B'
D' R' U' B F2 L2 B'
D' R' U' B' F2 L2 B'
D' R' U' B2 F2 L2 B'
R U' B U' R F2 U
D2 R' D U' F2 L2 B'
F2 R' D R' U R' B
L' U2 L F2 R2 U B
L2 U2 L F2 R2 U B
L' U2 L' R2 F2 U B'
L2 U2 L' R2 F2 U B'
L U2 L F2 R2 U B
L' U2 L' F2 R2 U B'
L U2 L' R2 F2 U B'
L2 U2 L' F2 R2 U B'
L U2 L' F2 R2 U B'
D' R' F2 L2 D R2 B'
D' R' F2 L2 D B' R2
D' R' F2 L2 B' D R2
U2 R' F2 L' R' U B'
U2 R' F2 R' L' U B'
D' R' B U' F2 L2 B'
L' U2 R2 L' F2 U B'
L2 U2 R2 L' F2 U B'
L' U2 R2 F2 L' U B'
D' R' B' U' F2 L2 B'
L U2 R2 L' F2 U B'
L2 U2 R2 F2 L' U B'
D2 R' B2 L2 R2 U' B
D2 R' B2 L2 U F' U2
L U2 R2 F2 L' U B'
D2 R' B2 R2 L2 U' B
D' R' B2 U' F2 L2 B'
U2 R2 L U D' L2 B'
U2 R2 L D' U L2 B'
U2 R2 L F2 U' F' U2
U2 R2 L' U D' B' L2
U2 R2 L' U B' D' L2
U2 R2 L' D' U B' L2
U2 R2 L' F2 U D B'
U2 R2 L' F2 U D' B'
U2 R2 L' F2 U D2 B'
U2 R2 L' F2 U B' D
U2 R2 L' F2 U B' D'
U2 R2 L' F2 U B' D2
U2 R2 L' F2 D U B'
U2 R2 L' F2 D' U B'
U2 R2 L' F2 D2 U B'
D2 R2 L2 B2 R' U' B
U2 R2 L2 F2 L U B'
R' U2 F2 L2 R' U B'
R' U2 F2 R' L2 U B'
R' U2 F2 R' U' F U2
F2 R2 U R D R2 B
L' U2 F2 L' R2 U B'
F2 R2 U R' D B R2
F2 R2 U R' B D R2
L' U2 F2 R2 L' U B'
L2 U2 F2 L' R2 U B'
L2 U2 F2 R2 L' U B'
L U2 F2 L' R2 U B'
L U2 F2 R2 L' U B'
R U2 F2 U2 L' U' B
F2 R2 U2 R' F2 U' B
F2 R2 U2 F2 R' U' B
F2 R2 D B' L U R2
U2 R2 D' L' U B' L'
F2 R2 D2 L B2 U B
F R2 D' F L' B U
F R2 D' F B L' U
F R2 D' B F L' U
F2 R2 D2 B2 L U B'
U2 R2 F' L' F' U B'
U2 R2 F2 L U' F U2
U' R2 F2 U R B R
U2 R2 F2 L' U D B'
U2 R2 F2 L' U D' B'
U2 R2 F2 L' U D2 B'
U2 R2 F2 L' U B' D
U2 R2 F2 L' U B' D'
U2 R2 F2 L' U B' D2
U2 R2 F2 L' D U B'
U2 R2 F2 L' D' U B'
U2 R2 F2 L' D2 U B'
U' R2 F2 B L U R2
U2 R2 F2 U2 R U' B
U2 R2 F2 D L' U B'
U' R2 B L F2 U R2
U2 R2 F2 D' L' U B'
U2 R2 F2 D2 L' U B'
U' R2 B F2 L U R2
F R2 B D' F L' U
D2 R2 B2 L2 R' U' B
D2 R2 B2 R' L2 U' B
L' D' R U' L2 F2 B
L' D' R U' L2 B F2
L' D' R U' F2 L2 B
L' D' R U' F2 B L2
L' D' R U' B L2 F2
L' D' R U' B F2 L2
L2 D' R U' L2 F2 B
L2 D' R U' L2 B F2
L2 D' R U' F2 L2 B
L2 D' R U' F2 B L2
L2 D' R U' B L2 F2
L2 D' R U' B F2 L2
L' D' R' U' F2 L2 B'
L D' R U' L2 F2 B
L D' R U' L2 B F2
L D' R U' F2 L2 B
L D' R U' F2 B L2
L D' R U' B L2 F2
L D' R U' B F2 L2
L2 D' R' U' F2 L2 B'
L D' R' U' F2 L2 B'
U2 D' L' U B' L' F2
F U' R2 F B L U
F U' R2 B F L U
L' D2 L2 R B2 U' B'
L2 D2 L2 R B2 U' B'
L' D2 L2 B2 R U' B
L' D2 R L2 B2 U' B'
D' U2 L' U B' L' F2
L2 D2 L2 B2 R U' B
L D2 L2 R B2 U' B'
L2 D2 R L2 B2 U' B'
L D2 L2 B2 R U' B
L D2 R L2 B2 U' B'
R2 D2 R B2 L U' B'
B' U2 L F2 R2 U B
B2 U2 L F2 R2 U B
B' U2 L' R2 F2 U B'
B2 U2 L' R2 F2 U B'
B' U2 L' F2 R2 U B'
B U2 L F2 R2 U B
B2 U2 L' F2 R2 U B'
B U2 L' R2 F2 U B'
B U2 L' F2 R2 U B'
F2 U2 R F2 L' U' B'
B' U2 R2 L' F2 U B'
B2 U2 R2 L' F2 U B'
B' U2 R2 F2 L' U B'
R' D2 B2 L R2 U' B
R' D2 B2 L U F' U2
B2 U2 R2 F2 L' U B'
R' D2 B2 R2 L U' B
L' D2 B2 L2 R U' B
L' D2 B2 R L2 U' B
B U2 R2 L' F2 U B'
L2 D2 B2 L2 R U' B
L2 D2 B2 R L2 U' B
B U2 R2 F2 L' U B'
L D2 B2 L2 R U' B
L D2 B2 R L2 U' B
R D2 B2 U2 R U B'
B' U2 F2 L' R2 U B'
B' U2 F2 R2 L' U B'
B2 U2 F2 L' R2 U B'
B2 U2 F2 R2 L' U B'
B U2 F2 L' R2 U B'
B U2 F2 R2 L' U B'
U2 F R2 F L' U B'
U2 F' L' F' R2 U B'
U F' U L' F' R2 U
B' D' R U' L2 F2 B
B' D' R U' L2 B F2
B' D' R U' F2 L2 B
B' D' R U' F2 B L2
B' D' R U' B L2 F2
B' D' R U' B F2 L2
B2 D' R U' L2 F2 B
B2 D' R U' L2 B F2
B2 D' R U' F2 L2 B
B2 D' R U' F2 B L2
B2 D' R U' B L2 F2
B2 D' R U' B F2 L2
B' D' R' U' F2 L2 B'
B D' R U' L2 F2 B
B D' R U' L2 B F2
B D' R U' F2 L2 B
B D' R U' F2 B L2
B D' R U' B L2 F2
B D' R U' B F2 L2
B2 D' R' U' F2 L2 B'
B D' R' U' F2 L2 B'
U2 F2 L R2 U' F U2
U2 F2 L' R2 U D B'
U2 F2 L' R2 U D' B'
U2 F2 L' R2 U D2 B'
U2 F2 L' R2 U B' D
U2 F2 L' R2 U B' D'
U2 F2 L' R2 U B' D2
U2 F2 L' R2 D U B'
U2 F2 L' R2 D' U B'
U2 F2 L' R2 D2 U B'
U2 F2 L' U D' F2 B'
U2 F2 L' U D' B' F2
U2 F2 L' U B' D' F2
D' F2 L2 R D B R2
D' F2 L2 R B D R2
D' F2 L2 R' D R2 B
U2 F2 L' D' U F2 B'
U2 F2 L' D' U B' F2
D' F2 L2 D R B R
D' F2 R L2 D B R2
D' F2 R L2 B D R2
D' F2 R B L2 D R2
D' F2 R' L2 D R2 B
U' F2 R2 U R B R
U' F2 R2 B L U R2
U2 F2 R2 L U' F U2
U2 F2 R2 L' U D B'
U2 F2 R2 L' U D' B'
U2 F2 R2 L' U D2 B'
U2 F2 R2 L' U B' D
U2 F2 R2 L' U B' D'
U2 F2 R2 L' U B' D2
U2 F2 R2 L' D U B'
U2 F2 R2 L' D' U B'
U2 F2 R2 L' D2 U B'
U2 F2 R2 U2 R U' B
U2 F2 R2 D L' U B'
U2 F2 R2 D' L' U B'
U2 F2 R2 D2 L' U B'
R2 F2 U R D R2 B
R2 F2 U R' D B R2
R2 F2 U R' B D R2
B' D2 L2 R B2 U' B'
R2 F2 U2 R' F2 U' B
R2 F2 U2 F2 R' U' B
B2 D2 L2 R B2 U' B'
B' D2 L2 B2 R U' B
R F2 U2 L' F2 U' B
B' D2 R L2 B2 U' B'
U2 F2 D' L' U F2 B'
U2 F2 D' L' U B' F2
B2 D2 L2 B2 R U' B
B D2 L2 R B2 U' B'
R2 F2 D B' L U R2
B2 D2 R L2 B2 U' B'
U' F2 B L R2 U R2
B D2 L2 B2 R U' B
U' F2 B R2 L U R2
B D2 R L2 B2 U' B'
R2 F2 D2 L B2 U B
R2 F2 D2 B2 L U B'
U' B L R2 F2 U R2
U' B L F2 R2 U R2
U' B L' D' L2 F2 B2
U' B L' D' L2 B2 F2
U' B L' D' F2 L2 B2
U' B L' D' F2 B2 L2
U' B L' D' B2 L2 F2
U' B L' D' B2 F2 L2
D2 B L2 B R U' B
D' B R U' L2 F2 B
D' B R U' L2 B F2
D' B R U' F2 L2 B
D' B R U' F2 B L2
D' B R U' B L2 F2
D' B R U' B F2 L2
D' B R' U' F2 L2 B'
U' B R2 L F2 U R2
U' B R2 F2 L U R2
B' D2 B2 L2 R U' B
B' D2 B2 R L2 U' B
U' B U' L R2 F2 U
U' B U' L F2 R2 U
U' B U' R2 L F2 U
B2 D2 B2 L2 R U' B
U' B U' R2 F2 L U
B2 D2 B2 R L2 U' B
U' B U' F2 L R2 U
U' B U' F2 R2 L U
B D2 B2 L2 R U' B
B D2 B2 R L2 U' B
R B U' R F2 U R'
U' B F2 L R2 U R2
U' B F2 R2 L U R2
D' B' R U' L2 F2 B
D' B' R U' L2 B F2
D' B' R U' F2 L2 B
D' B' R U' F2 B L2
D' B' R U' B L2 F2
D' B' R U' B F2 L2
D2 B' R B' L2 U' B2
D' B' R' U' F2 L2 B'
U' B' R2 F2 L' U R2
U' B' U' R2 F2 L' U
R B' U2 R F2 U B2
D2 B2 L2 R U' D B
D2 B2 L2 R U' D' B
D2 B2 L2 R U' D2 B
D2 B2 L2 R U' B D
D2 B2 L2 R U' B D'
D2 B2 L2 R U' B D2
D2 B2 L2 R D U' B
D2 B2 L2 R D' U' B
D2 B2 L2 R D2 U' B
D2 B2 L2 R' U F' U2
D2 B2 L2 U2 L' U B'
D2 B2 L2 D R U' B
D2 B2 L2 D' R U' B
D2 B2 L2 D2 R U' B
D2 B2 R L2 U' D B
D2 B2 R L2 U' D' B
D2 B2 R L2 U' D2 B
D2 B2 R L2 U' B D
D2 B2 R L2 U' B D'
D2 B2 R L2 U' B D2
D2 B2 R L2 D U' B
D2 B2 R L2 D' U' B
D2 B2 R L2 D2 U' B
D2 B2 R U' D F2 B
D2 B2 R U' D B F2
D2 B2 R U' B D F2
D2 B2 R D U' F2 B
D2 B2 R D U' B F2
D' B2 R U' L2 F2 B
D' B2 R U' L2 B F2
D' B2 R U' F2 L2 B
D' B2 R U' F2 B L2
D' B2 R U' B L2 F2
D' B2 R U' B F2 L2
D2 B2 R' L2 U F' U2
D' B2 R' U' F2 L2 B'
D2 B2 D R U' F2 B
D2 B2 D R U' B F2
R B2 U2 R F2 U B'
