L2 R' F' U' L
R' L2 F' U' L
R' L F' L U' L
L2 R' D F' U' L
L2 R' D' F' U' L
L2 R' D2 F' U' L
L R' F' L U' L
L2 R' F' U' L D
L2 R' F' U' L D'
L2 R' F' U' L D2
L2 R' F' U' D L
L2 R' F' U' D' L
L2 R' F' U' D2 L
L2 R' F' D U' L
L2 R' F' D' U' L
L2 R' F' D2 U' L
R' L2 D F' U' L
R' L2 D' F' U' L
R' L2 D2 F' U' L
R' L2 F' U' L D
R' L2 F' U' L D'
R' L2 F' U' L D2
R' L2 F' U' D L
R' L2 F' U' D' L
R' L2 F' U' D2 L
F L2 R' F' U' L'
R' L2 F' D U' L
R' L2 F' D' U' L
R' L2 F' D2 U' L
F R' L2 F' U' L'
F R' F' L2 U' L
L2 D R' F' U' L
L2 D' R' F' U' L
L2 D2 R' F' U' L
L2 F R' F' U' L
L2 F' R' F' U' L
L2 F2 R' F' U' L
R' B L2 F' U' L
R' B' L2 F' U' L
R' B2 L2 F' U' L
L2 R' D' F' U' L D2
L2 R' D' F' U' D L
L2 R' D' F' U' D' L
L2 R' D' F' U' D2 L
L2 R' D' F' D U' L
L2 R' D' F' D' U' L
L2 R' D' F' D2 U' L
R' L' D2 L' F' U' L
L' R' D2 L' F' U' L
U' L' U L' R' F' U'
U' L' U R' L' F' U'
L2 R' D2 F' U' L D
L2 R' D2 F' U' L D'
L2 R' D2 F' U' L D2
L2 R' D2 F' U' D L
L2 R' D2 F' U' D' L
L2 R' D2 F' U' D2 L
L2 R' D2 F' D U' L
L2 R' D2 F' D' U' L
L2 R' D2 F' D2 U' L
L R' F L F2 U' L
L2 R' F U' L D R2
L2 R' F U' D L R2
L2 R' F U' D R2 L
L2 R' F D U' L R2
L2 R' F D U' R2 L
L R' F' L U' L D
L R' F' L U' L D'
L R' F' L U' L D2
L R' F' L U' D L
L R' F' L U' D' L
L R' F' L U' D2 L
L R' F' L D U' L
L R' F' L D' U' L
L R' F' L D2 U' L
L2 R' F' U R U2 L
L2 R' F' U R' U2 L
L2 R' F' U R2 U2 L
L2 R' F' U' L2 D L'
L2 R' F' U' L2 D' L'
L2 R' F' U' L2 D2 L'
L2 R' F' U' D L D
L2 R' F' U' D L D'
L2 R' F' U' D L D2
L2 R' F' U' D' L D
L2 R' F' U' D' L D'
L2 R' F' U' D' L D2
L2 R' F' U' D2 L D
L2 R' F' U' D2 L D'
L2 R' F' U' D2 L D2
L2 R' F' U' F L F'
L2 R' F' U' F2 L F2
L2 R' F' U2 F U L
L2 R' F' U2 F' U L
L2 R' F' U2 F2 U L
L2 R' F' D U' L D
L2 R' F' D U' L D'
L2 R' F' D U' L D2
L R' F' D' L B2 U'
L2 R' F' D' U' L D
L2 R' F' D' U' L D'
L2 R' F' D' U' L D2
L2 R' F' D2 U' L D
L2 R' F' D2 U' L D'
L2 R' F' D2 U' L D2
L2 R' F' B2 U R' U2
L2 R' F2 D F U' L
L2 R' F2 D' F U' L
L2 R' F2 D2 F U' L
R' L' B L' F' U' L
L' R' B L' F' U' L
R' L' B' L' F' U' L
L' R' B' L' F' U' L
R' L' B2 L' F' U' L
L' R' B2 L' F' U' L
L' R2 U L' R F' U'
L' R2 U R L' F' U'
L2 R' B2 F' U R' U2
R' L2 U' L U F' U'
R' L2 D F' U' L D
R' L2 D F' U' L D'
R' L2 D F' U' L D2
R' L2 D F' U' D L
R' L2 D F' U' D' L
R' L2 D F' U' D2 L
R' L2 D F' D U' L
R' L2 D F' D' U' L
R' L2 D F' D2 U' L
R' L2 D' F' U' L D
R' L2 D' F' U' L D'
R' L2 D' F' U' L D2
R' L2 D' F' U' D L
R' L2 D' F' U' D' L
R' L2 D' F' U' D2 L
R' L2 D' F' D U' L
R' L2 D' F' D' U' L
R' L2 D' F' D2 U' L
R' L2 D2 F' U' L D
R' L2 D2 F' U' L D'
R' L2 D2 F' U' L D2
R' L2 D2 F' U' D L
R' L2 D2 F' U' D' L
R' L2 D2 F' U' D2 L
R' L2 D2 F' D U' L
R' L2 D2 F' D' U' L
R' L2 D2 F' D2 U' L
F2 L2 R' D F' B2 U'
F2 L2 R' D B2 F' U'
R' L2 F U' L D R2
R' L2 F U' D L R2
R' L2 F U' D R2 L
F' L2 R' F' U R U2
F2 L2 R' D2 F' U' L2
R' L2 F D U' L R2
R' L2 F D U' R2 L
F2 L2 R' F' U R2 U2
F2 L2 R' F' U' D2 L2
F2 L2 R' F' D B2 U'
F2 L2 R' F' D2 U' L2
F L2 R' D F' U' L'
F L2 R' D' F' U' L'
F L2 R' D2 F' U' L'
D L2 R' F' U' L F'
D L2 R' F' U' F' L
F L2 R' F' U' L' D
F L2 R' F' U' L' D'
F L2 R' F' U' L' D2
F L2 R' F' U' D L'
F L2 R' F' U' D' L'
F L2 R' F' U' D2 L'
F L2 R' F' D U' L'
F L2 R' F' D' U' L'
F L2 R' F' D2 U' L'
F L2 R' F' B U' L'
F L2 R' F' B' U' L'
F L2 R' F' B2 U' L'
U L2 R' F U' L R
U L2 R' F U' R L
R L2 F R2 F' U' L
F L2 R' B F' U' L'
F L2 R' B' F' U' L'
F L2 R' B2 F' U' L'
R' L2 F' U R U2 L
R' L2 F' U R' U2 L
R' L2 F' U R2 U2 L
R' L2 F' U' L2 D L'
R' L2 F' U' L2 D' L'
R' L2 F' U' L2 D2 L'
R' L2 F' U' D L D
R' L2 F' U' D L D'
R' L2 F' U' D L D2
R' L2 F' U' D' L D
R' L2 F' U' D' L D'
R' L2 F' U' D' L D2
R' L2 F' U' D2 L D
R' L2 F' U' D2 L D'
R' L2 F' U' D2 L D2
R' L2 F' U' F L F'
R' L2 F' U' F2 L F2
R' L2 F' U2 F U L
R' L2 F' U2 F' U L
R' L2 F' U2 F2 U L
R' L2 F' D U' L D
R' L2 F' D U' L D'
R' L2 F' D U' L D2
R' L2 F' D' U' L D
R' L2 F' D' U' L D'
R' L2 F' D' U' L D2
R' L2 F' D2 U' L D
R' L2 F' D2 U' L D'
R' L2 F' D2 U' L D2
R' L2 F' B2 U R' U2
R L2 F' R2 F' U' L
R' L2 F2 D F U' L
R' L2 F2 D' F U' L
R' L2 F2 D2 F U' L
B' L2 U' D L B' R'
R L2 F2 R2 F' U' L
B L2 U' L' B' L2 R'
B L2 U' L' B' R' L2
B2 L2 U2 L' B' U L2
F' L2 D R' F' B U'
F' L2 D R' B F' U'
B' L2 D U' L B' R'
F L2 D R' F' U' L'
R' L2 B2 F' U R' U2
F L2 D' R' F' U' L'
L' U L' R' F U' R
F L2 D2 R' F' U' L'
L' U L' F R' U' R2
R2 U L2 R F' U' L
U L2 F R' U' L R2
U L2 F R' U' R2 L
R U L2 R2 F' U' L
F2 L2 F' R' F' U' L'
R2 U R L2 F' U' L
F' L2 F2 R' F' U' L'
L' U R' L' F U' R
R U R2 L2 F' U' L
F2 R U' L2 R2 F' U'
F2 R U' R2 L2 F' U'
F2 R U' R2 F' L2 U'
L2 U' L U R' F' U'
R' U' L' U L' F' U'
L2 U' L B' D' R' B
R2 U' L2 R F' U' L
R U' L2 R2 F' U' L
R2 U' R L2 F' U' L
R U' R2 L2 F' U' L
U2 R' L F L U' L
D R' L F' U' L2 F'
D R' L F' U' F' L2
F R' L F' L U' L2
F2 R' L2 D F' B2 U'
F2 R' L2 D B2 F' U'
F' R' L2 F' U R U2
F2 R' L2 D2 F' U' L2
F2 R' L2 F' U R2 U2
F2 R' L2 F' U' D2 L2
F2 R' L2 F' D B2 U'
F2 R' L2 F' D2 U' L2
D R' L2 F' U' L F'
D R' L2 F' U' F' L
F R' L2 D F' U' L'
F R' L2 D' F' U' L'
F R' L2 D2 F' U' L'
F R' L2 F' U' L' D
F R' L2 F' U' L' D'
F R' L2 F' U' L' D2
F R' L2 F' U' D L'
F R' L2 F' U' D' L'
F R' L2 F' U' D2 L'
U R' L2 F U' L R
U R' L2 F U' R L
F R' L2 F' D U' L'
F R' L2 F' D' U' L'
F R' L2 F' D2 U' L'
F R' L2 F' B U' L'
F R' L2 F' B' U' L'
F R' L2 F' B2 U' L'
F R' L2 B F' U' L'
F R' L2 B' F' U' L'
F R' L2 B2 F' U' L'
D' R' D L2 F' U' L
L2 U' B' D' R' B L
F2 R' D F' B2 U' F'
F2 R' D B2 F' U' F'
F R' D F' U' L' F'
D R' D' L2 F' U' L
L U2 L R' F U' L
L U2 L F R' U' L
F' R' F L2 F2 U' L
F R' F L2 F2 U' L'
R2 U2 L2 R F' U' L
F' R' F' L2 U R U2
F2 R' F' L2 U R2 U2
F2 R' F' L2 U' D2 L2
F2 R' F' L2 D B2 U'
F2 R' F' L2 D2 U' L2
F' R' F' U' D F2 L'
R U2 L2 R2 F' U' L
F' R' F' D U' F2 L'
F2 R' F' D B2 U' F2
F R' F' L2 U' L D
F R' F' L2 U' L D'
F R' F' L2 U' L D2
F R' F' L2 U' D L
F R' F' L2 U' D' L
F R' F' L2 U' D2 L
F R' F' L2 D U' L
F R' F' L2 D' U' L
F R' F' L2 D2 U' L
D R' F' U' F L' F2
R2 U2 R L2 F' U' L
F R' F' U' D L' F2
F R' F' D U' L' F2
F R' F' B L2 U' L
F R' F' B' L2 U' L
F R' F' B2 L2 U' L
L U2 R' L F U' L
F R' B L2 F' U' L'
U' R' B' L2 U' L R'
U' R' B' L2 U' R' L
R U2 R2 L2 F' U' L
F R' B F' L2 U' L
D2 R' B2 L F' U' L2
F R' B' L2 F' U' L'
F R' B' F' L2 U' L
F R' B2 L2 F' U' L'
R' U2 D2 R2 B U L'
F R' B2 F' L2 U' L
R' D L F' U' L2 F'
R' D L F' U' F' L2
L' D L' R' F' U' L
R' D L2 F' U' L F'
R' D L2 F' U' F' L
L' D R' L' F' U' L
L2 D R' D F' U' L
L2 D R' D' F' U' L
L2 D R' D2 F' U' L
L2 D R' F' U' L D
L2 D R' F' U' L D'
L2 D R' F' U' L D2
L2 D R' F' U' D L
L2 D R' F' U' D' L
L2 D R' F' U' D2 L
L2 D R' F' D U' L
L2 D R' F' D' U' L
L2 D R' F' D2 U' L
L2 D F R' F' U' L
R' D F' U' F L' F2
L2 D F' R' F' U' L
L2 D F2 R' F' U' L
R D B U L' F2 B
R D B U L' B F2
R D B U B L' F2
L' D' L' R' F' U' L
L D' L R' F' B2 U'
L D' L R' B2 F' U'
L' D' R' L' F' U' L
L2 D' R' D F' U' L
L2 D' R' D' F' U' L
L2 D' R' D2 F' U' L
L2 D' R' F' U' L D
L2 D' R' F' U' L D'
L2 D' R' F' U' L D2
L2 D' R' F' U' D L
L2 D' R' F' U' D' L
L2 D' R' F' U' D2 L
L2 D' R' F' D U' L
L2 D' R' F' D' U' L
L2 D' R' F' D2 U' L
L D' R' L F' B2 U'
L D' R' L B2 F' U'
L D' R' F' L B2 U'
L2 D' F R' F' U' L
L2 D' F' R' F' U' L
L2 D' F2 R' F' U' L
B U' D L' F2 B' R'
B U' D L' B' R' F2
B U' D L' B' F2 R'
L' D2 L' R' F' U' L
L' D2 R' L' F' U' L
L2 D2 R' D F' U' L
L2 D2 R' D' F' U' L
L2 D2 R' D2 F' U' L
L2 D2 R' F' U' L D
L2 D2 R' F' U' L D'
L2 D2 R' F' U' L D2
L2 D2 R' F' U' D L
L2 D2 R' F' U' D' L
L2 D2 R' F' U' D2 L
L2 D2 R' F' D U' L
L2 D2 R' F' D' U' L
L2 D2 R' F' D2 U' L
R' D2 U2 R2 B U L'
L2 D2 F R' F' U' L
L2 D2 F' R' F' U' L
L2 D2 F2 R' F' U' L
R D2 B L2 R2 U L
R D2 B R2 L2 U L
L F L R' F' U' L
R F L2 R2 F' U' L'
L' F R' F' L' U' L
L2 F R' D F' U' L
L2 F R' D' F' U' L
L2 F R' D2 F' U' L
L2 F R' F' U' L D
L2 F R' F' U' L D'
L2 F R' F' U' L D2
L2 F R' F' U' D L
L2 F R' F' U' D' L
L2 F R' F' U' D2 L
L2 F R' F' D U' L
L2 F R' F' D' U' L
L2 F R' F' D2 U' L
L F R' L F' U' L
D F R' F' U' L' F2
L F R' F' L U' L
R F R2 L2 F' U' L'
R F R2 F' L2 U' L
L2 F D R' F' U' L
L2 F D' R' F' U' L
L2 F D2 R' F' U' L
F' D R' F' B U' F'
F' D R' B F' U' F'
F D R' F' U' L' F'
R' F' L D' L B' U'
B D U' L' F2 B' R'
B D U' L' B' R' F2
B D U' L' B' F2 R'
L F' L R' F' U' L
R' F' L2 U' F L' F'
R' F' L2 U' F L' F'
R' F' L2 U2 F U L'
R' F' L2 D2 B' U' L
L2 F' R' D F' U' L
L2 F' R' D' F' U' L
L2 F' R' D2 F' U' L
L2 F' R' F' U' L D
L2 F' R' F' U' L D'
L2 F' R' F' U' L D2
L2 F' R' F' U' D L
L2 F' R' F' U' D' L
L2 F' R' F' U' D2 L
L2 F' R' F' D U' L
L2 F' R' F' D' U' L
L2 F' R' F' D2 U' L
L F' R' L F' U' L
L F' R' F' L U' L
R' F' U' F D L' F2
R' F' U' F' D F2 L'
L2 F' D R' F' U' L
L2 F' D' R' F' U' L
L2 F' D2 R' F' U' L
L F2 L R' F' U' L
L2 F2 R' D F' U' L
L2 F2 R' D' F' U' L
L2 F2 R' D2 F' U' L
L2 F2 R' F' U' L D
L2 F2 R' F' U' L D'
L2 F2 R' F' U' L D2
L2 F2 R' F' U' D L
L2 F2 R' F' U' D' L
L2 F2 R' F' U' D2 L
L2 F2 R' F' D U' L
L2 F2 R' F' D' U' L
L2 F2 R' F' D2 U' L
L F2 R' L F' U' L
L F2 R' F' L U' L
R' F2 D F U' F L'
L2 F2 D R' F' U' L
L2 F2 D' R' F' U' L
L2 F2 D2 R' F' U' L
R' B L F' L U' L
R' B L2 D F' U' L
R' B L2 D' F' U' L
R' B L2 D2 F' U' L
R' B L2 F' U' L D
R' B L2 F' U' L D'
R' B L2 F' U' L D2
R' B L2 F' U' D L
R' B L2 F' U' D' L
R' B L2 F' U' D2 L
R' B L2 F' D U' L
R' B L2 F' D' U' L
R' B L2 F' D2 U' L
R2 B L2 R F' U' L
R2 B R L2 F' U' L
L2 B U' L' B' L R'
L2 B U' L' B' R' L
D B U' L' F2 B' R'
D B U' L' B' R' F2
D B U' L' B' F2 R'
R B U D L' F2 B2
R B U D L' B2 F2
R B U D B2 L' F2
R B U2 L2 R2 U' L
R B U2 R2 L2 U' L
R B D U L' F2 B2
R B D U L' B2 F2
R B D U B2 L' F2
R B D2 L2 R2 U L
R B D2 R2 L2 U L
R' B' L F' L U' L
R' B' L2 D F' U' L
R' B' L2 D' F' U' L
R' B' L2 D2 F' U' L
R' B' L2 F' U' L D
R' B' L2 F' U' L D'
R' B' L2 F' U' L D2
R' B' L2 F' U' D L
R' B' L2 F' U' D' L
R' B' L2 F' U' D2 L
R' B' L2 F' D U' L
R' B' L2 F' D' U' L
R' B' L2 F' D2 U' L
R2 B' L2 R F' U' L
R2 B' R L2 F' U' L
R B' D L' F2 R B2
R B' D L' F2 B2 R
R B' D L' B2 F2 R
R B' D B2 L' F2 R
R' B2 L F' L U' L
R' B2 L2 D F' U' L
R' B2 L2 D' F' U' L
R' B2 L2 D2 F' U' L
R' B2 L2 F' U' L D
R' B2 L2 F' U' L D'
R' B2 L2 F' U' L D2
R' B2 L2 F' U' D L
R' B2 L2 F' U' D' L
R' B2 L2 F' U' D2 L
R' B2 L2 F' D U' L
R' B2 L2 F' D' U' L
R' B2 L2 F' D2 U' L
R2 B2 L2 R F' U' L
R2 B2 R L2 F' U' L
R B2 L2 R2 F U' L
R B2 L2 F R2 U' L
R B2 R2 L2 F U' L
