B U' F R U2
B L D F L' U
B L F L U B'
B L2 U D' B' L
B L2 D' U B' L
B U L B L B'
L D F L' B U
L D F B L' U
B U L2 B L B2
L D B F L' U
B U B L2 B' L'
B U B2 L2 B' L
B U' R F R U2
L2 D' B U B2 L
B U' R' F R U2
B U' R2 F R U2
B U' D F R U2
B U' D' F R U2
B U' D2 F R U2
B U' F R U2 D
B U' F R U2 D'
B U' F R U2 D2
B U' F R D U2
B U' F R D' U2
B U' F R D2 U2
B U' F D R U2
B U' F D' R U2
B U' F D2 R U2
L F L B U B2
L F B L U B'
B D U' F R U2
B D' U' F R U2
L2 B L' F U B2
B D2 U' F R U2
F' D2 B U B L
D2 B U' F R U2
D' B U' F R U2
D B U' F R U2
L B D F L' U
L B F L U B'
F2 B U' F' U2 L'
B F2 U' F' U2 L'
B U L B L D2 B'
B U L B L B' D
B U L B L B' D'
B U L B L B' D2
B U L B2 L B' L
L D F L B L2 U
L D F L' D B U
L D F L' D' B U
L D F L' D2 B U
L D F L' B U D
L D F L' B U D'
L D F L' B U D2
L D F L' B D U
L D F L' B D' U
L D F L' B D2 U
L2 D F B U L' B2
L2 D F B U B2 L'
B U L' B L' B' L2
B U L' B2 L' B' L
L D F D L' B U
L D F D B L' U
L D F D' L' B U
L D F D' B L' U
L D F D2 L' B U
L D F D2 B L' U
L D F B L' U D
L D F B L' U D'
L D F B L' U D2
L D F B L' D U
L D F B L' D' U
L D F B L' D2 U
L D F B D L' U
L D F B D' L' U
L D F B D2 L' U
L D F B' L' B2 U
B U L2 D B L B2
B U L2 D' B L B2
B U L2 D2 B L B2
B U L2 B L B2 D
B U L2 B L B2 D'
B U L2 B L B2 D2
B U L2 B L' B2 L2
B U L2 B L2 B2 L'
B U L2 B' U2 R' U2
L2 D B F U L' B2
L2 D B F U B2 L'
L D B F L' U D
L D B F L' U D'
L D B F L' U D2
L D B F L' D U
L D B F L' D' U
L D B F L' D2 U
L D B F D L' U
L D B F D' L' U
L D B F D2 L' U
B U D L B L B'
B U D L2 B L B2
L D B' F L' B2 U
B U D B L2 B' L'
B U D B2 L2 B' L
B U D' L B L B'
B U D' L2 B L B2
B U D' B L2 B' L'
B U D' B2 L2 B' L
B U D2 L B L B'
B U D2 L2 B L B2
B U D2 B L2 B' L'
B U D2 B2 L2 B' L
F U F B U L F'
F U F B U F' L
F U F' B U F L
B U B L2 D B' L'
B U B L2 D' B' L'
B U B L2 D2 B' L'
B U B L2 B L' B2
B U B L2 B' L' D
B U B L2 B' L' D'
B U B L2 B' L' D2
B U B L2 B' D L'
B U B L2 B' D' L'
B U B L2 B' D2 L'
B U B L2 B2 L' B
F U F2 B U L F2
F U F2 B U F2 L
B U B U2 F U2 L
B U B D L2 B' L'
B U B D' L2 B' L'
B U B D2 L2 B' L'
B U B' L B2 L B'
B U B' L2 B2 L B
F U B F U L F'
F U B F U F' L
F U B F' U F L
F U B F2 U L F2
F U B F2 U F2 L
B U B' U2 R' F U2
B U B' U2 F R' U2
L2 D' U B' L D' R2
L2 D' U B' D' L R2
L2 D' U B' D' R2 L
B U B2 L B' L B'
B U B2 L2 B' L D
B U B2 L2 B' L D'
B U B2 L2 B' L D2
B U B2 L2 B' D L
B U B2 L2 B' D' L
B U B2 L2 B' D2 L
L2 D' F B U B2 L
L D' F B U2 R' U'
L D' F B' L B2 U
L2 D' F' B U B2 L
L2 D' F2 B U B2 L
B U' R D F R U2
L2 D' B L U B2 L
B U' R D' F R U2
L2 D' B L' U B2 L
B U' R D2 F R U2
B U' R F R U2 D
B U' R F R U2 D'
B U' R F R U2 D2
B U' R F R D U2
B U' R F R D' U2
B U' R F R D2 U2
L2 D' B L2 U B2 L
B U' R F D R U2
B U' R F D' R U2
B U' R F D2 R U2
L2 D' B U L B2 L
L2 D' B U L' B2 L
L2 D' B U L2 B2 L
L2 D' B U B2 L D
L2 D' B U B2 L D'
L2 D' B U B2 L D2
L2 D' B U B2 D L
L2 D' B U B2 D' L
L2 D' B U B2 D2 L
L2 D' B U' R' U2 B2
L2 D' B F U B2 L
L2 D' B F' U B2 L
B U' R' D F R U2
L2 D' B F2 U B2 L
B U' R' D' F R U2
B U' R' D2 F R U2
B U' R' F R U2 D
B U' R' F R U2 D'
B U' R' F R U2 D2
B U' R' F R D U2
B U' R' F R D' U2
B U' R' F R D2 U2
B U' R' F D R U2
B U' R' F D' R U2
B U' R' F D2 R U2
L D' B F U2 R' U'
B' U' D F L2 R U2
B' U' D F R L2 U2
B U' R2 D F R U2
B U' R2 D' F R U2
B U' R2 D2 F R U2
B U' R2 F R U2 D
B U' R2 F R U2 D'
B U' R2 F R U2 D2
B U' R2 F R D U2
B U' R2 F R D' U2
B U' R2 F R D2 U2
B U' R2 F D R U2
B U' R2 F D' R U2
B U' R2 F D2 R U2
B' U' D' F R U2 R
B U' D R F R U2
L D' B' F L B2 U
B U' D R' F R U2
B U' D R2 F R U2
B U' D F R U2 D
B U' D F R U2 D'
B U' D F R U2 D2
B U' D F R D U2
B U' D F R D' U2
B U' D F R D2 U2
B U' D F D R U2
B U' D F D' R U2
B U' D F D2 R U2
B U' D' R F R U2
B U' D' R' F R U2
B U' D' R2 F R U2
B U' D' F R U2 D
B U' D' F R U2 D'
B U' D' F R U2 D2
B U' D' F R D U2
B U' D' F R D' U2
B U' D' F R D2 U2
B U' D' F D R U2
B U' D' F D' R U2
B U' D' F D2 R U2
B' U' F R U B2 U
B' U' F R U2 D' R2
B' U' F R D L2 U2
B' U' F R D' U2 R2
B2 U' F R U B' U
B U' D2 R F R U2
B U' D2 R' F R U2
B' U' F D L2 R U2
B' U' F D R L2 U2
B U' D2 R2 F R U2
B U' D2 F R U2 D
B U' D2 F R U2 D'
B U' D2 F R U2 D2
B U' D2 F R D U2
B U' D2 F R D' U2
B U' D2 F R D2 U2
B' U' F D' R U2 R
B U' D2 F D R U2
B U' D2 F D' R U2
B U' D2 F D2 R U2
B U' F R' U2 D2 L2
B U' F R' D2 U2 L2
B U' F R2 D R' U2
B U' F R2 D' R' U2
B U' F R2 D2 R' U2
B U' F U F2 U L'
B U' F U2 F2 L' F2
B U' F D R U2 D
B U' F D R U2 D'
B U' F D R U2 D2
B U' F D R D U2
B U' F D R D' U2
B U' F D R D2 U2
B U' F D' R U2 D
B U' F D' R U2 D'
B U' F D' R U2 D2
B U' F D' R D U2
B U' F D' R D' U2
B U' F D' R D2 U2
F2 U' F' U B U L'
B U' F D2 R U2 D
B U' F D2 R U2 D'
B U' F D2 R U2 D2
B U' F D2 R D U2
B U' F D2 R D' U2
B U' F D2 R D2 U2
B U' F B R B' U2
B U' F B2 R B2 U2
B U' F' R F2 R U2
B U' F' R' F2 R U2
B U' F' R2 F2 R U2
B U' F' U2 L' D2 B2
B U' F' U2 D2 L' B2
B U' F' U2 D2 B2 L'
B U' F' D2 U2 L' B2
B U' F' D2 U2 B2 L'
B U' B F R B' U2
B U' B2 F R B2 U2
B U2 R B U F U2
L D2 B D' F L' U
L F L U B' D' R2
L F L D B U B2
L F L D' B U B2
L F L D2 B U B2
L F L B L U B2
L F L B L' U B2
L F L B L2 U B2
L F L B U B2 D
L F L B U B2 D'
L F L B U B2 D2
L F L B D L2 U
L F L' B L2 U B'
L F L' B U' F U2
L F L2 B L' U B'
B U2 B U F R U2
U' F U F2 B U L'
U' F U B U' R U2
U' F U B F2 U L'
B U2 B' U F R U2
B U2 B2 U F R U2
R F U R' B U L
U F U B U F' L'
B D L D F L' U
B D L F L U B'
B D L2 U D' B' L
B D L2 D' U B' L
L2 F D' B U B2 L
L F D' B U2 R' U'
L F D' B' L B2 U
L2 F B L' F U B2
L F B L U D B'
L F B L U D' B'
L F B L U D2 B'
L F B L U B' D
L F B L U B' D'
L F B L U B' D2
L F B L D U B'
L F B L D' U B'
L F B L D2 U B'
L F B L' U' F U2
L F B U L B' L'
B' D U' F L2 R U2
B' D U' F R L2 U2
L F B' L B2 U B
B D U L B L B'
B D U L2 B L B2
B D U B L2 B' L'
B D U B2 L2 B' L
L F B2 L U B' R'
B D U' R F R U2
B D U' R' F R U2
B D U' R2 F R U2
B D U' F R U2 D
B D U' F R U2 D'
B D U' F R U2 D2
B D U' F R D U2
B D U' F R D' U2
B D U' F R D2 U2
B D U' F D R U2
B D U' F D' R U2
B D U' F D2 R U2
L F B2 D' B' L U
L F' L F2 B U B2
L F' L B F2 U B2
B D F2 U' F' U2 L'
F2 D B U' F' U2 L'
B2 D B' U' F R U2
F' D' L F L B U
B D' L D F L' U
B D' L F L U B'
B D' L2 U D' B' L
B D' L2 D' U B' L
L2 F' D' B U B2 L
D2 F' D2 B U B L
D' F' D2 B U B L
L2 F' B L' F U B2
D F' D2 B U B L
L F' B L F2 U B'
B' D' U' F R U2 R
B D' U L B L B'
B D' U L2 B L B2
B D' U B L2 B' L'
B D' U B2 L2 B' L
B D' U' R F R U2
B D' U' R' F R U2
B D' U' R2 F R U2
B D' U' F R U2 D
B D' U' F R U2 D'
B D' U' F R U2 D2
B D' U' F R D U2
B D' U' F R D' U2
B D' U' F R D2 U2
B D' U' F D R U2
B D' U' F D' R U2
B D' U' F D2 R U2
L F2 L F' B U B2
L F2 L B F' U B2
B' D' F2 U R2 B L
F' D' B L F L U
B D' F2 U' F' U2 L'
F2 D' B U' F' U2 L'
B2 D' B' U' F R U2
F' D2 L F B U B
F' D2 L B F U B
B D2 L D F L' U
B D2 L F L U B'
B D2 L2 U D' B' L
B D2 L2 D' U B' L
L2 F2 D' B U B2 L
D2 F2 B U' F' U2 L'
D' F2 B U' F' U2 L'
L2 F2 B L' F U B2
D F2 B U' F' U2 L'
L F2 B L F' U B'
L' B L U D L2 B'
D2 B L D F L' U
D' B L D F L' U
B D2 U L B L B'
D2 B L F L U B'
L' B L D U L2 B'
B D2 U L2 B L B2
D' B L F L U B'
B D2 U B L2 B' L'
L2 B L U2 B' U' B'
B D2 U B2 L2 B' L
L2 B L D L2 F U
L' B L' U D B' L2
B D2 U' R F R U2
L' B L' U2 B2 U' B
B D2 U' R' F R U2
L' B L' D U B' L2
B D2 U' R2 F R U2
B D2 U' F R U2 D
B D2 U' F R U2 D'
B D2 U' F R U2 D2
B D2 U' F R D U2
B D2 U' F R D' U2
B D2 U' F R D2 U2
B D2 U' F D R U2
B D2 U' F D' R U2
B D2 U' F D2 R U2
L' B L' D2 F2 U B'
D B L D F L' U
D B L F L U B'
D2 B L2 U D' B' L
L2 B L' D F L2 U
D' B L2 U D' B' L
L B L U D' B' L
L2 B L' F L U B2
L2 B L' F L' U B2
L2 B L' F L2 U B2
L2 B L' F U B2 D
L2 B L' F U B2 D'
L2 B L' F U B2 D2
L2 B L' F D L2 U
D2 B L2 D' U B' L
D' B L2 D' U B' L
L B L D' U B' L
F' D2 F B U B L
L2 B L2 U B L B
L B L' U' F R U2
F' D2 F' B U B L
D B L2 U D' B' L
D B L2 D' U B' L
F' D2 F2 B U B L
F' D2 B L F U B
F' D2 B U L B L
F' D2 B U L' B L
F' D2 B U L2 B L
F' D2 B U D B L
F' D2 B U D' B L
F' D2 B U D2 B L
F' D2 B U B L D
F' D2 B U B L D'
F' D2 B U B L D2
F' D2 B U B D L
F' D2 B U B D' L
F' D2 B U B D2 L
F' D2 B D U B L
F' D2 B D' U B L
B D2 F2 U' F' U2 L'
F' D2 B D2 U B L
F' D2 B F U B L
F2 D2 B U' F' U2 L'
F' D2 B F' U B L
F' D2 B F2 U B L
D2 B U L B L B'
D' B U L B L B'
D2 B U L2 B L B2
D' B U L2 B L B2
B2 D2 B' U' F R U2
D2 B U B L2 B' L'
D' B U B L2 B' L'
D2 B U B2 L2 B' L
D' B U B2 L2 B' L
D2 B U' R F R U2
D2 B U' R' F R U2
D' B U' R F R U2
D2 B U' R2 F R U2
D' B U' R' F R U2
D2 B U' D F R U2
U2 B U F R U2 R'
D' B U' R2 F R U2
D2 B U' D' F R U2
D' B U' D F R U2
D2 B U' D2 F R U2
D' B U' D' F R U2
D B U L B L B'
D2 B U' F R U2 D
D2 B U' F R U2 D'
D2 B U' F R U2 D2
D2 B U' F R D U2
D2 B U' F R D' U2
D2 B U' F R D2 U2
D' B U' D2 F R U2
D2 B U' F D R U2
D2 B U' F D' R U2
D2 B U' F D2 R U2
D' B U' F R U2 D
D' B U' F R U2 D'
D' B U' F R U2 D2
D' B U' F R D U2
D' B U' F R D' U2
D' B U' F R D2 U2
D' B U' F D R U2
D' B U' F D' R U2
D' B U' F D2 R U2
D B U L2 B L B2
L2 B U B' D' B' L
L B U L D' B' L
F' B L D' F L2 U
F' B L D2 F U B2
D B U B L2 B' L'
F' B L F L2 U B'
F' B L F U' F U2
D B U B2 L2 B' L
L' B U2 R B2 U' B'
U2 B U' F U2 F' L'
F2 B L F U D2 B2
F2 B L F U' F2 U2
F2 B L F D' L2 U
F2 B L F D2 U B2
D B U' R F R U2
D B U' R' F R U2
D B U' R2 F R U2
D B U' D F R U2
D B U' D' F R U2
D B U' D2 F R U2
D B U' F R U2 D
D B U' F R U2 D'
D B U' F R U2 D2
D B U' F R D U2
D B U' F R D' U2
D B U' F R D2 U2
D B U' F D R U2
D B U' F D' R U2
L' B U2 B2 R U' B
D B U' F D2 R U2
F' B L' D' L2 F U
L' B D L' U B' L'
D2 B D U' F R U2
B F L F U' F' U2
D' B D U' F R U2
F B L F U' F' U2
L2 B D L2 F U L'
B F L' U2 B' U' B
L2 B D F L2 U L
D2 B D' U' F R U2
D' B D' U' F R U2
F B L' U2 B' U' B
D B D U' F R U2
L' B D2 L' F2 U B'
D2 B D2 U' F R U2
D' B D2 U' F R U2
L B D F L' U D
L B D F L' U D'
L B D F L' U D2
L B D F L' D U
L B D F L' D' U
L B D F L' D2 U
L B D F D L' U
L B D F D' L' U
L B D F D2 L' U
L' B D2 F2 L' U B'
D B D' U' F R U2
L2 B F L' F U B2
D B D2 U' F R U2
L2 B F' L' F U B2
D2 B F2 U' F' U2 L'
L B F L U D B'
L B F L U D' B'
L B F L U D2 B'
L B F L U B' D
L B F L U B' D'
L B F L U B' D2
L B F L D U B'
L B F L D' U B'
L B F L D2 U B'
L B F L' U' F U2
D' B F2 U' F' U2 L'
F' B U D2 B L B
F2 B U R2 B L R2
F2 B U R2 B R2 L
F' B U B L D2 B2
L B F U L B' L'
F' B U B D2 L B2
L2 B F2 L' F U B2
F' B U B' D2 B2 L
L B F' L F2 U B'
F' B U' F R F U2
F2 B U' R2 U2 B L
F2 B U' D F' U2 L'
F2 B U' D' F' U2 L'
F2 B U' D2 F' U2 L'
F2 B U' F R F2 U2
D B F2 U' F' U2 L'
F2 B U' F' R U2 L'
F2 B U' F' R' U2 L'
F2 B U' F' R2 U2 L'
F2 B U' F' U2 L' D
F2 B U' F' U2 L' D'
F2 B U' F' U2 L' D2
F2 B U' F' U2 D L'
F2 B U' F' U2 D' L'
F2 B U' F' U2 D2 L'
F2 B U' F' D U2 L'
F2 B U' F' D' U2 L'
F2 B U' F' D2 U2 L'
L B F2 L F' U B'
L2 B' L' F B2 U B2
B F U2 R B U' B'
L2 B' L' B2 F U B2
F2 B D U' F' U2 L'
F B U2 R B U' B'
F' B D' L F L U
B F U2 B' U' B L
F B U2 B' U' B L
F2 B D' U' F' U2 L'
F' B D2 L F U B2
F' B D2 U B L B
F2 B D2 U' F' U2 L'
B F' L D' F L2 U
B F' L D2 F U B2
B F' L F L2 U B'
B F' L F U' F U2
B F' L' D' L2 F U
F2 B' U D' R2 B L
B F' U D2 B L B
B F' U B L D2 B2
B F' U B D2 L B2
B F' U B' D2 B2 L
B F' U' F R F U2
L B' F L B2 U B
F2 B' D' U R2 B L
B F' D' L F L U
B F' D2 L F U B2
B F' D2 U B L B
B F2 L F U D2 B2
B F2 L F U' F2 U2
B F2 L F D' L2 U
B F2 L F D2 U B2
B' F2 U D' R2 B L
B F2 U R2 B L R2
B F2 U R2 B R2 L
B F2 U' R2 U2 B L
B F2 U' D F' U2 L'
B F2 U' D' F' U2 L'
B F2 U' D2 F' U2 L'
B F2 U' F R F2 U2
B F2 U' F' R U2 L'
B F2 U' F' R' U2 L'
B F2 U' F' R2 U2 L'
B F2 U' F' U2 L' D
B F2 U' F' U2 L' D'
B F2 U' F' U2 L' D2
B F2 U' F' U2 D L'
B F2 U' F' U2 D' L'
B F2 U' F' U2 D2 L'
B F2 U' F' D U2 L'
B F2 U' F' D' U2 L'
B F2 U' F' D2 U2 L'
L2 B2 D' B' U L B2
L B2 D F B' L' U
L B2 D B' F L' U
B' F2 D' U R2 B L
L B2 D' F B' L U
L B2 D' B' F L U
B F2 D U' F' U2 L'
L B2 F L U B' R'
B F2 D' U' F' U2 L'
L B2 F D' B' L U
B F2 D2 U' F' U2 L'
