R2 L' F' U R
L' R2 F' U R
R2 L F' L2 U R
U' L' R2 F' U R
U L' R2 F' U R
U2 L' R2 F' U R
R2 L' F' U R D
R2 L' F' U R D'
R2 L' F' U R D2
R2 L' F' U D R
R2 L' F' U D' R
R2 L' F' U D2 R
R2 L' F' D U R
R2 L' F' D' U R
R2 L' F' D2 U R
R2 L' F' B U R
R2 L' F' B' U R
R2 L' F' B2 U R
R2 L' B F' U R
R2 L' B' F' U R
R2 L' B2 F' U R
L' R2 F' U R D
L' R2 F' U R D'
L' R2 F' U R D2
L' R2 F' U D R
L' R2 F' U D' R
L' R2 F' U D2 R
L' R2 F' D U R
L' R2 F' D' U R
L' R2 F' D2 U R
L' R2 F' B U R
L' R2 F' B' U R
L' R2 F' B2 U R
L2 R2 F' L U R
R2 L2 F' L U R
L R2 F' L2 U R
L' R2 B F' U R
L' R2 B' F' U R
L' R2 B2 F' U R
U' R2 L' F' U R
U2 R2 L' F' U R
U R2 L' F' U R
L' F' R2 F' U R'
R2 B L' F' U R
R2 B' L' F' U R
R2 B2 L' F' U R
U' L' R2 F' B2 U R
U2 L' R2 F' U R D
U2 L' R2 F' U R D'
U2 L' R2 F' U R D2
U2 L' R2 F' U D R
U2 L' R2 F' U D' R
U2 L' R2 F' U D2 R
U2 L' R2 F' D U R
U2 L' R2 F' D' U R
U2 L' R2 F' D2 U R
U2 L' R2 F' B U R
U2 L' R2 F' B' U R
U2 L' R2 F' B2 U R
U' L' R2 B F' U R
U2 L' R2 B F' U R
U' L' R2 B' F' U R
U2 L' R2 B' F' U R
U L' R2 F' U R D
U L' R2 F' U R D'
U L' R2 F' U R D2
U L' R2 F' U D R
U L' R2 F' U D' R
U L' R2 F' U D2 R
U' L' R2 B2 F' U R
U L' R2 F' D U R
U L' R2 F' D' U R
U L' R2 F' D2 U R
U L' R2 F' B U R
U L' R2 F' B' U R
U L' R2 F' B2 U R
U2 L' R2 B2 F' U R
U L' R2 B F' U R
U L' R2 B' F' U R
U L' R2 B2 F' U R
R2 L' D2 F' B U R'
R2 L' D2 B F' U R'
D2 L' U2 L' B U' R'
R' L' F' R' F' U R2
L' R' F' R' F' U R2
R2 L' F' U R2 D R'
R2 L' F' U R2 D' R'
R2 L' F' U R2 D2 R'
R2 L' F' U D R D
R2 L' F' U D R D'
R2 L' F' U D R D2
R2 L' F' U D' R D
R2 L' F' U D' R D'
R2 L' F' U D' R D2
R2 L' F' U D2 R D
R2 L' F' U D2 R D'
R2 L' F' U D2 R D2
R2 L' F' U B R B'
R2 L' F' U B2 R B2
R2 L' F' U' L U2 R
R2 L' F' U' L' U2 R
R2 L' F' U' L2 U2 R
D' L' U2 F B U' F
D2 L' U2 B L' U' R'
R2 L' F' D U R D
R2 L' F' D U R D'
R2 L' F' D U R D2
R2 L' F' D B U R
R2 L' F' D B' U R
R2 L' F' D B2 U R
D' L' U2 B F U' F
R2 L' F' D' U R D
R2 L' F' D' U R D'
R2 L' F' D' U R D2
R2 L' F' D' B U R
R2 L' F' D' B' U R
R2 L' F' D' B2 U R
R2 L' F' D2 U R D
R2 L' F' D2 U R D'
R2 L' F' D2 U R D2
R2 L' F' D2 B U R
R2 L' F' D2 B' U R
R2 L' F' D2 B2 U R
R2 L' F' B U R D
R2 L' F' B U R D'
R2 L' F' B U R D2
R2 L' F' B U D R
R2 L' F' B U D' R
R2 L' F' B U D2 R
R2 L' F' B D U R
R2 L' F' B D' U R
R2 L' F' B D2 U R
R2 L' F' B' U R D
R2 L' F' B' U R D'
R2 L' F' B' U R D2
R2 L' F' B' U D R
R2 L' F' B' U D R
R2 L' F' B' U D' R
R2 L' F' B' U D2 R
R2 L' F' B' D U R
R2 L' F' B' D' U R
R2 L' F' B' D2 U R
R2 L' F' B2 U R D
R2 L' F' B2 U R D'
R2 L' F' B2 U R D2
R2 L' F' B2 U D R
R2 L' F' B2 U D' R
R2 L' F' B2 U D2 R
R2 L' F' B2 D U R
R2 L' F' B2 D' U R
R2 L' F' B2 D2 U R
R2 L' F2 D F U R
R2 L' F2 D' F U R
R2 L' F2 D2 F U R
R L' B R F' U R
D L' D' R2 F' U R
R2 L' B F' U R D
R2 L' B F' U R D'
R2 L' B F' U R D2
R2 L' B F' U D R
R2 L' B F' U D' R
R2 L' B F' U D2 R
R2 L' B F' D U R
R2 L' B F' D' U R
R2 L' B F' D2 U R
R L' B' R F' U R
R2 L' B' F' U R D
R2 L' B' F' U R D'
R2 L' B' F' U R D2
R2 L' B' F' U D R
R2 L' B' F' U D' R
R2 L' B' F' U D2 R
R2 L' B' F' D U R
R2 L' B' F' D' U R
R2 L' B' F' D2 U R
R L' B2 R F' U R
R2 L' B2 F' U R D
R2 L' B2 F' U R D'
R2 L' B2 F' U R D2
R2 L' B2 F' U D R
R2 L' B2 F' U D' R
R2 L' B2 F' U D2 R
R2 L' B2 F' D U R
R2 L' B2 F' D' U R
R2 L' B2 F' D2 U R
U' L' F' R2 F' U R'
U2 L' F' R2 F' U R'
U L' F' R2 F' U R'
B' L' B R2 F' U R
B L' B' R2 F' U R
L2 R2 D' L F' B' U
L2 R2 D' L B' F' U
R2 L2 D' L F' B' U
R2 L2 D' L B' F' U
L2 R2 D' F' L B' U
R2 L2 D' F' L B' U
L' R2 D2 F' B U R'
L' R2 D2 B F' U R'
U' L2 R2 F' L U R
L2 R2 F' L U R D
L2 R2 F' L U R D'
L2 R2 F' L U R D2
L2 R2 F' L U D R
L2 R2 F' L U D' R
L2 R2 F' L U D2 R
L2 R2 F' L D U R
L2 R2 F' L D' U R
L2 R2 F' L D2 U R
L2 R2 F' L B U R
L2 R2 F' L B' U R
R2 L2 F' L U R D
R2 L2 F' L U R D'
R2 L2 F' L U R D2
L2 R2 F' L B2 U R
R2 L2 F' L U D R
R2 L2 F' L U D' R
R2 L2 F' L U D2 R
R2 L2 F' L D U R
R2 L2 F' L D' U R
R2 L2 F' L D2 U R
R2 L2 F' L B U R
L' R2 F' U R2 D R'
L' R2 F' U R2 D' R'
L' R2 F' U R2 D2 R'
R2 L2 F' L B' U R
L' R2 F' U D R D
L' R2 F' U D R D'
L' R2 F' U D R D2
R2 L2 F' L B2 U R
L' R2 F' U D' R D
L' R2 F' U D' R D'
L' R2 F' U D' R D2
L' R2 F' U D2 R D
L' R2 F' U D2 R D'
L' R2 F' U D2 R D2
L' R2 F' U B R B'
L' R2 F' U B2 R B2
U2 L2 R2 F' L U R
L' R2 F' U' L U2 R
L' R2 F' U' L' U2 R
L' R2 F' U' L2 U2 R
L R2 F' L2 U R D
L R2 F' L2 U R D'
L R2 F' L2 U R D2
L R2 F' L2 U D R
L R2 F' L2 U D' R
L R2 F' L2 U D2 R
L R2 F' L2 D U R
L R2 F' L2 D' U R
L R2 F' L2 D2 U R
L R2 F' L2 B U R
L R2 F' L2 B' U R
L R2 F' L2 B2 U R
L' R2 F' D U R D
L' R2 F' D U R D'
L' R2 F' D U R D2
L' R2 F' D B U R
L' R2 F' D B' U R
L' R2 F' D B2 U R
L' R2 F' D' U R D
L' R2 F' D' U R D'
L' R2 F' D' U R D2
L' R2 F' D' B U R
L' R2 F' D' B' U R
L' R2 F' D' B2 U R
L' R2 F' D2 U R D
L' R2 F' D2 U R D'
L' R2 F' D2 U R D2
L' R2 F' D2 B U R
L' R2 F' D2 B' U R
L' R2 F' D2 B2 U R
U L2 R2 F' L U R
L' R2 F' B U R D
L' R2 F' B U R D'
L' R2 F' B U R D2
L' R2 F' B U D R
L' R2 F' B U D' R
L' R2 F' B U D2 R
L R2 F' U R D' B2
L' R2 F' B D U R
L' R2 F' B D' U R
L' R2 F' B D2 U R
L R2 F' U D' R B2
L R2 F' U D' B2 R
L' R2 F' B' U R D
L' R2 F' B' U R D'
L' R2 F' B' U R D2
L' R2 F' B' U D R
L' R2 F' B' U D' R
L' R2 F' B' U D2 R
L' R2 F' B' D U R
L' R2 F' B' D' U R
L' R2 F' B' D2 U R
L2 R2 F' D L U R
L' R2 F' B2 U R D
L' R2 F' B2 U R D'
L' R2 F' B2 U R D2
L' R2 F' B2 U D R
L' R2 F' B2 U D' R
L' R2 F' B2 U D2 R
L' R2 F' B2 D U R
L' R2 F' B2 D' U R
L' R2 F' B2 D2 U R
R2 L2 F' D L U R
L2 R2 F' D' L U R
R2 L2 F' D' L U R
L2 R2 F' D2 L U R
R2 L2 F' D2 L U R
L R2 F' D' U R B2
L R2 F' D' U B2 R
L2 R2 F' B' U R B
L R2 F' B L2 U R
R2 L2 F' B' U R B
L R2 F' B' L2 U R
L R2 F' B2 L2 U R
L' R2 F2 D F U R
L' R2 F2 D' F U R
L' R2 F2 D2 F U R
L R2 B L2 F' U R
L' R2 B F' U R D
L' R2 B F' U R D'
L' R2 B F' U R D2
L' R2 B F' U D R
L' R2 B F' U D' R
L' R2 B F' U D2 R
L' R2 B F' D U R
L' R2 B F' D' U R
L' R2 B F' D2 U R
L R2 B F' L2 U R
L R2 B' L2 F' U R
L' R2 B' F' U R D
L' R2 B' F' U R D'
L' R2 B' F' U R D2
L' R2 B' F' U D R
L' R2 B' F' U D' R
L' R2 B' F' U D2 R
L' R2 B' F' D U R
L' R2 B' F' D' U R
L' R2 B' F' D2 U R
L2 R2 B' F' U R B
R2 L2 B' F' U R B
L R2 B' F' L2 U R
L R2 B2 L2 F' U R
L' R2 B2 F' U R D
L' R2 B2 F' U R D'
L' R2 B2 F' U R D2
L' R2 B2 F' U D R
L' R2 B2 F' U D' R
L' R2 B2 F' U D2 R
L' R2 B2 F' D U R
L' R2 B2 F' D' U R
L' R2 B2 F' D2 U R
L R2 B2 F' L2 U R
L2 U L R2 F' U R
R U L' R F' U R
R2 U L' F' U R F
L U L2 R2 F' U R
R U R L' F' U R
D2 L2 B U' D' R' B
D2 L2 B D' U' R' B
L2 U R2 L F' U R
L U R2 L2 F' U R
L2 U R2 F' L U R
L U R2 F' L2 U R
D2 L2 B2 R' B' U' R'
L2 U' L R2 F' U R
R U' L' R F' U R
L U' L2 R2 F' U R
R U' R L' F' U R
L2 U' R2 L F' U R
L U' R2 L2 F' U R
L2 U' R2 F' L U R
L U' R2 F' L2 U R
L2 U2 L R2 F' U R
R U2 L' R F' U R
L U2 L2 R2 F' U R
R U2 R L' F' U R
L2 U2 R2 L F' U R
L2 U2 R2 F' L U R
L U2 R2 L2 F' U R
L U2 R2 F' L2 U R
L' U2 D2 L2 B U' R'
U' R2 L F' L2 U R
L' U2 D2 B L2 U' R'
U2 R2 L F' L2 U R
U' R2 L' F' U R D
U' R2 L' F' U R D'
U' R2 L' F' U R D2
U' R2 L' F' U D R
U' R2 L' F' U D' R
U' R2 L' F' U D2 R
U' R2 L' F' D U R
U' R2 L' F' D' U R
U' R2 L' F' D2 U R
U' R2 L' F' B U R
U' R2 L' F' B' U R
U' R2 L' F' B2 U R
U' R2 L' B F' U R
U R2 L F' L2 U R
U' R2 L' B' F' U R
U' R2 L' B2 F' U R
U2 R2 L' F' U R D
U2 R2 L' F' U R D'
U2 R2 L' F' U R D2
U2 R2 L' F' U D R
U2 R2 L' F' U D' R
U2 R2 L' F' U D2 R
U2 R2 L' F' D U R
U2 R2 L' F' D' U R
U2 R2 L' F' D2 U R
U2 R2 L' F' B U R
U2 R2 L' F' B' U R
U2 R2 L' F' B2 U R
U2 R2 L' B F' U R
U2 R2 L' B' F' U R
U2 R2 L' B2 F' U R
U' R2 L2 F' L U R
U R2 L' F' U R D
U R2 L' F' U R D'
U R2 L' F' U R D2
U R2 L' F' U D R
U R2 L' F' U D' R
U R2 L' F' U D2 R
U R2 L' F' D U R
U R2 L' F' D' U R
U R2 L' F' D2 U R
U R2 L' F' B U R
U R2 L' F' B' U R
U R2 L' F' B2 U R
U2 R2 L2 F' L U R
U R2 L' B F' U R
U R2 L' B' F' U R
U R2 L' B2 F' U R
U R2 L2 F' L U R
F' R2 D F' U R' B
R' D L' R' F' B U
R' D L' R' B F' U
F' R2 F L' F2 U R'
R2 D L' D' F' U R
F' R2 F' U R' D B2
F' R2 F' U2 R U' R2
R' D R' L' F' B U
R' D R' L' B F' U
R' D R' B L' F' U
U' R2 B L' F' U R
U2 R2 B L' F' U R
U' R2 B' L' F' U R
U R2 B L' F' U R
U2 R2 B' L' F' U R
U' R2 B2 L' F' U R
U R2 B' L' F' U R
U2 R2 B2 L' F' U R
U R2 B2 L' F' U R
R2 D' L F' B' L2 U
R2 D' L B' L2 F' U
R2 D' L B' F' L2 U
R2 D' L' F' U D R2
R2 D' L' F' U2 F2 U'
R2 D' L' F' D U R2
R2 D' L' F' D2 B2 U
R2 D2 L' D2 F' U R
R2 D2 L' F' B U R'
R2 D2 L' B F' U R'
L D2 L2 B R2 U' R
L' D2 U2 L2 B U' R'
L' D2 U2 B L2 U' R'
R2 D2 B L' F' U R'
L D2 B L2 R2 U' R
L D2 B R2 L2 U' R
L2 F' L R2 F' U R'
L F' L2 R2 F' U R'
L' F' R2 D F' U R'
L' F' R2 D' F' U R'
L' F' R2 D2 F' U R'
L2 F' R2 L F' U R'
L' F' R2 F' U R' D
L' F' R2 F' U R' D'
L' F' R2 F' U R' D2
L' F' R2 F' U D R'
L' F' R2 F' U D' R'
L' F' R2 F' U D2 R'
L' F' R2 F' D U R'
L' F' R2 F' D' U R'
L' F' R2 F' D2 U R'
L2 F' R2 F' L U R'
L F' R2 L2 F' U R'
R2 F' U R2 D R' B
R2 F' U D R' B R2
L F' R2 F' L2 U R'
R2 F' D U R' B R2
R2 F' D' L U R B'
R2 F' D' L U B' R
R2 F' D2 B' L U R
R2 F' D2 B2 U R B
D2 F2 L2 B R U' R2
L' F2 R2 F' U' L' U2
F D' B U' F2 R B
F' D2 L2 B R' U' R2
D2 F2 B L2 R U' R2
D2 F2 B R L2 U' R2
R2 B L F' L2 U R
D2 B L2 U2 L U R'
R2 B L' F' U R D
R2 B L' F' U R D'
R2 B L' F' U R D2
R2 B L' F' U D R
R2 B L' F' U D' R
R2 B L' F' U D2 R
R2 B L' F' D U R
R2 B L' F' D' U R
R2 B L' F' D2 U R
R2 B L' F' B U R
R2 B L' F' B' U R
R2 B L' F' B2 U R
R2 B L' B F' U R
R2 B L' B' F' U R
R2 B L' B2 F' U R
R B L' R F' U R
R2 B L2 F' L U R
F' D2 B L2 R' U' R2
F' D2 B R' L2 U' R2
R B R L' F' U R
D2 B F2 L2 R U' R2
D2 B F2 R L2 U' R2
B F U' D' F2 R B
R2 B' L F' L2 U R
F B U' D' F2 R B
R2 B' L' F' U R D
R2 B' L' F' U R D'
R2 B' L' F' U R D2
R2 B' L' F' U D R
R2 B' L' F' U D' R
R2 B' L' F' U D2 R
R2 B' L' F' D U R
R2 B' L' F' D' U R
R2 B' L' F' D2 U R
R2 B' L' F' B U R
R2 B' L' F' B' U R
R2 B' L' F' B2 U R
R2 B' L' B F' U R
R2 B' L' B' F' U R
R2 B' L' B2 F' U R
R B' L' R F' U R
R2 B' L2 F' L U R
B F D' U' F2 R B
F B D' U' F2 R B
R B' R L' F' U R
R2 B2 L F' L2 U R
R2 B2 L' F' U R D
R2 B2 L' F' U R D'
R2 B2 L' F' U R D2
R2 B2 L' F' U D R
R2 B2 L' F' U D' R
R2 B2 L' F' U D2 R
R2 B2 L' F' D U R
R2 B2 L' F' D' U R
R2 B2 L' F' D2 U R
R2 B2 L' F' B U R
R2 B2 L' F' B' U R
R2 B2 L' F' B2 U R
R2 B2 L' B F' U R
R2 B2 L' B' F' U R
R2 B2 L' B2 F' U R
R B2 L' R F' U R
R2 B2 L2 F' L U R
R B2 R L' F' U R
