U' L U F U' F
U' L F' D F' R2
U' L F2 U F' U'
U' L F2 U F' U'
D' L2 B' U' L' R'
D' L2 B' U' R' L'
F' U' L F' D R2
U2 F U R F L
U' F' L F' D R2
U' F2 L U F U'
L' B U' L2 F2 R
L' B' U' L2 R' F2
L' B' U' L2 F2 R'
L' B' U' R' L2 F2
L' B' U' R' F2 L2
L' B' U' F2 L2 R'
L' B' U' F2 R' L2
L2 B' U' L' R' F2
L2 B' U' L' F2 R'
L2 B' U' R' L' F2
U' F' L U F U' F2
F' D U' L F' D R2
U' F' L D F' D R2
U' F' L D' F' D R2
U' F' L D2 F' D R2
U' F' L F' R D R2
U' F' L F' R' D R2
U' F' L F' R2 D R2
U' F' L F' U F2 U'
U' F' L F' D R2 D
U' F' L F' D R2 D'
U' F' L F' D R2 D2
U' F' L2 D L' F' R
D' F' L2 B' U' L' R'
D' F' L2 B' U' R' L'
U2 F' U L D2 F' R2
U2 F' U L F' D2 R2
L' F' U' L2 D F' R
U2 F' U F2 R F L
U2 F' U' L' U2 L2 F'
U2 F' U' L' U2 F' L2
U' F' D L F' D R2
U' F' D' L F' D R2
U' F' D2 L F' D R2
L' F' B' U' L2 F' R'
L' F' B' U' F' L2 R'
L' F' B' U' F' R' L2
U' F2 L R U F U'
U' F2 L R' U F U'
U' F2 L R2 U F U'
U' F2 L U D F U'
U' F2 L U D' F U'
U' F2 L U D2 F U'
U' F2 L U F U' D
U' F2 L U F U' D'
U' F2 L U F U' D2
U' F2 L U F D U'
U' F2 L U F D' U'
U' F2 L U F D2 U'
F' D' U' L F' D R2
U' F2 L D U F U'
U' F2 L D' U F U'
U' F2 L D2 U F U'
U' F2 L F' D R2 F
U' F2 L F' D F R2
R' F2 L D' B' R' B'
R' F2 L B D' B2 R'
R' F2 L B' R' D' B2
R' F2 L B' D' R' B2
U' F2 L' U' B' U L2
R2 F2 L D B' R' B'
R2 F2 L B D B2 R'
R2 F2 L B' D R' B2
R F2 L U R' F' U'
U' F2 R L U F U'
D' F2 L2 B' U' L' R'
D' F2 L2 B' U' R' L'
R F2 L B' D' R' B
U' F2 R' L U F U'
U' F2 R2 L U F U'
L F2 R U R' F' U'
L F2 R B' D' R' B
L F2 R' B' R' D B2
R' F2 U' L' B' U L2
U' F2 U' F U L R
U' F2 U' F U R L
L F2 R2 D B' R' B'
L F2 R2 B D B2 R'
L F2 R2 B' D R' B2
R F2 U R' F' U' L
U' F2 D L U F U'
L F2 U' L' B' U B
U' F2 D' L U F U'
L F2 U' B U B' R'
R2 F2 D L B' R' B'
U' F2 D2 L U F U'
L F2 B R2 D B2 R'
F' D2 U' L F' D R2
L F2 B' R' U R U'
L F2 B' R2 D R B2
L F2 B' R2 D B2 R
L' B L' U' L' F2 R
R F2 B' D' R' B L
L2 B L2 U' F2 L R
L2 B L2 U' F2 R L
L B L2 U' F2 L2 R
L B L2 U' F2 R L2
D2 B U L B R' U2
L' B U L U2 L F2
L' B U L U2 F2 L
U' B U F2 B' L R'
U' B U F2 B' R' L
U' B U B' L R' F2
U' B U B' L F2 R'
U' B U B' R' L F2
U' B U B' R' F2 L
U' B U B' F2 L R'
U' B U B' F2 R' L
L2 B U L U2 L2 F2
L2 B U L U2 F2 L2
L' B U' L2 R F2 R
L' B U' L2 R' F2 R
L' B U' L2 R2 F2 R
L' B U' L2 F2 R D
L' B U' L2 F2 R D'
L' B U' L2 F2 R D2
L' B U' L2 F2 D R
L' B U' L2 F2 D' R
L' B U' L2 F2 D2 R
L' B U' R L2 F2 R
L' B U' R' L2 F2 R
L' B U' R2 L2 F2 R
L B R2 F2 D B2 R'
L2 B U' L' F2 D2 R2
L2 B U' L2 F2 L R
L2 B U' L2 F2 R L
L' B D' B2 L2 U' R'
L' B' L U' L R' F2
L' B' L U' L F2 R'
L' B' L U' R' L F2
L' B' L U' R' F2 L
L' B' L U' F2 L R'
L' B' L U' F2 R' L
L2 B' L U' L2 R' F2
L2 B' L U' L2 F2 R'
L2 B' L U' R' L2 F2
L2 B' L U' R' F2 L2
L2 B' L U' F2 L2 R'
L2 B' L U' F2 R' L2
L' B' L' U' L' R' F2
L' B' L' U' L' F2 R'
L' B' L' U' R' L' F2
L B F2 R2 D B2 R'
L B' L U' L' R' F2
L B' L U' L' F2 R'
L B' L U' R' L' F2
L2 B' L2 U' L R' F2
L2 B' L2 U' L F2 R'
L2 B' L2 U' R' L F2
L2 B' L2 U' R' F2 L
L2 B' L2 U' F2 L R'
L2 B' L2 U' F2 R' L
L B' L' U' L R' F2
L B' L' U' L F2 R'
L B' L' U' R' L F2
L B' L' U' R' F2 L
L B' L' U' F2 L R'
L B' L' U' F2 R' L
L B' L2 U' L2 R' F2
L B' L2 U' L2 F2 R'
L B' L2 U' R' L2 F2
L B' L2 U' R' F2 L2
L B' L2 U' F2 L2 R'
L B' L2 U' F2 R' L2
L B' R' U R U' F2
L B' R' F2 U' L' U
L' B' U' L R' F2 L
L' B' U' L F2 L R'
L' B' U' L F2 R' L
L' B' U' L2 R F2 R2
L' B' U' L2 R' F2 D
L' B' U' L2 R' F2 D'
L' B' U' L2 R' F2 D2
L' B' U' L2 F R' F
L' B' U' L2 F2 R' D
L' B' U' L2 F2 R' D'
L' B' U' L2 F2 R' D2
L' B' U' L2 F2 D R'
L' B' U' L2 F2 D' R'
L' B' U' L2 F2 D2 R'
L' B' U' R L2 F2 R2
L' B' U' R F2 L2 R2
L' B' U' R F2 R2 L2
L' B' U' R' L F2 L
L' B' U' R' L2 F2 D
L' B' U' R' L2 F2 D'
L' B' U' R' L2 F2 D2
L' B' U' R' F' L2 F'
L' B' U' R' F2 L2 D
L' B' U' R' F2 L2 D'
L' B' U' R' F2 L2 D2
L' B' U' F R' F L2
L2 B' U' L R' F2 L2
L' B' U' F' L2 F' R'
L2 B' U' L F2 L2 R'
L2 B' U' L F2 R' L2
L2 B' U' L' R F2 R2
L2 B' U' L' R' F2 D
L2 B' U' L' R' F2 D'
L2 B' U' L' R' F2 D2
L' B' U' F2 L2 R' D
L' B' U' F2 L2 R' D'
L' B' U' F2 L2 R' D2
L' B' U' F2 L2 D R'
L' B' U' F2 L2 D' R'
L' B' U' F2 L2 D2 R'
L' B' U' F2 R' L2 D
L' B' U' F2 R' L2 D'
L' B' U' F2 R' L2 D2
L2 B' U' L' F R' F
L2 B' U' L' F2 R' D
L2 B' U' L' F2 R' D'
L2 B' U' L' F2 R' D2
L2 B' U' L' F2 D R'
L2 B' U' L' F2 D' R'
L2 B' U' L' F2 D2 R'
L2 B' U' L2 R' F2 L
L2 B' U' L2 F2 L R'
L2 B' U' L2 F2 R' L
L2 B' U' R L' F2 R2
L2 B' U' R' L F2 L2
L2 B' U' R' L' F2 D
L2 B' U' R' L' F2 D'
L2 B' U' R' L' F2 D2
L2 B' U' R' L2 F2 L
L2 B' U' F2 R' D2 L2
L B' U' R' F2 D' L2
F2 B' R' U R B U'
L B' U' F2 R' D' L2
L B' U' F2 D' L2 R'
L B' U' F2 D' R' L2
L2 B' D' L2 U' L R'
L2 B' D' L2 U' R' L
L B' D' L2 U' L2 R'
L B' D' L2 U' R' L2
L' B' F U' R' F L2
L' B' F U' F L2 R'
L' B' F U' F R' L2
L' B' F' U' L2 F' R'
L' B' F' U' F' L2 R'
L' B' F' U' F' R' L2
L B' F2 R' U R U'
L B' F2 R2 D R B2
L B' F2 R2 D B2 R
R B' F2 D' R' B L
B' F2 R' U R B U'
U B2 R' U' F' U' F'
