R' B2 U L2 B'
L2 R D' R2 F2 B'
L2 R D' R2 B' F2
L2 R D' F2 R2 B'
L2 R D' F2 B' R2
L2 R D' B' R2 F2
L2 R D' B' F2 R2
R L2 D' R2 F2 B'
R L2 D' R2 B' F2
R L2 D' F2 R2 B'
R L2 D' F2 B' R2
R L2 D' B' R2 F2
R L2 D' B' F2 R2
R' U L2 D' R2 B'
R' U L2 D' B' R2
L2 U' R' B2 U B
U' R' B2 U L2 B'
U2 R' B2 U L2 B'
U R' B2 U L2 B'
F U R' B2 U L2
B2 U2 L U' L B'
R' B2 L U L B'
R2 B2 R U L2 B'
R' B2 U L2 D B'
R' B2 U L2 D' B'
R' B2 U L2 D2 B'
R' B2 U L2 B' D
R' B2 U L2 B' D'
R' B2 U L2 B' D2
R' B2 U B L2 B'
R' B2 U B' L2 B'
R' B2 U B2 L2 B'
R' B2 U' F U2 L2
R B2 R2 U L2 B'
R L2 F D' R2 B' F2
R L2 F D' F2 R2 B'
R L2 F D' F2 B' R2
R L2 F D' B' R2 F2
R L2 F D' B' F2 R2
D L2 U R' F2 U B'
R L2 F' D' R2 F2 B'
R L2 F' D' R2 B' F2
R L2 F' D' F2 R2 B'
R L2 F' D' F2 B' R2
R L2 F' D' B' R2 F2
R L2 F' D' B' F2 R2
D L2 U F2 R' U B'
U' L2 U' R' B2 U B
U2 L2 U' R' B2 U B
R L2 F2 D' R2 F2 B'
R L2 F2 D' R2 B' F2
R L2 F2 D' F2 R2 B'
R L2 F2 D' F2 B' R2
R L2 F2 D' B' R2 F2
R L2 F2 D' B' F2 R2
U L2 U' R' B2 U B
L2 R2 B' U' R B' U
L2 R2 B' U' B' R U
R2 L2 B' U' R B' U
R' L2 B2 L U L' B
R' L2 B2 L U B L'
R2 L2 B' U' B' R U
R' L2 B2 L' U L B
R' L2 B2 L2 U L2 B
R' L2 B2 L2 U B L2
R L2 B' U' R2 B' U
R L2 B' U' B' R2 U
R' U L' D' L' R2 B'
R' U L' D' L' B' R2
R' U L' D' R2 L' B'
R' U L2 R D' R2 B'
R' U L2 R D' B' R2
R' U L2 R' D' R2 B'
R' U L2 R' D' B' R2
R' U L2 R2 D' R2 B'
R' U L2 R2 D' B' R2
R' U L2 U' B2 U B
R' U L2 D B' D2 R2
R' U L2 D' R B' R
R' U L2 D' R2 D B'
R' U L2 D' R2 D' B'
R' U L2 D' R2 D2 B'
R' U L2 D' R2 B' D
R' U L2 D' R2 B' D'
R' U L2 D' R2 B' D2
R' U L2 D' B R2 B2
R' U L2 D' B' R2 D
R' U L2 D' B' R2 D'
R' U L2 D' B' R2 D2
R' U L2 D2 B' D R2
R' U L2 B' U' B' U
R' U R L2 D' R2 B'
R' U R L2 D' B' R2
R U L2 D' R2 F2 B'
R U L2 D' R2 B' F2
R U L2 D' F2 R2 B'
R U L2 D' F2 B' R2
R U L2 D' B' R2 F2
R U L2 D' B' F2 R2
R' U R' L2 D' R2 B'
R' U R' L2 D' B' R2
R2 U R B2 U L2 B'
R' U R2 L2 D' R2 B'
R' U R2 L2 D' B' R2
B' L2 B' U F L U'
B L2 B' R D' R2 F2
B L2 B' R D' F2 R2
B L2 B' U' R' B2 U
D' L2 B2 L U' B R2
R U R2 B2 U L2 B'
R' U D' R2 D L2 B'
U' R L2 D' R2 F2 B'
U' R L2 D' R2 B' F2
U' R L2 D' F2 R2 B'
U' R L2 D' F2 B' R2
U' R L2 D' B' R2 F2
U' R L2 D' B' F2 R2
U2 R L2 D' R2 F2 B'
U2 R L2 D' R2 B' F2
U2 R L2 D' F2 R2 B'
U2 R L2 D' F2 B' R2
U2 R L2 D' B' R2 F2
U2 R L2 D' B' F2 R2
U R L2 D' R2 F2 B'
U R L2 D' R2 B' F2
U R L2 D' F2 R2 B'
U R L2 D' F2 B' R2
U R L2 D' B' R2 F2
U R L2 D' B' F2 R2
F R U R2 B2 U L2
R' U B L2 B' D' R2
F R U B2 R2 U L2
B2 R U2 L U' L B'
F R U2 L2 D' R2 F2
F R U2 L2 D' F2 R2
R2 U B2 R U L2 B'
R U B2 R2 U L2 B'
R' U' L2 D' B' R2 F'
R U' L2 D' R2 F2 B'
R U' L2 D' R2 B' F2
R U' L2 D' F2 R2 B'
R U' L2 D' F2 B' R2
R U' L2 D' B' R2 F2
R U' L2 D' B' F2 R2
R2 U' R B2 U L2 B'
L2 U' R' U D' R2 B'
L2 U' R' U D' B' R2
L2 U' R' D' U R2 B'
L2 U' R' D' U B' R2
L' U' R' B2 U L' B'
L2 U' R' B2 L U B
L2 U' R' B2 L' U B
L2 U' R' B2 L2 U B
L2 U' R' B2 U D B
L2 U' R' B2 U D' B
L2 U' R' B2 U D2 B
L2 U' R' B2 U B D
L2 U' R' B2 U B D'
L2 U' R' B2 U B D2
L2 U' R' B2 D U B
L2 U' R' B2 D' U B
L2 U' R' B2 D2 U B
R U' R2 B2 U L2 B'
U' R B2 R2 U L2 B'
U2 R B2 R2 U L2 B'
L2 U' D' R' U R' B'
U R B2 R2 U L2 B'
R' U' F U B2 U L2
R' U' F U2 L2 D' R2
U' R' U L2 D' R2 B'
U' R' U L2 D' B' R2
D' R' U R' D L2 B'
D' R' U D L2 R' B'
D' R' U D R' L2 B'
U2 R' U L2 D' R2 B'
U2 R' U L2 D' B' R2
F R' U L2 D' R2 B2
F R' U L2 D' B2 R2
U R' U L2 D' R2 B'
U R' U L2 D' B' R2
B2 R' U2 L U' L B'
D' R' D U L2 R' B'
D' R' D U R' L2 B'
R2 U' B2 R U L2 B'
L2 U' B2 U2 L U' B
R U' B2 R2 U L2 B'
D R' D' B2 U L2 B'
F' R' F B2 U L2 B'
R U2 L2 D' R2 F2 B'
R U2 L2 D' R2 B' F2
R U2 L2 D' F2 R2 B'
R U2 L2 D' F2 B' R2
R U2 L2 D' B' R2 F2
R U2 L2 D' B' F2 R2
F R' F' B2 U L2 B'
R2 U2 R B2 U L2 B'
D R' F2 U D2 R2 B
D R' F2 U' L2 F' U2
D R' F2 U' F' L2 U2
D R' F2 D2 U R2 B
U' R' B2 L U L B'
U2 R' B2 L U L B'
F' R' B2 U L2 D2 B2
U' R' B2 U L2 D B'
U' R' B2 U L2 D' B'
U' R' B2 U L2 D2 B'
U' R' B2 U L2 B' D
U' R' B2 U L2 B' D'
U' R' B2 U L2 B' D2
R U2 R2 B2 U L2 B'
U' R' B2 U B L2 B'
U' R' B2 U B' L2 B'
U' R' B2 U B2 L2 B'
F' R' B2 U' F2 U2 L2
U' R' B2 U' F U2 L2
U2 R' B2 U L2 D B'
U2 R' B2 U L2 D' B'
U2 R' B2 U L2 D2 B'
U2 R' B2 U L2 B' D
U2 R' B2 U L2 B' D'
U2 R' B2 U L2 B' D2
F' R' B2 F U L2 B'
U2 R' B2 U B L2 B'
U2 R' B2 U B' L2 B'
U2 R' B2 U B2 L2 B'
U2 R' B2 U' F U2 L2
U R' B2 L U L B'
F R' B2 U L2 D' B2
U R' B2 U L2 D B'
U R' B2 U L2 D' B'
U R' B2 U L2 D2 B'
U R' B2 U L2 B' D
U R' B2 U L2 B' D'
U R' B2 U L2 B' D2
U R' B2 U B L2 B'
U R' B2 U B' L2 B'
U R' B2 U B2 L2 B'
U R' B2 U' F U2 L2
F R' B2 F' U L2 B'
F R2 U R B2 U L2
F R2 U B2 R U L2
B2 R2 U2 L U' L B'
R2 U2 B2 R U L2 B'
R U2 B2 R2 U L2 B'
D2 R2 F U' F L' U'
U' R2 B2 R U L2 B'
F2 R2 B2 R U B' L2
U2 R2 B2 R U L2 B'
U R2 B2 R U L2 B'
B2 U L' D L' F2 B'
B2 U L' D L' B' F2
B2 U L2 B' U L' U'
R' D F2 U D2 R2 B
R' D F2 U' L2 F' U2
R' D F2 U' F' L2 U2
R' D F2 D2 U R2 B
F U R B2 R2 U L2
F U R' U L2 D' R2
F U R' F B2 U L2
F U R' F' B2 U L2
F U R' F2 B2 U L2
F U R' B2 U L2 D
F U R' B2 U L2 D'
F U R' B2 U L2 D2
F U R' B2 D F2 U
F U R' B2 F U L2
F U R' B2 F' U L2
F U R' B2 F2 U L2
F U R2 B2 R U L2
F U F R' B2 U L2
L2 D' R D' R F2 B'
L2 D' R D' R B' F2
L2 D' R D' B' R F2
F U F' R' B2 U L2
L2 D' R B' D' R F2
F U F2 R' B2 U L2
L2 D' R2 U' R U B'
R' D' U R2 D L2 B'
L2 D' R2 B' U' R U
L2 D' U' R' U R' B'
F U B2 U2 L U' L
R D' F2 R2 D L2 B
R D' F2 R2 D B L2
L2 D' B' R D' R F'
R D' B2 U' F2 R2 B
F U' D' B2 L U' R2
B2 U' F U' L U' L
B2 U2 L R U' L B'
B2 U2 L R' U' L B'
B2 U2 L R2 U' L B'
B2 U2 L U' L D B'
B2 U2 L U' L D' B'
B2 U2 L U' L D2 B'
B2 U2 L U' L B' D
B2 U2 L U' L B' D'
B2 U2 L U' L B' D2
B2 U2 R L U' L B'
F U2 L2 R D' R2 F2
F U2 L2 R D' F2 R2
F U2 L2 U' R' B2 U
B2 U2 R' L U' L B'
F U2 R L2 D' R2 F2
F U2 R L2 D' F2 R2
B2 U2 R2 L U' L B'
F U2 R' B2 U L2 B2
F U2 R' B2 U B2 L2
L2 F R D' R2 F2 B'
L2 F R D' R2 B' F2
L2 F R D' F2 R2 B'
L2 F R D' F2 B' R2
L2 F R D' B' R2 F2
L2 F R D' B' F2 R2
R' F U L2 D' R2 B2
R' F U L2 D' B2 R2
U' F U R' B2 U L2
U2 F U R' B2 U L2
D' F U' B2 L U' R2
L2 F U' R' B2 U B
U F U R' B2 U L2
R F U R2 B2 U L2
R F U B2 R2 U L2
R F U2 L2 D' R2 F2
R F U2 L2 D' F2 R2
B2 D L2 F2 R U B'
F D L2 U R' F2 U
F D L2 U F2 R' U
R' F B2 U L2 D' B2
L2 F' R D' R2 F2 B'
L2 F' R D' R2 B' F2
L2 F' R D' F2 R2 B'
L2 F' R D' F2 B' R2
L2 F' R D' B' R2 F2
L2 F' R D' B' F2 R2
L2 F' U' R' B2 U B
R' F' B2 U L2 D2 B2
R' F' B2 U' F2 U2 L2
F D' U' B2 L U' R2
L2 F2 R D' R2 F2 B'
L2 F2 R D' R2 B' F2
L2 F2 R D' F2 R2 B'
L2 F2 R D' F2 B' R2
L2 F2 R D' B' R2 F2
L2 F2 R D' B' F2 R2
R F2 L2 D' R2 F2 B
R F2 L2 D' R2 B F2
R' F2 U L2 D' R2 B
F2 D' B2 L U' R2 B
L2 F2 U' R' B2 U B
R F2 R2 B2 U B' L2
D F2 D2 R' U R' B
D' F2 B2 L U' R2 B
R' F2 B2 U' F' U2 L2
F D2 R2 U' F2 L' U'
R F2 B2 R2 U L2 B
R F2 B2 R2 U B L2
R B L2 B' D' R2 F2
R B L2 B' D' F2 R2
R' B U L2 B' D' R2
R' B' L U L B' R'
R2 B' R B' U L2 B'
R B' R2 B' U L2 B'
L2 B' U' B R' B2 U
L2 B' U' B' U2 L U'
R' B2 L U L D B'
R' B2 L U L D' B'
R' B2 L U L D2 B'
R' B2 L U L B' D
R' B2 L U L B' D'
R' B2 L U L B' D2
R' B2 L F U L B'
R' B2 L F' U L B'
R' B2 L F2 U L B'
R2 B2 L R U L B'
R B2 L R2 U L B'
R2 B2 R L U L B'
R2 B2 R U L2 D B'
R2 B2 R U L2 D' B'
R2 B2 R U L2 D2 B'
R2 B2 R U L2 B' D
R2 B2 R U L2 B' D'
R2 B2 R U L2 B' D2
R2 B2 R U B L2 B'
R2 B2 R U B' L2 B'
R2 B2 R U B2 L2 B'
R2 B2 R U' F U2 L2
R' B2 U L' D L' B'
R' B2 U L' D' L' B'
R' B2 U L' D2 L' B'
R' B2 U L' B L' B'
R' B2 U L' B' L' B'
R' B2 U L' B2 L' B'
R' B2 U L2 R' B' R
R' B2 U L2 R2 B' R2
R' B2 U L2 D B' D
R' B2 U L2 D B' D'
R' B2 U L2 D B' D2
R' B2 U L2 D' B' D
R' B2 U L2 D' B' D'
R' B2 U L2 D' B' D2
R' B2 U L2 D2 B' D
R' B2 U L2 D2 B' D'
R' B2 U L2 D2 B' D2
R' B2 U L2 B2 D B
R' B2 U L2 B2 D' B
R' B2 U L2 B2 D2 B
R' B2 U R' L2 B' R
R' B2 U R2 L2 B' R2
R' B2 U B L2 D B'
R' B2 U B L2 D' B'
R' B2 U B L2 D2 B'
R' B2 U B L2 B' D
R' B2 U B L2 B' D'
R' B2 U B L2 B' D2
R' B2 U B' L2 D B'
R' B2 U B' L2 D' B'
R' B2 U B' L2 D2 B'
R' B2 U B' L2 B' D
R' B2 U B' L2 B' D'
R' B2 U B' L2 B' D2
R' B2 U B2 L2 D B'
R' B2 U B2 L2 D' B'
R' B2 U B2 L2 D2 B'
R' B2 U B2 L2 B' D
R' B2 U B2 L2 B' D'
R' B2 U B2 L2 B' D2
R' B2 U' R U2 L2 B'
R' B2 U' R F U2 L2
R' B2 U' R' U2 L2 B'
R' B2 U' R' F U2 L2
R' B2 U' R2 U2 L2 B'
R' B2 U' R2 F U2 L2
R' B2 U' D2 R2 F U2
R' B2 U' D2 F R2 U2
R' B2 U' F R U2 L2
R' B2 U' F R' U2 L2
R' B2 U' F R2 U2 L2
R' B2 U' F U2 L2 D
R' B2 U' F U2 L2 D'
R' B2 U' F U2 L2 D2
R' B2 U' F D2 R2 U2
U' B2 U2 L U' L B'
R B2 R2 L U L B'
R B2 R2 U L2 D B'
R B2 R2 U L2 D' B'
R B2 R2 U L2 D2 B'
R B2 R2 U L2 B' D
R B2 R2 U L2 B' D'
R B2 R2 U L2 B' D2
R B2 R2 U B L2 B'
R B2 R2 U B' L2 B'
R B2 R2 U B2 L2 B'
R' B2 U2 R U' L2 B'
R B2 R2 U' F U2 L2
R' B2 U2 R' U' L2 B'
R' B2 U2 R2 U' L2 B'
R' B2 U2 B U' L2 B'
R' B2 U2 B' U' L2 B'
R' B2 U2 B2 U' L2 B'
U2 B2 U2 L U' L B'
R B2 U L2 D' F2 B'
R B2 U L2 D' B' F2
R B2 U L2 B' D' F2
R' B2 D L2 F2 U B'
R' B2 D F2 U' F' U2
U B2 U2 L U' L B'
R' B2 D2 U' R2 F U2
R' B2 D2 U' F R2 U2
R' B2 F U L2 D' B2
R' B2 F' U L2 D2 B2
R' B2 F' U' F2 U2 L2
D' B2 F2 L U' R2 B
R' B2 F2 U' F' U2 L2
R B2 F2 R2 U L2 B
R B2 F2 R2 U B L2
