L2 D' B L R' F
L2 D' B L F R'
L2 D' B R' L F
L' F B L D' R2
L' F B D' L R2
L' F B D' R2 L
L' B D' R2 F L
L' B D' F L R2
L' B D' F R2 L
L' B F L D' R2
L' B F D' L R2
L' B F D' R2 L
L' B' U F B2 L
L' B' U B2 F L
L' F B R L D' R2
L' F B R D' L R2
L' F B R D' R2 L
L' F B R' L D' R2
L' F B R' D' L R2
L' F B R' D' R2 L
L' F B R2 L D' R2
L' F B R2 D' L R2
L' F B R2 D' R2 L
L' F B D' L R2 D
L' F B D' L R2 D'
L' F B D' L R2 D2
L' F B D' R2 L D
L' F B D' R2 L D'
L' F B D' R2 L D2
L' F B D' R2 D L
L' F B D' R2 D' L
L' F B D' R2 D2 L
L' F B D2 L D R2
U2 F' U L' F B R
U2 F' U L' B F R
U2 F' U B L' F R
L2 F' D' B L R' F
L2 F' D' B L F R'
L2 F' D' B R' L F
L' F' B L F2 D' R2
L' F' B' U F2 B2 L
L' F' B' U B2 L F2
L' F' B' U B2 F2 L
B D2 L R F' D R2
L2 F2 D' B L R' F
L2 F2 D' B L F R'
L2 F2 D' B R' L F
B D2 R L F' D R2
L' F2 B L D' F' R2
L' F2 B L F' D' R2
L' F2 B D' L F' R2
L' F2 B D' F' L R2
L' F2 B D' F' R2 L
L' F2 B' U F' B2 L
L' F2 B' U B2 L F'
L' F2 B' U B2 F' L
D2 B L R F' D R2
L2 B L U' B' U F
L2 B L F U' B' U
D B L U F L' U'
D2 B R L F' D R2
L' B R D' R2 F L
L' B R D' F L R2
L' B R D' F R2 L
L' B R F L D' R2
L' B R F D' L R2
L' B R F D' R2 L
L' B R' D' R2 F L
L' B R' D' F L R2
L' B R' D' F R2 L
L' B R' F L D' R2
L' B R' F D' L R2
L' B R' F D' R2 L
L' B R2 D' R2 F L
L' B R2 D' F L R2
L' B R2 D' F R2 L
L' B R2 F L D' R2
L' B R2 F D' L R2
L' B R2 F D' R2 L
L' B D F D2 L R2
L' B D F D2 R2 L
L2 B D L F' R F2
L' B D' R' F L R'
L' B D' R' F R' L
L2 B D F' L R F
L2 B D F' R L F
L' B D' R2 D F L
L' B D' R2 D' F L
L' B D' R2 D2 F L
L' B D' R2 F L D
L' B D' R2 F L D'
L' B D' R2 F L D2
L' B D' R2 F D L
L' B D' R2 F D' L
L' B D' R2 F D2 L
L' B D' R2 F' L F2
L' B D' R2 F2 L F'
L2 B D F2 L F R
L' B D' F L R2 D
L' B D' F L R2 D'
L' B D' F L R2 D2
L' B D' F R2 L D
L' B D' F R2 L D'
L' B D' F R2 L D2
L' B D' F R2 D L
L' B D' F R2 D' L
L' B D' F R2 D2 L
L' B D' F' L R2 F2
L' B D' F' L F2 R2
L' B D' F' R2 L F2
L' B D' F' R2 F2 L
L' B D' F2 L F' R2
L' B F L R D' R2
L' B F L R' D' R2
L' B F L R2 D' R2
L' B F L U' B2 U
L' B F L D' R2 D
L' B F L D' R2 D'
L' B F L D' R2 D2
L' B F L2 D' L' R2
L' B F L2 D' R2 L'
L' B F R L D' R2
L' B F R D' L R2
L' B F R D' R2 L
L' B F R' L D' R2
L' B F R' D' L R2
L' B F R' D' R2 L
L' B F R2 L D' R2
L' B F R2 D' L R2
L' B F R2 D' R2 L
L' B F D' L R2 D
L' B F D' L R2 D'
L' B F D' L R2 D2
L' B F D' R2 L D
L' B F D' R2 L D'
L' B F D' R2 L D2
L' B F D' R2 D L
L' B F D' R2 D' L
L' B F D' R2 D2 L
L' B F D2 L D R2
L' B F' L F2 D' R2
L' B F2 L D' F' R2
L' B F2 L F' D' R2
L' B F2 D' L F' R2
L' B F2 D' F' L R2
L' B F2 D' F' R2 L
D' B' L F U' B2 L
L' B' U L' B2 L F
L B' R' U' F U' B2
L' B' U F L B2 L
L' B' U F L' B2 L
L' B' U F L2 B2 L
L' B' U F B2 L D
L' B' U F B2 L D'
L' B' U F B2 L D2
L' B' U F B2 D L
L' B' U F B2 D' L
L' B' U F B2 D2 L
L' B' U F' B2 L F2
L' B' U F2 B2 L F'
L' B' U B2 D F L
L' B' U B2 D' F L
L' B' U B2 D2 F L
L' B' U B2 F L D
L' B' U B2 F L D'
L' B' U B2 F L D2
L' B' U B2 F D L
L' B' U B2 F D' L
L' B' U B2 F D2 L
L' B' U B2 F' L F2
L' B' U B2 F2 L F'
L' B' U' R' U2 F B2
L' B' U' R' U2 B2 F
L B' U' F U' B2 L
L' B' F' U F2 B2 L
L' B' F' U B2 L F2
L' B' F' U B2 F2 L
L' B' F2 U F' B2 L
L' B' F2 U B2 L F'
L' B' F2 U B2 F' L
D' B2 U B' L R' F'
D' B2 U B' R' L F'
D' B2 U B' R' F' L
D' B2 U' B' L F R
