R U' F L' R2 F2
R U' F L' F2 R2
R U' F R2 L' F2
R F U' L' R2 F2
R F U' L' F2 R2
R F U' R2 L' F2
R F' R2 D B2 L
R U' F L2 F2 R2 L
R U' F R' L' F2 R'
R U' F R2 L F2 L2
R U' F R2 L' F2 D
R U' F R2 L' F2 D'
R U' F R2 L' F2 D2
R U' F R2 L2 F2 L
R U' F' R' D2 L2 R'
R U' F' R' D2 R' L2
R U' F' R2 U2 R' U2
R U' F' R2 B2 L B2
R U' F' U2 R U2 R
R U' F' B2 R2 B2 L
R U' F2 R2 F' L' F2
R U' B2 F' R2 B2 L
R U2 F U L' R2 F2
R U2 F U L' F2 R2
R U2 F U R2 L' F2
R2 D R' B U' F' R2
R' D B2 L2 D' F L'
R' D B2 D' L2 F L'
R D' L F2 B' U' F
R D' L B' F2 U' F
F' U' R U2 F' B R2
F' U' R U2 B F' R2
R D' F2 U' D F L'
R D' F2 D U' F L'
R' F L' U R2 U' F'
R F L U' L2 R2 F2
R F L U' L2 F2 R2
R F L U' R2 L2 F2
R F L U' R2 F2 L2
R F L U' F2 L2 R2
R F L U' F2 R2 L2
R F L' R2 F2 D B2
R F L' F2 R2 D B2
R F L2 U' L R2 F2
R F L2 U' L F2 R2
R F L2 U' R2 L F2
R F L2 U' R2 F2 L
R F L2 U' F2 L R2
R F L2 U' F2 R2 L
R' F R2 U' L' F' R2
R2 F R' U' L' F' R
R' F U R2 U' L' F'
R F R2 L' F2 D B2
R' F D L B2 L2 F
R F U' L R2 F2 L2
R F U' L F2 L2 R2
R F U' L F2 R2 L2
R F U' L' R' F2 R'
R F U' L' R2 F2 D
R F U' L' R2 F2 D'
R F U' L' R2 F2 D2
R F U' L' F R2 F
R F U' L' F2 R2 D
R F U' L' F2 R2 D'
R F U' L' F2 R2 D2
R F U' L2 R2 F2 L
R F U' L2 F2 L R2
R F U' L2 F2 R2 L
R F U' R' L' F2 R'
R F U' R2 L F2 L2
R F U' R2 L' F2 D
R F U' R2 L' F2 D'
R F U' R2 L' F2 D2
R F U' R2 L2 F2 L
R' F D B2 L2 F L
R F D' L2 F2 U' L
F D R' D L' F B
F D R' D L' B F
F D R' D B L' F
R F B U' L' R2 F2
R F B U' L' F2 R2
R F B U' R2 L' F2
R F B' U' L' R2 F2
R F B' U' L' F2 R2
R F B' U' R2 L' F2
R F B2 U' L' R2 F2
R F B2 U' L' F2 R2
R F B2 U' R2 L' F2
R F' L R2 D B2 L
R F' L' R2 D B2 L
R F' L2 R2 D B2 L
R F' R2 L D B2 L
R F' R2 L' D B2 L
R F' R2 L2 D B2 L
R F' R2 D L B2 L
R F' R2 D L' B2 L
R F' R2 D L2 B2 L
R F' R2 D B2 L D
R F' R2 D B2 L D'
R F' R2 D B2 L D2
R F' R2 D B2 D L
R F' R2 D B2 D' L
R F' R2 D B2 D2 L
R F' R2 B2 L D B2
R F' R2 B2 D L B2
R F' D' F2 U' L' F2
R F' B R2 D B2 L
R F' B' R2 D B2 L
D' F2 L' F R U R2
R F' B2 R2 D B2 L
R' F2 U R2 U' F' L'
R F2 U' R2 D' F L'
F D2 L' D' R' F B
F D2 L' D' R' B F
F D2 L' D' F R' B
F D2 L' F D' R' B
R B U' F L' R2 F2
R B U' F L' F2 R2
R B U' F R2 L' F2
R B F U' L' R2 F2
R B F U' L' F2 R2
R B F U' R2 L' F2
R B F' R2 D B2 L
R B' U' F L' R2 F2
R B' U' F L' F2 R2
R B' U' F R2 L' F2
R B' F U' L' R2 F2
R B' F U' L' F2 R2
R B' F U' R2 L' F2
R B' F' R2 D B2 L
R' B2 L2 F L' D B2
R' B2 L2 F D L' B2
R' B2 L2 F D B2 L'
R B2 U' F L' R2 F2
R B2 U' F L' F2 R2
R B2 U' F R2 L' F2
R B2 F U' L' R2 F2
R B2 F U' L' F2 R2
R B2 F U' R2 L' F2
R B2 F' R2 D B2 L
