D' L F R U2 F'
D L F R B' U2
D L F B' R U2
D L B' F R U2
L D' F R U2 F'
L F D' R U2 F'
F' D L' F D2 R2 B'
F' D L' F D2 B' R2
F' D L' F B' D2 R2
F' D L' B' D2 R2 F
F' D L' B' D2 F R2
F' D L' B' F D2 R2
F D L B' R F U2
L F U2 D F2 L' F
L F U2 F2 D L' F
L F D U2 F2 L' F
L F D' R U2 D F'
L F D' R U2 D' F'
L F D' R U2 D2 F'
L F D' R U2 F' D
L F D' R U2 F' D'
L F D' R U2 F' D2
L F D' R D U2 F'
L F D' R D' U2 F'
L F D' R D2 U2 F'
L F D' R B U2 F'
L F D' R B' U2 F'
L F D' R B2 U2 F'
L F D' R' B R2 U2
F D R L F B' U2
F D R L B' F U2
L F D' B R U2 F'
L F D' B' R U2 F'
L F D' B2 R U2 F'
L F B R U R2 U
L F B R U2 D' F2
L F B R D B2 U2
L F B R D' U2 F2
L F B' R U' L U'
D F' L U2 L2 F B'
D F' L U2 L2 B' F
D F' L F U2 L2 F
D F' L F B' U2 L2
D F' L B' U2 L2 B'
D F' L B' F U2 L2
D F' L' D2 R2 F B'
D F' L' D2 R2 B' F
D F' L' D2 F R2 B'
D F' L' D2 F B' R2
D F' L' D2 B' R2 F
D F' L' D2 B' F R2
D F' L' F D2 R2 B'
D F' L' F D2 B' R2
D F' L' F B' D2 R2
D F' L' B' D2 R2 F
D F' L' B' D2 F R2
D F' L' B' F D2 R2
F' D B' L' F B' R'
F' D B' L' B' R' F
F' D B' L' B' F R'
F' D B2 L' R' F B'
F' D B2 L' R' B' F
F' D B2 L' F R' B'
F' D B2 R' L' F B'
F' D B2 R' L' B' F
F D' L R F U2 F2
F D' R L F U2 F2
L' F' B' L' D F2 R
D F' B' L' F B' R'
D F' B' L' B' R' F
D F' B' L' B' F R'
D F' B2 L' R' F B'
D F' B2 L' R' B' F
D F' B2 L' F R' B'
D F' B2 R' L' F B'
D F' B2 R' L' B' F
D F2 L F B' U2 L'
D F2 L B' F U2 L'
L B F R U R2 U
L B F R U2 D' F2
L B F R D B2 U2
L B F R D' U2 F2
D' B' R F' L' B' R'
B' F' L' D F2 B' R'
B' F' L' D B' R' F2
B' F' L' D B' F2 R'
F' B' L' D F2 B' R'
F' B' L' D B' R' F2
F' B' L' D B' F2 R'
B' F' L' B' R' D F2
B' F' L' B' D R' F2
B' F' L' B' D F2 R'
F' B' L' B' R' D F2
F' B' L' B' D R' F2
F' B' L' B' D F2 R'
L' B' F' L' D F2 R
L B' F R U' L U'
D B' F' L' F B' R'
D B' F' L' B' R' F
D B' F' L' B' F R'
D' B2 R F' L' R2 B'
D' B2 R F' L' B' R2
D' B2 R F' R2 L' B'
U' B2 U R' F' L' B'
D B2 R' F' L' F B'
D B2 R' F' L' B' F
D B2 F' L' R' F B'
D B2 F' L' R' B' F
D B2 F' L' F R' B'
D B2 F' R' L' F B'
D B2 F' R' L' B' F
