R' B U' L
D' R' B U' L
R' U2 F' U L'
D R' B U' L
D2 R' B U' L
R' D B U' L
R' D' B U' L
B U' L' B' L2
R' D2 B U' L
R' B U' L D
R' B U' L D'
R' B U' L D2
R' B U' D L
R' B U' D' L
R' B U' D2 L
R2 B R U' L
R' B D U' L
R' B D' U' L
R' B D2 U' L
R B R2 U' L
R' B' U R' U2
R' D B U' L D2
R' D B U' D L
R' D B U' D' L
R' D B U' D2 L
R' D B D U' L
R' D B D' U' L
R' D B D2 U' L
R' D B' U R' U2
B U R U2 L B
R2 D B R U' L
B U R' F' U2 L
R D B U' L B
R D B U' L B
B' U D' R' U2 B
R2 D' R B U' L
R' D' U2 F' U L'
B U' L U2 F U2
B U' L' B L2 B2
B U' L' B' L2 D
B U' L' B' L2 D'
B U' L' B' L2 D2
B U' L' B2 L2 B
R' D' B U' L D
R' D' B U' L D'
R' D' B U' L D2
R' D' B U' D L
R' D' B U' D' L
R' D' B U' D2 L
R' D' B D U' L
R' D' B D' U' L
R' D' B D2 U' L
R' D' B' U R' U2
R2 D' B R U' L
B' U' D B2 L B'
B U' D L' B' L2
B U' D' L' B' L2
B U' D2 L' B' L2
R2 D2 R B U' L
B U' B L' B' L
R' D2 U2 F' U L'
R' D2 B U' L D
R' D2 B U' L D'
R' D2 B U' L D2
R' D2 B U' D L
R' D2 B U' D' L
R' D2 B U' D2 L
R' D2 B D U' L
R' D2 B D' U' L
R' D2 B D2 U' L
B U2 L2 U L' B'
R' D2 B' U R' U2
R2 D2 B R U' L
B U2 F' L' U L2
B' D U' B2 L B'
B D U' L' B' L2
B' D B2 U' L B'
U2 F' U2 R' U' L'
B' D' U R' U2 B
B D' U' L' B' L2
B2 D' B2 R' B U'
B D2 U' L' B' L2
L2 B L2 U' L' B'
R2 B R U' L D
R2 B R U' L D'
R2 B R U' L D2
R2 B R U' D L
R2 B R U' D' L
R2 B R U' D2 L
R2 B R D U' L
R2 B R D' U' L
R2 B R D2 U' L
R' B U R U2 L
R' B U R' U2 L
R' B U R2 U2 L
R' B U' L2 D L'
R' B U' L2 D' L'
R' B U' L2 D2 L'
R' B U' D L D
R' B U' D L D'
R' B U' D L D'
R' B U' D L D2
R' B U' D' L D
R' B U' D' L D'
R' B U' D' L D2
R' B U' D2 L D
R' B U' D2 L D'
R' B U' D2 L D2
R' B U' F L F'
R' B U' F2 L F2
R' B U2 F U L
R' B U2 F' U L
D2 B U' L' B' L2
R' B U2 F2 U L
D' B U' L' B' L2
R' B D U' L D
R' B D U' L D'
R' B D U' L D2
R B R2 U' L D
R B R2 U' L D'
R B R2 U' L D2
R B R2 U' D L
R B R2 U' D' L
R B R2 U' D2 L
R B R2 D U' L
R B R2 D' U' L
R B R2 D2 U' L
D B U' L' B' L2
R' B D' U' L D
R' B D' U' L D'
R' B D' U' L D2
R2 B D R U' L
R' B D2 U' L D
R' B D2 U' L D'
R' B D2 U' L D2
R B U' L D B2
R2 B D' R U' L
R B U' D L B2
R2 B D2 R U' L
R B D U' L B2
R2 B' R U R2 U2
R2 B' R U' D2 L2
R2 B' R D B2 U'
R2 B' R D2 U' L2
R' B' U R' U2 D
R' B' U R' U2 D'
R' B' U R' U2 D2
R' B' U R' D U2
R' B' U R' D' U2
R' B' U R' D2 U2
R' B' U D R' U2
R' B' U D' R' U2
R' B' U D2 R' U2
R' B' U' B2 L B2
R' B' D U R' U2
R B' R2 U R U2
R' B' D B2 U' L
R' B' D' U R' U2
R' B' D' B2 U' L
R' B' D2 U R' U2
R' B' D2 B2 U' L
R B' U' D B2 L
R B' D U' B2 L
R2 B2 R B' U' L
R' B2 U' B' L B
R B2 R2 B' U' L
D' L R' B L' U' L2
D2 L R' B L' U' L2
D L R' B L' U' L2
U' L U R' U2 F U
R' L D L' B U' L
R' L D B L' U' L2
R' L D' L' B U' L
U' L U' F U2 R' U'
R' L D' B L' U' L2
U2 L U2 R' B U' L
R' L D2 L' B U' L
R' L D2 B L' U' L2
R' L B L' U' L2 D
R' L B L' U' L2 D'
R' L B L' U' L2 D2
R' L B L' D' B2 U'
R' L B L' B U' L2
R' L B L' B' U' L2
R' L B L' B2 U' L2
R2 L B L' R U' L2
L R B L' R2 U' L2
R L B L' R2 U' L2
L2 R B L2 R2 U' L'
R2 L B R L' U' L2
R' L B U' L D F2
L R B R2 L' U' L2
L2 R B R2 L2 U' L'
R L B R2 L' U' L2
R' L B D L' U' L2
R' L B D' L' U' L2
R' L B D2 L' U' L2
R' L B' L' U R' U2
R' L B' L' B2 U' L
U2 L F' U2 R' U' L'
R' L B2 L' B' U' L
B L B' L' R' U' L
B L B' R' L' U' L
U' L B2 U' F L U
R' L' D L B U' L
L' R' D L B U' L
L R' D L' B U' L
L R' D B L' U' L2
R' L' D' L B U' L
L2 R' D B U' L F2
L2 R' D B U' F2 L
L' R' D' L B U' L
L R' D' L' B U' L
R' L' D2 L B U' L
L R' D' B L' U' L2
L' R' D2 L B U' L
L R' D2 L' B U' L
U' L' U R B' R2 U'
U' L' U R' D B' U'
U' L' U R' D' B' U'
U' L' U R' D2 B' U'
U' L' U R' B' U' D
U' L' U R' B' U' D'
U' L' U R' B' U' D2
U' L' U R' B' D U'
U' L' U R' B' D' U'
U' L' U R' B' D2 U'
U' L' U R2 B' R U'
U' L' U D R' B' U'
U' L' U D' R' B' U'
U' L' U D2 R' B' U'
L R' D2 B L' U' L2
U2 L' U2 R' B U' L
U' L' D U R' B' U'
L R' B L' U' L2 D
L R' B L' U' L2 D'
L R' B L' U' L2 D2
L R' B L' D' B2 U'
L2 R' B L2 U' L' D
L2 R' B L2 U' L' D'
L2 R' B L2 U' L' D2
L2 R' B L2 U' D L'
L2 R' B L2 U' D' L'
L2 R' B L2 U' D2 L'
L R' B L' B U' L2
L2 R' B L2 D U' L'
L R' B L' B' U' L2
L2 R' B L2 D' U' L'
L R' B L' B2 U' L2
L2 R' B L2 D2 U' L'
L2 R' B L2 B U' L'
L2 R' B L2 B' U' L'
L2 R' B L2 B2 U' L'
U' L' D' U R' B' U'
L2 R' B U' D L F2
L2 R' B U' D F2 L
L R' B U' L D F2
L2 R' B D U' L F2
L2 R' B D U' F2 L
L R' B D L' U' L2
L R' B D' L' U' L2
L R' B D2 L' U' L2
L R' B' L' U R' U2
R' L' B' U R' U2 F'
L' R' B' U R' U2 F'
L2 R' B' L2 U R' U2
L R' B' L' B2 U' L
L2 R' B' L2 B2 U' L
U' L' D2 U R' B' U'
L R' B2 L' B' U' L
L2 R' B2 L2 B' U' L
U2 L' F' U2 R' U' L'
R' L2 D B U' L F2
R' L2 D B U' F2 L
D2 L2 R' B L2 U' L'
D' L2 R' B L2 U' L'
D L2 R' B L2 U' L'
U' L2 U D2 R' B U'
R' L2 B L2 U' L' D
R' L2 B L2 U' L' D'
R' L2 B L2 U' L' D2
R' L2 B L2 U' D L'
R' L2 B L2 U' D' L'
R' L2 B L2 U' D2 L'
R' L2 B L2 D U' L'
R' L2 B L2 D' U' L'
R' L2 B L2 D2 U' L'
R' L2 B L2 B U' L'
R' L2 B L2 B' U' L'
R' L2 B L2 B2 U' L'
B L2 U' D L' F2 B'
B L2 U' D L' B' F2
R' L2 B U' D L F2
R' L2 B U' D F2 L
L2 R2 B L2 R U' L'
R2 L2 B L2 R U' L'
L R2 B L' R U' L2
L2 R2 B R L2 U' L'
R' L2 B D U' L F2
R' L2 B D U' F2 L
R2 L2 B R L2 U' L'
L R2 B R L' U' L2
R L2 B L2 R2 U' L'
R L2 B R2 L2 U' L'
R' L2 B' L2 U R' U2
R' L2 B' L2 B2 U' L
U2 L2 U2 R' B U' L
R' L2 B2 L2 B' U' L
B L2 D U' L' F2 B'
B L2 D U' L' B' F2
U' L2 D' B' D L B'
U' L2 D2 U R' B U'
R' U R U' D B U'
R' U R U' D' B U'
R' U R U' D2 B U'
R' U R U' B U' D
R' U R U' B U' D'
R' U R U' B U' D2
R' U R U' B D U'
R' U R U' B D' U'
R' U R U' B D2 U'
R' U R D U' B U'
U2 L2 F' U2 R' U' L'
R' U R D' U' B U'
R' U R D2 U' B U'
R2 U R U' B U' B'
R U R U' B R U'
R' U R' U D F' U
R' U R' U D' F' U
R' U R' U D2 F' U
R' U R' U F' U D
R' U R' U F' U D'
R' U R' U F' U D2
R' U R' U F' D U
R' U R' U F' D' U
R' U R' U F' D2 U
R' U R' D U F' U
R' U R' D' U F' U
R' U R' D2 U F' U
D2 L2 B L2 U' L' B'
D' L2 B L2 U' L' B'
R2 U R' U' R2 B U'
D L2 B L2 U' L' B'
R2 U R2 U' R' B U'
B L2 B' L2 R' U' L
R' U D R U' B U'
R' U D R' U F' U
B L2 B' R' L2 U' L
B' L2 B2 L2 U' L' B'
R' U D' R U' B U'
R' U D' R' U F' U
R' U D2 R U' B U'
R' U D2 R' U F' U
B R U R U2 L B
B R U R' F' U2 L
B R U' L U2 F U2
B R U' L' B L2 B2
B R U' L' B' L2 D
B R U' L' B' L2 D'
B R U' L' B' L2 D2
B R U' L' B2 L2 B
B R U' D L' B' L2
B R U' D' L' B' L2
B R U' D2 L' B' L2
U R U' R2 U2 F' U
U R U' D B U' B
B R U' B L' B' L
U R U' B R2 U' D
U R U' B R2 U' D'
U R U' B R2 U' D2
U R U' B R2 D U'
U R U' B R2 D' U'
U R U' B R2 D2 U'
U R U' B U' D B2
B R U2 L2 U L' B'
U R U' B D U' B2
U R U' B' R2 B2 U'
U R U' B2 R2 B' U'
B R U2 F' L' U L2
U R U2 B' D L2 B2
U R U2 B' D B2 L2
D2 R D B U' L B
D' R D B U' L B
B R D U' L' B' L2
D R D B U' L B
U R D U' B U' B
R' U' L U' D F U
R' U' L U' D' F U
R' U' L U' D2 F U
R' U' L U' F U D
R' U' L U' F U D'
R' U' L U' F U D2
R' U' L U' F D U
R' U' L U' F D' U
R' U' L U' F D2 U
R' U' L D U' F U
R' U' L D' U' F U
R' U' L D2 U' F U
B R D' U' L' B' L2
R' U' L F' D' F L2
B2 R D' B2 R' B U'
U R D' F2 U' B U'
R' U' L' U D B' U'
R' U' L' U D' B' U'
R' U' L' U D2 B' U'
R' U' L' U B' U' D
R' U' L' U B' U' D'
R' U' L' U B' U' D2
R' U' L' U B' D U'
R' U' L' U B' D' U'
R' U' L' U B' D2 U'
R' U' L' D U B' U'
R' U' L' D' U B' U'
R' U' L' D2 U B' U'
B R D2 U' L' B' L2
R' U' L' B D B' L2
R2 U' L' U R B' U'
R2 U' L' U B' R U'
L U' L' R' B' U' R
F' R F R2 B U' L
R U' L' U R2 B' U'
R U' L' U B' R2 U'
R' U' L2 D F L' F'
R' U' L2 D' B' L B
F' R F B R2 U' L
R' U' L2 F' D F L'
R U' L' B D L2 B2
R U' L' B D B2 L2
R' U' L2 B D' B' L
U R F U' B R2 U'
U R F' U' B R2 U'
F2 R F2 R2 B U' L
F2 R F2 B R2 U' L
B' R B R' U R' U2
L U' R' L' B' U' R
D2 R B R2 U' L D
D2 R B R2 U' L D'
D2 R B R2 U' L D2
D2 R B R2 U' D L
D2 R B R2 U' D' L
D2 R B R2 U' D2 L
D2 R B R2 D U' L
D' R B R2 U' L D
D' R B R2 U' L D'
D' R B R2 U' L D2
D2 R B R2 D' U' L
D' R B R2 U' D L
D' R B R2 U' D' L
D' R B R2 U' D2 L
D2 R B R2 D2 U' L
D' R B R2 D U' L
D' R B R2 D' U' L
D' R B R2 D2 U' L
B' R B R' B2 U' L
U R F2 U' B R2 U'
D2 R B U' L D B2
D' R B U' L D B2
D2 R B U' D L B2
D' R B U' D L B2
F' R B R2 F U' L
D2 R B D U' L B2
D' R B D U' L B2
B' R B D R' B2 U'
F2 R B R2 F2 U' L
B' R B D2 R' U' L2
D R B R2 U' L D
D R B R2 U' L D'
D R B R2 U' L D2
D R B R2 U' D L
D R B R2 U' D' L
D R B R2 U' D2 L
D R B R2 D U' L
D R B R2 D' U' L
D R B R2 D2 U' L
F' R B F R2 U' L
D R B U' L D B2
D R B U' D L B2
D R B D U' L B2
F2 R B F2 R2 U' L
D2 R B' R2 U R U2
D' R B' R2 U R U2
R' U' D L U' F U
R' U' D L' U B' U'
D' R B' U' D B2 L
D2 R B' U' D B2 L
D2 R B' D U' B2 L
D' R B' D U' B2 L
F2 R B' R2 F2 U' L'
B' R B' D B2 R' U'
B2 R B' U' L' B' L2
D R B' R2 U R U2
B R B' R' B U' L
D R B' U' D B2 L
D R B' D U' B2 L
R' U' D' L U' F U
R' U' D' L' U B' U'
D2 R B2 R2 B' U' L
D' R B2 R2 B' U' L
B2 R B2 R' B U' L
D R B2 R2 B' U' L
R' U' D2 L U' F U
R' U' D2 L' U B' U'
D2 R' L B L' U' L2
D' R' L B L' U' L2
R' U' F L F' D' L2
D R' L B L' U' L2
D2 R' L2 B L2 U' L'
D' R' L2 B L2 U' L'
D2 R' U R U' B U'
D' R' U R U' B U'
D2 R' U R' U F' U
D' R' U R' U F' U
D R' L2 B L2 U' L'
D R' U R U' B U'
B R' U R U2 L B
D R' U R' U F' U
B R' U R' F' U2 L
D2 R' U' L U' F U
D' R' U' L U' F U
D2 R' U' L' U B' U'
D' R' U' L' U B' U'
D R' U' L U' F U
U R' U F' L2 U B'
U R' U F' U' F U2
D R' U' L' U B' U'
B R' U' L U2 F U2
B R' U' L' B L2 B2
B R' U' L' B' L2 D
B R' U' L' B' L2 D'
B R' U' L' B' L2 D2
B R' U' L' B2 L2 B
B R' U' D L' B' L2
B R' U' D' L' B' L2
B R' U' D2 L' B' L2
U R' U' R2 B U' B'
D2 R' U2 D F' U L'
D' R' U2 D F' U L'
B R' U' B L' B' L
R' U' B' L' B D L2
D2 R' U2 D' F' U L'
D' R' U2 D' F' U L'
D' R' U2 D2 F' U L'
D2 R' U2 D2 F' U L'
D' R' U2 F U' R U2
D2 R' U2 F U' R U2
D' R' U2 F' U L' D
D' R' U2 F' U L' D'
D' R' U2 F' U L' D2
D2 R' U2 F' U L' D
D2 R' U2 F' U L' D'
D2 R' U2 F' U L' D2
D' R' U2 F' U D L'
D' R' U2 F' U D' L'
D' R' U2 F' U D2 L'
D2 R' U2 F' U D L'
D2 R' U2 F' U D' L'
D2 R' U2 F' U D2 L'
D2 R' U2 F' D U L'
D' R' U2 F' D U L'
D2 R' U2 F' D' U L'
D' R' U2 F' D' U L'
D2 R' U2 F' D2 U L'
D' R' U2 F' D2 U L'
B R' U2 L2 U L' B'
D R' U2 D F' U L'
D R' U2 D' F' U L'
D R' U2 D2 F' U L'
D R' U2 F U' R U2
D R' U2 F' U L' D
D R' U2 F' U L' D'
D R' U2 F' U L' D2
D R' U2 F' U D L'
D R' U2 F' U D' L'
D R' U2 F' U D2 L'
D R' U2 F' D U L'
B R' U2 F' L' U L2
D R' U2 F' D' U L'
D R' U2 F' D2 U L'
D2 R' D U2 F' U L'
D' R' D U2 F' U L'
F' R' D F B U' L
D2 R' D B U' L D
D2 R' D B U' L D'
D2 R' D B U' L D2
D2 R' D B U' D L
D2 R' D B U' D' L
D2 R' D B U' D2 L
D' R' D B U' L D
D' R' D B U' L D'
D' R' D B U' L D2
D' R' D B U' D L
D' R' D B U' D' L
D' R' D B U' D2 L
D2 R' D B D U' L
D2 R' D B D' U' L
D' R' D B D U' L
D2 R' D B D2 U' L
D' R' D B D' U' L
D' R' D B D2 U' L
D2 R' D B' U R' U2
D' R' D B' U R' U2
F' R' D B F U' L
B R' D U' L' B' L2
D R' D U2 F' U L'
F2 R' D B U' L R2
F2 R' D B U' R2 L
D R' D B U' L D
D R' D B U' L D'
D R' D B U' L D2
D R' D B U' D L
D R' D B U' D' L
D R' D B U' D2 L
D R' D B D U' L
D R' D B D' U' L
D R' D B D2 U' L
D R' D B' U R' U2
D2 R' D' U2 F' U L'
D' R' D' U2 F' U L'
F' R' D' F B U' L
F R' D B U' L R'
F R' D B U' R' L
D2 R' D' B U' L D
D2 R' D' B U' L D'
D2 R' D' B U' L D2
D2 R' D' B U' D L
D2 R' D' B U' D' L
D2 R' D' B U' D2 L
D2 R' D' B D U' L
D2 R' D' B D' U' L
D' R' D' B U' L D
D' R' D' B U' L D'
D' R' D' B U' L D2
D' R' D' B U' D L
D' R' D' B U' D' L
D' R' D' B U' D2 L
D2 R' D' B D2 U' L
D' R' D' B D U' L
D' R' D' B D' U' L
D' R' D' B D2 U' L
D2 R' D' B' U R' U2
D' R' D' B' U R' U2
F' R' D' B F U' L
B R' D' U' L' B' L2
D R' D' U2 F' U L'
B2 R' D' B2 R' B U'
D R' D' B U' L D
D R' D' B U' L D'
D R' D' B U' L D2
D R' D' B U' D L
D R' D' B U' D' L
D R' D' B U' D2 L
D R' D' B D U' L
D R' D' B D' U' L
D R' D' B D2 U' L
D2 R' D2 U2 F' U L'
D' R' D2 U2 F' U L'
D R' D' B' U R' U2
F' R' D2 F B U' L
D2 R' D2 B U' L D
D2 R' D2 B U' L D'
D2 R' D2 B U' L D2
D2 R' D2 B U' D L
D2 R' D2 B U' D' L
D2 R' D2 B U' D2 L
D' R' D2 B U' L D
D' R' D2 B U' L D'
D' R' D2 B U' L D2
D2 R' D2 B D U' L
D' R' D2 B U' D L
D' R' D2 B U' D' L
D' R' D2 B U' D2 L
D2 R' D2 B D' U' L
D2 R' D2 B D2 U' L
D' R' D2 B D U' L
D' R' D2 B D' U' L
R2 U2 L F' U L' B'
D' R' D2 B D2 U' L
D2 R' D2 B' U R' U2
D' R' D2 B' U R' U2
F' R' D2 B F U' L
R' U2 L' F' L U L2
B R' D2 U' L' B' L2
D R' D2 U2 F' U L'
D R' D2 B U' L D
D R' D2 B U' L D'
D R' D2 B U' L D2
D R' D2 B U' D L
D R' D2 B U' D' L
D R' D2 B U' D2 L
D R' D2 B D U' L
D R' D2 B D' U' L
D R' D2 B D2 U' L
D R' D2 B' U R' U2
U' R' F U' F' L' R
U' R' F U' F' R L'
F' R' F U2 F' U L'
F' R' F D B U' L
R2 U2 L' F' U L' B'
F' R' F D' B U' L
F' R' F D2 B U' L
F' R' F B U' L D
F' R' F B U' L D'
F' R' F B U' L D2
F' R' F B U' D L
F' R' F B U' D' L
F' R' F B U' D2 L
F' R' F B D U' L
F' R' F B D' U' L
F' R' F B D2 U' L
R' U2 L2 F' L2 U L
F' R' F B' U R' U2
R2 U2 L2 F' U L' B'
R' U2 R F' R' U L'
F2 R' F2 U2 F' U L'
F2 R' F2 D B U' L
F2 R' F2 D' B U' L
F2 R' F2 D2 B U' L
F2 R' F2 B U' L D
F2 R' F2 B U' L D'
F2 R' F2 B U' L D2
F2 R' F2 B U' D L
F2 R' F2 B U' D' L
F2 R' F2 B U' D2 L
F2 R' F2 B D U' L
F2 R' F2 B D' U' L
F2 R' F2 B D2 U' L
F2 R' F2 B' U R' U2
B' R' B R' U R U2
D2 R' B U R U2 L
D2 R' B U R' U2 L
D2 R' B U R2 U2 L
D' R' B U R U2 L
D' R' B U R' U2 L
D' R' B U R2 U2 L
D2 R' B U' L2 D L'
D2 R' B U' L2 D' L'
D2 R' B U' L2 D2 L'
D2 R' B U' D L D
D2 R' B U' D L D'
D2 R' B U' D L D2
D2 R' B U' D' L D
D2 R' B U' D' L D'
D2 R' B U' D' L D2
D2 R' B U' D2 L D
D2 R' B U' D2 L D'
D2 R' B U' D2 L D2
D2 R' B U' F L F'
D' R' B U' L2 D L'
D' R' B U' L2 D' L'
D2 R' B U' F2 L F2
D' R' B U' L2 D2 L'
D' R' B U' D L D
D' R' B U' D L D'
D' R' B U' D L D2
D' R' B U' D' L D
D' R' B U' D' L D'
D' R' B U' D' L D2
D' R' B U' D2 L D
D' R' B U' D2 L D'
D' R' B U' D2 L D2
D' R' B U' F L F'
D' R' B U' F2 L F2
D2 R' B U2 F U L
D2 R' B U2 F' U L
D2 R' B U2 F2 U L
D' R' B U2 F U L
D' R' B U2 F' U L
D' R' B U2 F2 U L
D2 R' B D U' L D
D2 R' B D U' L D'
D2 R' B D U' L D2
D' R' B D U' L D
D' R' B D U' L D'
D' R' B D U' L D2
D2 R' B D' U' L D
D2 R' B D' U' L D'
D2 R' B D' U' L D2
D' R' B D' U' L D
D' R' B D' U' L D'
D' R' B D' U' L D2
F' R' B D F U' L
D2 R' B D2 U' L D
D2 R' B D2 U' L D'
D2 R' B D2 U' L D2
D' R' B D2 U' L D
D' R' B D2 U' L D'
D' R' B D2 U' L D2
F' R' B D' F U' L
F2 R' B U' L D R2
F' R' B D2 F U' L
F2 R' B U' D L R2
F2 R' B U' D R2 L
F' R' B F U' L D
F' R' B F U' L D'
F' R' B F U' L D2
F' R' B F U' D L
F' R' B F U' D' L
F' R' B F U' D2 L
F' R' B F D U' L
F' R' B F D' U' L
F' R' B F D2 U' L
R' U2 R2 F' R2 U L'
F2 R' B D U' L R2
F2 R' B D U' R2 L
D R' B U R U2 L
D R' B U R' U2 L
D R' B U R2 U2 L
D R' B U' L2 D L'
D R' B U' L2 D' L'
D R' B U' L2 D2 L'
D R' B U' D L D
D R' B U' D L D'
D R' B U' D L D2
D R' B U' D' L D
D R' B U' D' L D'
D R' B U' D' L D2
D R' B U' D2 L D
D R' B U' D2 L D'
D R' B U' D2 L D2
D R' B U' F L F'
D R' B U' F2 L F2
D R' B U2 F U L
D R' B U2 F' U L
D R' B U2 F2 U L
D R' B D U' L D
D R' B D U' L D'
D R' B D U' L D2
F2 R' B F2 U' L D
F2 R' B F2 U' L D'
F2 R' B F2 U' L D2
F2 R' B F2 U' D L
F2 R' B F2 U' D' L
F2 R' B F2 U' D2 L
F2 R' B F2 D U' L
F2 R' B F2 D' U' L
F2 R' B F2 D2 U' L
D2 R' B' U R' U2 D
D2 R' B' U R' U2 D'
D2 R' B' U R' U2 D2
D2 R' B' U R' D U2
D2 R' B' U R' D' U2
D2 R' B' U R' D2 U2
D2 R' B' U D R' U2
D2 R' B' U D' R' U2
D R' B D' U' L D
D R' B D' U' L D'
D R' B D' U' L D2
D2 R' B' U D2 R' U2
D' R' B' U R' U2 D
D' R' B' U R' U2 D'
D' R' B' U R' U2 D2
D' R' B' U R' D U2
D' R' B' U R' D' U2
D' R' B' U R' D2 U2
D' R' B' U D R' U2
D' R' B' U D' R' U2
D' R' B' U D2 R' U2
D R' B D2 U' L D
D R' B D2 U' L D'
D R' B D2 U' L D2
D2 R' B' U' B2 L B2
D' R' B' U' B2 L B2
D2 R' B' D U R' U2
D2 R' B' D B2 U' L
B' R' B' U2 L U L'
D' R' B' D U R' U2
D2 R' B' D' U R' U2
D' R' B' D B2 U' L
D2 R' B' D' B2 U' L
D' R' B' D' U R' U2
D2 R' B' D2 U R' U2
D' R' B' D' B2 U' L
R' U2 D F U' R U2
D2 R' B' D2 B2 U' L
D' R' B' D2 U R' U2
B2 R' B' U' L' B' L2
R' U2 D F' U L' D
R' U2 D F' U L' D'
R' U2 D F' U L' D2
R' U2 D F' U D L'
R' U2 D F' U D' L'
R' U2 D F' U D2 L'
D' R' B' D2 B2 U' L
R' U2 D F' D U L'
R' U2 D F' D' U L'
R' U2 D F' D2 U L'
F' R' B' F U R' U2
B R' B' R' B U' L
D R' B' U R' U2 D
D R' B' U R' U2 D'
D R' B' U R' U2 D2
D R' B' U R' D U2
D R' B' U R' D' U2
D R' B' U R' D2 U2
D R' B' U D R' U2
D R' B' U D' R' U2
D R' B' U D2 R' U2
D R' B' U' B2 L B2
F2 R' B' F2 U R' U2
D R' B' D U R' U2
D R' B' D B2 U' L
D R' B' D' U R' U2
D R' B' D' B2 U' L
D R' B' D2 U R' U2
D2 R' B2 U' B' L B
D R' B' D2 B2 U' L
D' R' B2 U' B' L B
R' U2 D' F U' R U2
R' U2 D' F' U L' D
R' U2 D' F' U L' D'
R' U2 D' F' U L' D2
R' U2 D' F' U D L'
R' U2 D' F' U D' L'
R' U2 D' F' U D2 L'
B2 R' B2 R' B U' L
R' U2 D' F' D U L'
R' U2 D' F' D' U L'
R' U2 D' F' D2 U L'
R2 U2 D F' U L' B'
F' R' B2 D2 F U' L'
R U2 D F' U L' B2
R U2 D F' U B2 L'
D R' B2 U' B' L B
R' U2 D2 F U' R U2
R' U2 D2 F' U L' D
R' U2 D2 F' U L' D'
R' U2 D2 F' U L' D2
R' U2 D2 F' U D L'
R' U2 D2 F' U D' L'
R' U2 D2 F' U D2 L'
R' U2 D2 F' D U L'
R' U2 D2 F' D' U L'
R' U2 D2 F' D2 U L'
R2 U2 D' F' U L' B'
R' U2 F U F2 L' F2
R' U2 F U' R U2 D
R' U2 F U' R U2 D'
R' U2 F U' R U2 D2
R' U2 F U' R D U2
R' U2 F U' R D' U2
R' U2 F U' R D2 U2
R' U2 F U' D R U2
R' U2 F U' D' R U2
R' U2 F U' D2 R U2
R2 U2 D2 F' U L' B'
R' U2 F D U' R U2
R U2 D2 L2 F' U L'
R' U2 F D F2 U L'
R' U2 F D' U' R U2
R' U2 F D' F2 U L'
R' U2 F D2 U' R U2
R' U2 F D2 F2 U L'
R U2 D2 F' L2 U L
R' U2 F' U L2 D L
R' U2 F' U L2 D' L
R' U2 F' U L2 D2 L
R' U2 F' U D L' D
R' U2 F' U D L' D'
R' U2 F' U D L' D2
R' U2 F' U D' L' D
R' U2 F' U D' L' D'
R' U2 F' U D' L' D2
R' U2 F' U D2 L' D
R' U2 F' U D2 L' D'
R' U2 F' U D2 L' D2
R' U2 F' U B' L' B
R' U2 F' U B2 L' B2
R' U2 F' U' R U2 L'
R' U2 F' U' R' U2 L'
R' U2 F' U' R2 U2 L'
R' U2 F' U2 B U' L'
R' U2 F' U2 B' U' L'
R' U2 F' U2 B2 U' L'
