D L U2 R F' B'
D L U2 R B' F'
D L U2 B' R F'
D L2 U2 R F' B
D L2 U2 R B F'
D R F' B2 L B'
D R B2 L F' B'
D R B2 L B' F'
D R B2 F' L B'
D L2 U2 B' R F' B
D L2 U2 B' R B F'
D L2 U2 B2 R F' B
D L2 U2 B2 R B F'
D L2 B U2 R F' B
D L2 B U2 R B F'
D L2 B' U2 R F' B
D L2 B' U2 R B F'
D L2 B2 U2 R F' B
D L2 B2 U2 R B F'
D R L F' B2 L B
D R L B2 L F' B
D R L B2 L B F'
D R L B2 F' L B
D' R L' F D2 B2 L
D R L' F' D2 B2 L
D R F B2 L F2 B'
D R F B2 L B' F2
D R F' L B2 L B
D R F' B' L B' L
D R F' B2 L D B'
D R F' B2 L D' B'
D R F' B2 L D2 B'
D R F' B2 L B' D
D R F' B2 L B' D'
D R F' B2 L B' D2
D R B' L F' B' L
D R B' L B' L F'
D R B' L B' F' L
D R B' F' L B' L
D R B2 L D F' B'
D R B2 L D B' F'
D R B2 L D' F' B'
D R B2 L D' B' F'
D R B2 L D2 F' B'
D R B2 L D2 B' F'
D R B2 L F' D B'
D R B2 L F' D' B'
D R B2 L F' D2 B'
D R B2 L F' B' D
D R B2 L F' B' D'
D R B2 L F' B' D2
D R B2 L B' D F'
D R B2 L B' D' F'
D R B2 L B' D2 F'
D R B2 L B' F' D
D R B2 L B' F' D'
D R B2 L B' F' D2
D R B2 F L F2 B'
D R B2 F L B' F2
D R B2 F' L D B'
D R B2 F' L D' B'
D R B2 F' L D2 B'
D R B2 F' L B' D
D R B2 F' L B' D'
D R B2 F' L B' D2
B R' D' F2 U' L' F
D' R' F2 L' F B R2
D' R' F2 L' B R2 F
D' R' F2 L' B F R2
D' R' F2 B L' R2 F
D' R' F2 B L' F R2
D' R' F2 B R2 L' F
D' R' B F2 L' R2 F
D' R' B F2 L' F R2
D' R' B F2 R2 L' F
L' D L U2 R F' B'
L' D L U2 R B' F'
L' D L U2 B' R F'
L2 D L U2 R F' B'
L2 D L U2 R B' F'
L2 D L U2 B' R F'
D R2 D2 L2 R' F' B
D R2 D2 L2 R' B F'
L D L U2 R F' B'
L D L U2 R B' F'
L D L U2 B' R F'
D R2 D2 R' L2 F' B
D R2 D2 R' L2 B F'
D R2 D2 R' F' L2 B
D R2 D2 R' F' B L2
D R2 D2 R' B L2 F'
D R2 D2 R' B F' L2
L' D L2 U2 R F' B
L' D L2 U2 R B F'
L2 D L2 U2 R F' B
L2 D L2 U2 R B F'
L D L2 U2 R F' B
L D L2 U2 R B F'
L' D R F' B2 L B'
L' D R B2 L F' B'
L' D R B2 L B' F'
L' D R B2 F' L B'
L2 D R F' B2 L B'
L2 D R B2 L F' B'
L2 D R B2 L B' F'
L2 D R B2 F' L B'
L D R F' B2 L B'
L D R B2 L F' B'
L D R B2 L B' F'
L D R B2 F' L B'
B' U L U D R F'
U' D L U' R F' B'
U' D L U' R B' F'
U' D L U' B' R F'
B' U L D U R F'
U2 D L R B' L' F'
D U L U R F' B'
D U L U R B' F'
D U L U B' R F'
F' U L' R B' L U
U2 D L B' L' R F'
U2 D L B' R L' F'
U D L U R F' B'
U D L U R B' F'
U D L U B' R F'
F' U L' B' L R U
F' U L' B' R L U
F' U R L' B' L U
U2 D R L B' L' F'
U2 D R F' L B' L'
U2 D R2 D2 R' F' B
U2 D R2 D2 R' B F'
B' U D L U R F'
D U' L U' R F' B'
D U' L U' R B' F'
D U' L U' B' R F'
B U' R' F L' U' R2
B U' D R' U' R2 F'
D U2 L R B' L' F'
D U2 L B' L' R F'
D U2 L B' R L' F'
D U2 R L B' L' F'
D U2 R F' L B' L'
D U2 R2 D2 R' F' B
D U2 R2 D2 R' B F'
B U2 D R D F' B2
B U2 D R D B2 F'
B U2 D R F' D B2
F2 D L' F U R U
B D R D F' B2 L
B D R D B2 L F'
B D R D B2 F' L
B D R F' D B2 L
B' D U L U R F'
B D U' R' U' R2 F'
B D U2 R D F' B2
B D U2 R D B2 F'
B D U2 R F' D B2
D F' L' F U2 R F'
D B L U2 R F' B'
D B L U2 R B' F'
D B L U2 B' R F'
D B L2 U2 R F' B
D B L2 U2 R B F'
D B R F' B2 L B'
D B R B2 L F' B'
D B R B2 L B' F'
D B R B2 F' L B'
F2 B L' U' R' U' F'
U2 B D R D F' B2
U2 B D R D B2 F'
U2 B D R F' D B2
D B' L U2 R F' B'
D B' L U2 R B' F'
D B' L U2 B' R F'
U B' L U D R F'
U B' L D U R F'
D B' L2 U2 R F' B
D B' L2 U2 R B F'
D B' R F' B2 L B'
D B' R B2 L F' B'
D B' R B2 L B' F'
D B' R B2 F' L B'
U B' D L U R F'
D B2 L U2 R F' B'
D B2 L U2 R B' F'
D B2 L U2 B' R F'
D B2 L2 U2 R F' B
D B2 L2 U2 R B F'
B F2 L' U' R' U' F'
D B2 R F' B2 L B'
D B2 R B2 L F' B'
D B2 R B2 L B' F'
D B2 R B2 F' L B'
U B2 U D R F' B
U B2 U D R B F'
U B2 D U R F' B
U B2 D U R B F'
