L' F2 B' R'
L' B' R' F2
L' B' F2 R'
L' R F2 B' R'
L' R B' R' F2
L' R B' F2 R'
B' L' R' F2 B'
B' L' R' B' F2
R' L' F2 B' R'
R' L' B' R' F2
R' L' B' F2 R'
L' R' F2 B' R'
R2 L' F2 B' R'
L' R' B' R' F2
L' R' B' F2 R'
R L' F2 B' R'
R2 L' B' R' F2
R2 L' B' F2 R'
R L' B' R' F2
R L' B' F2 R'
B' L' F2 R' B'
L' R2 F2 B' R'
L' R2 B' R' F2
L' R2 B' F2 R'
B' R' L' F2 B'
B' R' L' B' F2
L' F B' R' F
L' F2 R B' R'
L' F2 R' B' R'
L' F2 R2 B' R'
L2 F2 L B' R'
L' F2 D B' R'
L' F2 D' B' R'
L' F2 D2 B' R'
L' F2 B' R' D
L' F2 B' R' D'
L' F2 B' R' D2
L' F2 B' D R'
L' F2 B' D' R'
L' F2 B' D2 R'
L' B' R F2 R2
L' B' R' F2 D
L' B' R' F2 D'
L' B' R' F2 D2
L' B' F R' F
L' B' F2 R' D
L' B' F2 R' D'
L' B' F2 R' D2
L' B' F2 D R'
L' B' F2 D' R'
L' B' F2 D2 R'
R2 L' F2 D B' R'
R2 L' F2 D' B' R'
R L' F2 R2 B' R'
R2 L' F2 D2 B' R'
R2 L' F2 B' R' D
R2 L' F2 B' R' D'
R2 L' F2 B' R' D2
R2 L' F2 B' D R'
R2 L' F2 B' D' R'
R2 L' F2 B' D2 R'
R L' F2 D B' R'
R L' F2 D' B' R'
R L' F2 D2 B' R'
R L' F2 B' R' D
R L' F2 B' R' D'
R L' F2 B' R' D2
L' R' B' R F2 R2
R L' F2 B' D R'
R L' F2 B' D' R'
R L' F2 B' D2 R'
L' R' B' R' F2 D
L' R' B' R' F2 D'
L' R' B' R' F2 D2
R' L' B' R F2 R2
R' L' B' R' F2 D
R' L' B' R' F2 D'
R' L' B' R' F2 D2
D L' D' F2 B' R'
L' R' B' F R' F
D L' D' B' R' F2
D L' D' B' F2 R'
L' R' B' F2 R' D
L' R' B' F2 R' D'
L' R' B' F2 R' D2
L' R' B' F2 D R'
L' R' B' F2 D' R'
L' R' B' F2 D2 R'
R' L' B' F R' F
R' L' B' F2 R' D
R' L' B' F2 R' D'
R' L' B' F2 R' D2
R' L' B' F2 D R'
R' L' B' F2 D' R'
R' L' B' F2 D2 R'
R2 L' B' R F2 R2
R2 L' B' R' F2 D
R2 L' B' R' F2 D'
R2 L' B' R' F2 D2
R L' B' R F2 R2
D2 L' D2 F2 B' R'
R L' B' R' F2 D
R L' B' R' F2 D'
R L' B' R' F2 D2
D2 L' D2 B' R' F2
D2 L' D2 B' F2 R'
R2 L' B' F R' F
R2 L' B' F2 R' D
R2 L' B' F2 R' D'
R2 L' B' F2 R' D2
R2 L' B' F2 D R'
R2 L' B' F2 D' R'
R2 L' B' F2 D2 R'
R L' B' F R' F
R L' B' F2 R' D
R L' B' F2 R' D'
R L' B' F2 R' D2
R L' B' F2 D R'
R L' B' F2 D' R'
R L' B' F2 D2 R'
B' L' F R' F B'
B' L' F R' B' F
U2 L' F R F B
U2 L' F R B F
B' L' F2 R B' R2
B' L' F2 R' D B'
B' L' F2 R' D' B'
B' L' F2 R' D2 B'
B' L' F2 R' B' D
B' L' F2 R' B' D'
B' L' F2 R' B' D2
B' L' F2 R2 B' R
B' L' F2 D R' B'
B' L' F2 D' R' B'
B' L' F2 D2 R' B'
B2 L' F2 B R' B2
B L' F2 D2 R2 B'
B L' F2 D2 B' R2
B2 L' B R' F2 B2
B2 L' B R' B2 F2
B L' F2 B' D2 R2
F2 L' B' R' D2 L2
B2 L' B F2 R' B2
D L' B' D' R' F2
D L' B' D' F2 R'
D L' B' D' F2 R'
B L' B' F2 D2 R2
L' R2 F B' R' F
B' L2 R' F2 L B'
L' R2 F2 R B' R'
L' R2 F2 R' B' R'
L' R2 F2 R2 B' R'
R' L2 F2 L B' R'
L' R2 F2 D B' R'
L' R2 F2 D' B' R'
L' R2 F2 D2 B' R'
L' R2 F2 B' R' D
L' R2 F2 B' R' D'
L' R2 F2 B' R' D2
L' R2 F2 B' D R'
L' R2 F2 B' D' R'
L' R2 F2 B' D2 R'
L2 R2 F2 L B' R'
R2 L2 F2 L B' R'
R L2 F2 L B' R'
L' R2 B' R F2 R2
L' R2 B' R' F2 D
L' R2 B' R' F2 D'
L' R2 B' R' F2 D2
L' R2 B' F R' F
L' R2 B' F2 R' D
L' R2 B' F2 R' D'
L' R2 B' F2 R' D2
L' R2 B' F2 D R'
L' R2 B' F2 D' R'
L' R2 B' F2 D2 R'
B' L2 F2 L R' B'
B' L2 F2 R' L B'
B L2 F2 L R B'
B L2 F2 L B' R
B L2 F2 R L B'
B' R L' F2 R2 B'
B' R L' F2 B' R2
B' R L' B' R2 F2
B' R L' B' F2 R2
B' R' L' F2 D B'
B' R' L' F2 D' B'
B' R' L' F2 D2 B'
B' R' L' F2 B' D
B' R' L' F2 B' D'
B' R' L' F2 B' D2
B' R' L' B' F2 D
B' R' L' B' F2 D'
B' R' L' B' F2 D2
B' R' L2 F2 L B'
B' R' B L' F2 B'
B' R' B L' B' F2
B' R' B' L' F2 B'
B' R' B' L' B' F2
B' R' B2 L' F2 B'
B' R' B2 L' B' F2
B' R2 L' B' R F2
L' D B' D' R' F2
L' D B' D' F2 R'
L' D' B' R' D F2
L' D' B' D R' F2
L' D' B' D F2 R'
L' F R F B' R'
L' F R B' R' F
L' F R B' F R'
L' F R' F B' R'
L' F R' B' R' F
L' F R' B' F R'
L' F R2 F B' R'
L' F R2 B' R' F
L' F R2 B' F R'
F U2 F R B L
L' F D F B' R'
L' F D B' R' F
L' F D B' F R'
L' F D' F B' R'
L' F D' B' R' F
L' F D' B' F R'
L' F D2 F B' R'
L' F D2 B' R' F
L' F D2 B' F R'
L F U2 F L2 R
L F U2 F R L2
L' F B' R F R2
L' F B' R' D F
L' F B' R' D' F
L' F B' R' D2 F
L' F B' R' F D
L' F B' R' F D'
L' F B' R' F D2
L' F B' D R' F
L' F B' D F R'
L' F B' D' R' F
L' F B' D' F R'
L' F B' D2 R' F
L' F B' D2 F R'
L' F' R B' R' F'
L2 F' L F' B' R'
L2 F' L B' F' R'
L' F' D F' B' R'
L' F' D B' F' R'
L' F' D' F' B' R'
L' F' D' B' F' R'
L' F' D2 F' B' R'
L' F' D2 B' F' R'
L' F' B' D F' R'
L' F' B' D' F' R'
L' F' B' D2 F' R'
L2 F2 L R B' R'
L2 F2 L R' B' R'
L2 F2 L R2 B' R'
L' F2 R D B' R'
L2 F2 L D B' R'
L' F2 R D' B' R'
L2 F2 L D' B' R'
L' F2 R D2 B' R'
L2 F2 L D2 B' R'
L' F2 R B' R' D
L' F2 R B' R' D'
L' F2 R B' R' D2
L' F2 R B' D R'
L' F2 R B' D' R'
L' F2 R B' D2 R'
L2 F2 L B' R' D
L2 F2 L B' R' D'
L2 F2 L B' R' D2
L2 F2 L B' D R'
L2 F2 L B' D' R'
L2 F2 L B' D2 R'
L' F2 R' D B' R'
L' F2 R' D' B' R'
L' F2 R' D2 B' R'
L' F2 R' B' R' D
L' F2 R' B' R' D'
L' F2 R' B' R' D2
L' F2 R' B' D R'
L' F2 R' B' D' R'
L' F2 R' B' D2 R'
L' F2 R2 D B' R'
L' F2 R2 D' B' R'
L' F2 R2 D2 B' R'
L' F2 R2 B' R' D
L' F2 R2 B' R' D'
L' F2 R2 B' R' D2
L' F2 R2 B' D R'
L' F2 R2 B' D' R'
L' F2 R2 B' D2 R'
L2 F2 R L B' R'
L2 F2 R' L B' R'
L2 F2 R2 L B' R'
L' F2 D R B' R'
L' F2 D R' B' R'
L' F2 D R2 B' R'
L' F2 D B' R' D
L' F2 D B' R' D'
L' F2 D B' R' D2
L' F2 D B' D R'
L' F2 D B' D' R'
L' F2 D B' D2 R'
L' F2 D' R B' R'
L' F2 D' R' B' R'
L' F2 D' R2 B' R'
L' F2 D' B' R' D
L' F2 D' B' R' D'
L' F2 D' B' R' D2
L' F2 D' B' D R'
L' F2 D' B' D' R'
L' F2 D' B' D2 R'
L' F2 D2 R B' R'
L' F2 D2 R' B' R'
L' F2 D2 R2 B' R'
L' F2 D2 B' R' D
L' F2 D2 B' R' D'
L' F2 D2 B' R' D2
L' F2 D2 B' D R'
L' F2 D2 B' D' R'
L' F2 D2 B' D2 R'
L' F2 B R B2 R'
L' F2 B R' B2 R'
L' F2 B R2 B2 R'
L' F2 B' R2 D R
L' F2 B' R2 D' R
L' F2 B' R2 D2 R
L' F2 B' D R' D
L' F2 B' D R' D'
L' F2 B' D R' D2
L' F2 B' D' R' D
L' F2 B' D' R' D'
L' F2 B' D' R' D2
L' F2 B' D2 R' D
L' F2 B' D2 R' D'
L' F2 B' D2 R' D2
L' B R F2 B2 R'
L' B R B2 R' F2
L' B R B2 F2 R'
L' B R' F2 B2 R'
L' B R' B2 R' F2
L' B R' B2 F2 R'
L' B R2 F2 B2 R'
L' B R2 B2 R' F2
L' B R2 B2 F2 R'
L B L2 F2 R B'
L B L2 F2 B' R
L B L2 B' F2 R
L' B F2 R B2 R'
L' B F2 R' B2 R'
L' B F2 R2 B2 R'
L' B' L' R' F2 L
L' B' L' F2 L R'
L' B' L' F2 R' L
L' B' L2 R' F2 L2
L' B' L2 F2 L2 R'
L' B' L2 F2 R' L2
R' B' L' R' F2 B'
R' B' L' R' B' F2
R' B' L' F2 R' B'
L' B' R F R2 F
L' B' R F2 R2 D
L' B' R F2 R2 D'
L' B' R F2 R2 D2
L' B' R' L' F2 L
L' B' R' L2 F2 L2
R2 B' L' R' F2 B'
R2 B' L' R' B' F2
L' B' R' F D F
L' B' R' F D' F
L' B' R' F D2 F
L' B' R' F' D F'
L' B' R' F' D' F'
L' B' R' F' D2 F'
R2 B' L' F2 R' B'
L B' L2 R' F2 B'
L B' L2 R' B' F2
R' B' R' L' F2 B'
R' B' R' L' B' F2
L B' L2 F2 R' B'
R2 B' R' L' F2 B'
R2 B' R' L' B' F2
R B' L' R' F2 B'
R B' L' R' B' F2
L B' R' L2 F2 B'
L B' R' L2 B' F2
R B' L' F2 R' B'
L' B' D' R' D F2
R B' R' L' F2 B'
R B' R' L' B' F2
L' B' D2 R' D2 F2
L' B' F R F R2
L' B' F R' D F
L' B' F R' D' F
L' B' F R' D2 F
L' B' F R' F D
L' B' F R' F D'
L' B' F R' F D2
L' B' F D R' F
L' B' F D F R'
L' B' F D' R' F
L' B' F D' F R'
L' B' F D2 R' F
L' B' F D2 F R'
L' B' F' D F' R'
L' B' F' D' F' R'
L' B' F' D2 F' R'
L' B' F2 R2 D R
L' B' F2 R2 D' R
L' B' F2 R2 D2 R
L' B' F2 D R' D
L' B' F2 D R' D'
L' B' F2 D R' D2
L' B' F2 D' R' D
L' B' F2 D' R' D'
L' B' F2 D' R' D2
L' B' F2 D2 R' D
L' B' F2 D2 R' D'
L' B' F2 D2 R' D2
B L R U2 L2 F2 B'
B L R U2 L2 B' F2
B' L R F2 L2 R2 B
B' L R F2 R2 L2 B
B' L R F2 R2 B L2
B L R F U2 F L2
B L R' U2 L2 F2 B'
B L R' U2 L2 B' F2
F2 L R' D2 L2 B' R'
B' L R' B L2 F2 B'
B' L R' B L2 B' F2
B L R' F U2 F L2
B' L R' B' L2 F2 B'
B' L R' B' L2 B' F2
B' L R' B2 L2 F2 B'
B' L R' B2 L2 B' F2
B L R2 U2 L2 F2 B'
B L R2 U2 L2 B' F2
B L R2 F U2 F L2
B' L U L2 R' F2 B'
B' L U L2 R' B' F2
B' L U L2 F2 R' B'
B' L U R' L2 F2 B'
B' L U R' L2 B' F2
B' L U' L2 R' F2 B'
B' L U' L2 R' B' F2
B' L U' L2 F2 R' B'
L' R D B' D' R' F2
L' R D B' D' F2 R'
B' L U' R' L2 F2 B'
B' L U' R' L2 B' F2
B' L U2 L2 R' F2 B'
B' L U2 L2 R' B' F2
B' L U2 L2 F2 R' B'
B L U2 L F2 L B'
L' R D' B' R' D F2
B' L U2 R' L2 F2 B'
B' L U2 R' L2 B' F2
L' R D' B' D R' F2
L' R D' B' D F2 R'
F2 L U2 R F U2 R
B L U2 L2 F2 D B'
B L U2 L2 F2 D' B'
B L U2 L2 F2 D2 B'
B L U2 L2 F2 B' D
B L U2 L2 F2 B' D'
B L U2 L2 F2 B' D2
B L U2 L2 B' F2 D
B L U2 L2 B' F2 D'
B L U2 L2 B' F2 D2
B L U2 B L2 F2 B'
B L U2 B L2 B' F2
B L U2 B' L2 F2 B'
B L U2 B' L2 B' F2
B L U2 B2 L2 F2 B'
B L U2 B2 L2 B' F2
L' R F R F B' R'
L' R F R B' R' F
L' R F R B' F R'
L' R F R' F B' R'
L' R F R' B' R' F
L' R F R' B' F R'
L' R F R2 F B' R'
L' R F R2 B' R' F
L' R F R2 B' F R'
R' L F U2 F L2 R
R' L F U2 F R L2
L' R F D F B' R'
L' R F D B' R' F
L' R F D B' F R'
L' R F D' F B' R'
L' R F D' B' R' F
L' R F D' B' F R'
R2 L F U2 F L2 R
R2 L F U2 F R L2
L R F U2 F L2 R
L R F U2 F R L2
L' R F D2 F B' R'
L' R F D2 B' R' F
L' R F D2 B' F R'
L' R F B' R F R2
L' R F B' R' D F
L' R F B' R' D' F
L' R F B' R' D2 F
L' R F B' R' F D
L' R F B' R' F D'
L' R F B' R' F D2
R L F U2 F L2 R
R L F U2 F R L2
L' R F B' D R' F
L' R F B' D F R'
L' R F B' D' R' F
L' R F B' D' F R'
L' R F B' D2 R' F
L' R F B' D2 F R'
L' R F' R B' R' F'
L2 R F' L F' B' R'
L2 R F' L B' F' R'
L' R F' D F' B' R'
L' R F' D B' F' R'
L' R F' D' F' B' R'
L' R F' D' B' F' R'
L' R F' D2 F' B' R'
L' R F' D2 B' F' R'
L' R F' B' D F' R'
L' R F' B' D' F' R'
L' R F' B' D2 F' R'
B L D2 R2 F B2 U2
L2 R F2 L R B' R'
L2 R F2 L R' B' R'
L2 R F2 L R2 B' R'
B L D2 R2 B2 F U2
L' R F2 R D B' R'
L' R F2 R D' B' R'
L' R F2 R D2 B' R'
L2 R F2 L D B' R'
L2 R F2 L D' B' R'
L2 R F2 L D2 B' R'
L' R F2 R B' R' D
L' R F2 R B' R' D'
L' R F2 R B' R' D2
L' R F2 R B' D R'
L' R F2 R B' D' R'
L' R F2 R B' D2 R'
L2 R F2 L B' R' D
L2 R F2 L B' R' D'
L2 R F2 L B' R' D2
L2 R F2 L B' D R'
L2 R F2 L B' D' R'
L2 R F2 L B' D2 R'
L' R F2 R' D B' R'
L' R F2 R' D' B' R'
L' R F2 R' D2 B' R'
L' R F2 R' B' R' D
L' R F2 R' B' R' D'
L' R F2 R' B' R' D2
L' R F2 R' B' D R'
L' R F2 R' B' D' R'
L' R F2 R' B' D2 R'
L' R F2 R2 D B' R'
L' R F2 R2 D' B' R'
L' R F2 R2 D2 B' R'
L' R F2 R2 B' R' D
L' R F2 R2 B' R' D'
L' R F2 R2 B' R' D2
L' R F2 R2 B' D R'
L' R F2 R2 B' D' R'
L' R F2 R2 B' D2 R'
L2 R F2 R L B' R'
B L D2 F R2 B2 U2
B L D2 F B2 R2 U2
L2 R F2 R' L B' R'
L2 R F2 R2 L B' R'
L' R F2 D R B' R'
L' R F2 D R' B' R'
L' R F2 D R2 B' R'
L' R F2 D B' R' D
L' R F2 D B' R' D'
L' R F2 D B' R' D2
L' R F2 D B' D R'
L' R F2 D B' D' R'
L' R F2 D B' D2 R'
L' R F2 D' R B' R'
L' R F2 D' R' B' R'
L' R F2 D' R2 B' R'
L' R F2 D' B' R' D
L' R F2 D' B' R' D'
L' R F2 D' B' R' D2
L' R F2 D' B' D R'
L' R F2 D' B' D' R'
L' R F2 D' B' D2 R'
L' R F2 D2 R B' R'
L' R F2 D2 R' B' R'
L' R F2 D2 R2 B' R'
B L D2 B2 R2 F U2
L' R F2 D2 B' R' D
L' R F2 D2 B' R' D'
L' R F2 D2 B' R' D2
L' R F2 D2 B' D R'
L' R F2 D2 B' D' R'
L' R F2 D2 B' D2 R'
B L D2 B2 F R2 U2
L' R F2 B R B2 R'
L' R F2 B R' B2 R'
L' R F2 B R2 B2 R'
L' R F2 B' R2 D R
L' R F2 B' R2 D' R
L' R F2 B' R2 D2 R
L' R F2 B' D R' D
L' R F2 B' D R' D'
L' R F2 B' D R' D2
L' R F2 B' D' R' D
L' R F2 B' D' R' D'
L' R F2 B' D' R' D2
L' R F2 B' D2 R' D
L' R F2 B' D2 R' D'
L' R F2 B' D2 R' D2
U2 L F R F L2 B
U' L F R U' F L2
U2 L F R F B L2
U2 L F R B F L2
B L F R U2 F L2
B L F R' U2 F L2
R' L B L2 F2 R B'
R' L B L2 F2 B' R
R' L B L2 B' F2 R
B L F R2 U2 F L2
B' L F U2 R' F L2
L' R B R F2 B2 R'
L' R B R B2 R' F2
L' R B R B2 F2 R'
B' L F U2 F L2 R'
B' L F U2 F R' L2
L' R B R' F2 B2 R'
L' R B R' B2 R' F2
L' R B R' B2 F2 R'
R2 L B L2 F2 R B'
R2 L B L2 F2 B' R
R2 L B L2 B' F2 R
L R B L2 F2 R B'
L R B L2 F2 B' R
L R B L2 B' F2 R
L' R B R2 F2 B2 R'
L' R B R2 B2 R' F2
L' R B R2 B2 F2 R'
B L F U2 F L2 D
B L F U2 F L2 D'
B L F U2 F L2 D2
B L F U2 F' L2 F2
R L B L2 F2 R B'
B L F U2 F2 L2 F'
R L B L2 F2 B' R
R L B L2 B' F2 R
B L F D2 R2 U2 F
B L F B U2 F L2
B L F B' U2 F L2
B L F B2 U2 F L2
L' R B F2 R B2 R'
L' R B F2 R' B2 R'
L' R B F2 R2 B2 R'
L' R B' L' R' F2 L
L' R B' L' F2 L R'
L' R B' L' F2 R' L
L' R B' L2 R' F2 L2
R' L B' L2 R' F2 B'
R' L B' L2 R' B' F2
L' R B' L2 F2 L2 R'
L' R B' L2 F2 R' L2
R' L B' L2 F2 R' B'
L' R B' R F R2 F
L' R B' R F2 R2 D
L' R B' R F2 R2 D'
L' R B' R F2 R2 D2
L' R B' R' L' F2 L
L' R B' R' L2 F2 L2
R' L B' R' L2 F2 B'
R' L B' R' L2 B' F2
L' R B' R' F D F
L' R B' R' F D' F
L' R B' R' F D2 F
L' R B' R' F' D F'
L' R B' R' F' D' F'
L' R B' R' F' D2 F'
R2 L B' L2 R' F2 B'
R2 L B' L2 R' B' F2
L R B' L2 R' F2 B'
L R B' L2 R' B' F2
R2 L B' L2 F2 R' B'
L R B' L2 F2 R' B'
R L B' L2 R' F2 B'
R L B' L2 R' B' F2
R L B' L2 F2 R' B'
R2 L B' R' L2 F2 B'
R2 L B' R' L2 B' F2
L R B' R' L2 F2 B'
L R B' R' L2 B' F2
R L B' R' L2 F2 B'
R L B' R' L2 B' F2
L' R B' D' R' D F2
L' R B' D2 R' D2 F2
L' R B' F R F R2
B' L F2 L2 R2 B R
L' R B' F R' D F
L' R B' F R' D' F
L' R B' F R' D2 F
L' R B' F R' F D
L' R B' F R' F D'
L' R B' F R' F D2
L' R B' F D R' F
L' R B' F D F R'
L' R B' F D' R' F
B2 L F2 L2 R2 B R'
L' R B' F D' F R'
L' R B' F D2 R' F
L' R B' F D2 F R'
L' R B' F' D F' R'
L' R B' F' D' F' R'
L' R B' F' D2 F' R'
L' R B' F2 R2 D R
L' R B' F2 R2 D' R
L' R B' F2 R2 D2 R
L' R B' F2 D R' D
L' R B' F2 D R' D'
L' R B' F2 D R' D2
L' R B' F2 D' R' D
L' R B' F2 D' R' D'
L' R B' F2 D' R' D2
L' R B' F2 D2 R' D
L' R B' F2 D2 R' D'
L' R B' F2 D2 R' D2
B L F2 L2 D2 R2 B
B' L F2 R2 L2 B R
B2 L F2 R2 L2 B R'
B' L F2 R2 B L2 R
B' L F2 R2 B R L2
B2 L F2 R2 B L2 R'
B2 L F2 R2 B R' L2
B2 L B L2 R' F2 B'
B2 L B L2 R' B' F2
B' L B L2 F2 B' R'
B' L B L2 B' R' F2
B' L B L2 B' F2 R'
B2 L B L2 F2 R' B'
B2 L B R' L2 F2 B'
B2 L B R' L2 B' F2
B L B U2 L2 F2 B'
B L B U2 L2 B' F2
D2 L B' L2 R' F B'
D2 L B' L2 R' B' F
B L B F U2 F L2
D2 L B' L2 F R' B'
D2 L B' R' L2 F B'
D2 L B' R' L2 B' F
B2 L B' L2 F2 R B'
B2 L B' L2 F2 B' R
B2 L B' L2 B' F2 R
F2 L B' R' D2 L2 B'
B L B' U2 L2 F2 B'
B L B' U2 L2 B' F2
B L B' F U2 F L2
B' L B2 L2 F2 R B'
B' L B2 L2 F2 B' R
B' L B2 L2 B' F2 R
B2 L B2 L2 F2 B' R'
B2 L B2 L2 B' R' F2
B2 L B2 L2 B' F2 R'
B L B2 U2 L2 F2 B'
B L B2 U2 L2 B' F2
B L B2 F U2 F L2
D2 L' R D2 F2 B' R'
D2 L' R D2 B' R' F2
D2 L' R D2 B' F2 R'
B' L' R F R2 F B'
B' L' R F R2 B' F
B' L' R F B' R2 F
U2 L' R F B R F
B' L' R F2 R B' R
B' L' R F2 R2 D B'
B' L' R F2 R2 D' B'
B' L' R F2 R2 D2 B'
B' L' R F2 R2 B' D
B' L' R F2 R2 B' D'
B' L' R F2 R2 B' D2
B' L' R F2 B R2 B2
B' L' R F2 B' R2 D
B' L' R F2 B' R2 D'
B' L' R F2 B' R2 D2
B' L' R B R2 F2 B2
B' L' R B R2 B2 F2
U2 L' R F2 D2 B R'
B' L' R B F2 R2 B2
B' L' R B' R' F2 R'
B2 L' R F2 B R' B2
B' L' R B' R2 F2 D
B' L' R B' R2 F2 D'
B' L' R B' R2 F2 D2
U2 L' R B F R F
B2 L' R B R' F2 B2
B' L' R B' F R2 F
B2 L' R B R' B2 F2
B' L' R B' F2 R2 D
B' L' R B' F2 R2 D'
B' L' R B' F2 R2 D2
B2 L' R B F2 R' B2
D L' R B' R' D' F2
B L' R F2 D2 R2 B'
B L' R F2 D2 B' R2
B L' R F2 B' D2 R2
B L' R B' F2 D2 R2
D2 L' R' D2 F2 B' R'
D2 L' R' D2 B' R' F2
D2 L' R' D2 B' F2 R'
B' L' R' D B' D' F2
B' L' R' D' B' D F2
R' L' D B' D' R' F2
R' L' D B' D' F2 R'
L' R' D B' D' R' F2
L' R' D B' D' F2 R'
F2 L' R' D2 B' L2 R'
F2 L' R' D2 B' R' L2
B' L' R' F D F B'
B' L' R' F D B' F
B' L' R' F D' F B'
B' L' R' F D' B' F
B' L' R' F D2 F B'
B' L' R' F D2 B' F
B' L' R' F B' D F
B' L' R' F B' D' F
B' L' R' F B' D2 F
B' L' R' F' D F' B'
B' L' R' F' D B' F'
B' L' R' F' D' F' B'
B' L' R' F' D' B' F'
B' L' R' F' D2 F' B'
B' L' R' F' D2 B' F'
B' L' R' F' B' D F'
B' L' R' F' B' D' F'
B' L' R' F' B' D2 F'
B' L' R' F2 R' B' R
B' L' R' F2 R2 B' R2
B' L' R' F2 D B' D
B' L' R' F2 D B' D'
B' L' R' F2 D B' D2
B' L' R' F2 D' B' D
B' L' R' F2 D' B' D'
B' L' R' F2 D' B' D2
B' L' R' F2 D2 B' D
B' L' R' F2 D2 B' D'
B' L' R' F2 D2 B' D2
R2 L' D B' D' R' F2
R2 L' D B' D' F2 R'
B' L' R' F2 B2 D B
B' L' R' F2 B2 D' B
B' L' R' F2 B2 D2 B
B' L' R' B' L' F2 L
B' L' R' B' L2 F2 L2
B' L' R' B' R F2 R'
R L' D B' D' R' F2
B' L' R' B' R2 F2 R2
R L' D B' D' F2 R'
B2 L' R' F2 B R' B2
B' L' R' B' F D F
B' L' R' B' F D' F
B' L' R' B' F D2 F
B' L' R' B' F' D F'
B' L' R' B' F' D' F'
B' L' R' B' F' D2 F'
B2 L' R' B R' F2 B2
B2 L' R' B R' B2 F2
F2 L' R' B' D2 L2 R'
F2 L' R' B' D2 R' L2
B2 L' R' B F2 R' B2
B' L' R' B2 F2 D B
B' L' R' B2 F2 D' B
B' L' R' B2 F2 D2 B
B L' R' F2 D2 R2 B'
B L' R' F2 D2 B' R2
B L' R' F2 B' D2 R2
B L' R' B' F2 D2 R2
D2 L' R2 D2 F2 B' R'
D2 L' R2 D2 B' R' F2
D2 L' R2 D2 B' F2 R'
R' L' D' B' R' D F2
R' L' D' B' D R' F2
R' L' D' B' D F2 R'
L' R' D' B' R' D F2
L' R' D' B' D R' F2
L' R' D' B' D F2 R'
B' L' R2 B R F2 B2
B' L' R2 B R B2 F2
B' L' R2 B' R F2 D
B' L' R2 B' R F2 D'
B' L' R2 B' R F2 D2
B' L' R2 B' R' F2 R2
