R' L F U' L'
L R' F U' L'
L F R' U' L'
F L R' F U' L2
D' L R' F B' U'
D L R' F B U'
D L R' B F U'
D' L R' B' F U'
R' L F U' L' D
R' L F U' L' D'
R' L F U' L' D2
R' L F U' D L'
R' L F U' D' L'
R' L F U' D2 L'
R' L F U' D2 L'
R' L F D U' L'
R' L F D' U' L'
R' L F D2 U' L'
R' L F B U' L'
R' L F B' U' L'
L R F R2 U' L'
R' L F B2 U' L'
R L F R2 U' L'
D' L F R' B' U'
D L F R' B U'
F L F R' U' L2
R' L B F U' L'
R' L B' F U' L'
R' L B2 F U' L'
L R' F U' L' D
L R' F U' L' D'
L R' F U' L' D2
L R' F U' D L'
L R' F U' D' L'
L R' F U' D2 L'
L R' F D U' L'
L R' F D' U' L'
L R' F D2 U' L'
L R' F B U' L'
L R' F B' U' L'
L R' F B2 U' L'
L R' B F U' L'
L R' B' F U' L'
L R' B2 F U' L'
D' R' L F B' U'
D' R' L B' F U'
D R' L F B U'
D R' L B F U'
F R' L F U' L2
L D R' F B U'
L D R' B F U'
L D F R' B U'
R' D' L F B' U'
R' D' L B' F U'
R' F L F U' L2
L F R' U' L' D
L F R' U' L' D'
L F R' U' L' D2
L F R' U' D L'
L F R' U' D' L'
L F R' U' D2 L'
L F R' D U' L'
L F R' D' U' L'
L F R' D2 U' L'
L F R' B U' L'
L F R' B' U' L'
L F R' B2 U' L'
L F D R' U' L'
L F D' R' U' L'
L F D2 R' U' L'
L F B U' L' B'
L B F U' L' B'
L R' F D' U' L' D
L R' F D' U' L' D'
L R' F D' U' L' D2
L R' F D' B U' L'
L R' F D' B' U' L'
L R' F D' B2 U' L'
L R' F D2 U' L' D
L R' F D2 U' L' D'
L R' F D2 U' L' D2
L R' F D2 B U' L'
L R' F D2 B' U' L'
L R' F D2 B2 U' L'
L R' F B U' L' D
L R' F B U' L' D'
L R' F B U' L' D2
L R' F B U' D L'
L R' F B U' D' L'
L R' F B U' D2 L'
L R' F B D U' L'
L R' F B D' U' L'
L R' F B D2 U' L'
L R' F B' U' L' D
L R' F B' U' L' D'
L R' F B' U' L' D2
L R' F B' U' D L'
L R' F B' U' D' L'
L R' F B' U' D2 L'
L R' F B' D U' L'
L R' F B' D' U' L'
L R' F B' D2 U' L'
L R' F B2 U' L' D
L R' F B2 U' L' D'
L R' F B2 U' L' D2
L R' F B2 U' D L'
L R' F B2 U' D' L'
L R' F B2 U' D2 L'
L R' F B2 D U' L'
L R' F B2 D' U' L'
L R' F B2 D2 U' L'
L R' F2 D F' U' L'
L R' F2 D' F' U' L'
L R' F2 D2 F' U' L'
L2 R' B L' F U' L'
L R' B F U' L' D
L R' B F U' L' D'
L R' B F U' L' D2
L R' B F U' D L'
L R' B F U' D' L'
L R' B F U' D2 L'
L R' B F D U' L'
L R' B F D' U' L'
L R' B F D2 U' L'
L2 R' B' L' F U' L'
L R' B' F U' L' D
L R' B' F U' L' D'
L R' B' F U' L' D2
L R' B' F U' D L'
L R' B' F U' D' L'
L R' B' F U' D2 L'
L R' B' F D U' L'
L R' B' F D' U' L'
L R' B' F D2 U' L'
L2 R' B2 L' F U' L'
L R' B2 F U' L' D
L R' B2 F U' L' D'
L R' B2 F U' L' D2
L R' B2 F U' D L'
L R' B2 F U' D' L'
L R' B2 F U' D2 L'
L R' B2 F D U' L'
L R' B2 F D' U' L'
L R' B2 F D2 U' L'
D L2 R' B L' F U'
R' L2 B L' F U' L'
L R2 B R F U' L'
R' L2 B' L' F U' L'
L R2 B' R F U' L'
R' L2 B2 L' F U' L'
L R2 B2 R F U' L'
L2 U L' R' F U' L'
L2 U L' F R' U' L'
L' U L2 R' F U' L'
L' U L2 F R' U' L'
L' U R' L2 F U' L'
L2 U R' L' F U' L'
D' R L F R2 B' U'
D' R L F B' R2 U'
D' R L B' R2 F U'
D' R L B' F R2 U'
F R L F R2 U' L2
L2 U' L' R' F U' L'
L2 U' L' F R' U' L'
L' U' L2 R' F U' L'
L' U' L2 F R' U' L'
L' U' R' L2 F U' L'
L2 U' R' L' F U' L'
L U' R' F U' L' F'
D' R' L D F B' U'
D' R' L D B' F U'
D' R' L D' F B' U'
D' R' L D' B' F U'
D2 R' L D2 F U' L'
F' R' L D F B2 U'
D' R' L D2 F B' U'
F' R' L D B2 F U'
D' R' L D2 B' F U'
D2 R' L F B' U' L
B2 R' L U2 F U' L'
D' R' L F D B' U'
D' R' L F D' B' U'
D' R' L F D2 B' U'
D' R' L F B' U' D
D' R' L F B' U' D'
D' R' L F B' U' D2
D' R' L F B' D U'
D' R' L F B' D' U'
D' R' L F B' D2 U'
F' R' L D2 F U' L2
U' R' L F U' L' R
U' R' L F U' R L'
F' R' L F U R2 U2
F' R' L F U' D2 L2
F' R' L F D B2 U'
F' R' L F D2 U' L2
D2 R' L B' F U' L
D' R' L B' D F U'
D' R' L B' D' F U'
D' R' L B' D2 F U'
D' R' L B' F U' D
D' R' L B' F U' D'
D' R' L B' F U' D2
D' R' L B' F D U'
D' R' L B' F D' U'
D' R' L B' F D2 U'
D R' L D F B U'
F2 R' L F U R U2
D R' L D B F U'
D R' L D' F B U'
D R' L D' B F U'
R' U' F L' R D F2
U2 R' L F' U R U2
D R' L D2 F B U'
R' U' F L' D R F2
D R' L D2 B F U'
D R' L F D B U'
D R' L F D' B U'
D R' L F D2 B U'
D R' L F B U' D
D R' L F B U' D'
D R' L F B U' D2
D R' L F B D U'
D R' L F B D' U'
D R' L F B D2 U'
R' U' F R L' D F2
F R' L D' F B2 U'
D R' L B D F U'
F R' L D' B2 F U'
D R' L B D' F U'
D R' L B D2 F U'
D R' L B F U' D
D R' L B F U' D'
D R' L B F U' D2
D R' L B F D U'
D R' L B F D' U'
D R' L B F D2 U'
F R' L F U' L2 D
F R' L F U' L2 D'
F R' L F U' L2 D2
F R' L F D' B2 U'
F R' L F B U' L2
F R' L F B' U' L2
F R' L F B2 U' L2
F R' L B F U' L2
F R' L B' F U' L2
F R' L B2 F U' L2
D R' L2 B L' F U'
D2 R' D L F B' U'
D' R' D L F U' L'
D2 R' D L B' F U'
F' R' D L F B2 U'
F' R' D L B2 F U'
D R' D L F B U'
D R' D L B F U'
F R' D L F U' L2
U2 R' D' L F' B' U'
U2 R' D' L B' F' U'
D R' D' L F B U'
D R' D' L B F U'
D2 R' D2 L F U' L'
F R' D' L F U' L2
U R' D' L B' U' R'
U2 R' D' F' L B' U'
F' R' D2 L F U' L
D R' D2 L F B U'
D R' D2 L B F U'
F R' D2 L F U' L2
D' R' F L F B' U'
L2 U2 L' R' F U' L'
D' R' F L B' F U'
U' R' F L U' L2 R
U' R' F L U' R L2
U2 R' F L F2 U' L2
L2 U2 L' F R' U' L'
L' U2 L2 R' F U' L'
D R' F L F B U'
D R' F L B F U'
D' R' F' L F B' U'
D' R' F' L B' F U'
L' U2 L2 F R' U' L'
U2 R' F' L U R U2
F2 R' F' L F U' L2
D R' F' L F B U'
D R' F' L B F U'
D' R' F2 L F B' U'
F R' F' L F U' L'
D' R' F2 L B' F U'
F2 R' F2 L F U' L'
D R' F2 L F B U'
L' U2 R' L2 F U' L'
D R' F2 L B F U'
L2 U2 R' L' F U' L'
D2 R' B' U' L F R
D' R2 L B' R F U'
R' D L D' F U' L'
L D R' D F B U'
L D R' D B F U'
L D R' D' F B U'
L D R' D' B F U'
L D R' D2 F B U'
L D R' D2 B F U'
L D R' F D B U'
L D R' F D' B U'
L D R' F D2 B U'
L D R' F B U' D
L D R' F B U' D'
L D R' F B U' D2
L D R' F B D U'
L D R' F B D' U'
L D R' F B D2 U'
L D R' B D F U'
L D R' B D' F U'
L D R' B D2 F U'
L D R' B F U' D
L D R' B F U' D'
L D R' B F U' D2
L D R' B F D U'
L D R' B F D' U'
L D R' B F D2 U'
D' U L R' B' U' R'
U2 D L R' F' B U'
U2 D L R' B F' U'
L D F R' D B U'
L D F R' D' B U'
L D F R' D2 B U'
L D F R' B U' D
L D F R' B U' D'
L D F R' B U' D2
L D F R' B D U'
L D F R' B D' U'
L D F R' B D2 U'
L D F' R' F2 B U'
L D F' R' B F2 U'
D' U R' L B' U' R'
U2 D R' L F' B U'
U2 D R' L B F' U'
U2 D R' F' L B U'
R' D' L D F B' U'
R' D' L D B' F U'
R' D' L D' F B' U'
R' D' L D' B' F U'
R' D' L D2 F B' U'
R' D' L D2 B' F U'
R' D' L F D B' U'
R' D' L F D' B' U'
R' D' L F D2 B' U'
R' D' L F B' U' D
R' D' L F B' U' D'
R' D' L F B' U' D2
R' D' L F B' D U'
R' D' L F B' D' U'
R' D' L F B' D2 U'
R' D' L B' D F U'
R' D' L B' D' F U'
R' D' L B' D2 F U'
R' D' L B' F U' D
R' D' L B' F U' D'
R' D' L B' F U' D2
R' D' L B' F D U'
R' D' L B' F D' U'
R' D' L B' F D2 U'
R2 D' L R F B' U'
R2 D' L R B' F U'
R2 D' L B' R F U'
R2 D' R L F B' U'
R2 D' R L B' F U'
U2 D' L R' F' B' U'
U2 D' L R' B' F' U'
L D' R' D F U' L'
U D' L R' B' U' R'
R' D' F L F B' U'
R' D' F L B' F U'
R' D' F' L F B' U'
R' D' F' L B' F U'
U2 D' R' L F' B' U'
U2 D' R' L B' F' U'
U2 D' R' F' L B' U'
R' D' F2 L F B' U'
R' D' F2 L B' F U'
U D' R' L B' U' R'
L D' F D2 R' B U'
R' D2 L D2 F U' L'
R' D2 L F B' U' L
R' D2 L B' F U' L
D' U2 L R' F' B' U'
D' U2 L R' B' F' U'
D U2 L R' F' B U'
D U2 L R' B F' U'
L D2 R' D2 F U' L'
L D2 R' F B' U' L
D' U2 R' L F' B' U'
D' U2 R' L B' F' U'
L D2 R' B' F U' L
D' U2 R' F' L B' U'
D U2 R' L F' B U'
D U2 R' L B F' U'
D U2 R' F' L B U'
F U2 L R' F' U' L2
L D2 F R' B' U' L
L D2 F D' R' B U'
R' D2 B' U' L F R
F U2 R' L F' U' L2
U' F L R' U' L2 R2
U' F L R' U' R2 L2
D' F L R' F B' U'
D' F L R' B' F U'
R' F L D' F B2 U'
R' F L D' B2 F U'
R' F L F U' L2 D
R' F L F U' L2 D'
R' F L F U' L2 D2
D' F L F R' B' U'
R' F L F D' B2 U'
R' F L F B U' L2
R' F L F B' U' L2
R' F L F B2 U' L2
R' F L B F U' L2
U2 F L R' F' U' L2
R' F L B' F U' L2
U' F L' R D F2 B2
U' F L' R D B2 F2
R' F L B2 F U' L2
D F L R' F B U'
D F L R' B F U'
D F L F R' B U'
R F L R2 F U' L2
L' F L2 R' F U' L
R F L F R2 U' L2
L' F L2 F R' U' L
U' F R L' D F2 B2
U' F R L' D B2 F2
U' F R' L U' L2 R2
U' F R' L U' R2 L2
D' F R' L F B' U'
D' F R' L B' F U'
L' F R' L2 F U' L
U2 F R' L F' U' L2
L F R U' L' D B2
L F R U' D L' B2
L F R U' D B2 L'
L F R D U' L' B2
L F R D U' B2 L'
D F R' L F B U'
D F R' L B F U'
L F R B R2 U' L'
L F R B' R2 U' L'
L F R B2 R2 U' L'
L F R' U R U2 L'
L F R' U R' U2 L'
L F R' U R2 U2 L'
L F R' U' L2 D L
L F R' U' L2 D' L
L F R' U' L2 D2 L
L F R' U' D L' D
L F R' U' D L' D'
L F R' U' D L' D2
L F R' U' D' L' D
L F R' U' D' L' D'
L F R' U' D' L' D2
L F R' U' D2 L' D
L F R' U' D2 L' D'
L F R' U' D2 L' D2
L F R' U' B' L' B
L F R' U' B2 L' B2
L F R' D U' L' D
L F R' D U' L' D'
L F R' D U' L' D2
L F R' D B U' L'
L F R' D B' U' L'
L F R' D B2 U' L'
L F R' D' U' L' D
L F R' D' U' L' D'
L F R' D' U' L' D2
L F R' D' B U' L'
L F R' D' B' U' L'
L F R' D' B2 U' L'
L F R' D2 U' L' D
L F R' D2 U' L' D'
L F R' D2 U' L' D2
L F R' D2 B U' L'
L F R' D2 B' U' L'
L F R' D2 B2 U' L'
L F R' B U' L' D
L F R' B U' L' D'
L F R' B U' L' D2
L F R' B U' D L'
L F R' B U' D' L'
L F R' B U' D2 L'
L F R' B D U' L'
L F R' B D' U' L'
L F R' B D2 U' L'
L F R' B' U' L' D
L F R' B' U' L' D'
L F R' B' U' L' D2
L F R' B' U' D L'
L F R' B' U' D' L'
L F R' B' U' D2 L'
L F R' B' D U' L'
L F R' B' D' U' L'
L F R' B' D2 U' L'
L F R' B2 U' L' D
L F R' B2 U' L' D'
L F R' B2 U' L' D2
L F R' B2 U' D L'
L F R' B2 U' D' L'
L F R' B2 U' D2 L'
L F R' B2 D U' L'
L F R' B2 D' U' L'
L F R' B2 D2 U' L'
R F R2 L F U' L2
L F R2 D R U' L'
L F R2 D' R U' L'
L F R2 D2 R U' L'
L F R2 B R U' L'
L F R2 B' R U' L'
L F R2 B2 R U' L'
L F U' L' U R' U'
R' F D L F U' L2
F D L R' F U' L2
F D L F R' U' L2
L F U' B2 L' D' B2
R' F D' L F U' L2
R' F D2 L F U' L2
L F D R' U' L' D
L F D R' U' L' D'
L F D R' U' L' D2
L F D R' U' D L'
L F D R' U' D' L'
L F D R' U' D2 L'
L F D R' D U' L'
L F D R' D' U' L'
L F D R' D2 U' L'
L F D R' B U' L'
L F D R' B' U' L'
L F D R' B2 U' L'
L F D B U' L' B'
L F D' R' U' L' D
L F D' R' U' L' D'
L F D' R' U' L' D2
L F D' R' U' D L'
L F D' R' U' D' L'
L F D' R' U' D2 L'
L F D' R' D U' L'
L F D' R' D' U' L'
L F D' R' D2 U' L'
L F D' R' B U' L'
L F D' R' B' U' L'
L F D' R' B2 U' L'
L F D' B U' L' B'
L F D2 R' U' L' D
L F D2 R' U' L' D'
L F D2 R' U' L' D2
L F D2 R' U' D L'
L F D2 R' U' D' L'
L F D2 R' U' D2 L'
L F D2 R' D U' L'
L F D2 R' D' U' L'
L F D2 R' D2 U' L'
L F D2 R' B U' L'
L F D2 R' B' U' L'
F D R' L F U' L2
L F D2 R' B2 U' L'
L F D2 B U' L' B'
L F B R U' L' B'
L F B R' U' L' B'
L F B R2 U' L' B'
L F B U' L' D B'
L F B U' L' D' B'
L F B U' L' D2 B'
L F B U' L' B' D
L F B U' L' B' D'
L F B U' L' B' D2
L F B U' D L' B'
L F B U' D' L' B'
L F B U' D2 L' B'
L F B U' B L' B'
L F B U' B' L' B'
L F B U' B2 L' B'
L F B D U' L' B'
D' F' L R' F B' U'
D' F' L R' B' F U'
L F B D' U' L' B'
L F B D2 U' L' B'
D' F' L F R' B' U'
D F' L R' F B U'
D F' L R' B F U'
L F B2 U' L' D' B2
L F B2 U2 L U L2
D F' L F R' B U'
D' F' R' L F B' U'
D' F' R' L B' F U'
D F' R' L F B U'
D F' R' L B F U'
L F' R' D B2 U' R2
L F' R' F2 U R2 U2
L F' R' F2 U' D2 L2
L F' R' F2 D B2 U'
L F' R' F2 D2 U' L2
F D' L R' F U' L2
F D' L F R' U' L2
F D' R' L F U' L2
D' F2 L R' F B' U'
D' F2 L R' B' F U'
R' F2 L F U R U2
D' F2 L F R' B' U'
U2 F2 L R' F' U' L'
D F2 L R' F B U'
D F2 L R' B F U'
D F2 L F R' B U'
D' F2 R' L F B' U'
D' F2 R' L B' F U'
U2 F2 R' L F' U' L'
U2 F2 R' F' L U' L2
D F2 R' L F B U'
D F2 R' L B F U'
F D2 L R' F U' L2
F D2 L F R' U' L2
L F2 D F' R' U' L'
L F2 D' F' R' U' L'
F D2 R' L F U' L2
L F2 D2 F' R' U' L'
L2 B L' F U' L' B'
L B R F U' L' B'
L B R' F U' L' B'
L B R2 F U' L' B'
L B F R U' L' B'
L B F R' U' L' B'
L B F R2 U' L' B'
L B F U' L' D B'
L B F U' L' D' B'
L B F U' L' D2 B'
L B F U' L' B' D
L B F U' L' B' D'
L B F U' L' B' D2
L B F U' D L' B'
L B F U' D' L' B'
L B F U' D2 L' B'
L B F U' B L' B'
L B F U' B' L' B'
L B F U' B2 L' B'
L B F D U' L' B'
L B F D' U' L' B'
L B F D2 U' L' B'
R' B' U' L F L' R
R' B' U' L F R L'
L B2 F U' L' D' B2
L B2 F U2 L U L2
