F2 L U' B' L' U'
U L F2 U' B' U'
D2 R' B U' B R'
U F2 L U' B' U'
D2 R2 U' B L B R'
D R2 F U L U2 L2
D R2 F U' L' D2 R2
D R2 F B2 U' L' R'
D R2 F B2 U' R' L'
D R2 F' U L R U2
D R2 F' U R L U2
U R2 F2 L U' B' U'
D2 R2 B U' B L R'
D2 R2 B U' B R' L
D R2 B2 F U' L' R'
D R2 B2 F U' R' L'
F' U L F' U' B' U'
L D U' R2 B' L' U'
L D U' B' L' R2 U'
L D U' B' R2 L' U'
L' D F2 L R2 B U'
L' D F2 R2 L B U'
F' U D L F' R U2
F' U D F' L R U2
F' U D F' R L U2
F U D F L U2 L2
F' U F' L U' B' U'
F U F L U' B' U'
L' D' F B2 L2 R' U
L' D' F B2 R' L2 U
L' D' B2 R' F L2 U
L' D' B2 F L2 R' U
L' D' B2 F R' L2 U
D2 U' B' D B' L R'
D2 U' B' D B' R' L
D2 U' B2 R' U B U'
R' D2 R' B U' B R'
R2 D2 R' B U' B R'
R D2 R' B U' B R'
U' D2 B' D B' L R'
U' D2 B' D B' R' L
U' D2 B2 R' U B U'
D2 F R' B U' B R'
D F R2 U L U2 L2
D F R2 U' L' D2 R2
D F R2 B2 U' L' R'
D F R2 B2 U' R' L'
D F U' D B2 L' R'
D F U' D B2 R' L'
D F D U' B2 L' R'
D F D U' B2 R' L'
U F D F L U2 L2
F' D U L F' R U2
F' D U F' L R U2
F' D U F' R L U2
D F B2 R2 U' L' R
D F B2 R2 U' R L'
F D U F L U2 L2
B2 D F R2 U' L' R
B2 D F R2 U' R L'
U F' L F' U' B' U'
D2 F' R' B U' B R'
D F' R2 U L R' U2
D F' R2 U R' L U2
D F' R2 B2 U' L R'
D F' R2 B2 U' R' L
U F' D L F' R U2
U F' D F' L R U2
U F' D F' R L U2
U' F2 L U' B' U' F2
R' F2 L U' B' L' U'
R2 F2 L U' B' L' U'
U F2 L R U' B' U'
U F2 L R' U' B' U'
U F2 L R2 U' B' U'
U F2 L U' D B' U'
U F2 L U' D' B' U'
U F2 L U' D2 B' U'
U F2 L U' B' U' D
U F2 L U' B' U' D'
U F2 L U' B' U' D2
U F2 L U' B' D U'
U F2 L U' B' D' U'
U F2 L U' B' D2 U'
U F2 L D U' B' U'
U F2 L D' U' B' U'
U F2 L D2 U' B' U'
R F2 L U' B' L' U'
D2 F2 R' B U' B R'
U F2 R L U' B' U'
U F2 R' L U' B' U'
U F2 R2 L U' B' U'
L F2 U R U2 B' U'
L F2 U' B' U2 R U
L B' L' U L F2 U2
L B' L' U F2 L U2
L B' L' U' D2 B2 R'
L B' L' D2 U' B2 R'
D2 B' R' B U' B2 R'
L B' D2 L' U' B2 R'
D B2 F R2 U' L' R
D B2 F R2 U' R L'
