U L' F L' R B
U L' F R L' B
U L' F R B L'
U' L' F B' L' R'
U' L' F B' R' L'
U' L' B' R' F L'
U' L' B' F L' R'
U' L' B' F R' L'
L' U F L' R B
L' U F R L' B
L' U F R B L'
L' U' F L' B' R'
F U L' F R B
F U' L' F B' R'
F U' L' B' R' F
F U' L' B' F R'
U' F L' F B' R'
U' F L' F B' R'
U' F L' B' R' F
U' F L' B' F R'
U F L' R F B
U F L' R B F
U F R L' F B
U F R L' B F
U F R B L' F
L' U F L' R D B
L' U F L' R D' B
L' U F L' R D2 B
L' U F L' R B D
L' U F L' R B D'
L' U F L' R B D2
L' U F L' D R B
L' U F L' D' R B
L' U F L' D2 R B
L' U F L' B R B
L' U F L' B' R B
L' U F L' B2 R B
L' U F R L B L2
L' U F R L' D B
L' U F R L' D' B
L' U F R L' D2 B
L' U F R L' B D
L' U F R L' B D'
L' U F R L' B D2
L' U F R D L' B
L' U F R D B L'
L' U F R D' L' B
L' U F R D' B L'
L' U F R D2 L' B
L' U F R D2 B L'
L' U F R B L' D
L' U F R B L' D'
L' U F R B L' D2
L' U F R B D L'
L' U F R B D' L'
L' U F R B D2 L'
L' U F R B' L' B2
U' R L' F B' L' R'
U' R L' F B' R' L'
L' U F D L' R B
L' U F D R L' B
L' U F D R B L'
U' R L' B' R' F L'
U' R L' B' F L' R'
U' R L' B' F R' L'
L' U F D' L' R B
L' U F D' R L' B
L' U F D' R B L'
L' U F D2 L' R B
L' U F D2 R L' B
L' U F D2 R B L'
L' U F B L' R B
L' U F B R L' B
L' U F B R B L'
L' U F B' L' R B
L' U F B' R L' B
L' U F B' R B L'
L' U F B2 L' R B
L' U F B2 R L' B
L' U F B2 R B L'
U R L' F L' B R
U R L' F B L' R
U R L' F B R L'
U R L' B F L' R
U R L' B F R L'
L' U B F L' R B
L' U B F R L' B
L' U B F R B L'
L' U B' F L' R B
L' U B' F R L' B
L' U B' F R B L'
L' U B2 F L' R B
L' U B2 F R L' B
L' U B2 F R B L'
U' R F L' F B' R'
U' R F L' B' R' F
U' R F L' B' F R'
U R F L' B R F
U R F B L' R F
U R F B R L' F
L' U' R F L' B' R'
D R F' B L R U
D R F' B R L U
L' U' R' F L' B' R'
D R B L F' R U
F R B L U L2 F
U R B L' F L' R
U R B L' F R L'
L' U' R2 F L' B' R'
D R B F' L R U
D R B F' R L U
U R B F L' R F
U R B F R L' F
L' U' F L' R B' R'
L' U' F L' R' B' R'
L' U' F L' R2 B' R'
L' U' F L' D B' R'
L' U' F L' D' B' R'
L' U' F L' D2 B' R'
L' U' F L' B' R' D
L' U' F L' B' R' D'
L' U' F L' B' R' D2
L' U' F L' B' D R'
L' U' F L' B' D' R'
L' U' F L' B' D2 R'
L' U' F R L' B' R'
L' U' F R' L' B' R'
L' U' F R2 L' B' R'
U' R' L' F B' L' R'
U' R' L' F B' R' L'
B' R' L' F' U' F2 L'
L' U' F D L' B' R'
U' R' L' B' R' F L'
L' U' F D' L' B' R'
U' R' L' B' F L' R'
U' R' L' B' F R' L'
L' U' F D2 L' B' R'
L' U' F B' L' R' B'
L' U' F B' R' L' B'
L' U' B' R' F L' B'
L' U' B' F L' R' B'
L' U' B' F R' L' B'
U' R' F L' F B' R'
U' R' F L' B' R' F
U' R' F L' B' F R'
B' R' F' U' F2 L' F
F2 R' F' U' L' F B'
F2 R' F' U' L' B' F
U R' F' L' R U2 F
U R' F' R L' U2 F
U' R2 L' F B' L' R'
U' R2 L' F B' R' L'
U' R2 L' B' R' F L'
U' R2 L' B' F L' R'
U' R2 L' B' F R' L'
U' R2 F L' F B' R'
U' R2 F L' B' R' F
U' R2 F L' B' F R'
F U L' R F B R
F U L' R B F R
F U L' D F R B
F U L' D' F R B
F U L' D2 F R B
F U L' F R D B
F U L' F R D' B
F U L' F R D2 B
F U L' F R B D
F U L' F R B D'
F U L' F R B D2
F U L' F D R B
F U L' F D' R B
F U L' F D2 R B
F U L' F B R B
F U L' F B' R B
F U L' F B2 R B
F U L' B F R B
F U L' B' F R B
F U L' B2 F R B
F U R L' F B R
F U R L' B F R
F U R B L' F R
F U B L' F R B
F U B' L' F R B
F U B2 L' F R B
F U' L' R F B' R'
F U' L' R B' R' F
F U' L' R B' F R'
F U' L' R' F B' R'
F U' L' R' B' R' F
F U' L' R' B' F R'
F U' L' R2 F B' R'
F U' L' R2 B' R' F
F U' L' R2 B' F R'
F U' L' D F B' R'
F U' L' D B' R' F
F U' L' D B' F R'
F U' L' D' F B' R'
F U' L' D' B' R' F
F U' L' D' B' F R'
F U' L' D2 F B' R'
F U' L' D2 B' R' F
F U' L' D2 B' F R'
F U' L' F R B' R'
F U' L' F R' B' R'
F U' L' F R2 B' R'
F U' L' F D B' R'
F U' L' F D' B' R'
F U' L' F D2 B' R'
F U' L' F B' R' D
F U' L' F B' R' D'
F U' L' F B' R' D2
F U' L' F B' D R'
F U' L' F B' D' R'
F U' L' F B' D2 R'
F U' L' F' B' R' F2
F U' L' B' R F R2
F U' L' B' R' D F
F U' L' B' R' D' F
F U' L' B' R' D2 F
F U' L' B' R' F D
F U' L' B' R' F D'
F U' L' B' R' F D2
F U' L' B' D R' F
F U' L' B' D F R'
F U' L' B' D' R' F
F U' L' B' D' F R'
F U' L' B' D2 R' F
F U' L' B' D2 F R'
F U' L' B' F R' D
F U' L' B' F R' D'
F U' L' B' F R' D2
F U' L' B' F D R'
F U' L' B' F D' R'
F U' L' B' F D2 R'
F U' L' B' F' R' F2
F U' R L' F B' R'
F U' R L' B' R' F
F U' R L' B' F R'
F U' R' L' F B' R'
F U' R' L' B' R' F
F U' R' L' B' F R'
F U' R2 L' F B' R'
F U' R2 L' B' R' F
F U' R2 L' B' F R'
F' U' F2 L' F B' R'
F' U' F2 L' B' R' F
F' U' F2 L' B' F R'
F U' B' L' R' F B'
F U' B' L' R' B' F
F U' B' L' F R' B'
F U' B' R' L' F B'
F U' B' R' L' B' F
U' F L' R F B' R'
U' F L' R B' R' F
U' F L' R B' F R'
U' F L' R' F B' R'
U' F L' R' B' R' F
U' F L' R' B' F R'
U' F L' R2 F B' R'
U' F L' R2 B' R' F
U' F L' R2 B' F R'
U' F L' D F B' R'
U' F L' D B' R' F
U' F L' D B' F R'
U' F L' D' F B' R'
U' F L' D' B' R' F
U' F L' D' B' F R'
U' F L' D2 F B' R'
U' F L' D2 B' R' F
U' F L' D2 B' F R'
U' F L' F R B' R'
U' F L' F R' B' R'
U' F L' F R2 B' R'
U' F L' F D B' R'
U' F L' F D' B' R'
U' F L' F D2 B' R'
U' F L' F B' R' D
U' F L' F B' R' D'
U' F L' F B' R' D2
U' F L' F B' D R'
U' F L' F B' D' R'
U' F L' F B' D2 R'
U' F L' F' B' R' F2
U' F L' B' R F R2
U' F L' B' R' D F
U' F L' B' R' D' F
U' F L' B' R' D2 F
U' F L' B' R' F D
U' F L' B' R' F D'
U' F L' B' R' F D2
U' F L' B' D R' F
U' F L' B' D F R'
U' F L' B' D' R' F
U' F L' B' D' F R'
U' F L' B' D2 R' F
U' F L' B' D2 F R'
U' F L' B' F R' D
U' F L' B' F R' D'
U' F L' B' F R' D2
U' F L' B' F D R'
U' F L' B' F D' R'
U' F L' B' F D2 R'
U' F L' B' F' R' F2
U F L' R D F B
U F L' R D B F
U F L' R D' F B
U F L' R D' B F
U F L' R D2 F B
U F L' R D2 B F
U F L' R F D B
U F L' R F D' B
U F L' R F D2 B
U F L' R F B D
U F L' R F B D'
U F L' R F B D2
U F L' R B D F
U F L' R B D' F
U F L' R B D2 F
U F L' R B F D
U F L' R B F D'
U F L' R B F D2
U F L' R2 F R' B
U' F R L' F B' R'
U' F R L' B' R' F
U' F R L' B' F R'
U F L' D R F B
U F L' D R B F
U F L' D' R F B
U F L' D' R B F
U F L' D2 R F B
U F L' D2 R B F
U F L' B R F B
U F L' B R B F
U F L' B' R F B
U F L' B' R B F
U F L' B2 R F B
U F L' B2 R B F
U' F R' L' F B' R'
U2 F R U' L' F R
U' F R' L' B' R' F
U' F R' L' B' F R'
U F R L' D F B
U F R L' D B F
U F R L' D' F B
U F R L' D' B F
U F R L' D2 F B
U F R L' D2 B F
U F R L' F D B
U F R L' F D' B
U F R L' F D2 B
U F R L' F B D
U F R L' F B D'
U F R L' F B D2
U F R L' B D F
U F R L' B D' F
U F R L' B D2 F
U F R L' B F D
U F R L' B F D'
U F R L' B F D2
U' F R2 L' F B' R'
U' F R2 L' B' R' F
U' F R2 L' B' F R'
U F R B L' D F
U F R B L' D' F
U F R B L' D2 F
U F R B L' F D
U F R B L' F D'
U F R B L' F D2
U F R B' L' F B2
U F R B' L' B2 F
U F R2 L' F R' B
U' F U2 L' F R B
U F U2 L' R F B'
U F U2 L' R B' F
U F U2 L' B' R F
U F U2 R L' F B'
U F U2 R L' B' F
U' F B' L' R' F B'
U' F B' L' R' B' F
U' F B' L' F R' B'
U F D2 L' R F' B
U F D2 L' R B F'
U' F B' R' L' F B'
U' F B' R' L' B' F
U F D2 R L' F' B
U F D2 R L' B F'
U F D2 R B L' F'
U F B L' R F B
U F B L' R B F
U F B R L' F B
U F B R L' B F
U F B R B L' F
R F B L U L2 F
U F B' L' R F B
U F B' L' R B F
U F B' R L' F B
U F B' R L' B F
U F B' R B L' F
U F B2 L' R F B
U F B2 L' R B F
U F B2 R L' F B
U F B2 R L' B F
U F B2 R B L' F
U F' L' R U2 F B
U F' L' R U2 B F
U F' R L' U2 F B
U F' R L' U2 B F
D F' R F' B L U
D F' R B L F' U
D F' R B F' L U
R' F' U' F2 L' F B'
R' F' U' F2 L' B' F
L' F' U' F2 L' B' R'
U' B L F B' U2 L'
U' B L B' F U2 L'
L2 B L U F L' R
L2 B L U F R L'
R B L U L2 F L'
U B L' F L' R B
U B L' F R L' B
U B L' F R B L'
B F L U L2 F R
F B L U L2 F R
U B F L' R F B
U B F L' R B F
U B F R L' F B
U B F R L' B F
U B F R B L' F
D' B' L R' F' B' U'
D' B' L R' B' F' U'
R B F L U L2 F
U' B' L' R' F B' L'
U' B' L' R' B' F L'
U' B' L' F R' B' L'
U' B' R' L' F B' L'
U' B' R' L' B' F L'
U B' L' F L' R B
U B' L' F R L' B
U B' L' F R B L'
D' B' R' L F' B' U'
D' B' R' L B' F' U'
U' B' R' F L' F B'
U' B' R' F L' B' F
D' B' R' F' L B' U'
L' B' R' F' U' F2 L'
F2 B' R' F' U' L' F
U' B' F L' R' F B'
U' B' F L' R' B' F
U' B' F L' F R' B'
U' B' F R' L' F B'
U' B' F R' L' B' F
U B' F L' R F B
U B' F L' R B F
U B' F R L' F B
U B' F R L' B F
U B' F R B L' F
U B2 L' F L' R B
U B2 L' F R L' B
U B2 L' F R B L'
B' F2 R' F' U' L' F
U B2 F L' R F B
U B2 F L' R B F
U B2 F R L' F B
U B2 F R L' B F
U B2 F R B L' F
