L' U L' R F
L' U R L' F
L R D' L F B2
L R D' L B2 F
R L D' L F B2
R L D' L B2 F
L2 R F U' L U
R' L' U L' R2 F
R' L' U L' F R2
L' R' U L' R2 F
L' R' U L' F R2
R' L' U R2 L' F
L' R' U R2 L' F
R2 L' U L' R' F
R2 L' U L' F R'
R2 L' U R' L' F
U' L' U L' R F
U' L' U R L' F
U L' U L' R F
U2 L' U L' R F
U L' U R L' F
U2 L' U R L' F
L' R2 U L' R' F
L' R2 U L' F R'
L' R2 U R' L' F
R L2 F U' L U
L' U L' R D F
L' U L' R D' F
L' U L' R D2 F
L' U L' R F D
L' U L' R F D'
L' U L' R F D2
L' U L' R' F R2
L' U L' R2 F R'
L' U L' D R F
L' U L' D' R F
L' U L' D2 R F
L' U R L' D F
L' U R L' D' F
L' U R L' D2 F
L' U R L' F D
L' U R L' F D'
L' U R L' F D2
L' U R' L' F R2
L' U R2 L' F R'
L' U D2 L' R F'
L' U D2 R L' F'
R U' L' U L' F
B' U L' U L' R
B' U L' U R L'
L D' L R F B2
L D' L R B2 F
L D' L B2 R F
L D' R L F B2
L D' R L B2 F
L' D2 U L' R F'
L' D2 U R L' F'
L' B U L' R F
L' B U R L' F
L' B' U L' R F
L' B' U R L' F
L' B2 U L' R F
L' B2 U R L' F
L2 B2 R D F B2
L2 B2 R D B2 F
L2 B2 R F D B2
L2 R F U' L D' U
L2 R F U' L D2 U
L2 R F U' D L U
L2 R F U' D' L U
L2 R F U' D2 L U
U' L D' L B2 R F
U2 L D' L B2 R F
L2 R F D U' L U
U' L D' R L F B2
U' L D' R L B2 F
U L D' L R F B2
U2 L D' R L F B2
U L D' L R B2 F
U2 L D' R L B2 F
L R F D' L F B2
L R F D' L B2 F
L2 R F D' U' L U
U L D' L B2 R F
L2 R F D2 U' L U
R L F D' L F B2
R L F D' L B2 F
U L D' R L F B2
U L D' R L B2 F
B' L D' U2 L R B2
B' L D' U2 L B2 R
B' L D' U2 R L B2
L2 R F B2 U R' U'
L2 R F' U' L U F2
L R F' D' L F B2
L R F' D' L B2 F
R L F' D' L F B2
R L F' D' L B2 F
L2 R F2 U' L U F'
L R F2 D' L F B2
L R F2 D' L B2 F
R L F2 D' L F B2
R L F2 D' L B2 F
L2 R B2 U R' U' F
L R B2 D' B2 L F
R L B2 D' B2 L F
L' R' U L' R' F R'
R' L' U L' R' F R'
L' R' U L' R2 D F
L' R' U L' R2 D' F
L' R' U L' R2 D2 F
L' R' U L' R2 F D
L' R' U L' R2 F D'
L' R' U L' R2 F D2
R' L' U L' R2 D F
R' L' U L' R2 D' F
R' L' U L' R2 D2 F
R' L' U L' R2 F D
R' L' U L' R2 F D'
R' L' U L' R2 F D2
L2 R B2 F U R' U'
L' R' U L' F R2 D
L' R' U L' F R2 D'
L' R' U L' F R2 D2
R' L' U L' F R2 D
R' L' U L' F R2 D'
R' L' U L' F R2 D2
L' R' U L' F' R2 F2
R' L' U L' F' R2 F2
R2 L' U L' R F R2
R' L' U R' L' F R'
L' R' U R' L' F R'
R2 L' U L' R' D F
R2 L' U L' R' D' F
R2 L' U L' R' D2 F
R2 L' U L' R' F D
R2 L' U L' R' F D'
R2 L' U L' R' F D2
R2 L' U L' D R' F
R2 L' U L' D F R'
R2 L' U L' D' R' F
R2 L' U L' D' F R'
R2 L' U L' D2 R' F
R2 L' U L' D2 F R'
R2 L' U L' F R' D
R2 L' U L' F R' D'
R2 L' U L' F R' D2
R2 L' U L' F D R'
R2 L' U L' F D' R'
R2 L' U L' F D2 R'
R2 L' U L' F' R' F2
L' R' U R2 L' D F
L' R' U R2 L' D' F
L' R' U R2 L' D2 F
L' R' U R2 L' F D
L' R' U R2 L' F D'
L' R' U R2 L' F D2
R' L' U R2 L' D F
R' L' U R2 L' D' F
R' L' U R2 L' D2 F
R' L' U R2 L' F D
R' L' U R2 L' F D'
R' L' U R2 L' F D2
R2 L' U R L' F R2
R2 L' U R' L' D F
R2 L' U R' L' D' F
R2 L' U R' L' D2 F
R2 L' U R' L' F D
R2 L' U R' L' F D'
R2 L' U R' L' F D2
L' R' U' L' F R2 B
R' L' U' L' F R2 B
U' L' R' U L' R2 F
U' L' R' U L' F R2
U' L' R' U L' F R2
U' L' R' U R2 L' F
U2 L' R' U L' R2 F
U2 L' R' U L' F R2
U2 L' R' U L' F R2
U2 L' R' U R2 L' F
U L' R' U L' R2 F
U L' R' U L' F R2
U L' R' U L' F R2
U L' R' U R2 L' F
U' L' R2 U L' R' F
U' L' R2 U L' F R'
U' L' R2 U R' L' F
U2 L' R2 U L' R' F
U2 L' R2 U L' F R'
U2 L' R2 U R' L' F
B2 L' R2 U L' F' R'
U L' R2 U L' R' F
U L' R2 U L' F R'
U L' R2 U R' L' F
U' L' U L' R D F
U' L' U L' R D' F
U' L' U L' R D2 F
U' L' U L' R F D
U' L' U L' R F D'
U' L' U L' R F D2
U' L' U L' R' F R2
U' L' U L' R2 F R'
D2 L' U R F2 L' F
U' L' U L' D R F
U' L' U L' D' R F
U' L' U L' D2 R F
U2 L' U L' R D F
U2 L' U L' R D' F
U2 L' U L' R D2 F
U2 L' U L' R F D
U2 L' U L' R F D'
U2 L' U L' R F D2
U2 L' U L' R' F R2
U2 L' U L' R2 F R'
U2 L' U L' D R F
U2 L' U L' D' R F
U2 L' U L' D2 R F
B2 L' U L' R2 F' R'
U' L' U R L' D F
U' L' U R L' D' F
U' L' U R L' D2 F
U' L' U R L' F D
U' L' U R L' F D'
U' L' U R L' F D2
U2 L' U R L' D F
U2 L' U R L' D' F
U2 L' U R L' D2 F
U2 L' U R L' F D
U2 L' U R L' F D'
U2 L' U R L' F D2
B L' U L' R D2 F2
U' L' U R' L' F R2
B L' U L' D2 R F2
U2 L' U R' L' F R2
B2 L' U R D2 L' F
U' L' U R2 L' F R'
D2 L' U D2 L2 R F'
D2 L' U D2 R L2 F'
D2 L' U D2 R F' L2
U L' U L' R D F
U L' U L' R D' F
U L' U L' R D2 F
U L' U L' R F D
U L' U L' R F D'
U L' U L' R F D2
U L' U L' R' F R2
U L' U L' R2 F R'
U2 L' U R2 L' F R'
U L' U L' D R F
U L' U L' D' R F
U L' U L' D2 R F
B L' U R L' D2 F2
B L' U R D2 L' F2
B2 L' U R2 L' F' R'
U L' U R L' D F
U L' U R L' D' F
U L' U R L' D2 F
U L' U R L' F D
U L' U R L' F D'
U L' U R L' F D2
U' L' U D2 L' R F'
U' L' U D2 R L' F'
U2 L' U D2 L' R F'
U L' U R' L' F R2
U2 L' U D2 R L' F'
U L' U R2 L' F R'
B L' U D2 L' R F2
B L' U D2 R L' F2
U L' U D2 L' R F'
U L' U D2 R L' F'
F2 L' U' R U' L' F
L2 R' F R2 U' L U
L2 R' F U' L U R2
B2 L' U' B U2 L' R
B2 L' U' B U2 R L'
B L' U' B2 U2 L' R
B L' U' B2 U2 R L'
R' L' B U L' R2 F
R' L' B U L' F R2
R' L' B U R2 L' F
L' R' B U L' R2 F
L' R' B U L' F R2
L' R' B U R2 L' F
B L' D' R2 U L' R'
B L' D' R2 U R' L'
R' L' B' U L' R2 F
R' L' B' U L' F R2
R' L' B' U R2 L' F
L' R' B' U L' R2 F
L' R' B' U L' F R2
L' R' B' U R2 L' F
D2 L' D2 U L2 R F'
D2 L' D2 U R L2 F'
D2 L' D2 U R F' L2
U' L' D2 U L' R F'
U' L' D2 U R L' F'
U2 L' D2 U L' R F'
U2 L' D2 U R L' F'
B L' D2 U L' R F2
B L' D2 U R L' F2
U L' D2 U L' R F'
U L' D2 U R L' F'
R' L' B2 U L' R2 F
R' L' B2 U L' F R2
R' L' B2 U R2 L' F
L' R' B2 U L' R2 F
L' R' B2 U L' F R2
L' R' B2 U R2 L' F
L' R2 U L' R F R2
L' R2 U L' R' D F
L' R2 U L' R' D' F
L' R2 U L' R' D2 F
L' R2 U L' R' F D
L' R2 U L' R' F D'
L' R2 U L' R' F D2
L' R2 U L' D R' F
L' R2 U L' D F R'
L' R2 U L' D' R' F
L' R2 U L' D' F R'
L' R2 U L' D2 R' F
L' R2 U L' D2 F R'
L' R2 U L' F R' D
L' R2 U L' F R' D'
L' R2 U L' F R' D2
L' R2 U L' F D R'
L' R2 U L' F D' R'
L' R2 U L' F D2 R'
L' R2 U L' F' R' F2
L' R2 U R L' F R2
L' R2 U R' L' D F
L' R2 U R' L' D' F
L' R2 U R' L' D2 F
L' R2 U R' L' F D
L' R2 U R' L' F D'
L' R2 U R' L' F D2
D L' F2 U' L' U2 F
U' L' B U L' R F
U' L' B U R L' F
U2 L' B U L' R F
U2 L' B U R L' F
U L' B U L' R F
U L' B U R L' F
U' L' B' U L' R F
U' L' B' U R L' F
U2 L' B' U L' R F
U2 L' B' U R L' F
U L' B' U L' R F
U L' B' U R L' F
R L2 D F U' L U
L R2 D' L R' F B2
L R2 D' L R' B2 F
L R2 D' L F R' B2
U' L' B2 U L' R F
U' L' B2 U R L' F
L R2 D' R' L F B2
L R2 D' R' L B2 F
U2 L' B2 U L' R F
U2 L' B2 U R L' F
U L' B2 U L' R F
U L' B2 U R L' F
R L2 D' F U' L U
U' L2 R F U' L U
U2 L2 R F U' L U
U L2 R F U' L U
R L2 D2 F U' L U
R' L2 F R2 U' L U
F2 L2 R' D F B2 R'
F2 L2 R' D B2 R' F
F2 L2 R' D B2 F R'
R' L2 F U' L U R2
F2 L2 R' F D B2 R'
L2 R2 F R' U' L U
R2 L2 F R' U' L U
R L2 F L' D' L B2
L2 R2 F U' L U R'
R2 L2 F U' L U R'
R L2 F U' L U D
R L2 F U' L U D'
R L2 F U' L U D2
R L2 F U' L D U
R L2 F U' L D' U
R L2 F U' L D2 U
R L2 F U' D L U
R L2 F U' D' L U
R L2 F U' D2 L U
R L2 F D U' L U
R L2 F D' U' L U
R L2 F D2 U' L U
R L2 F B2 U R' U'
R L2 F' U' L U F2
R L2 F2 U' L U F'
F' L2 D R' F B R
F' L2 D R' B F R
F' L2 D R2 F R B
F' L2 D F R' B R2
L' U L R F L2 F
L' U L R F' L2 F
L' U L R F2 L2 F
R L2 B2 U R' U' F
R L2 B2 F U R' U'
L' U L F' L2 F R
L' U L' R D F D
L' U L' R D F D'
L' U L' R D F D2
L' U L' R D' F D
L' U L' R D' F D'
L' U L' R D' F D2
L' U L' R D2 F D
L' U L' R D2 F D'
L' U L' R D2 F D2
L' U L' R F2 D F'
L' U L' R F2 D' F'
L' U L' R F2 D2 F'
L' U L' R' F R2 D
L' U L' R' F R2 D'
L' U L' R' F R2 D2
L' U L' R' F' R2 F2
R' U L' U L' R2 F
R' U L' U L' F R2
R' U L' U R2 L' F
L' U L' R2 D R' F
L' U L' R2 D F R'
L' U L' R2 D' R' F
L' U L' R2 D' F R'
L' U L' R2 D2 R' F
L' U L' R2 D2 F R'
L' U L' R2 F R' D
L' U L' R2 F R' D'
L' U L' R2 F R' D2
L' U L' R2 F D R'
L' U L' R2 F D' R'
L' U L' R2 F D2 R'
L' U L' R2 F' R' F2
L' U L' D R D F
L' U L' D R D' F
L' U L' D R D2 F
L' U L' D R F D
L' U L' D R F D'
L' U L' D R F D2
L' U L' D R' F R2
L' U L' D R2 F R'
L' U L' D' R D F
L' U L' D' R D' F
L' U L' D' R D2 F
L' U L' D' R F D
L' U L' D' R F D'
L' U L' D' R F D2
L' U L' D' R' F R2
L' U L' D' R2 F R'
L' U L' D2 R D F
L' U L' D2 R D' F
L' U L' D2 R D2 F
L' U L' D2 R F D
L' U L' D2 R F D'
L' U L' D2 R F D2
L' U L' D2 R' F R2
L' U L' D2 R2 F R'
R2 U L' U L' R' F
R2 U L' U L' F R'
R2 U L' U R' L' F
L' U L' B R F B'
L' U L' B R B' F
F' L2 F R U' L' U
L' U L' B2 R F B2
L' U L' B2 R B2 F
L' U L2 R D L F
L' U L2 R D' L F
L' U L2 R D2 L F
L' U L2 R F L F
L' U L2 R F' L F
L' U L2 R F2 L F
F' L2 F U' L' U R
L' U L2 D L R F
L' U L2 D R L F
L' U L2 D' L R F
L' U L2 D' R L F
L' U L2 D2 L R F
F2 L2 F D B2 R' B
L' U L2 D2 R L F
L' U L2 F' L F R
F2 L2 F B2 D R' B
L' U R L F L2 F
L' U R L F' L2 F
L' U R L F2 L2 F
L' U R L' D F D
L' U R L' D F D'
L' U R L' D F D2
L' U R L' D' F D
L' U R L' D' F D'
L' U R L' D' F D2
L' U R L' D2 F D
L' U R L' D2 F D'
L' U R L' D2 F D2
L' U R L' F2 D F'
L' U R L' F2 D' F'
L' U R L' F2 D2 F'
L' U R L2 D L F
L' U R L2 D' L F
L' U R L2 D2 L F
L' U R L2 F L F
L' U R L2 F' L F
L' U R L2 F2 L F
L' U R F' L' F L'
L' U R B' L' F B
L' U R B' L' B F
L' U R B2 L' F B2
L' U R B2 L' B2 F
L' U R' L' F R2 D
L' U R' L' F R2 D'
L' U R' L' F R2 D2
L' U R' L' F' R2 F2
L' U R2 L' D R' F
L' U R2 L' D F R'
L' U R2 L' D' R' F
L' U R2 L' D' F R'
L' U R2 L' D2 R' F
L' U R2 L' D2 F R'
L' U R2 L' F R' D
L' U R2 L' F R' D'
L' U R2 L' F R' D2
L' U R2 L' F D R'
L' U R2 L' F D' R'
L' U R2 L' F D2 R'
L' U R2 L' F' R' F2
L' U D L' D R F'
L' U D R D' L' F
U' L2 B2 R D F B2
U' L2 B2 R D B2 F
U' L2 B2 R F D B2
D' L2 B2 R' U' R2 F
D' L2 B2 R' U' F R2
L' U D' L' D' R F'
U2 L2 B2 R D F B2
U2 L2 B2 R D B2 F
L' U D' R D L' F
U2 L2 B2 R F D B2
F2 L2 B2 R' D F B2
F2 L2 B2 R' D B2 F
F2 L2 B2 R' F D B2
U L2 B2 R D F B2
U L2 B2 R D B2 F
U L2 B2 R F D B2
L' U D2 L R F' L2
F2 L2 B2 F D R' B
L' U D2 L' R D F'
L' U D2 L' R D' F'
L' U D2 L' R D2 F'
L' U D2 L' R F' D
L' U D2 L' R F' D'
L' U D2 L' R F' D2
L' U D2 L2 R F' L
L' U D2 R L F' L2
L' U D2 R L' D F'
L' U D2 R L' D' F'
L' U D2 R L' D2 F'
L' U D2 R L' F' D
L' U D2 R L' F' D'
L' U D2 R L' F' D2
L' U D2 R L2 F' L
U' R L D' L F B2
U' R L D' L B2 F
L' U D2 R D L' F'
L' U D2 R D' L' F'
L' U D2 R D2 L' F'
U2 R L D' L F B2
U2 R L D' L B2 F
U R L D' L F B2
U R L D' L B2 F
L' U F' L' F L' R
L' U F' L' F R L'
U' R L2 F U' L U
U2 R L2 F U' L U
F2 R U L' U2 L' F
U R L2 F U' L U
F2 R U B' L' U2 L'
U' R U' L' U L' F
U2 R U' L' U L' F
L' U B R B' L' F
F2 R U' F L2 F R
U R U' L' U L' F
F2 R U' F2 L2 R F
F2 R U' F2 R L2 F
L' U B' L' B R F
L' U B2 L' R F B2
L' U B2 L' R B2 F
L' U B2 L' B2 R F
L' U B2 R L' F B2
L' U B2 R L' B2 F
L' U B2 R B2 L' F
L' U' L U2 L2 R F
L' U' L U2 R L2 F
L2 U' L U D2 R F'
L2 U' L D2 U R F'
L' U' L B' U2 L2 R
L' U' L B' U2 R L2
R' U' L' U L' R2 F
R' U' L' U L' F R2
R' U' L' U R2 L' F
L' U' L' R' F R2 B
R2 U' L' U L' R' F
R2 U' L' U L' F R'
R2 U' L' U R' L' F
R U' L' R U L' F
R U' L' R' U L' F
R U' L' R2 U L' F
R U' L' U L' D F
R U' L' U L' D' F
R U' L' U L' D2 F
R U' L' U L' F D
R U' L' U L' F D'
R U' L' U L' F D2
R U' R L' U L' F
L' U' R' L' F R2 B
F2 R F2 U' L2 R F
L' U' R' U2 L' R2 F
F2 R F2 U' R L2 F
L' U' R' U2 L' F R2
L' U' R' U2 R2 L' F
R U' R' L' U L' F
L' U' R2 U2 L' R' F
L' U' R2 U2 L' F R'
L' U' R2 U2 R' L' F
R U' R2 L' U L' F
U' R' L' U L' R2 F
U' R' L' U L' F R2
U' R' L' U R2 L' F
U2 R' L' U L' R2 F
U2 R' L' U L' F R2
U2 R' L' U R2 L' F
U R' L' U L' R2 F
U R' L' U L' F R2
U R' L' U R2 L' F
F2 R' L2 D F B2 R'
F2 R' L2 D B2 R' F
F2 R' L2 D B2 F R'
F2 R' L2 F D B2 R'
B' R' U L' U L' R2
B' R' U L' U R2 L'
L' U' B U2 L' R F
L' U' B U2 R L' F
L' U' B' U2 L' R F
L' U' B' U2 R L' F
L2 U' B' U R F B
L2 U' B' U R B F
L' U' B2 U2 L' R F
L' U' B2 U2 R L' F
L' U2 L U' L2 R F
L' U2 L U' R L2 F
R' U2 L' U L' R2 F
R' U2 L' U L' F R2
R' U2 L' U R2 L' F
R2 U2 L' U L' R' F
R2 U2 L' U L' F R'
R2 U2 L' U R' L' F
U' R2 L' U L' R' F
U' R2 L' U L' F R'
U' R2 L' U R' L' F
B2 R2 L' U L' F' R'
U2 R2 L' U L' R' F
U2 R2 L' U L' F R'
U2 R2 L' U R' L' F
U R2 L' U L' R' F
U R2 L' U L' F R'
U R2 L' U R' L' F
B' R2 U L' U L' R'
B' R2 U L' U R' L'
L' U2 B U' L' R F
L' U2 B U' R L' F
L' U2 B' U' L' R F
L' U2 B' U' R L' F
L' U2 B2 U' L' R F
L' U2 B2 U' R L' F
R U2 B' U L' U L'
L2 D L U L' R F
L2 D L U R L' F
L D L R D2 F B2
L D L R D2 B2 F
L D L D2 R F B2
L D L D2 R B2 F
L D L D2 B2 R F
B2 R2 F' L2 D R' B
L2 D R F U' L U
L D R L D2 F B2
L D R L D2 B2 F
L D R D2 L F B2
L D R D2 L B2 F
L' D U L' D R F'
L' D U R D' L' F
B' U L' U L' R D
B' U L' U L' R D'
B' U L' U L' R D2
B' U L' U L' D R
B' U L' U L' D' R
B' U L' U L' D2 R
B' U L' U R L' D
B' U L' U R L' D'
B' U L' U R L' D2
B' U L' U R D L'
B' U L' U R D' L'
B' U L' U R D2 L'
B' U L' U D L' R
B' U L' U D R L'
B' U L' U D' L' R
B' U L' U D' R L'
B' U L' U D2 L' R
B' U L' U D2 R L'
B' U L' D U L' R
B' U L' D U R L'
B' U L' D' U L' R
B' U L' D' U R L'
B' U L' D2 U L' R
B' U L' D2 U R L'
B' U L' B U L' R
B' U L' B U R L'
B' U L' B' U L' R
B' U L' B' U R L'
B' U L' B2 U L' R
B' U L' B2 U R L'
L D F2 L' U2 L2 F
L D F2 L' B' U2 L2
L2 D B2 R D F B2
L2 D B2 R D B2 F
L2 D B2 R F D B2
L2 D' L U L' R F
L2 D' L U R L' F
L D' L R F B2 D
L D' L R F B2 D'
L D' L R F B2 D2
L D' L R B2 D F
L D' L R B2 D' F
L D' L R B2 D2 F
L D' L R B2 F D
L D' L R B2 F D'
L D' L R B2 F D2
L D' L R' F R2 B2
L D' L R' F B2 R2
L D' L R' B2 R2 F
L D' L R' B2 F R2
L D' L R2 F R' B2
L D' L B' R F B'
L D' L B' R B' F
L D' L B2 R D F
L D' L B2 R D' F
L D' L B2 R D2 F
L D' L B2 R F D
L D' L B2 R F D'
L D' L B2 R F D2
L D' L B2 R' F R2
L D' L B2 R2 F R'
L D' L B2 D R F
L D' L B2 D' R F
L D' L B2 D2 R F
L D' L2 R B2 L' F
L2 D' R F U' L U
L D' L2 B2 L' R F
L D' L2 B2 R L' F
L D' R L F B2 D
L D' R L F B2 D'
L D' R L F B2 D2
L D' R L B2 D F
L D' R L B2 D' F
L D' R L B2 D2 F
L D' R L B2 F D
L D' R L B2 F D'
L D' R L B2 F D2
L D' R L2 B2 L' F
B' U B L' U L' R
B' U B L' U R L'
L D' R F L F B2
L D' R F L B2 F
L D' R F' L F B2
L D' R F' L B2 F
L D' R F2 L F B2
L D' R F2 L B2 F
L D' R' L F R2 B2
L D' R' L F B2 R2
L D' R' L B2 R2 F
L D' R' L B2 F R2
B' U B' L' U L' R
B' U B' L' U R L'
L' D' U L' D' R F'
L' D' U R D L' F
L D' R2 L F R' B2
B' U B2 L' U L' R
B' U B2 L' U R L'
L D' F' L F R B2
L D' F' L F B2 R
L D' F' L B2 F R
F U' L2 F' R F2 B
F U' L2 F' R B F2
L' D' B R' U L' R2
L' D' B R' U R2 L'
L2 D' B2 R D F B2
L2 D' B2 R D B2 F
L2 D' B2 R F D B2
L2 D2 L U L' R F
L2 D2 L U R L' F
L D2 L D R F B2
L D2 L D R B2 F
L D2 L D B2 R F
F U' F' L2 R F B
F U' F' L2 R B F
L2 D2 R F U' L U
F U' F' R L2 F B
F U' F' R L2 B F
L' D2 R' U L' R2 F'
L' D2 R' U R2 L' F'
F U' F2 L2 F R B
L' D2 U L R F' L2
L' D2 U L' R D F'
L' D2 U L' R D' F'
L' D2 U L' R D2 F'
L' D2 U L' R F' D
L' D2 U L' R F' D'
L' D2 U L' R F' D2
L' D2 U L2 R F' L
L' D2 U R L F' L2
L' D2 U R L' D F'
L' D2 U R L' D' F'
L' D2 U R L' D2 F'
L' D2 U R L' F' D
L' D2 U R L' F' D'
L' D2 U R L' F' D2
L' D2 U R L2 F' L
L' D2 U R D L' F'
L' D2 U R D' L' F'
L' D2 U R D2 L' F'
B' U2 L R D' L B2
B' U2 L D' L R B2
B' U2 L D' L B2 R
B' U2 L D' R L B2
B' U2 L2 R U' L U
B' U2 L2 U' L U R
B' U2 L2 B2 R D B2
B' U2 R L D' L B2
B' U2 R L2 U' L U
B' U2 R U' L' U L'
L' D2 B U L' R F'
L' D2 B U R L' F'
L' D2 B' U L' R F'
L' D2 B' U R L' F'
L' D2 B2 U L' R F'
L' D2 B2 U R L' F'
L2 D2 B2 R D F B2
L2 D2 B2 R D B2 F
L2 D2 B2 R F D B2
R2 F L2 F R' D B2
R F L2 F U R U'
L2 F U' D' L B' U
L2 F D' U' L B' U
L2 F D2 B D' R' B
R F' L D' L F B'
R F' L D' L B' F
R2 F' L2 D R' F B
R2 F' L2 D R' B F
R2 F' L2 D F R' B
R F' L2 F U' L' U
L F' D' L F R B2
L F' D' L F B2 R
L F' D' L B2 F R
R' F2 R U' L2 R F
R' F2 R U' R L2 F
R2 F2 L2 R' D F B2
R2 F2 L2 R' D B2 F
R2 F2 L2 R' F D B2
R2 F2 L2 F D R' B
R2 F2 R U' L2 R2 F
R2 F2 R U' L2 F R2
R2 F2 R U' R2 L2 F
R F2 L2 U R U' F
R2 F2 R' L2 D F B2
R2 F2 R' L2 D B2 F
R2 F2 R' L2 F D B2
R F2 R U' L2 R' F
R F2 R U' L2 F R'
R F2 R U' R' L2 F
L' F2 U F2 L' R F
L' F2 U F2 R L' F
L' F2 U' L' R U2 F
L' F2 U' R L' U2 F
R F2 U R U' L2 F
B D2 L' U R F2 L'
B' D2 R2 U L' U R'
L' B R' U L' R2 F
L' B R' U L' F R2
L' B R' U R2 L' F
L' B R2 U L' R' F
L' B R2 U L' F R'
L' B R2 U R' L' F
L' B U L' R D F
L' B U L' R D' F
L' B U L' R D2 F
L' B U L' R F D
L' B U L' R F D'
L' B U L' R F D2
L' B U L' R' F R2
L' B U L' R2 F R'
L' B U L' D R F
L' B U L' D' R F
L' B U L' D2 R F
L2 B R2 D' R' F B
L2 B R2 D' R' B F
L2 B R2 D' F R' B
L' B U R L' D F
L' B U R L' D' F
L' B U R L' D2 F
L' B U R L' F D
L' B U R L' F D'
L' B U R L' F D2
L' B U R' L' F R2
L2 B R2 F D' R' B
L' B U R2 L' F R'
L' B U D2 L' R F'
L' B U D2 R L' F'
L2 B D' R F D2 B2
L2 B D' R' F B R2
L2 B D' R' B R2 F
L2 B D' R' B F R2
L' B D2 U L' R F'
L' B D2 U R L' F'
L' B' R' U L' R2 F
L' B' R' U L' F R2
L' B' R' U R2 L' F
D2 B' R2 U L' U R'
L' B' R2 U L' R' F
L' B' R2 U L' F R'
L' B' R2 U R' L' F
U' B' U L' U L' R
U' B' U L' U R L'
R' B' U L' U L' R2
R' B' U L' U R2 L'
L' B' U L' R D F
L' B' U L' R D' F
L' B' U L' R D2 F
L' B' U L' R F D
L' B' U L' R F D'
L' B' U L' R F D2
L' B' U L' R' F R2
L' B' U L' R2 F R'
L' B' U L' D R F
L' B' U L' D' R F
L' B' U L' D2 R F
L' B' U R L' D F
L' B' U R L' D' F
L' B' U R L' D2 F
L' B' U R L' F D
L' B' U R L' F D'
L' B' U R L' F D2
L' B' U R' L' F R2
L' B' U R2 L' F R'
L' B' U D2 L' R F'
L' B' U D2 R L' F'
F2 B' L' U' R U' L'
U2 B' U L' U L' R
U2 B' U L' U R L'
U B' U L' U L' R
U B' U L' U R L'
L' B' D2 U L' R F'
L' B' D2 U R L' F'
R' B2 L' U L' R2 F'
