R2 L' U F R F2
R2 L' U F R F2
D' L' R2 U F' R
D' L' U R2 F' R
D L' U' B U2 R'
D L' U' B U2 R'
L' R' B R' U F'
R' L' B R' U F'
L' R2 U F R F2
L' U D' R2 F' R
L' U' D B U2 R'
D' R2 L' U F' R
L' D U' B U2 R'
L' D' R2 U F' R
L' D' U R2 F' R
R' B L' R' U F'
R' B R' L' U F'
R' L' B R' U D' F'
R' L' B R' U D2 F'
R' L' B R' U F' D
R' L' B R' U F' D'
R' L' B R' U F' D2
R' L' B R' D U F'
R' L' B R' D' U F'
R' L' B R' D2 U F'
L' R' B R' U D F'
L' R' B R' U D' F'
L' R' B R' U D2 F'
L' R' B R' U F' D
L' R' B R' U F' D'
L' R' B R' U F' D2
L' R' B R' D U F'
L' R' B R' D' U F'
L' R' B R' D2 U F'
L R' B L2 R' U F'
R' L' B U2 L U' F
L' R' B U2 L U' F
L R' B R' L2 U F'
R' L' B D R' U F'
L' R' B D R' U F'
R' L' B D' R' U F'
L' R' B D' R' U F'
R2 L' B U F R F2
R' L' B D2 R' U F'
L' R' B D2 R' U F'
R' L' B' R' B2 U F'
L' R' B' R' B2 U F'
D' L' D2 U' B U2 R'
D L' D2 R2 U F' R
R2 L' B' U F R F2
D L' D2 U R2 F' R
R' L' B2 R' B' U F'
L' R' B2 R' B' U F'
R2 L' B2 U F R F2
L' R2 U R' F R F'
L' R2 U D F R F2
L' R2 U D' F R F2
L' R2 U D2 F R F2
L' R2 U F R F2 D
L' R2 U F R F2 D'
L' R2 U F R F2 D2
L' R2 U F R' F2 R2
L' R2 U F R2 F2 R'
L' R2 U F' U2 L' U2
L' R2 U' B L U2 F'
L' R2 U' B' U2 F' R'
L' R2 U2 L F U' F2
D2 L' B U2 F U' F'
L' R2 U2 F2 U' F R
L' R2 D U F R F2
D L' B' U' L B2 U2
D L' B' U' B2 U2 R'
L' R2 D' U F R F2
L' R2 D2 U F R F2
L' R2 B U F R F2
L' R2 B' U F R F2
L' R2 B2 U F R F2
B' L2 D2 L B' U F2
L' U D R2 D2 F' R
L' U D' R F' R F'
L' U D' R2 F' R D
L' U D' R2 F' R D'
L' U D' R2 F' R D2
L' U D' R2 F' D R
L' U D' R2 F' D' R
L' U D' R2 F' D2 R
L' U D' F' R2 F' R'
L U D' R2 F' R B2
L U D' R2 F' B2 R
L U D' R2 B2 F' R
L' U D2 R2 D F' R
D' R L' U R F' R
D' R L' U F' R F'
B' R L' D' R2 B U
B R L' U2 F' U' F
L' U F D' R2 F' R
L' U F' D' R2 F' R
L' U F2 D' R2 F' R
R' U B L' U L F
B' R D' L' R2 B U
B' R D' R2 L' B U
B' R D' R2 B L' U
L' U' L D B U2 R'
L' U' L' D B U2 R'
L' U' L2 D B U2 R'
U2 R F2 R F U' F2
L' U' D L B U2 R'
L' U' D L' B U2 R'
L' U' D L2 B U2 R'
L' U' D B L U2 R'
L' U' D B L' U2 R'
L' U' D B L2 U2 R'
L' U' D B U2 R' D
L' U' D B U2 R' D'
L' U' D B U2 R' D2
L' U' D B U2 D R'
L' U' D B U2 D' R'
L' U' D B U2 D2 R'
L' U' D B D U2 R'
L' U' D B D' U2 R'
L' U' D B D2 U2 R'
L' U' D B' L B2 U2
L U' D F2 B U2 R'
L U' D B F2 U2 R'
B R' L B L2 U F
B' R' L' D' B R2 U
B' R' L' D2 B U F2
B2 R' L' D' B R' U
B' R' L' B R2 U F'
B' R' L' B U' B U2
B R' L' B U' B' U2
B R' U B L' U L
L' U' B2 D B' L U2
B' R' D' L' B R2 U
B' R' D' B L' R2 U
B' R' D' B R2 L' U
B' R' D2 L' B U F2
B' R' D2 B L' U F2
B' R' B L' R2 U F'
B' R' B L' U' B U2
B2 R' B L' U D2 F2
B2 R' B L' U' B2 U2
B2 R' B L' D' R2 U
B2 R' B L' D2 U F2
B' R' B R2 L' U F'
B2 R' B D' L' R2 U
B2 R' B D' R2 L' U
B2 R' B D2 L' U F2
D2 R2 L B' L2 U F'
D2 R2 L' U F' D R2
D' R2 L' U F' R D
D' R2 L' U F' R D'
D' R2 L' U F' R D2
D' R2 L' U F' D R
D' R2 L' U F' D' R
D' R2 L' U F' D2 R
D2 R2 L' U2 F U' F2
D' R2 L' B U F' R
D' R2 L' B' U F' R
D R2 L' U D2 F' R
D' R2 L' B2 U F' R
D R2 L' D2 U F' R
D R2 L' B U F' R'
R2 U2 F2 R U' F R
R U2 F2 R F U' F2
U2 R2 U2 L' B' U F'
D2 R2 D L' U F' R
L2 D L U' B U2 R'
D R2 D2 L' U F' R
R' D L' B R' U F'
R2 D L' U F R F2
R D L' R2 B R' U
D' R2 B L' U F' R
L' D R2 U D2 F' R
D R2 B L' U F' R'
D' R2 B' L' U F' R
L' D R2 D2 U F' R
L' D R2 B U F' R'
R D R2 L' B R' U
L' D U R2 D2 F' R
D' R2 B2 L' U F' R
L' D U' L B U2 R'
L' D U' L' B U2 R'
L' D U' L2 B U2 R'
R D R2 B L' R' U
R D R2 B R' L' U
L' D U' B L U2 R'
L' D U' B L' U2 R'
L' D U' B L2 U2 R'
L' D U' B U2 R' D
L' D U' B U2 R' D'
L' D U' B U2 R' D2
L' D U' B U2 D R'
L' D U' B U2 D' R'
L' D U' B U2 D2 R'
L' D U' B D U2 R'
L' D U' B D' U2 R'
L' D U' B D2 U2 R'
L' D U' B' L B2 U2
L D U' F2 B U2 R'
L D U' B F2 U2 R'
R' D B L' R' U F'
R' D B R' L' U F'
L' D B' U' L B2 U2
L' D B' U' B2 U2 R'
L2 D' L R2 U F' R
L2 D' L U R2 F' R
R' D' L' B R' U F'
R2 D' L' U F R F2
U' D B U L' U R'
L' D' R U R F' R
L' D' R U F' R F'
L' D' R2 U F' R D
L' D' R2 U F' R D'
L' D' R2 U F' R D2
L' D' R2 U F' D R
L' D' R2 U F' D' R
L' D' R2 U F' D2 R
L2 D' R2 L U F' R
L' D' R2 B U F' R
L' D' R2 B' U F' R
L' D' R2 B2 U F' R
L' D' U R F' R F'
L' D' U R2 F' R D
L' D' U R2 F' R D'
L' D' U R2 F' R D2
L' D' U R2 F' D R
L' D' U R2 F' D' R
L' D' U R2 F' D2 R
L' D' U F' R2 F' R'
L D' R2 U F' R B2
L D' R2 U F' B2 R
L D' R2 U B2 F' R
L D' U R2 F' R B2
L D' U R2 F' B2 R
L D' U R2 B2 F' R
R' D' B L' R' U F'
R' D' B R' L' U F'
L2 D2 L R2 B' U F'
D U' B U L' U R'
L2 D2 L B' U D2 F2
L2 D2 L B' U' B2 U2
L2 D2 L B' D' R2 U
L2 D2 L B' D2 U F2
R' D2 L' B R' U F'
R2 D2 L' U F R F2
R D2 L' R U F R
R D2 L' R2 B U F
R D2 L' U F D R2
R D2 L' U2 F' U' F2
R D2 R L' U F R
L' D2 R2 U D F' R
L' D2 R2 D U F' R
L2 D2 R2 L B' U F'
L' D2 U R2 D F' R
R D2 R2 L' B U F
R D2 R2 B L' U F
R' D2 B L' R' U F'
R' D2 B R' L' U F'
B U2 F2 R F' U' F'
U2 F' R F' R U' F'
U' F' D B U2 R' B
U F' D R' B R' F'
L' F2 R2 F2 U F R
B' D2 L B' L2 U F2
B' D2 L' U2 F U' F
B D2 L' U2 F U' F'
U' F2 B U' R F' U'
R' B L' R U' B U2
R' B L' R' U D F'
R' B L' R' U D' F'
R' B L' R' U D2 F'
R' B L' R' U F' D
R' B L' R' U F' D'
R' B L' R' U F' D2
R' B L' R' D U F'
R' B L' R' D' U F'
R' B L' R' D2 U F'
R' B L' U2 L U' F
R' B L' D R' U F'
D2 B L' U2 F U' F'
R' B L' D' R' U F'
R' B L' D2 R' U F'
R2 B L' U F R F2
R' B R L' U' B U2
L' B R U2 F' U' F
R' B R' L' U D F'
R' B R' L' U D' F'
R' B R' L' U D2 F'
R' B R' L' U F' D
R' B R' L' U F' D'
R' B R' L' U F' D2
R' B R' L' D U F'
R' B R' L' D' U F'
R' B R' L' D2 U F'
R' B R' D L' U F'
R' B R' D' L' U F'
R' B R' D2 L' U F'
L' B R' B U' B' U2
R' B R2 D2 L' U F
L B R' B L2 U F
U' B U' F2 R F' U'
D B U L' U L R'
D B U L' U R' L
R' B D L' R' U F'
R' B D R' L' U F'
R' B D' L' R' U F'
R' B D' R' L' U F'
R' B D2 L' R' U F'
R' B D2 R' L' U F'
U' B F2 U' R F' U'
D2 B' L B' L2 U F
R' B' L' R' B2 U F'
R' B' L' B2 R' U F'
R2 B' L' U F R F2
D B' L' U D2 R2 F2
D B' L' U D2 F2 R2
D B' L' U' L2 B2 U2
D B' L' U' B2 L2 U2
D B' L' D' R2 B2 U
D B' L' D' B2 R2 U
D B' L' D2 U R2 F2
D B' L' D2 U F2 R2
L' B' R D' R2 B U
R' B' R' L' B2 U F'
L' B' R' D' B R2 U
L' B' R' D2 B U F2
R' B' R' B2 L' U F'
L' B' R' B R2 U F'
L' B' R' B U' B U2
R2 B2 L' U F R F2
L B2 L2 R' B U F
L B2 L2 R2 U F R
R' B2 R' B' L' U F'
L' B2 R' B U D2 F2
L' B2 R' B U' B2 U2
L' B2 R' B D' R2 U
L' B2 R' B D2 U F2
L' B2 R2 U' B' U2 R'
L B2 R' L2 B U F
L B2 R2 L2 U F R
L' B2 U' D B' L U2
L' B2 D U' B' L U2
