L F U' L B2
D' L R2 F B2 U'
D' L R2 B2 F U'
R' L F U' L B2
R2 L F U' L B2
L R F U' L B2
R L F U' L B2
F2 L F U' L B2
D' L F R2 B2 U'
F' L F U' L B2
F L F U' L B2
D' L F B2 R2 U'
D' L B2 R2 F U'
D' L B2 F R2 U'
L R' F U' L B2
L R2 F U' L B2
L2 U L' F U' B2
D' R2 L F B2 U'
D' R2 L B2 F U'
B' U B' L2 R' F'
B' U B' R' L2 F'
B' U B' R' F' L2
L D' R2 F U' L
L D' F R2 U' L
L F R U' L B2
L F R' U' L B2
L F R2 U' L B2
L F U' L B2 D
L F U' L B2 D'
L F U' L B2 D2
L F U' L' B2 L2
L F U' L2 B2 L'
L F D' R2 U' L
L2 B2 U L' F U'
R2 L F U' L B2 D
R2 L F U' L B2 D'
R2 L F U' L B2 D2
R2 L F U' L' B2 L2
R2 L F U' L2 B2 L'
L R F U' L B2 D
L R F U' L B2 D'
L R F U' L B2 D2
L R F U' L' B2 L2
L R F U' L2 B2 L'
R L F R2 U' L B2
R' L F D' R2 U' L
R L F U' L B2 D
R L F U' L B2 D'
R L F U' L B2 D2
R L F U' L' B2 L2
R L F U' L2 B2 L'
R2 L F D' R2 U' L
L R F D' R2 U' L
F' L D' R2 F U' L
R L F D' R2 U' L
F2 L D' R2 F U' L
F L D' R2 F U' L
F' L D' F R2 U' L
F2 L D' F R2 U' L
F L D' F R2 U' L
D2 L D2 F U' L2 B2
D2 L D2 F U' B2 L2
D L D2 F B2 R' U'
D L D2 B2 R' F U'
D L D2 B2 F R' U'
F' L F R U' L B2
D' L F R B2 R U'
F' L F R' U' L B2
F2 L F R U' L B2
D' L F R2 U' D L2
D' L F R2 D U' L2
F' L F R2 U' L B2
F2 L F R' U' L B2
D' L F R2 B2 U' D
D' L F R2 B2 U' D'
D' L F R2 B2 U' D2
D' L F R2 B2 D U'
D' L F R2 B2 D' U'
D' L F R2 B2 D2 U'
D2 L F U R2 F U2
F L F R U' L B2
D2 L F U F R2 U2
F2 L F R2 U' L B2
F L F R' U' L B2
D' L F U' D L2 B2
D' L F U' D B2 L2
D2 L F U' D2 L2 B'
F' L F U' L B2 D
F' L F U' L B2 D'
F' L F U' L B2 D2
F' L F U' L' B2 L2
F' L F U' L2 B2 L'
F L F R2 U' L B2
F2 L F U' L B2 D
F2 L F U' L B2 D'
F2 L F U' L B2 D2
F2 L F U' L' B2 L2
U' L F U' L R B2
F2 L F U' L2 B2 L'
U' L F U' L B2 R
U' L F U' R L B2
D' L F D U' L2 B2
D' L F D U' B2 L2
F L F U' L B2 D
F L F U' L B2 D'
F L F U' L B2 D2
F L F U' L' B2 L2
D L F U2 F L U
F L F U' L2 B2 L'
F' L F D' R2 U' L
D2 L F D2 U' L2 B'
F2 L F D' R2 U' L
D' L F B' R2 B' U'
F L F D' R2 U' L
D' L F B2 R2 U' D
D' L F B2 R2 U' D'
D' L F B2 R2 U' D2
D' L F B2 R2 D U'
D' L F B2 R2 D' U'
D' L F B2 R2 D2 U'
D' L F B2 U' D B2
D' L F B2 D U' B2
D' L F' R2 F2 B2 U'
D' L F' R2 B2 F2 U'
D' L F' B2 R2 F2 U'
L2 R B2 U L' F U'
L2 R' U L' F U' B2
D' L B' R2 F B' U'
D' L B' R2 B' F U'
D' L B' F R2 B' U'
D' L B2 R' F R' U'
D' L B2 R2 D F U'
D' L B2 R2 D' F U'
D' L B2 R2 D2 F U'
D' L B2 R2 F U' D
D' L B2 R2 F U' D'
D' L B2 R2 F U' D2
D' L B2 R2 F D U'
D' L B2 R2 F D' U'
D' L B2 R2 F D2 U'
D' L B2 D F U' B2
D' L B2 F R2 U' D
D' L B2 F R2 U' D'
D' L B2 F R2 U' D2
D' L B2 F R2 D U'
D' L B2 F R2 D' U'
D' L B2 F R2 D2 U'
D' L B2 F U' D B2
D' L B2 F D U' B2
D' L B2 F' R2 F2 U'
B2 L' R' B' U L' B
B2 L' R' B' U B L'
L R' D' R2 F U' L
L R' D' F R2 U' L
L R' F R U' L B2
L R' F R' U' L B2
L R' F R2 U' L B2
B2 L' U' R' B' U L'
L R' F U' L B2 D
L R' F U' L B2 D'
L R' F U' L B2 D2
L R' F U' L' B2 L2
L R' F U' L2 B2 L'
L R' F D' R2 U' L
L2 R' B2 U L' F U'
R' L2 U L' F U' B2
R2 L2 U L' F U' B2
L2 R2 U L' F U' B2
R L2 U L' F U' B2
D L' B' L' F2 R U
D' L' B2 L2 R2 F' U'
D' L' B2 R2 L2 F' U'
D' L' B2 R2 F' L2 U'
L R2 D' R2 F U' L
L R2 D' F R2 U' L
L R2 F R U' L B2
L R2 F R' U' L B2
L R2 F R2 U' L B2
L R2 F U' L B2 D
L R2 F U' L B2 D'
L R2 F U' L B2 D2
L R2 F U' L' B2 L2
L R2 F U' L2 B2 L'
L R2 F D' R2 U' L
D' L2 R2 B2 L' F U'
F' L2 U L' F U' B2
F2 L2 U L' F U' B2
F L2 U L' F U' B2
B2 L2 U' D2 R' B U
R' L2 B2 U L' F U'
B2 L2 D F' R D' F2
L2 R2 B2 U L' F U'
R2 L2 B2 U L' F U'
R L2 B2 U L' F U'
B L2 D' B R F' R2
B2 L2 D2 U' R' B U
L2 U L' R F U' B2
L2 U L' R' F U' B2
L2 U L' R2 F U' B2
L2 U L' D' R2 F U'
L2 U L' D' F R2 U'
L2 U L' F R U' B2
L2 U L' F R' U' B2
L2 U L' F R2 U' B2
L2 U L' F U' B2 D
L2 U L' F U' B2 D'
L2 U L' F U' B2 D2
L2 U L' F D' R2 U'
L' U L2 F U' L B2
L2 U R L' F U' B2
L2 U R' L' F U' B2
L2 U R2 L' F U' B2
D' L2 B2 L' R2 F U'
D' L2 B2 L' F R2 U'
D' L2 B2 R2 L' F U'
F' L2 B2 U L' F U'
F2 L2 B2 U L' F U'
F L2 B2 U L' F U'
F' R L F U' L B2
F2 R L F U' L B2
D' R L B2 R F U'
F R L F U' L B2
B' R U B' L2 R' F'
B' R U B' R' L2 F'
B' R U B' R' F' L2
L U' L B D' B R'
L' U' L2 F U' L B2
D' R' L F R' B2 U'
F' R' L F U' L B2
F2 R' L F U' L B2
U2 R' L F' U' L B2
F R' L F U' L B2
B2 R' L' B' U L' B
B2 R' L' B' U B L'
L U' F U' L F' B2
L U' F U' L B2 F'
L U' F U' F' L B2
B' R' U B' L2 R' F'
B' R' U B' R' L2 F'
B' R' U B' R' F' L2
L' U2 L2 F U' L B2
U2 R' F' L U' L B2
L U2 L2 B' U B' L'
B2 R' B U B' L2 R'
B2 R' B U B' R' L2
L U2 D L2 B' U L'
D' R2 L D F U' L2
D' R2 L F U' D L2
D' R2 L F D U' L2
D' R2 L F B2 U' D
D' R2 L F B2 U' D'
D' R2 L F B2 U' D2
D' R2 L F B2 D U'
D' R2 L F B2 D' U'
D' R2 L F B2 D2 U'
F' R2 L F U' L B2
D' R2 L B2 D F U'
D' R2 L B2 D' F U'
F2 R2 L F U' L B2
D' R2 L B2 D2 F U'
D' R2 L B2 F U' D
D' R2 L B2 F U' D'
D' R2 L B2 F U' D2
D' R2 L B2 F D U'
D' R2 L B2 F D' U'
D' R2 L B2 F D2 U'
F R2 L F U' L B2
D' R2 L2 B2 L' F U'
B' R2 U B' L2 R' F'
B' R2 U B' R' L2 F'
B' R2 U B' R' F' L2
D' R2 D L F U' L
D' R2 F L F B2 U'
D' R2 F L B2 F U'
D' R2 F' L F B2 U'
D' R2 F' L B2 F U'
D' R2 F2 L F B2 U'
D' R2 F2 L B2 F U'
L D U2 L2 B' U L'
L D F U' D' L B2
L D F U2 L2 U L'
L D F D' U' L B2
L D F D2 R2 U' L
U2 D L2 F2 R B U
B' U R' F' B' L2 R'
B' U R' F' B' R' L2
B' U R' B' L2 F' R'
B' U R' B' F' L2 R'
B' U R' B' F' R' L2
L' D B' L2 U L F2
L' D B' L2 U F2 L
R' D' L R2 F B2 U'
R' D' L R2 B2 F U'
R' D' L F R2 B2 U'
R' D' L F B2 R2 U'
R' D' L B2 R2 F U'
R' D' L B2 F R2 U'
R2 D' L R2 F B2 U'
R2 D' L R2 B2 F U'
R2 D' L F R2 B2 U'
R2 D' L F B2 R2 U'
R D' L R2 F B2 U'
R D' L R2 B2 F U'
R2 D' L B2 R2 F U'
R2 D' L B2 F R2 U'
R D' L F R2 B2 U'
R D' L F B2 R2 U'
B' U F B' L2 R' F'
B' U F B' R' L2 F'
B' U F B' R' F' L2
R D' L B2 R2 F U'
R D' L B2 F R2 U'
B' U F' B' L2 R' F'
B' U F' B' R' L2 F'
B' U F' B' R' F' L2
B' U F2 B' L2 R' F'
B' U F2 B' R' L2 F'
B' U F2 B' R' F' L2
R' D' R2 L F B2 U'
R' D' R2 L B2 F U'
B' U B' L R' F' L
B' U B' L2 R' D F'
B' U B' L2 R' D' F'
B' U B' L2 R' D2 F'
B' U B' L2 R' F' D
B' U B' L2 R' F' D'
B' U B' L2 R' F' D2
B' U B' L2 D R' F'
B' U B' L2 D' R' F'
B' U B' L2 D2 R' F'
B' U B' L2 F R' F'
B' U B' L2 F' R' F'
B' U B' L2 F2 R' F'
B' U B' R' L F' L
B' U B' R' L2 D F'
B' U B' R' L2 D' F'
B' U B' R' L2 D2 F'
B' U B' R' L2 F' D
B' U B' R' L2 F' D'
B' U B' R' L2 F' D2
R2 D' R2 L F B2 U'
B' U B' R' F L2 F2
B' U B' R' F' L2 D
B' U B' R' F' L2 D'
B' U B' R' F' L2 D2
R2 D' R2 L B2 F U'
L D' R' F R' U' L
B' U B' F L2 R' F'
B' U B' F R' L2 F'
B' U B' F R' F' L2
B' U B' F' L2 R' F'
B' U B' F' R' L2 F'
B' U B' F' R' F' L2
B' U B' F2 L2 R' F'
B' U B' F2 R' L2 F'
B' U B' F2 R' F' L2
R D' R2 L F B2 U'
R D' R2 L B2 F U'
B' U B2 L2 B R' F'
L D' R2 D F U' L
L D' R2 D' F U' L
L D' R2 D2 F U' L
L D' R2 F U' L D
L D' R2 F U' L D'
L D' R2 F U' L D2
L D' R2 F U' D L
L D' R2 F U' D' L
L D' R2 F U' D2 L
L D' R2 F D U' L
L D' R2 F D' U' L
L D' R2 F D2 U' L
L D' F R2 U' L D
L D' F R2 U' L D'
L D' F R2 U' L D2
L D' F R2 U' D L
L D' F R2 U' D' L
L D' F R2 U' D2 L
L D' F R2 D U' L
L D' F R2 D' U' L
L D' F R2 D2 U' L
L D' F U' L D B2
L D' F U' D L B2
L D' F D U' L B2
L D' F' R2 F2 U' L
B2 U' R' F U L2 R
B2 U' R' F U R L2
B2 U' F R' U L2 R2
B2 U' F R' U R2 L2
B' U' B' L F L R
B' U' B' L F R L
D U2 L2 F2 R B U
L D2 F U F U2 L
L D2 F U' L2 B' L'
D' F L R2 F B2 U'
U' F L U' L R B2
U' F L U' L B2 R
U' F L U' R L B2
D' F L R2 B2 F U'
R' F L F U' L B2
D' F L F R2 B2 U'
D' F L F B2 R2 U'
D' F L B2 R2 F U'
D' F L B2 F R2 U'
R2 F L F U' L B2
R F L F U' L B2
D' F R2 L F B2 U'
D' F R2 L B2 F U'
L F R U' L B2 D
L F R U' L B2 D'
L F R U' L B2 D2
L F R U' L' B2 L2
L F R U' L2 B2 L'
L F R D' R2 U' L
L F R' U' L B2 D
L F R' U' L B2 D'
L F R' U' L B2 D2
L F R' U' L' B2 L2
L F R' U' L2 B2 L'
L F R' D' R2 U' L
L F R2 U' L B2 D
L F R2 U' L B2 D'
L F R2 U' L B2 D2
L F R2 U' L' B2 L2
L F R2 U' L2 B2 L'
L F R2 D' R2 U' L
L F U R U2 L B2
L F U R' U2 L B2
L F U R2 U2 L B2
L F U D2 F2 U2 L
L F U F U2 L B2
L F U F' U2 L B2
L F U F2 U2 L B2
L F U' L R' B2 R
L F U' L R2 B2 R2
L F U' L B D B
L F U' L B D' B
L F U' L B D2 B
L F U' L B' D B'
L F U' L B' D' B'
L F U' L B' D2 B'
L F U' L' B L2 B
L F U' L' B2 L2 D
L F U' L' B2 L2 D'
L F U' L' B2 L2 D2
L F U' L2 B L' B
L F U' L2 B2 L' D
L F U' L2 B2 L' D'
L F U' L2 B2 L' D2
L F U' L2 B2 D L'
L F U' L2 B2 D' L'
L F U' L2 B2 D2 L'
L F U' R' L B2 R
L F U' R2 L B2 R2
L F U' D' L D B2
L F U' D2 L D2 B2
L F U' F L F' B2
L F U' F L B2 F'
L F U' F2 L F2 B2
L F U' F2 L B2 F2
L F U' B2 U2 R' U2
L F U2 L' U L2 B2
L F U2 L' U B2 L2
L F U2 L2 U L' B2
L F U2 L2 U B2 L'
L F U2 D L2 U L'
L F U2 F U L B2
L F U2 F' U L B2
L F U2 F2 U L B2
L F D U2 L2 U L'
L F D' R2 U' L D
L F D' R2 U' L D'
L F D' R2 U' L D2
L F D' R2 U' D L
L F D' R2 U' D' L
L F D' R2 U' D2 L
L F D' R2 D U' L
L F D' R2 D' U' L
L F D' R2 D2 U' L
L F D' U' L D B2
L F D2 U F2 U2 L
L F D2 U' L D2 B2
U' F B2 L2 R D' F2
U' F B2 R L2 D' F2
L F B U' B' L B2
U' F' L U' L B2 R'
D' F' L R2 F B2 U'
D' F' L R2 B2 F U'
R' F' L F U' L B2
D' F' L F R2 B2 U'
D' F' L F B2 R2 U'
D' F' L B2 R2 F U'
D' F' L B2 F R2 U'
R2 F' L F U' L B2
R F' L F U' L B2
L' F' L2 F U' L' B2
L' F' L2 F U' B2 L'
B' D F2 U B' R' F'
D' F' R2 L F B2 U'
D' F' R2 L B2 F U'
L F' R F2 U' L B2
L F' R' F2 U' L B2
L F' R2 F2 U' L B2
F' D' L R2 F B2 U'
F' D' L R2 B2 F U'
F2 D' L R2 F B2 U'
F2 D' L R2 B2 F U'
F' D' L F R2 B2 U'
F' D' L F B2 R2 U'
F2 D' L F R2 B2 U'
F' D' L B2 R2 F U'
F2 D' L F B2 R2 U'
F' D' L B2 F R2 U'
F2 D' L B2 R2 F U'
L F' U' L B2 D R2
F2 D' L B2 F R2 U'
F D' L R2 F B2 U'
F D' L R2 B2 F U'
F D' L F R2 B2 U'
F D' L F B2 R2 U'
F D' L B2 R2 F U'
F D' L B2 F R2 U'
F' D' R2 L F B2 U'
F' D' R2 L B2 F U'
F2 D' R2 L F B2 U'
F2 D' R2 L B2 F U'
F D' R2 L F B2 U'
F D' R2 L B2 F U'
D' F2 L R2 F B2 U'
D' F2 L R2 B2 F U'
R' F2 L F U' L B2
L2 F' B2 D R F' R
D' F2 L F R2 B2 U'
L2 F' B2 D F' R F'
D' F2 L F B2 R2 U'
D' F2 L B2 R2 F U'
D' F2 L B2 F R2 U'
R2 F2 L F U' L B2
R F2 L F U' L B2
D F2 L2 U2 L' F U'
D' F2 R2 L F B2 U'
D' F2 R2 L B2 F U'
B2 D' B2 L F U' B2
L F2 D' F' R2 U' L
L2 B L' F U' L B
L2 B U L' F U' B
L' B D L' F2 B R
L' B D L' B F2 R
L' B D B L' F2 R
L' B D' L' B R2 F'
L' B D' B L' R2 F'
L' B D' B R2 L' F'
L B D2 F U' L' B
L B D2 F U' B L'
B' F U B' L2 R' F'
B' F U B' R' L2 F'
B' F U B' R' F' L2
L B F U' B' L B2
L2 B' L' F U' L B'
L' B' U D B' L' F2
R' B' U B' L2 R' F'
R' B' U B' R' L2 F'
R' B' U B' R' F' L2
L' B' U B' D L' F2
R2 B' U B' L2 R' F'
R2 B' U B' R' L2 F'
R2 B' U B' R' F' L2
U B' U R' F' B' L2
U B' U R' B' L2 F'
U B' U R' B' F' L2
R B' U B' L2 R' F'
R B' U B' R' L2 F'
R B' U B' R' F' L2
L' B' D U B' L' F2
L' B' D2 R2 U B' L'
B' F' U B' L2 R' F'
B' F' U B' R' L2 F'
B' F' U B' R' F' L2
F' B' U B' L2 R' F'
F' B' U B' R' L2 F'
F' B' U B' R' F' L2
F2 B' U B' L2 R' F'
F2 B' U B' R' L2 F'
F2 B' U B' R' F' L2
F B' U B' L2 R' F'
F B' U B' R' L2 F'
F B' U B' R' F' L2
U' B2 L2 F R D' F2
L2 B2 R U L' F U'
L2 B2 R' U L' F U'
D' B2 R2 U2 R B U
L2 B2 R2 U L' F U'
L2 B2 U L' D F U'
L2 B2 U L' D' F U'
L2 B2 U L' D2 F U'
L2 B2 U L' F U' D
L2 B2 U L' F U' D'
L2 B2 U L' F U' D2
L2 B2 U L' F D U'
L2 B2 U L' F D' U'
L2 B2 U L' F D2 U'
B' F2 U B' L2 R' F'
B' F2 U B' R' L2 F'
B' F2 U B' R' F' L2
L2 B2 D F' D R F'
U' B2 F L2 R D' F2
U' B2 F R L2 D' F2
L2 B2 F' D R F' R
L2 B2 F' D F' R F'
