U2 L F B' U F'
U L F' B' U L'
U2 L B' F U F'
U L B' F' U L'
R' U L F' B' U
R' U L B' F' U
R' U F' L B' U
U F' L B' U L2
L B' U' B U2 L
F U F' L B' U L2
L D' B' U' B U2 L
F' U2 L F B' U F'
F2 U2 L F B' U F'
F' U2 L B' F U F'
F2 U2 L B' F U F'
F U2 L F B' U F'
F U2 L B' F U F'
L D2 B' U' B U2 L
U2 F L F B' U F2
U2 F L B' F U F2
U F L F2 B' U L'
U F L B' U' R U2
U F L B' F2 U L'
R' F U L F2 B' U
R' F U L B' F2 U
R' F U F2 L B' U
L F B' U' B U2 L
R' F' L B' R2 U F'
R' F' L B' U' B U2
U F' L D F2 B' U
U F' L D B' F2 U
U F' L F B' U L2
U F' L F' B' U L2
U F' L F2 B' U L2
U F' L B' U L2 D
U F' L B' U L2 D'
U F' L B' U L2 D2
U F' L B' D F2 U
U F' L B' F U L2
U F' L B' F' U L2
U F' L B' F2 U L2
R' F' U L B' U L'
L F' B' U' B U2 L
U2 F2 L F B' U F
U2 F2 L B' F U F
U F2 L D2 B' U L
U F2 L F B' U L'
U F2 L B' F U L'
R' F2 U F L B' U
L F2 B' U' B U2 L
L B' R' F' R' U F'
L B' U R2 F' L' R2
L B' U R2 F' R2 L'
L B' U' R2 U2 F' L'
L B' U' D B U2 L
L B' U' D' B U2 L
L B' U' D2 B U2 L
L B' U' B R U2 L
L B' U' B R' U2 L
L B' U' B R2 U2 L
L B' U' B U2 L D
L B' U' B U2 L D'
L B' U' B U2 L D2
L B' U' B U2 D L
L B' U' B U2 D' L
L B' U' B U2 D2 L
L B' U' B D U2 L
L B' U' B D' U2 L
L B' U' B D2 U2 L
L B' U' B' R' B2 U2
L B' D U' B U2 L
L B' D' U' B U2 L
L B' D2 U' B U2 L
L B' F U' B U2 L
L B' F' U' B U2 L
L B' F2 U' B U2 L
U' B2 D' R' B U' R'
