L2 R U L F' R
L2 R U F' L R
L2 R U F' R L
R L2 U L F' R
R L2 U F' L R
R L2 U F' L R
R L2 U F' R L
L2 U L R F' R
L2 U L F' R F'
L2 U R L F' R
L2 U R F' L R
L2 U R F' R L
L2 U F' L R F'
L2 U F' R L F'
L2 U F' R F' L
L2 F' U L R F'
L2 F' U R L F'
L2 F' U R F' L
L2 F' U L R F' D2
L2 F' U L' R F' L2
L2 F' U R L D F'
L2 F' U R L D' F'
L2 F' U R L D2 F'
L2 F' U R L F' D
L2 F' U R L F' D'
L2 F' U R L F' D2
L2 F' U R L' F' L2
L2 F' U R D L F'
L2 F' U R D F' L
L2 F' U R D' L F'
L2 F' U R D' F' L
L2 F' U R D2 L F'
L2 F' U R D2 F' L
L2 F' U R F L F2
L2 F' U R F' L D
L2 F' U R F' L D'
L2 F' U R F' L D2
L2 F' U R F' D L
L2 F' U R F' D' L
L2 F' U R F' D2 L
D F2 D' R U2 F' R
D2 B L' D R' F B2
D2 B L' D R' B2 F
D2 B L' D F R' B2
D2 B L' F D R' B2
R B L2 U L F' R
R B L2 U F' L R
R B L2 U F' R L
D2 B R2 U' L' R F
D2 B R2 U' R L' F
D' B D' L' F B R'
D' B D' L' B R' F
D' B D' L' B F R'
D' B D' B L' R' F
D' B D' B L' F R'
D' B D' B R' L' F
R B' L2 U L F' R
R B' L2 U F' L R
R B' L2 U F' R L
D' B2 L' U F L' U'
R B2 L2 U L F' R
R B2 L2 U F' L R
R B2 L2 U F' R L
D' B2 D L' R F' R
D' B2 D L' F' R F'
D' B2 D R L' F' R
