L2 U' R F L2
D2 L2 U' R F L2
D' L2 U' R F L2
D L2 U' R F L2
R U L2 R' U' F
R U L2 R' U' F
R U R' L2 U' F
R U R' U B' U2
L' U' L' R F L2
L' U' R L' F L2
L2 U' R F L2 D
L2 U' R F L2 D'
L2 U' R F L2 D2
L2 U' R F' L2 F2
L2 U' R F2 L2 F'
U' R F2 D' L2 F
L2 U' R' F L2 R2
L2 U' R' F R2 L2
L2 U' R2 F L2 R'
L2 U' R2 F R' L2
L' U' D2 L R F'
L' U' D2 R L F'
L' U' D2 R F' L
B2 R2 D F' R' B2
B2 R2 F' D R' B2
R2 D R B2 R2 F'
L2 D' B2 U' R F
L' D2 U' L R F'
L' D2 U' R L F'
L' D2 U' R F' L
B D L2 U' L2 R
B D L2 U' R L2
L2 B U' R F L2
L2 B' U' R F L2
U B' U' B U' R
L2 B2 U' R F L2
D2 R U L2 R' U' F
D' R U L2 R' U' F
U' R U L2 U' F L2
D2 R U R' L2 U' F
D2 R U R' U B' U2
D' R U R' L2 U' F
D' R U R' U B' U2
B' R U R' U2 R U
B2 R U R' U B U2
D R U L2 R' U' F
D R U R' L2 U' F
D R U R' U B' U2
B R U R' U B2 U2
B R U R' U' D2 F2
B R U R' D L2 U'
B R U R' D2 U' F2
B R U D L2 R' U'
B R U D R' L2 U'
B R U D2 R' U' F2
L2 U B U2 R F L2
U' R U2 B' U' B U'
L2 U B' U2 R F L2
B R U2 B2 U L U
U' R D F2 D' L2 F
B R D U L2 R' U'
B R D U R' L2 U'
L2 U B2 U2 R F L2
L' U' L R U2 B' U2
U' R D' F2 D' L2 F
L' U' L U2 B' U2 R
L2 U' L D2 L R F'
L2 U' L D2 R L F'
L2 U' L D2 R F' L
L' U' L' R F L2 D
L' U' L' R F L2 D'
L' U' L' R F L2 D2
L' U' L' R F' L2 F2
L' U' L' R F2 L2 F'
L' U' L' R' F L2 R2
L' U' L' R' F R2 L2
L' U' L' R2 F L2 R'
L' U' L' R2 F R' L2
R U' L U2 R' U' F'
U' R D2 F2 D' L2 F
B R D2 U R' U' F2
U' R F L2 F D' L2
B R D2 F2 U R' U'
L2 U' L2 R U2 B' U2
L2 U' L2 U2 B' U2 R
L' U' R L U2 B' U2
L' U' R L' F L2 D
L' U' R L' F L2 D'
L' U' R L' F L2 D2
L' U' R L' F' L2 F2
L' U' R L' F2 L2 F'
R U' L2 U2 R' U' F
L2 U' R L2 U2 B' U2
L' U' R F L' F L2
L' U' R F' L' F L2
U' R F2 L2 D' F L2
L' U' R F2 L' F L2
L2 U' R D' F D L2
L2 U' R D2 F D2 L2
L2 U' R F L D L
L2 U' R F L D' L
L2 U' R F L D2 L
L2 U' R F L' D L'
L2 U' R F L' D' L'
L2 U' R F L' D2 L'
L2 U' R F B' L2 B
L2 U' R F B2 L2 B2
L2 U' R F' L F2 L
L2 U' R F' L2 F2 D
L2 U' R F' L2 F2 D'
L2 U' R F' L2 F2 D2
L2 U' R F2 L F' L
L' U' R' L' F L2 R2
L' U' R' L' F R2 L2
L2 U' R F2 L2 D F'
L2 U' R F2 L2 D' F'
L2 U' R F2 L2 D2 F'
L2 U' R F2 L2 F' D
L2 U' R F2 L2 F' D'
L2 U' R F2 L2 F' D2
U' R F2 D' L2 D F
U' R F2 D' L2 D' F
U' R F2 D' L2 D2 F
U' R F2 D' L2 F D
U' R F2 D' L2 F D'
U' R F2 D' L2 F D2
L2 U' R B' F L2 B
U' R F2 D' F L2 F
U' R F2 D' F' L2 F
U' R F2 D' F2 L2 F
L2 U' R B2 F L2 B2
R U' R D2 L2 U F
L2 U' R' F L2 R2 D
L2 U' R' F L2 R2 D'
L2 U' R' F L2 R2 D2
L2 U' R' F R2 L2 D
L2 U' R' F R2 L2 D'
L2 U' R' F R2 L2 D2
L2 U' R' F' L2 R2 F2
L2 U' R' F' L2 F2 R2
L2 U' R' F' R2 L2 F2
L2 U' R' F' R2 F2 L2
L2 U' R' F2 L2 F' R2
L' U' R2 L' F L2 R'
L' U' R2 L' F R' L2
R U' R' U' B' U2 B
L2 U' R2 F L2 R' D
L2 U' R2 F L2 R' D'
L2 U' R2 F L2 R' D2
L2 U' R2 F L2 D R'
L2 U' R2 F L2 D' R'
L2 U' R2 F L2 D2 R'
L2 U' R2 F R' L2 D
L2 U' R2 F R' L2 D'
L2 U' R2 F R' L2 D2
L2 U' R2 F' L2 R' F2
L2 U' R2 F' L2 F2 R'
L2 U' R2 F' R' L2 F2
L2 U' R2 F' R' F2 L2
L' U' D L D R F'
L2 U' R2 F2 L2 F' R'
L2 U' D R D' F L2
L' U' D' L D' R F'
L2 U' D' R D F L2
L2 U' D' R F D L2
L' U' D2 L R D F'
L' U' D2 L R D' F'
L' U' D2 L R D2 F'
L' U' D2 L R F' D
L' U' D2 L R F' D'
L' U' D2 L R F' D2
L' U' D2 L' R F' L2
L' U' D2 R L D F'
L' U' D2 R L D' F'
L' U' D2 R L D2 F'
L' U' D2 R L F' D
L' U' D2 R L F' D'
L' U' D2 R L F' D2
L' U' D2 R L' F' L2
L' U' D2 R D L F'
L' U' D2 R D F' L
L' U' D2 R D' L F'
L' U' D2 R D' F' L
L' U' D2 R D2 L F'
L' U' D2 R D2 F' L
L' U' D2 R F L F2
L' U' D2 R F' L D
L' U' D2 R F' L D'
L' U' D2 R F' L D2
L' U' D2 R F' D L
L' U' D2 R F' D' L
L' U' D2 R F' D2 L
L2 U' D2 R F2 L' F'
R2 U' D2 L2 U R' F
R2 U' D2 L2 U F R'
L2 U' F L2 F' R F
L' U' F' L' F L2 R
L' U' F' L' F R L2
L2 U' F' L2 F R F
U2 R' U' R B' U2 R
L2 U' B R F B' L2
L2 U' B R B' F L2
U2 R' U' B' R U2 R
L2 U' B2 R F L2 B2
L2 U' B2 R F B2 L2
L2 U' B2 R B2 F L2
U' R' F2 R2 D' L2 F
L2 U2 R F L2 D' B2
L2 U2 R' U R2 F L2
L2 U2 R' U F L2 R2
L2 U2 R' U F R2 L2
L U2 R' U L' F' R2
L2 U2 R2 U R' F L2
L2 U2 R2 U F L2 R'
L2 U2 R2 U F R' L2
U' R' B2 U R2 F' B2
U' R' B2 U R2 B2 F'
U R' B' U' B U' R2
U2 R2 U D2 L2 R' F
U2 R2 U D2 L2 F R'
U2 R2 U D2 R' L2 F
U2 R2 U' R2 B' U2 R
L2 U2 B U R F L2
R' U2 B' U' R U' R
D2 R2 D R B2 R2 F'
D' R2 D R B2 R2 F'
B' R2 D R' B2 D2 F2
L2 U2 B' U R F L2
B2 R2 D F R' F2 B2
B2 R2 D F R' B2 F2
B2 R2 D F' R B2 R2
B2 R2 D F' R' B2 D
B2 R2 D F' R' B2 D'
B2 R2 D F' R' B2 D2
B2 R2 D F' R2 B2 R
D R2 D R B2 R2 F'
B2 R2 D F2 R' F B2
B2 R2 D F2 R' B2 F
B R2 D R' B2 D F2
L2 U2 B2 U R F L2
B2 R2 D' F' R2 B R
U2 R2 D2 U L2 R' F
U2 R2 D2 U L2 F R'
U2 R2 D2 U R' L2 F
L D L U' R F L2
B2 R2 D2 F' R' D' B2
B2 R2 D2 F' D' R' B2
B R2 D2 R' F2 D' B2
B R2 D2 F2 R' D' B2
B R2 D2 F2 D' R' B2
R2 D L2 R' F L2 B2
R2 D L2 R' F B2 L2
R2 D L2 R' B2 F L2
B2 R2 F' R' U R' U'
B2 R2 F' U R2 U' R
R2 D L2 F L2 R' B2
R2 D L2 F R' L2 B2
R2 D L2 F R' B2 L2
B2 R2 F' D R B2 R2
B2 R2 F' D R' B2 D
B2 R2 F' D R' B2 D'
B2 R2 F' D R' B2 D2
B2 R2 F' D R2 B2 R
B2 R2 F' D' R' D2 B2
B2 R2 F' D2 R' D' B2
B2 R2 F' B2 D B2 R'
U' R2 F2 R' D' L2 F
U' R2 F2 D' L2 R' F
U' R2 F2 D' L2 F R'
U' R2 F2 D' R' L2 F
R2 D R F B2 R2 F'
B2 R2 F2 D R' F B2
R2 D R F' B2 R2 F'
B2 R2 F2 D R' B2 F
B2 R2 F2 D F R' B2
R2 D R F2 B2 R2 F'
R2 D R B2 R2 D F'
R2 D R B2 R2 D' F'
R2 D R B2 R2 D2 F'
R2 D R B2 R2 F' D
R2 D R B2 R2 F' D'
R2 D R B2 R2 F' D2
R2 D R B2 F R2 F'
R2 D R B2 F' R2 F'
R2 D R B2 F2 R2 F'
R2 D R' L2 F L2 B2
R2 D R' L2 F B2 L2
R2 D R' L2 B2 F L2
R2 D R' U2 B' U2 B'
R2 D R' B D2 F2 B
R2 D R' B D2 B F2
R2 D R' B2 R2 F' R2
R2 D R' B2 U2 B U2
R2 D R2 B2 R2 F' R'
L' D U' L D R F'
U R2 B' U' B U' R'
B2 R2 B2 D F' B2 R'
B2 R2 B2 D B2 F' R'
R D U L2 R' U' F
R D U R' L2 U' F
R D U R' U B' U2
L2 D U' R D' F L2
B2 R2 B2 F' D B2 R'
R2 D F R B2 R2 F'
R2 D F' R B2 R2 F'
U' D R F2 D' L2 F
R2 D F2 R B2 R2 F'
R2 D B2 U2 L B U2
L D' L U' R F L2
R2 D' L2 R' F L2 B'
R2 D' L2 F L2 R' B'
R2 D' L2 F R' L2 B'
D' U B' U' B U' R
D2 U B' U' B U' R
R' D' R' D B2 R2 F'
D U B' U' B U' R
R2 D' R' L2 F L2 B'
U D B' U' B U' R
R2 D' R' U2 F2 B' U2
R2 D' R' U2 B' F2 U2
B2 U B U' B' U' R
R2 D' R' B D2 F2 B2
R2 D' R' B D2 B2 F2
F2 U B' L' U' B U'
L' D' U' L D' R F'
L2 D' U' R D F L2
L2 D' U' R F D L2
R D' U L2 R' U' F
R D' U R' L2 U' F
R D' U R' U B' U2
B U B2 U' B2 U' R
B U B2 U2 R D L2
B U B2 U2 D L2 R
B U B2 U2 D R L2
B U B2 D U2 L2 R
B U B2 D U2 R L2
B U B2 D' R2 U2 R'
U' D' R F2 D' L2 F
D' U' R F2 D' L2 F
D2 U' R F2 D' L2 F
D U' R F2 D' L2 F
B U' R D2 F2 D' L2
L2 D' B2 U' R D F
L2 D' B2 U' R D' F
L2 D' B2 U' R D2 F
L2 D' B2 U' R F D
L2 D' B2 U' R F D'
L2 D' B2 U' R F D2
L2 D' B2 U' R' F R2
L2 D' B2 U' R2 F R'
L2 D' B2 U' D R F
L2 D' B2 U' D' R F
L2 D' B2 U' D2 R F
L2 D' B2 D U' R F
L2 D' B2 D' U' R F
L2 D' B2 D2 U' R F
L' D2 L' U' L2 R F'
L' D2 L' U' R L2 F'
L' D2 L' U' R F' L2
L D2 L U' R F L2
B U' D2 R F2 D' L2
L' D2 L2 U' L' R F'
L' D2 L2 U' R L' F'
U D' B' U' B U' R
R2 D2 L2 U R' F L2
R2 D2 L2 U F L2 R'
R2 D2 L2 U F R' L2
F2 U' F2 R D' L2 F
F2 U' F2 D' L2 R F
F2 U' F2 D' R L2 F
R2 D2 R' U' L2 U F
F U' F2 D' L2 F R
U' D2 R F2 D' L2 F
L' D2 U' L R D F'
L' D2 U' L R D' F'
L' D2 U' L R D2 F'
L' D2 U' L R F' D
L' D2 U' L R F' D'
L' D2 U' L R F' D2
L' D2 U' L' R F' L2
L2 D2 U R2 U2 R' F
L2 D2 U R2 U2 F R'
B' U' B2 U' R B2 L
L' D2 U' R L D F'
L' D2 U' R L D' F'
L' D2 U' R L D2 F'
L' D2 U' R L F' D
L' D2 U' R L F' D'
L' D2 U' R L F' D2
L' D2 U' R L' F' L2
L' D2 U' R D L F'
L' D2 U' R D F' L
L' D2 U' R D' L F'
L' D2 U' R D' F' L
L' D2 U' R D2 L F'
L' D2 U' R D2 F' L
L' D2 U' R F L F2
L' D2 U' R F' L D
L' D2 U' R F' L D'
L' D2 U' R F' L D2
L' D2 U' R F' D L
L' D2 U' R F' D' L
L' D2 U' R F' D2 L
L2 D2 U' R F2 L' F'
R2 D2 U' L2 U R' F
R2 D2 U' L2 U F R'
R D2 U L2 R' U' F
R D2 U R' L2 U' F
R D2 U R' U B' U2
B' U2 L2 R D' B2 L
B' U2 L2 D' R B2 L
B' U2 R L2 D' B2 L
U D2 B' U' B U' R
F2 U2 B' L' U L U
R F U L2 R' U' F
R F U R' L2 U' F
R F U R' U B' U2
U F U F' B' U2 R
U F U B' F' U2 R
R2 F D R B2 R2 F'
B D L2 U' L2 R D
B D L2 U' L2 R D'
B D L2 U' L2 R D2
B D L2 U' L2 D R
B D L2 U' L2 D' R
B D L2 U' L2 D2 R
B D L2 U' R L2 D
B D L2 U' R L2 D'
B D L2 U' R L2 D2
B D L2 D' B2 U' R
B D L2 B U' L2 R
B D L2 B U' R L2
B D L2 B' U' L2 R
B D L2 B' U' R L2
B D L2 B2 U' L2 R
B D L2 B2 U' R L2
B D R U L2 R' U'
B D R U R' L2 U'
B2 D R2 D F' R' B2
B2 D R2 F' D R' B2
B D R2 D R' F2 B2
B D R2 D R' B2 F2
B D R2 D F2 R' B2
B D B L2 U' L2 R
B D B L2 U' R L2
B D B' L2 U' L2 R
B D B' L2 U' R L2
B D B2 L2 U' L2 R
B D B2 L2 U' R L2
R F' U L2 R' U' F
R F' U R' L2 U' F
R F' U R' U B' U2
R2 F' D R B2 R2 F'
F D' L2 U' F L2 R
F D' L2 U' F R L2
B2 D' R2 D F' R' B2
B2 D' R2 F' D R' B2
L' F2 U L' U2 F L2
L2 F2 U L' U2 L' F'
R F2 U L2 R' U' F
L2 F2 U' F2 R F L2
R F2 U R' L2 U' F
R F2 U R' U B' U2
U F2 U F2 B' U2 R
U F2 U B' L' F2 U2
U F2 U B' F2 U2 R
B D2 L U' L' R F2
B D2 L U' R L' F2
B D2 L' U' L R F2
B D2 L' U' R L F2
B D2 L' U' R F2 L
U' F2 D' F L2 F R
U' F2 D' F2 L2 R F
U' F2 D' F2 R L2 F
R2 F2 D R B2 R2 F'
B D2 L2 U' L2 R F2
B D2 L2 U' R L2 F2
B D2 L2 U' R F2 L2
B D2 R U R' U' F2
B D2 R F2 U R' U'
B2 D2 R2 D F' R' B2
B2 D2 R2 F' D R' B2
U2 F2 B' L' U L U
B D2 R2 F2 D R' B2
B D2 U' R F2 D' L2
L B L U' R F L2
U' B U R D2 F2 B'
U' B U R D2 B' F2
U' B U D2 R F2 B'
U' B U D2 R B' F2
U' B U D2 B' R F2
U' B U' B2 U2 B R
L2 B U' R F L2 D
L2 B U' R F L2 D'
L2 B U' R F L2 D2
L2 B U' R F' L2 F2
L2 B U' R F2 L2 F'
L2 B U' R' F L2 R2
L2 B U' R' F R2 L2
L2 B U' R2 F L2 R'
L2 B U' R2 F R' L2
D2 B D L2 U' L2 R
D2 B D L2 U' R L2
D' B D L2 U' L2 R
D' B D L2 U' R L2
U' B D' R2 U R' B'
D B D L2 U' L2 R
D B D L2 U' R L2
U' B D2 U R F2 B'
U' B D2 U R B' F2
U' B D2 U B' R F2
L2 B D' B2 U' R F
B2 F R2 F' D R B2
B2 F R2 F' D B2 R
U2 B' L U L' U R
U2 B' L' U L U R
L B' L U' R F L2
U B' L U' B U' R
U2 B' L2 U L2 U R
U2 B' L2 U2 R D' B2
U2 B' L2 U2 D' R B2
U2 B' L2 U2 D' B2 R
U2 B' L2 D F2 L' U2
U2 B' L2 D' U2 R B2
U2 B' L2 D' U2 B2 R
U B' L' U' B U' R
U B' L2 U' B U' R
U B' R2 U F' U R'
U2 B' U B U R B'
U2 B' U B U B' R
U2 B' U B' U B R
U2 B' U B2 U R B2
U2 B' U B2 U B2 R
L2 B' U' R F L2 D
L2 B' U' R F L2 D'
L2 B' U' R F L2 D2
L2 B' U' R F' L2 F2
L2 B' U' R F2 L2 F'
L2 B' U' R' F L2 R2
L2 B' U' R' F R2 L2
L2 B' U' R2 F L2 R'
L2 B' U' R2 F R' L2
U2 B' U2 R U R' U'
U2 B' U2 R2 D R' B2
U B' U' D B U' R
U B' U' D' B U' R
U B' U' D2 B U' R
U B' U' B U' R D
U B' U' B U' R D'
U B' U' B U' R D2
U B' U' B U' D R
U B' U' B U' D' R
U B' U' B U' D2 R
U B' U' B D U' R
U B' U' B D' U' R
U B' U' B D2 U' R
U B' D U' B U' R
L2 B' D' B2 U' R F
U B' D' U' B U' R
U B' D2 U' B U' R
U2 B' F2 L' U L U
L B2 L U' R F L2
R' B2 R' D R' F' B2
R' B2 R' D R' B2 F'
U' B2 R2 U F' R' B2
D2 B2 R2 D F' R' B2
D' B2 R2 D F' R' B2
R' B2 R2 F' U R' U'
D2 B2 R2 F' D R' B2
D' B2 R2 F' D R' B2
U' B2 U R2 F' R' B2
R' B2 U R U' R F'
D B2 R2 D F' R' B2
D B2 R2 F' D R' B2
U' B2 U' B U2 B R
L2 B2 U' R F L2 D
L2 B2 U' R F L2 D'
L2 B2 U' R F L2 D2
L2 B2 U' R F' L2 F2
L2 B2 U' R F2 L2 F'
L2 B2 U' R' F L2 R2
L2 B2 U' R' F R2 L2
L2 B2 U' R2 F L2 R'
L2 B2 U' R2 F R' L2
R B2 U' L R2 U F'
R B2 U' L U' B U2
R B2 U' R2 L U F'
F B2 R2 F' D R B2
F B2 R2 F' D B2 R
R2 B2 D R' B2 R' F'
R2 B2 D R2 F' B2 R'
R2 B2 D R2 B2 F' R'
L2 B2 D' B2 U' R F
U B2 D B U2 L2 R
U B2 D B U2 R L2
U B2 D' R2 U2 F' R'
U B2 D' B R2 U2 R'
