B2 U D F L' U2
D U F L' U2 L'
U D F L' U2 L'
B2 U2 L2 U B' R'
B2 D U F L' U2
B2 U2 L B' L U B'
B2 U2 L2 U R B' R'
B2 U2 L2 U R' B' R'
B2 U2 L2 U R2 B' R'
B2 U2 L2 U D B' R'
B2 U2 L2 U D' B' R'
B2 U2 L2 U D2 B' R'
B2 U2 L2 U B' R' D
B2 U2 L2 U B' R' D'
B2 U2 L2 U B' R' D2
B2 U2 L2 U B' D R'
B2 U2 L2 U B' D' R'
B2 U2 L2 U B' D2 R'
B' U2 L2 F U B' R'
B2 U2 L2 D U B' R'
B2 U2 L2 D' U B' R'
B2 U2 L2 D2 U B' R'
L2 D2 F2 R2 U B' R'
L' F L U' D L2 B'
L' F L D U' L2 B'
L' F L B2 U F U2
L' F L' B2 L2 U' B
D F L' U' L U' L2
D F L' U2 L' D F2
U F L' U' F B2 U'
U F L' U' B2 F U'
B2 U2 B L2 U B' R'
B2 U2 B' L2 U B' R'
B2 U2 B2 L2 U B' R'
U' F U2 D L2 F' R
U' F U2 D F' L2 R
U' F U2 D F' R L2
U' F D U2 L2 F' R
U' F D U2 F' L2 R
U' F D U2 F' R L2
U' F D F' L2 R B'
U' F D F' L2 B' R
U' F D F' R L2 B'
U' F D' R2 B U2 R'
B2 D R U F L' U2
B2 D R' U F L' U2
B2 D R2 U F L' U2
F' D R2 F' U' L2 R
F' D R2 F' U' R L2
B2 D U F L' U2 D
B2 D U F L' U2 D'
B2 D U F L' U2 D2
B2 D U F L' D U2
B2 D U F L' D' U2
B2 D U F L' D2 U2
B2 D U F D L' U2
B2 D U F D' L' U2
B2 D U F D2 L' U2
F2 D U F' U2 L2 R
F2 D U F' U2 R L2
F' D F' R2 U' L2 R'
F' D F' R2 U' R' L2
B2 D F' U F2 L' U2
B2 D F' U' R D2 B2
B2 D F' U' D2 R B2
B2 D F' U' D2 B2 R
B2 D F' D R2 U' R'
B2 D F' D2 U' R B2
B2 D F' D2 U' B2 R
F D F' U' L2 R B'
F D F' U' L2 B' R
F D F' U' R L2 B'
B' D B' U F L' U2
B D B U F L' U2
D F' U F2 L' U2 L'
D F' U' L2 R D2 B2
D F' U' L2 D2 R B2
D F' U' L2 D2 B2 R
D F' U' R L2 D2 B2
D2 F' D R2 B U' R'
F2 D' U R2 U2 B R'
B2 D' F2 R2 U' B R'
B2 D' F2 U' R2 B R'
B' D' B' U F L U2
B D' B U F U2 R'
D' F2 U R2 U2 B R'
B2 D2 R F' U F2 U2
B2 D2 R F' U' D2 B2
B2 D2 R F' D R2 U'
B2 D2 R F' D2 U' B2
U F2 D F' U2 L2 R
U F2 D F' U2 R L2
U F2 D' R2 U2 B R'
B2 D2 R2 U F U2 R
D' B U F R2 U2 R
D' B U' D2 L2 R' B'
D' B U' D2 R' L2 B'
D B U F L' U2 L'
D' B D2 U' L2 R' B'
D' B D2 U' R' L2 B'
B2 F U2 L B' U B
U2 B' L2 F U B' R'
D' B' U R2 F L U2
D' B' U F L R2 U2
D' B' U F R2 L U2
L2 B' U B' L2 U' R'
D B' U F L' U2 L'
B2 F' D R2 F' U' R
B2 F' D F' R2 U' R'
L2 B2 L F L U' B
B2 F' D2 R F' U' B2
L2 B2 L2 U' D' B R'
L2 B2 L2 D' U' B R'
R' B2 U D F L' U2
R2 B2 U D F L' U2
R' B2 U2 L2 U B' R'
D B2 U F L' U2 L'
B2 F2 R2 U' D' B R'
F2 B2 R2 U' D' B R'
B2 F2 R2 D' U' B R'
F2 B2 R2 D' U' B R'
R B2 U D F L' U2
R' B2 D U F L' U2
B2 F2 U D F' U2 R
R2 B2 U2 L2 U B' R'
F2 B2 U D F' U2 R
B2 F2 U' R2 D' B R'
B2 F2 U' D' R2 B R'
F2 B2 U' R2 D' B R'
F2 B2 U' D' R2 B R'
R2 B2 D U F L' U2
R B2 U2 L2 U B' R'
F' B2 D R2 F' U' R
R B2 D U F L' U2
B2 F2 D U F' U2 R
F' B2 D F' R2 U' R'
F2 B2 D U F' U2 R
F B2 U2 L B' U B
B2 F2 D' R2 U' B R'
B2 F2 D' U' R2 B R'
F2 B2 D' R2 U' B R'
F2 B2 D' U' R2 B R'
F' B2 D2 R F' U' B2
