R2 U F2 L' R' B'
R2 U F2 R' L' B'
U' R F2 D2 L2 B
U' R F2 D2 B L2
U' R F2 B D2 L2
B2 R F2 D' L B'
U' R B F2 D2 L2
U' R' U2 R2 F2 B
U' R' U2 R2 B F2
U' R' F' U2 F' R2
U' R2 F2 L' R' B
U' R2 F2 R' L' B
U' R2 F2 R' B L'
U R2 F2 L' R' B'
U R2 F2 R' L' B'
B2 U' L R F2 B
B2 U' L R B F2
B2 U' R L F2 B
B2 U' R L B F2
B2 U' R F2 L B
R2 F2 L' D R' B
R2 F2 D L' R' B
R2 F2 D R' L' B
R2 F2 D R' B L'
U' B R F2 B L
U' B R B L F2
U' B R B F2 L
U' B R B F2 L
U' B2 L R F2 B
U' B2 L R B F2
U' B2 R L F2 B
U' B2 R L B F2
U' B2 R F2 L B
D R2 U' R U2 B R2
U2 R2 U' F2 L' R' B'
U2 R2 U' F2 R' L' B'
U' R2 U2 F2 L' R' B
U' R2 U2 F2 R' L' B
U' R2 U2 F2 R' B L'
U' R2 F R' F L' B
U' R2 F R' F B L'
U' R2 F R' B F L'
U R2 F R' F L' B'
U' R2 F2 L R' B L2
U' R2 F2 L' R' D B
U' R2 F2 L' R' D' B
U' R2 F2 L' R' D2 B
U' R2 F2 L' R' B D
U' R2 F2 L' R' B D'
U' R2 F2 L' R' B D2
B2 R2 F2 L D R' B
U' R2 F2 R' L B L2
U' R2 F2 R' L' D B
U' R2 F2 R' L' D' B
U' R2 F2 R' L' D2 B
U' R2 F2 R' L' B D
U' R2 F2 R' L' B D'
U' R2 F2 R' L' B D2
U' R2 F2 R' D L' B
U' R2 F2 R' D B L'
U' R2 F2 R' D' L' B
U' R2 F2 R' D' B L'
U' R2 F2 R' D2 L' B
U' R2 F2 R' D2 B L'
U' R2 F2 R' B L' D
U' R2 F2 R' B L' D'
U' R2 F2 R' B L' D2
U' R2 F2 R' B D L'
U' R2 F2 R' B D' L'
U' R2 F2 R' B D2 L'
U' R2 F2 R' B' L' B2
B2 R2 F2 R' D' L B'
B2 R2 F2 D L R' B
B2 R2 F2 D R' L B
B2 R2 F2 D' L R' B'
B2 R2 F2 D' R' L B'
U R2 F2 L' R B' R2
U R2 F2 L' R' D B'
U R2 F2 L' R' D' B'
U R2 F2 L' R' D2 B'
U R2 F2 L' R' B' D
U R2 F2 L' R' B' D'
U R2 F2 L' R' B' D2
U R2 F2 L' R2 B' R
U R2 F2 L' D R' B'
U R2 F2 L' D' R' B'
U R2 F2 L' D2 R' B'
B R2 F2 D R' B L
U R2 F2 R L' B' R2
U R2 F2 R' L' D B'
U R2 F2 R' L' D' B'
U R2 F2 R' L' D2 B'
U R2 F2 R' L' B' D
U R2 F2 R' L' B' D'
U R2 F2 R' L' B' D2
U R2 F2 R' D L' B'
U R2 F2 R' D' L' B'
U R2 F2 R' D2 L' B'
U R2 F2 R' B L' B'
U R2 F2 R' B' L' B'
U R2 F2 R' B2 L' B'
U R2 F2 R2 L' B' R
U R2 F2 D L' R' B'
U R2 F2 D R' L' B'
U R2 F2 D' L' R' B'
U R2 F2 D' R' L' B'
U R2 F2 D2 L' R' B'
U R2 F2 D2 R' L' B'
U R2 F2 B L' B' R'
U R2 B F2 L' B' R'
B2 U L R' F2 R2 B
B' U L' R F2 B' L
B' U L' R B' L F2
B' U L' R B' F2 L
B2 U L' R F2 B' L2
B2 U L' R B' L2 F2
B2 U L' R B' F2 L2
B' U L' B' L R F2
B' U L' B' R L F2
B' U L' B' R F2 L
B2 U L' B' L2 R F2
B2 U L' B' R L2 F2
B2 U L' B' R F2 L2
B' U R L' F2 B' L
B' U R L' B' L F2
B' U R L' B' F2 L
B2 U R L' F2 B' L2
B2 U R L' B' L2 F2
B2 U R L' B' F2 L2
B' U R F2 L' B' L
B2 U R F2 L' B' L2
B2 U R' L F2 R2 B
D2 U B2 U2 L R B
D2 U B2 U2 R L B
B2 U' L R F2 D B
B2 U' L R F2 D' B
B2 U' L R F2 D2 B
B2 U' L R F2 B D
B2 U' L R F2 B D'
B2 U' L R F2 B D2
B2 U' L R B F2 D
B2 U' L R B F2 D'
B2 U' L R B F2 D2
B2 U' L R2 F2 R' B
D2 U' R D2 L2 F2 B
D2 U' R D2 L2 B F2
D2 U' R D2 F2 L2 B
D2 U' R D2 F2 B L2
D2 U' R D2 B L2 F2
D2 U' R D2 B F2 L2
B2 U' L B R F2 B
B2 U' L B R B F2
B2 U' L B' R F2 B
B2 U' L B' R B F2
B2 U' L B2 R F2 B
B2 U' L B2 R B F2
B2 U' L' R F2 L2 B
B2 U' L' R F2 B L2
B2 U' L' R B L2 F2
B2 U' L' R B F2 L2
D2 U' R' F' B2 U2 R2
B2 U' L2 R B L' F2
D2 U' R' B2 U2 R2 B
D2 U' R' B2 F' U2 R2
B2 U' R L F2 D B
B2 U' R L F2 D' B
B2 U' R L F2 D2 B
B2 U' R L F2 B D
B2 U' R L F2 B D'
B2 U' R L F2 B D2
B2 U' R L B F2 D
B2 U' R L B F2 D'
B2 U' R L B F2 D2
B2 U' R L' F2 L2 B
B2 U' R L' F2 B L2
B2 U' R L' B L2 F2
B2 U' R L' B F2 L2
B2 U' R L2 B L' F2
B' U' R F2 B' L B2
B' U' R B' L F2 B2
B' U' R B' L B2 F2
B2 U' R F' L F' B
B2 U' R F' L B F'
B' U' R B' F2 L B2
B2 U' R F2 L D B
B2 U' R F2 L D' B
B2 U' R F2 L D2 B
B2 U' R F2 L B D
B2 U' R F2 L B D'
B2 U' R F2 L B D2
B2 U' R F2 L' B L2
B2 U' R F2 L2 B L'
B2 U' R F2 D L B
B2 U' R F2 D' L B
B2 U' R F2 D2 L B
B2 U' R2 L F2 R' B
B2 U' R2 F2 L R' B
B2 U' R2 F2 R' L B
B' U' B' L R F2 B
B' U' B' L R B F2
B' U' B' R L F2 B
B' U' B' R L B F2
B' U' B' R F2 L B
U' D2 R D2 L2 F2 B
U' D2 R D2 L2 B F2
U' D2 R D2 F2 L2 B
U' D2 R D2 F2 B L2
U' D2 R D2 B L2 F2
U' D2 R D2 B F2 L2
B2 U' B' R F2 B L
B2 U' B' R B L F2
B2 U' B' R B F2 L
B' U' B2 R F2 B L
B' U' B2 R B L F2
B' U' B2 R B F2 L
U' D2 R' F' B2 U2 R2
U' D2 R' B2 U2 R2 B
U' D2 R' B2 F' U2 R2
F2 U2 L' D R' U2 B
F2 U2 R' D' L' F U2
F2 U2 D L' R' U2 B
F2 U2 D R' L' U2 B
F2 U2 D' L' R' F U2
F2 U2 D' L' F R' U2
F2 U2 D' R' L' F U2
U D2 B2 U2 L R B
U D2 B2 U2 R L B
R2 F R U' R2 F L'
R2 F R U' F L' R2
R2 F R U' F R2 L'
U' F R' F' U2 R F2
R2 F R' F L' D B2
R2 F R' F D L' B2
R2 F R' F D B2 L'
R' F U' R U' R F
F2 D L2 B2 L R' B
F2 D L2 B2 R' L B
F2 D U2 L' R' U2 B
F2 D U2 R' L' U2 B
R' F' U L' U F' R2
F2 D' L' R' F U2 F'
B2 D' L2 U' L' R B
B2 D' L2 U' R L' B
B2 D' L2 U' R B L'
F2 D' R' L' F U2 F'
U' F2 L' R' F' U2 F
F2 D' U2 L' R' F U2
F2 D' U2 L' F R' U2
F2 D' U2 R' L' F U2
R2 F2 L' D R' D B
R2 F2 L' D R' D' B
R2 F2 L' D R' D2 B
R2 F2 L' D R' B D
R2 F2 L' D R' B D'
R2 F2 L' D R' B D2
R2 F2 L2 R' D' L B'
R2 F2 L2 D L R' B
R2 F2 L2 D R' L B
R2 F2 L2 D' L R' B'
R2 F2 L2 D' R' L B'
U' F2 R' L' F' U2 F
U F2 L2 B2 L R' B'
U F2 L2 B2 R' L B'
R2 F2 R' L2 D' L B'
R2 F2 R' D' L B' L2
F2 D' B2 L D2 R2 B'
F2 D' B2 L D2 B' R2
F2 D' B2 L B' D2 R2
U' F2 U2 L' R' U2 B'
U' F2 U2 R' L' U2 B'
U F2 U2 L' R' F' U2
R2 F2 D L R' B L2
U F2 U2 R' L' F' U2
R2 F2 D L' R' D B
R2 F2 D L' R' D' B
R2 F2 D L' R' D2 B
R2 F2 D L' R' B D
R2 F2 D L' R' B D'
R2 F2 D L' R' B D2
R2 F2 D R' L B L2
R2 F2 D R' L' D B
R2 F2 D R' L' D' B
R2 F2 D R' L' D2 B
R2 F2 D R' L' B D
R2 F2 D R' L' B D'
R2 F2 D R' L' B D2
R2 F2 D R' D L' B
R2 F2 D R' D B L'
R2 F2 D R' D' L' B
R2 F2 D R' D' B L'
R2 F2 D R' D2 L' B
R2 F2 D R' D2 B L'
R2 F2 D R' B L' D
R2 F2 D R' B L' D'
R2 F2 D R' B L' D2
R2 F2 D R' B D L'
R2 F2 D R' B D' L'
R2 F2 D R' B D2 L'
R2 F2 D R' B' L' B2
R2 F2 D' L R' B' L2
R2 F2 D' R' L B' L2
R2 F2 D2 L' D' R' B
R F2 D' L D' B' L2
R F2 D' L B' D' L2
R F2 D' L' D' L2 B'
R F2 D2 L D L B'
U' B L R F2 B L
U' B L R B L F2
U' B L R B F2 L
U' B L' R F2 B L
U' B L' R B L F2
U' B L' R B F2 L
U' B L2 R F2 B L
U' B L2 R B L F2
U' B L2 R B F2 L
U' B R L F2 B L
U' B R L B L F2
U' B R L B F2 L
U' B R L' F2 B L
U' B R L' B L F2
U' B R L' B F2 L
U' B R L2 F2 B L
U' B R L2 B L F2
U' B R L2 B F2 L
U' B R F' B L F'
U' B R F2 L B L
U' B R F2 L' B L
U' B R F2 L2 B L
U' B R F2 D B L
U' B R F2 D' B L
U' B R F2 D2 B L
U' B R F2 B L D
U' B R F2 B L D'
U' B R F2 B L D2
U' B R F2 B D L
U' B R F2 B D' L
U' B R F2 B D2 L
U' B R B L F2 D
U' B R B L F2 D'
U' B R B L F2 D2
U' B R B L' F2 L2
U' B R B F' L F'
U' B R B F2 L D
U' B R B F2 L D'
U' B R B F2 L D2
U' B R B F2 D L
U' B R B F2 D' L
U' B R B F2 D2 L
U' B R2 F2 R' B L
U B' L' R F2 B' L
U B' L' R B' L F2
U B' L' R B' F2 L
U' B' R F2 B' L B2
U' B' R B' L F2 B2
U' B' R B' L B2 F2
U' B' R B' F2 L B2
U B' L' B' L R F2
U B' L' B' R L F2
U B' L' B' R F2 L
U B' R L' F2 B' L
U B' R L' B' L F2
U B' R L' B' F2 L
U B' R F2 L' B' L
U' B2 L R F2 D B
U' B2 L R F2 D' B
U' B2 L R F2 D2 B
U' B2 L R F2 B D
U' B2 L R F2 B D'
U' B2 L R F2 B D2
U' B2 L R B F2 D
U' B2 L R B F2 D'
U' B2 L R B F2 D2
U' B2 L R2 F2 R' B
U' B2 L B R F2 B
U' B2 L B R B F2
U' B2 L B' R F2 B
U' B2 L B' R B F2
U' B2 L B2 R F2 B
U' B2 L B2 R B F2
U' B2 L' R F2 L2 B
U' B2 L' R F2 B L2
U' B2 L' R B L2 F2
U' B2 L' R B F2 L2
U' B2 L2 R B L' F2
D' B2 L2 U' L' R B
D' B2 L2 U' R L' B
D' B2 L2 U' R B L'
U B2 L R' F2 R2 B
U' B2 R L F2 D B
U' B2 R L F2 D' B
U' B2 R L F2 D2 B
U' B2 R L F2 B D
U' B2 R L F2 B D'
U' B2 R L F2 B D2
U' B2 R L B F2 D
U' B2 R L B F2 D'
U' B2 R L B F2 D2
U' B2 R L' F2 L2 B
U' B2 R L' F2 B L2
U' B2 R L' B L2 F2
U' B2 R L' B F2 L2
U' B2 R L2 B L' F2
U' B2 R F' L F' B
U' B2 R F' L B F'
U' B2 R F2 L D B
U' B2 R F2 L D' B
U' B2 R F2 L D2 B
U' B2 R F2 L B D
U' B2 R F2 L B D'
U' B2 R F2 L B D2
U' B2 R F2 L' B L2
U B2 L' R F2 B' L2
U' B2 R F2 L2 B L'
U B2 L' R B' L2 F2
U B2 L' R B' F2 L2
U' B2 R F2 D L B
U' B2 R F2 D' L B
U' B2 R F2 D2 L B
L' B2 R F2 D' L B'
U B2 L' B' L2 R F2
U B2 L' B' R L2 F2
U B2 L' B' R F2 L2
L2 B2 R F2 D' L B'
U2 B2 R F2 D L B'
U' B2 R2 L F2 R' B
U' B2 R2 F2 L R' B
U' B2 R2 F2 R' L B
U B2 R L' F2 B' L2
U B2 R L' B' L2 F2
U B2 R L' B' F2 L2
U B2 R F2 L' B' L2
L B2 R F2 D' L B'
U B2 R' L F2 R2 B
L' B2 U' L R F2 B
L' B2 U' L R B F2
L' B2 U' R L F2 B
L' B2 U' R L B F2
L' B2 U' R F2 L B
L2 B2 U' L R F2 B
L2 B2 U' L R B F2
L2 B2 U' R L F2 B
L2 B2 U' R L B F2
L2 B2 U' R F2 L B
L B2 U' L R F2 B
L B2 U' L R B F2
L B2 U' R L F2 B
L B2 U' R L B F2
L B2 U' R F2 L B
U B2 U2 L R F2 B
U B2 U2 L R B F2
U B2 U2 R L F2 B
U B2 U2 R L B F2
U B2 U2 R F2 L B
B2 F2 D' L D2 R2 B'
B2 F2 D' L D2 B' R2
B2 F2 D' L B' D2 R2
F2 B2 D' L D2 R2 B'
F2 B2 D' L D2 B' R2
F2 B2 D' L B' D2 R2
