F' L2 R F B' L
F' L2 R B' F L
F' L2 B' R F L
F' R L2 F B' L
F' R L2 B' F L
B2 R2 U2 F' L' R
B2 R2 U2 F' R L'
B' U F' U L R
B' U F' U R L
B' U' F' U' L R
B' U' F' U' R L
B' U2 L F' R F
B2 U2 R2 F' L' R
B2 U2 R2 F' R L'
B' U2 F' R F L
B2 D2 B U2 L R'
B2 D2 B U2 R' L
B' F L' F' U2 L2
F B' L' F' U2 L2
B' L2 F L' F' U2 L'
F2 L2 D2 B2 F L' R
F2 L2 D2 B2 F R L'
D2 L2 F R2 L' B R'
D2 L2 F R2 B L' R'
D2 L2 F R2 B R' L'
F2 L2 F L2 R B' L
F2 L2 F L2 B' L R
F2 L2 F L2 B' R L
F2 L2 F R L2 B' L
D2 L2 B U2 R' F L'
D2 L2 B U2 F L' R'
D2 L2 B U2 F R' L'
F' L2 B' L D2 R F'
F' L2 B' R D F L
F' L2 B' R D' F L
F' L2 B' R D2 F L
F' L2 B' R F L D
F' L2 B' R F L D'
F' L2 B' R F L D2
F' L2 B' R F D L
F' L2 B' R F D' L
F' L2 B' R F D2 L
F' L2 B' R F' L F2
F' L2 B' R F2 L F'
F' L2 B' R' F L R2
F' L2 B' R' F R2 L
F' L2 B' R2 F L R'
F' L2 B' R2 F R' L
F' L2 B' D R F L
F' L2 B' D' R F L
F' L2 B' D2 R F L
D2 L2 B2 U2 F L' R
D2 L2 B2 U2 F R L'
F' R L B' L F B'
F' R L B' L B' F
F' R L2 D2 F B' L'
F' R L2 D2 B' F L'
F' R L2 F B' L D
F' R L2 F B' L D'
F' R L2 F B' L D2
F' R L2 F B' D L
F' R L2 F B' D' L
F' R L2 F B' D2 L
F' R L2 F' B' L F2
F' R L2 F2 B' L F'
F' R L2 B' D F L
F' R L2 B' D' F L
F' R L2 B' D2 F L
F' R L2 B' F L D
F' R L2 B' F L D'
F' R L2 B' F L D2
F' R L2 B' F D L
F' R L2 B' F D' L
F' R L2 B' F D2 L
F' R L2 B' F' L F2
F' R L2 B' F2 L F'
B' R U F' U L R
B' R U F' U R L
B' R U' F' U' L R
B' R U' F' U' R L
B' R U2 L F' R F
B2 R U2 R F' L' R
B2 R U2 R F' R L'
F' R U2 F B' U2 L
B' R U2 F' R F L
B2 R U2 F' L' R F'
B2 R U2 F' R L' F'
F' R U2 B' F U2 L
F' R D2 L2 F B' L'
F' R D2 L2 B' F L'
B' R F L' F' U2 L2
B R B R2 U2 F' R
F' R' L2 F R2 B' L
F' R' L2 F B' L R2
F' R' L2 F B' R2 L
F' R' L2 B' R2 F L
F' R' L2 B' F L R2
F' R' L2 B' F R2 L
B' R' U F' U L R
B' R' U F' U R L
B' R' U' F' U' L R
B' R' U' F' U' R L
B' R' U2 L F' R F
B' R' U2 F' R F L
B R' U2 F D2 F2 R
B R' U2 F' R D2 F2
B R' U2 F' D2 R F2
B' R' F L' F' U2 L2
B R' D2 B U2 R' F2
B R' D2 B U2 F2 R'
B R' D2 B' L U2 F2
B R' F L' F' B2 U2
B R' F L' B2 F' U2
F' R' F B' U2 L R2
F' R' F B' U2 R2 L
B R' F B2 L' F' U2
B R' B U2 R2 F' R
B R' B D2 B U2 R'
B2 R' B' R' U2 F' R
F' R' B' F U2 L R2
F' R' B' F U2 R2 L
B R' B' D2 B' L U2
B R' B2 U' F' U' R
B R' B2 U2 F' R F
B2 R2 L U2 F' L' R
B2 R2 L U2 F' R L'
B R' B2 F L' F' U2
B2 R2 L' U2 F' L' R
B2 R2 L' U2 F' R L'
B2 R2 L2 U2 F' L' R
B2 R2 L2 U2 F' R L'
F' R2 L2 F R' B' L
B' R2 U F' U L R
B' R2 U F' U R L
B' R2 U' F' U' L R
B' R2 U' F' U' R L
B' R2 U2 L F' R F
B2 R2 U2 L F' L' R
B2 R2 U2 L F' R L'
B2 R2 U2 L' F' L' R
B2 R2 U2 L' F' R L'
B2 R2 U2 L2 F' L' R
B2 R2 U2 L2 F' R L'
B' R2 U2 F' R F L
B2 R2 U2 F' L' R D
B2 R2 U2 F' L' R D'
B2 R2 U2 F' L' R D2
B2 R2 U2 F' L' D R
B2 R2 U2 F' L' D' R
B2 R2 U2 F' L' D2 R
B2 R2 U2 F' R L' D
B2 R2 U2 F' R L' D'
B2 R2 U2 F' R L' D2
B2 R2 U2 F' R D L'
B2 R2 U2 F' R D' L'
B2 R2 U2 F' R D2 L'
B2 R2 U2 F' D L' R
B2 R2 U2 F' D R L'
B2 R2 U2 F' D' L' R
B2 R2 U2 F' D' R L'
B2 R2 U2 F' D2 L' R
B2 R2 U2 F' D2 R L'
B' R2 F L' F' U2 L2
B2 R2 B U2 L F' R
B2 R2 B U2 F' L R
B2 R2 B U2 F' R L
F R2 B' L' U2 L2 B2
F R2 B' L' U2 B2 L2
F' U L2 R F B' L
F' U L2 R B' F L
F' U L2 B' R F L
F' U R L2 F B' L
F' U R L2 B' F L
B' U F U L D2 R2
B' U F U' L' U2 L2
B' U F' U L R D
B' U F' U L R D'
B' U F' U L R D2
B' U F' U L D R
B' U F' U L D' R
B' U F' U L D2 R
B' U F' U R L D
B' U F' U R L D'
B' U F' U R L D2
B' U F' U R D L
B' U F' U R D' L
B' U F' U R D2 L
B' U F' U D L R
B' U F' U D R L
B' U F' U D' L R
B' U F' U D' R L
B' U F' U D2 L R
B' U F' U D2 R L
B' U F' D U L R
B' U F' D U R L
B' U F' D' U L R
B' U F' D' U R L
B' U F' D2 U L R
B' U F' D2 U R L
F U B' L' F' U2 L2
F' U' L2 R F B' L
F' U' L2 R B' F L
F' U' L2 B' R F L
F' U' R L2 F B' L
F' U' R L2 B' F L
B' U' F U L' U2 L2
B' U' F U' L D2 R2
B' U' F' U' L R D
B' U' F' U' L R D'
B' U' F' U' L R D2
B' U' F' U' L D R
B' U' F' U' L D' R
B' U' F' U' L D2 R
B' U' F' U' R L D
B' U' F' U' R L D'
B' U' F' U' R L D2
B' U' F' U' R D L
B' U' F' U' R D' L
B' U' F' U' R D2 L
B' U' F' U' D L R
B' U' F' U' D R L
B' U' F' U' D' L R
B' U' F' U' D' R L
B' U' F' U' D2 L R
B' U' F' U' D2 R L
B' U' F' D U' L R
B' U' F' D U' R L
B' U' F' D' U' L R
B' U' F' D' U' R L
B' U' F' D2 U' L R
B' U' F' D2 U' R L
F U' B' L' F' U2 L2
B' U2 L R F' R F
B' U2 L R' F' R F
B' U2 L R2 F' R F
B' U2 L U F' U' R
B2 U2 L R2 F' L' R
B2 U2 L R2 F' R L'
B' U2 L D2 B R' B'
B' U2 L F' R D F
B' U2 L F' R D' F
B' U2 L F' R D2 F
B' U2 L F' R F D
B' U2 L F' R F D'
B' U2 L F' R F D2
B' U2 L F' R' F R2
B' U2 L F' R2 F R'
B' U2 L F' D R F
B' U2 L F' D' R F
B' U2 L F' D2 R F
B' U2 L B' D2 B R'
B2 U2 L' R2 F' L' R
B2 U2 L' R2 F' R L'
B' U2 L' F' R F L2
L2 D2 F L' R2 B R'
L2 D2 F R2 L' B R'
L2 D2 F R2 B L' R'
L2 D2 F R2 B R' L'
F' U2 L2 R F B' L
F' U2 L2 R B' F L
B2 U2 L2 R2 F' L' R
B2 U2 L2 R2 F' R L'
B' U2 L2 F' R F L'
B' U2 R L F' R F
F' U2 L2 B' R F L
F' U2 R L2 F B' L
F' U2 R L2 B' F L
B' U2 R F' R F L
B2 U2 R F' L' R F'
B2 U2 R F' R L' F'
B' U2 R' L F' R F
B' U2 R' F' R F L
B' U2 R2 L F' R F
L2 D2 B U2 R' F L'
L2 D2 B U2 F L' R'
L2 D2 B U2 F R' L'
B2 U2 R2 L F' L' R
B2 U2 R2 L F' R L'
B2 U2 R2 L' F' L' R
B2 U2 R2 L' F' R L'
B2 U2 R2 L2 F' L' R
B2 U2 R2 L2 F' R L'
B' U2 R2 F' R F L
B2 U2 R2 F' L' R D
B2 U2 R2 F' L' R D'
B2 U2 R2 F' L' R D2
B2 U2 R2 F' L' D R
B2 U2 R2 F' L' D' R
B2 U2 R2 F' L' D2 R
B2 U2 R2 F' R L' D
B2 U2 R2 F' R L' D'
B2 U2 R2 F' R L' D2
B2 U2 R2 F' R D L'
B2 U2 R2 F' R D' L'
B2 U2 R2 F' R D2 L'
B2 U2 R2 F' D L' R
B2 U2 R2 F' D R L'
B2 U2 R2 F' D' L' R
B2 U2 R2 F' D' R L'
B2 U2 R2 F' D2 L' R
B2 U2 R2 F' D2 R L'
L D2 B' L U2 F L'
B' U2 D' L U' B' U
L2 D2 B2 U2 F L' R
L2 D2 B2 U2 F R L'
B' U2 D2 L B R' B'
B' U2 D2 B R' B' L
B' U2 F L D2 F' R2
B' U2 F L F' D2 R2
B' U2 F' L D2 R F'
B' U2 F' R D F L
B' U2 F' R D' F L
B' U2 F' R D2 F L
B' U2 F' R F L D
B' U2 F' R F L D'
B' U2 F' R F L D2
B' U2 F' R F D L
B' U2 F' R F D' L
B' U2 F' R F D2 L
B' U2 F' R F' L F2
B' U2 F' R F2 L F'
B' U2 F' R' F L R2
B' U2 F' R' F R2 L
B' U2 F' R2 F L R'
B2 U2 F' L' R2 F' R'
B' U2 F' R2 F R' L
B2 U2 F' R D2 L' F
B' U2 F' D R F L
B2 U2 F' R2 L' F' R'
B' U2 F' D' R F L
B' U2 F' D2 R F L
L F L' F' B' U2 L
B' U2 F2 L F R F
L F L' B' F' U2 L
B U2 F' R D2 L2 F2
B U2 F' R D2 F2 L2
F2 U2 F2 B' U2 L R'
F2 U2 F2 B' U2 R' L
B' U2 B' D2 B L R'
B' U2 B' D2 B R' L
U' F U B' L' U2 L2
F2 U2 B' F2 U2 L R'
F2 U2 B' F2 U2 R' L
F U2 B' L' F' U2 L2
U2 F U2 B' L' U2 L2
U F U' B' L' U2 L2
B' D R U' F' U' L
R' F B' L' F' U2 L2
D2 F B' L F' U2 L2
L2 F B' L D2 R2 B
U2 F B' L' U2 L2 B
U2 F B' L' U2 B L2
R2 F B' L' F' U2 L2
R F B' L' F' U2 L2
R' F' L2 R F B' L
R' F' L2 R B' F L
L' F' L2 R B' L F
R' F' L2 B' R F L
U2 F' L2 R D2 F L'
L2 F' L2 R F2 B' L
L2 F' L2 R B' L F2
L2 F' L2 R B' F2 L
R' F' R L2 F B' L
L' F' L2 B' L R F
R' F' R L2 B' F L
L' F' L2 B' R L F
R2 F' L2 R F B' L
R2 F' L2 R B' F L
U2 F' L2 D2 R F L'
L' F' R L2 B' L F
L2 F' L2 B' L R F2
L2 F' L2 B' R L F2
L2 F' L2 B' R F2 L
D2 F' R F B' L U2
U2 F' R L2 D2 F L'
L2 F' R L2 F2 B' L
L2 F' R L2 B' L F2
L2 F' R L2 B' F2 L
D2 F' R B' F L U2
R2 F' L2 B' R F L
U2 F' R U2 B' U2 L
R F' L2 R F B' L
R F' L2 R B' F L
R2 F' R L2 F B' L
U2 F' R D2 L2 F L'
R2 F' R L2 B' F L
R F' L2 B' R F L
R F' R L2 F B' L
R F' R L2 B' F L
U' F' U B' U2 L R
U' F' U B' U2 R L
B' D' L' U' F U' L2
U2 F' U2 B' U2 L R
U2 F' U2 B' U2 R L
U F' U' B' U2 L R
U F' U' B' U2 R L
U2 F' D2 L2 R F L'
U2 F' D2 R L2 F L'
D2 F' B' R F L U2
U2 F' B' U2 L B R
B' D' U2 L U' B' U
U2 F2 L2 D2 F L' R
U2 F2 L2 D2 F R L'
B2 D2 L B U2 L R'
B2 D2 L B U2 R' L
U2 F2 U2 B' U2 L R'
U2 F2 U2 B' U2 R' L
B2 D2 L' B U2 L R'
B2 D2 L' B U2 R' L
F' D2 L2 R F B' L'
F' D2 L2 R B' F L'
F' D2 L2 B' R F L'
F2 D2 L2 F L' R B2
F2 D2 L2 F L' B2 R
F2 D2 L2 F R L' B2
F2 D2 L2 F R B2 L'
F2 D2 L2 F B2 L' R
F2 D2 L2 F B2 R L'
B2 D2 L2 B U2 L R'
B2 D2 L2 B U2 R' L
F' D2 R L2 F B' L'
F' D2 R L2 B' F L'
F2 D2 L2 B2 F L' R
F2 D2 L2 B2 F R L'
U2 F2 D2 L2 F L' R
U2 F2 D2 L2 F R L'
B D2 R' B U2 R' F2
B D2 R' B U2 F2 R'
B D2 R' B' L U2 F2
B' D2 U2 L B R' B'
B' D2 U2 B R' B' L
B2 D2 B L' U2 L2 R'
B2 D2 B L' U2 R' L2
B2 D2 B L2 U2 L' R'
B2 D2 B L2 U2 R' L'
B2 D2 B R U2 L R2
B2 D2 B R U2 R2 L
L2 B R' U2 F' R F2
B2 D2 B R2 U2 L R
B2 D2 B R2 U2 R L
B' D2 B' L B U2 L
B2 D2 B U2 L R' D
B2 D2 B U2 L R' D'
B2 D2 B U2 L R' D2
B2 D2 B U2 L D R'
B2 D2 B U2 L D' R'
B2 D2 B U2 L D2 R'
B2 D2 B U2 R' L D
B2 D2 B U2 R' L D'
B2 D2 B U2 R' L D2
B2 D2 B U2 R' D L
B2 D2 B U2 R' D' L
B2 D2 B U2 R' D2 L
B2 D2 B U2 D L R'
B2 D2 B U2 D R' L
B2 D2 B U2 D' L R'
B2 D2 B U2 D' R' L
B2 D2 B U2 D2 L R'
B2 D2 B U2 D2 R' L
B2 D2 B D U2 L R'
B2 D2 B D U2 R' L
B2 D2 B D' U2 L R'
B2 D2 B D' U2 R' L
B2 D2 B D2 U2 L R'
B2 D2 B D2 U2 R' L
B2 D2 B' L R' B2 U2
B2 D2 B' L B2 U2 L
B2 D2 B' R' L B2 U2
B2 D2 B' R' B2 U2 R'
L B R' U2 R' F' R
F D2 B' L' F' R U2
B' F L F' L2 U2 L2
B' F L' R2 U2 L2 B
B' F L' R2 U2 B L2
B' F L' D2 R2 U2 B
B' F L' D2 F' R2 U2
B' F L' F' R U2 L2
B' F L' F' R' U2 L2
B' F L' F' R2 U2 L2
B' F L' F' U2 L2 D
B' F L' F' U2 L2 D'
B' F L' F' U2 L2 D2
B' F L' F' D2 R2 U2
B' F L' F2 U2 L2 B'
B2 F L' F' B U2 L
B2 F L' B F' U2 L
B F L' F' R' B2 U2
B F L' F' B2 U2 L
B F L' B2 F' U2 L
F B L' F' R' B2 U2
F B L' F' B2 U2 L
F' B R D2 L2 F2 B'
F' B R D2 L2 B' F2
F B L' B2 F' U2 L
L' B D2 R' B U2 R'
F' B R' F B2 U2 R2
B' F R2 L' U2 L2 B
B' F R2 L' U2 B L2
F' B R' B2 F U2 R2
D2 B' L U F U L'
D2 B' L U2 F L' F'
D2 B' L F' R F U2
B' F U2 L D2 R2 B
B' F D L' F' U2 L2
B' F D' L' F' U2 L2
B' F D2 L' F' U2 L2
B' F' L' U2 L2 R B
B' F' L' U2 R L2 B
B' F' L' U2 R B L2
U2 B' R2 F' U2 L R
U2 B' R2 F' U2 R L
R' B' U F' U L R
R' B' U F' U R L
F' B' L' U2 L2 R B
F' B' L' U2 R L2 B
F' B' L' U2 R B L2
B' F' L2 U2 R B' L'
B' F' L2 U2 B' L' R
B' F' L2 U2 B' R L'
R' B' U' F' U' L R
R' B' U' F' U' R L
F' B' L2 U2 R B' L'
F' B' L2 U2 B' L' R
F' B' L2 U2 B' R L'
F B' L F' L2 U2 L2
R' B' U2 L F' R F
R2 B' U F' U L R
R2 B' U F' U R L
F B' L' R2 U2 L2 B
F B' L' R2 U2 B L2
F B' L' D2 R2 U2 B
F B' L' D2 F' R2 U2
R' B' U2 F' R F L
F B' L' F' R U2 L2
F B' L' F' R' U2 L2
F B' L' F' R2 U2 L2
F B' L' F' U2 L2 D
F B' L' F' U2 L2 D'
F B' L' F' U2 L2 D2
F B' L' F' D2 R2 U2
F B' L' F2 U2 L2 B'
U2 B' U2 L D2 B R'
R2 B' U' F' U' L R
R2 B' U' F' U' R L
U2 B' U2 D2 L B R'
R B' U F' U L R
R B' U F' U R L
R2 B' U2 L F' R F
L2 B' U2 F L D2 R2
B' F' R' F U2 L R2
B' F' R' F U2 R2 L
L2 B' U2 F' L R F2
L2 B' U2 F' R L F2
L2 B' U2 F' R F2 L
F' B' R' F U2 L R2
F' B' R' F U2 R2 L
D2 B' D' L U' B' U'
B F' R D2 L2 F2 B'
B F' R D2 L2 B' F2
R2 B' U2 F' R F L
L B' U2 L R' F' R
R B' U' F' U' L R
R B' U' F' U' R L
B' F' R2 F U2 L R'
B' F' R2 F U2 R' L
L B' U2 R' L F' R
L B' U2 R' F' L R
L B' U2 R' F' R L
R B' U2 L F' R F
F' B' R2 F U2 L R'
F' B' R2 F U2 R' L
B F' R' F B2 U2 R2
R B' U2 F' R F L
B F' R' B2 F U2 R2
D2 B' F L F' U2 L2
R' B' F L' F' U2 L2
F B' R2 L' U2 L2 B
F B' R2 L' U2 B L2
U2 B' D2 U2 L B R'
L2 B' F L D2 R2 B
U2 B' F L' U2 L2 B
U2 B' F L' U2 B L2
B' F' U2 L2 R B' L'
D2 B' F' R F L U2
B' F' U2 L2 B' L' R
B' F' U2 L2 B' R L'
B' F' U2 R L2 B' L'
F' B' U2 L2 R B' L'
F' B' U2 L2 B' L' R
F' B' U2 L2 B' R L'
F' B' U2 R L2 B' L'
R2 B' F L' F' U2 L2
U2 B' F' U2 L B R
R B' F L' F' U2 L2
F B' U2 L D2 R2 B
F B' D L' F' U2 L2
F B' D' L' F' U2 L2
F B' D2 L' F' U2 L2
R' B2 R2 U2 F' L' R
R' B2 R2 U2 F' R L'
F B2 L' F' B U2 L
F B2 L' B F' U2 L
R2 B2 R2 U2 F' L' R
R2 B2 R2 U2 F' R L'
R B2 R2 U2 F' L' R
R B2 R2 U2 F' R L'
R' B2 U2 R2 F' L' R
R' B2 U2 R2 F' R L'
L' B2 U2 F' L' R F
L' B2 U2 F' R L' F
L2 B2 U2 F' L' R F2
L2 B2 U2 F' R L' F2
R2 B2 U2 R2 F' L' R
R2 B2 U2 R2 F' R L'
L B2 U2 R' F' L' R
L B2 U2 R' F' R L'
R B2 U2 R2 F' L' R
R B2 U2 R2 F' R L'
D2 B2 D2 B L R' U2
D2 B2 D2 B R' L U2
R' B2 D2 B U2 L R'
R' B2 D2 B U2 R' L
R2 B2 D2 B U2 L R'
R2 B2 D2 B U2 R' L
R B2 D2 B U2 L R'
R B2 D2 B U2 R' L
