U L R F' U' B'
U L R2 U' B' R'
R2 L U' B' L' R'
R2 L U' B' R' L'
L R2 U' B' L' R'
L R2 U' B' R' L'
R U L F' U' B'
U R L F' U' B'
R U F' L U' B'
U R F' L U' B'
U R2 L U' B' R'
R F' L U' B' L'
L R' U' B' L' D' R2
L R' U' B' D' L' R2
L R' U' B' D' R2 L'
L R' U2 B U L' B2
L R' U2 B U B2 L'
L R' B U' L' B2 R'
U2 L' D' F L' B2 U2
U2 L' D' F B2 L' U2
U2 L' D' B2 F L' U2
L R2 U' R B' L' R'
L R2 U' R B' R' L'
L R2 U' R' B' L' R'
L R2 U' R' B' R' L'
L R2 U' R2 B' L' R'
L R2 U' R2 B' R' L'
L R2 U' D B' L' R'
L R2 U' D B' R' L'
L R2 U' D' B' L' R'
L R2 U' D' B' R' L'
L R2 U' D2 B' L' R'
L R2 U' D2 B' R' L'
L R2 U' B' L' R' D
L R2 U' B' L' R' D'
L R2 U' B' L' R' D2
L R2 U' B' L' D R'
L R2 U' B' L' D' R'
L R2 U' B' L' D2 R'
L R2 U' B' R' L' D
L R2 U' B' R' L' D'
L R2 U' B' R' L' D2
L R2 U' B' R' D L'
L R2 U' B' R' D' L'
L R2 U' B' R' D2 L'
L R2 U' B' D L' R'
L R2 U' B' D R' L'
L R2 U' B' D' L' R'
L R2 U' B' D' R' L'
L R2 U' B' D2 L' R'
L R2 U' B' D2 R' L'
L R2 U' B2 L' B R'
L R2 D U' B' L' R'
L R2 D U' B' R' L'
L R2 D' U' B' L' R'
L R2 D' U' B' R' L'
L R2 D2 U' B' L' R'
L R2 D2 U' B' R' L'
R' U L R' U' B' R'
R' U L R2 F' U' B'
R' U L U' B' D' R2
R' U L U2 B U B2
R U L R U' B' R'
R2 U L F U' R B'
R2 U L F U' B' R
R U L D F' U' B'
R U L D' F' U' B'
R U L D2 F' U' B'
R U L F' R U' B'
R U L F' R' U' B'
R U L F' R2 U' B'
U L2 D2 L' F U' B'
R U L F' U' D B'
R U L F' U' D' B'
R U L F' U' D2 B'
R U L F' U' B' D
R U L F' U' B' D'
R U L F' U' B' D2
R U L F' D U' B'
R U L F' D' U' B'
R U L F' D2 U' B'
R U R L U' B' R'
R' U R' L U' B' R'
R' U R2 L F' U' B'
R' U R2 F' L U' B'
R U D L F' R U'
R U D F' L R U'
R U D F' R L U'
U R L D F' U' B'
U R L D' F' U' B'
U R L D2 F' U' B'
U R L F' R U' B'
U R L F' R' U' B'
U R L F' R2 U' B'
U R L F' U' D B'
U R L F' U' D' B'
U R L F' U' D2 B'
U R L F' U' B' D
U R L F' U' B' D'
U R L F' U' B' D2
U R L F' D U' B'
U R L F' D' U' B'
U R L F' D2 U' B'
R2 U F L U' R B'
R2 U F L U' B' R
R U F L F2 U' B'
F' R U L F' U' B'
R U F' L R U' B'
R U F' L R' U' B'
R U F' L R2 U' B'
R U F' L U' D B'
R U F' L U' D' B'
R U F' L U' D2 B'
R U F' L U' B' D
R U F' L U' B' D'
R U F' L U' B' D2
F2 R U L F' U' B'
R U F' L D U' B'
R U F' L D' U' B'
R U F' L D2 U' B'
R U F' R L U' B'
R U F' R' L U' B'
R U F' R2 L U' B'
F R U L F' U' B'
F' R U F' L U' B'
F2 R U F' L U' B'
F R U F' L U' B'
U' R U2 L F' U' B'
U' R U2 F' L U' B'
U R D L F' R U'
U R D F' L R U'
U R D F' R L U'
U R F L F2 U' B'
F' R F' L U' B' L'
F2 R F' L U' B' L'
F R F' L U' B' L'
U R F' L R U' B'
U R F' L R' U' B'
U R F' L R2 U' B'
U R F' L U' D B'
U R F' L U' D' B'
U R F' L U' D2 B'
U R F' L U' B' D
U R F' L U' B' D'
U R F' L U' B' D2
U R F' L D U' B'
U R F' L D' U' B'
U R F' L D2 U' B'
U R F' R L U' B'
U R F' R' L U' B'
U R F' R2 L U' B'
L U' R' B' L' D' R2
L U' R' B' D' L' R2
L U' R' B' D' R2 L'
L U' D B L' R' B2
L U' D B R' L' B2
L U' D B R' B2 L'
L U' D B' L' D2 R2
B2 R' L B U L' B2
B2 R' L B U B2 L'
U R' L U' B' D' R2
U R' L U2 B U B2
L U' B2 L' D B R'
L U' B2 D L' B R'
L U' B2 D B L' R'
L U' B2 D B R' L'
B2 R' B L U B' L'
F' R2 L U' B' L' R'
F' R2 L U' B' R' L'
F2 R2 L U' B' L' R'
F2 R2 L U' B' R' L'
F R2 L U' B' L' R'
F R2 L U' B' R' L'
U R2 L U' R B' R'
U R2 L U' R' B' R'
U R2 L U' R2 B' R'
U R2 L U' D B' R'
U R2 L U' D' B' R'
U R2 L U' D2 B' R'
U R2 L U' B' R' D
U R2 L U' B' R' D'
U R2 L U' B' R' D2
U R2 L U' B' D R'
U R2 L U' B' D' R'
U R2 L U' B' D2 R'
U R2 L D U' B' R'
U R2 L D' U' B' R'
U R2 L D2 U' B' R'
U R2 L F U' B' R'
U R2 L F' U' B' R'
U R2 L F2 U' B' R'
U' R2 U2 L F U' B'
U R2 F L U' B' R'
U R2 F' L U' B' R'
U R2 F2 L U' B' R'
R D U L F' R U'
F' U L R F' U' B'
F' U L R2 U' B' R'
R D U F' L R U'
R D U F' R L U'
F2 U L R F' U' B'
F2 U L R2 U' B' R'
F U L R F' U' B'
L D U' B L' R' B2
L D U' B R' L' B2
L D U' B R' B2 L'
F U L R2 U' B' R'
L D U' B' L' D2 R2
F' U R L F' U' B'
L' D F2 L R2 B R'
F2 U R L F' U' B'
R D F' L R U' L'
L' D F2 R2 L B R'
R D F' R L U' L'
F' U R F' L U' B'
F2 U R F' L U' B'
F U R L F' U' B'
F U R F' L U' B'
F' U R2 L U' B' R'
F2 U R2 L U' B' R'
L D B U' L' R' B2
L D B U' R' L' B2
L D B U' R' B2 L'
F U R2 L U' B' R'
B2 U' L R' B U B2
L' D' F L' B2 U2 L2
L' D' F B2 L' R' U2
L' D' F B2 R' L' U2
B2 U' R' L B U B2
B2 U' R' B L U B'
L' D' B2 R' F L' U2
L' D' B2 F L' R' U2
L' D' B2 F R' L' U2
R2 F L U' B' L' R'
R2 F L U' B' R' L'
U F L R F' U' B'
U F L R2 U' B' R'
U F R L F' U' B'
U F R F' L U' B'
L F R F' U' B' L'
U F R2 L U' B' R'
R F U L F2 U' B'
R F U F2 L U' B'
R2 F' L U' B' L' R'
R2 F' L U' B' R' L'
U F' L R F' U' B'
U F' L R2 U' B' R'
R F' L R U' B' L'
R F' L R' U' B' L'
R F' L R2 U' B' L'
R F' L U' D B' L'
R F' L U' D' B' L'
R F' L U' D2 B' L'
R F' L U' B L' B2
R F' L U' B' L' D
R F' L U' B' L' D'
R F' L U' B' L' D2
R F' L U' B' D L'
R F' L U' B' D' L'
R F' L U' B' D2 L'
R F' L U' B2 L' B
R F' L D U' B' L'
R F' L D' U' B' L'
R F' L D2 U' B' L'
R F' L B U' L' B2
R F' L B U' B2 L'
R F' L B2 U' L' B
R F' L B2 U' B L'
U F' R L F' U' B'
R F' R L U' B' L'
U F' R F' L U' B'
R F' R' L U' B' L'
U F' R2 L U' B' R'
R F' R2 L U' B' L'
R2 F2 L U' B' L' R'
R2 F2 L U' B' R' L'
U F2 L R F' U' B'
U F2 L R2 U' B' R'
U F2 R L F' U' B'
U F2 R F' L U' B'
U F2 R2 L U' B' R'
R F2 U F L U' B'
U' B2 L R' B U B2
U' B2 R' L B U B2
U' B2 R' B L U B'
L B2 U' L' D B R'
L B2 U' D L' B R'
L B2 U' D B L' R'
L B2 U' D B R' L'
L B2 D U' L' B R'
L B2 D U' B L' R'
L B2 D U' B R' L'
