L2 R' B2 R' U' F'
R' L2 B2 R' U' F'
B2 U B' U L' U
L2 B2 L2 R' U' F
L' B2 U B' U2 B
L2 B2 R' L2 U' F
L2 B2 R' U B' U2
R2 B2 U2 L' U F'
L B2 U2 L2 U F
L' B2 L2 D' U' F B2
L' B2 L2 D' U' B2 F
L' B2 L2 D2 R2 U' F
L2 B2 L2 R' U' D F
L2 B2 L2 R' U' D' F
L2 B2 L2 R' U' D2 F
L2 B2 L2 R' U' F D
L2 B2 L2 R' U' F D'
L2 B2 L2 R' U' F D2
L2 B2 L2 R' D U' F
L2 B2 L2 R' D' U' F
L2 B2 L2 R' D2 U' F
L2 B2 L2 D R' U' F
L2 B2 L2 D' R' U' F
L2 B2 L2 D2 R' U' F
L' B2 R U B' U2 B
L B2 L' U2 L' U F
R2 B2 L2 U2 L U F'
R' B2 R' U2 L' U F'
L' B2 R' U B' U2 B
L2 B2 R' L2 U' D F
L2 B2 R' L2 U' D' F
L2 B2 R' L2 U' D2 F
L2 B2 R' L2 U' F D
L2 B2 R' L2 U' F D'
L2 B2 R' L2 U' F D2
L2 B2 R' L2 D U' F
L2 B2 R' L2 D' U' F
L2 B2 R' L2 D2 U' F
B2 F2 L2 R F2 U' F'
L2 B2 R' U D B' U2
L2 B2 R' U D' B' U2
L2 B2 R' U D2 B' U2
L2 B2 R' U B' U2 D
L2 B2 R' U B' U2 D'
L2 B2 R' U B' U2 D2
L2 B2 R' U B' D U2
L2 B2 R' U B' D' U2
L2 B2 R' U B' D2 U2
L2 B2 R' U' L2 F L2
F2 B2 L2 R F2 U' F'
L2 B2 R' D L2 U' F
L2 B2 R' D U B' U2
L2 B2 R' D' L2 U' F
L2 B2 R' D' U B' U2
L2 B2 R' D2 L2 U' F
L2 B2 R' D2 U B' U2
L' B2 R2 U B' U2 B
L B2 R U2 L2 U F
R B2 R U2 L' U F'
B2 F2 R L2 F2 U' F'
F2 B2 R L2 F2 U' F'
L B2 R' U2 L2 U F
L' B2 U D B' U2 B
L' B2 U D' B' U2 B
B2 F2 R F2 L2 U' F
L' B2 U D2 B' U2 B
B2 F2 R F2 U B' U2
L' B2 U F B' U2 B
F2 B2 R F2 L2 U' F
L' B2 U F' B' U2 B
F2 B2 R F2 U B' U2
L' B2 U F2 B' U2 B
L' B2 U B' U2 D B
L' B2 U B' U2 D' B
L' B2 U B' U2 D2 B
L' B2 U B' U2 B D
L' B2 U B' U2 B D'
L' B2 U B' U2 B D2
L' B2 U B' D U2 B
L' B2 U B' D' U2 B
L' B2 U B' D2 U2 B
L' B2 U B' F U2 B
L' B2 U B' F' U2 B
L' B2 U B' F2 U2 B
L B2 R2 U2 L2 U F
R' B2 U2 L' U' B' U2
L B2 U D F2 B' U2
L B2 U D B' F2 U2
L B2 U D' B' U2 B'
L B2 U B' U L2 U
L B2 U B' U2 D' B2
L B2 U B' D F2 U2
L B2 U B' D' U2 B2
R2 B2 U2 L' U D F'
R2 B2 U2 L' U D' F'
R2 B2 U2 L' U D2 F'
R2 B2 U2 L' U F' D
R2 B2 U2 L' U F' D'
R2 B2 U2 L' U F' D2
R2 B2 U2 L' D U F'
R2 B2 U2 L' D' U F'
R2 B2 U2 L' D2 U F'
L' B2 D U B' U2 B
D B2 U2 L' U L' F
R2 B2 U2 D L' U F'
R2 B2 U2 D' L' U F'
R2 B2 U2 D2 L' U F'
L2 B2 D L2 R' U' F
L2 B2 D R' L2 U' F
L2 B2 D R' U B' U2
L B2 U2 L2 R U F
L B2 U2 L2 R' U F
L B2 U2 L2 R2 U F
L B2 U2 L2 U D F
L B2 U2 L2 U D' F
L B2 U2 L2 U D2 F
L B2 U2 L2 U F D
L B2 U2 L2 U F D'
L B2 U2 L2 U F D2
L B2 U2 L2 D U F
L B2 U2 L2 D' U F
L B2 U2 L2 D2 U F
L B2 U2 R L2 U F
L B2 U2 R' L2 U F
L' B2 D' U B' U2 B
L B2 U2 R2 L2 U F
R B2 U2 L' R U F'
L2 B2 D' L2 R' U' F
R2 B2 D U2 L' U F'
R B2 U2 R L' U F'
L2 B2 D' R' L2 U' F
L2 B2 D' R' U B' U2
R B2 U2 D2 L' U F
L' B2 D2 U B' U2 B
L B2 D U F2 B' U2
L B2 D U B' F2 U2
B F2 U' B R F2 U'
L2 B2 D2 L2 R' U' F
R2 B2 D' U2 L' U F'
L2 B2 D2 R' L2 U' F
L2 B2 D2 R' U B' U2
L B2 D' L2 U' F B2
L B2 D' L2 U' B2 F
L B2 D' U B' U2 B'
R2 B2 D2 U2 L' U F'
L B2 D2 L2 R2 U' F
L B2 D2 R2 L2 U' F
L B2 D2 R2 U B' U2
R B2 D2 U2 L' U F
R2 B2 F2 R F2 U' F'
R B2 F2 R F2 U' F
