R' U' F' B R' U
R' U' B F' R' U
B R' F' B U B2
U' R' B R' U L
B R' B F' U B2
R' F' B R' U B'
R' B F' R' U B'
B R' B F' U B2 D2
B R' B F' D L2 U
F R' B F' R' U B'
D' U F' U' L' R F'
D' U F' U' R L' F'
F' U' R' B R' U L
F2 U' R' B R' U L
B U' R' B U L B2
F U' R' B R' U L
U D' F' U' L' R F'
U D' F' U' R L' F'
R' D2 U' F' B R U
R' D2 U' B F' R U
R' D2 F' B R U B'
R' D2 B F' R U B'
U' F R' B R' U L
R' F U' F2 B R' U
R' F U' B R' F2 U
R' F U' B F2 R' U
B' D L U' B L R'
B' D L U' B R' L
R' F B R' F2 U B'
R' F' L B R' U B'
R' F' L' B R' U B'
R' F' L2 B R' U B'
D' F' R U B U' F'
D' F' R F' U B U'
U' F' R' B R' U L
R' F' B R' U D B'
R' F' B R' U D' B'
R' F' B R' U D2 B'
R' F' B R' U B' D
R' F' B R' U B' D'
R' F' B R' U B' D2
R' F' B R' D U B'
R' F' B R' D' U B'
R' F' B R' D2 U B'
R' F' B D R' U B'
R' F' B D' R' U B'
R' F' B D2 R' U B'
B D' R' F' U R B'
B D' R' F' U B' R
R F' B U2 R' U B'
R F' B' L B2 U' B'
U' F2 R' B R' U L
R' F2 U' F B R' U
R' F2 U' B R' F U
R' F2 U' B F R' U
R' F2 B R' F U B'
R' B R' U D B' L
R' B R' D U B' L
L' B R' F' B U B2
L' B R' B F' U B2
L2 B R' F' B U B2
L2 B R' B F' U B2
L B R' F' B U B2
L B R' B F' U B2
U2 B U R' B U L
R' B D F' R' U B'
U B U2 R' B U L
R' B D' F' R' U B'
R' B D2 F' R' U B'
R' B F R' F2 U B'
F' B R' F' B U B2
F' B R' B F' U B2
F2 B R' F' B U B2
F2 B R' B F' U B2
R' B F' R' U D B'
R' B F' R' U D' B'
R' B F' R' U D2 B'
R' B F' R' U B' D
R' B F' R' U B' D'
R' B F' R' U B' D2
R' B F' R' D U B'
R' B F' R' D' U B'
R' B F' R' D2 U B'
R' B F' D R' U B'
R' B F' D' R' U B'
R' B F' D2 R' U B'
B F R' F' B U B2
B F R' B F' U B2
R' B F2 R' F U B'
F B R' F' B U B2
F B R' B F' U B2
R B F' U2 R' U B'
R B' L F' B2 U' B'
R B' L B2 F' U' B'
B F' R' F' B U B2
B F' R' B F' U B2
R B' F' L B2 U' B'
B F2 R' F' B U B2
B F2 R' B F' U B2
