U' R' B' L U' L'
R' U2 B R' U R
B' U' L B R' U'
U2 B R' U R B
L2 D F2 R' L' U' F
U' D R' L' U' F L
R' D' L U' F2 R F'
R' D' L F2 U' R F'
L' D' R' U L B U2
L2 D' R' U' D' R2 F'
L2 D' R' D' U' R2 F'
L D' R' U L' B U2
L D' R' U B L' U2
D U' L' R' U' F L
R' D' U2 R U F' R'
B' U' L B R' U' D
B' U' L B R' U' D'
B' U' L B R' U' D2
B' U' L B R' D U'
B' U' L B R' D' U'
B' U' L B R' D2 U'
B' U' L B D R' U'
B' U' L B D' R' U'
B' U' L B D2 R' U'
B' U' L' B L2 R' U'
B' U' L' B R' L2 U'
D U' R' L' U' F L
B' U' L2 B L' R' U'
B' U' L2 B R' L' U'
L D' F2 R' U' R2 F'
F' U' R' B' L U' L'
F2 U' R' B' L U' L'
B' U' D L B U' B2
F U' R' B' L U' L'
L2 D2 R' F L' U' R'
L2 D2 R' F2 U' R' F'
B2 U' B2 L R' U' F
B2 U' B2 R' L U' F
B' U2 L B R' U' R
R' D2 F L' U L U2
L2 D2 F L' R' U' R'
L2 D2 F R' L' U' R'
R' D2 F' U2 R U R'
L2 D2 F2 R' U' R' F'
D2 F L' R' U L U2
D2 F R' L' U L U2
F' U2 B R' U R B
F2 U2 B R' U R B
F U2 B R' U R B
D2 F U' L' R' U' L
D2 F U' R' L' U' L
R' F U2 B R' U R
B' D U' L B U' B2
D2 F' R' U2 R2 U R2
R' F' U2 B R' U R
R' F2 U2 B R' U R
L F2 D' R' U' R2 F'
U2 B L R' U R B
U2 B L' R' U R B
U2 B L2 R' U R B
U2 B R' L U R B
U2 B R' L' U R B
U2 B R' L2 U R B
U2 B R' U R D B
U2 B R' U R D' B
U2 B R' U R D2 B
U2 B R' U R B D
U2 B R' U R B D'
U2 B R' U R B D2
U2 B R' U D R B
U2 B R' U D' R B
U2 B R' U D2 R B
U2 B R' U B R B
U2 B R' U B' R B
U2 B R' U B2 R B
U2 B R' D U R B
U2 B R' D' U R B
U2 B R' D2 U R B
U2 B R' B L U R
U2 B D R' U R B
U2 B D' R' U R B
U2 B D2 R' U R B
B' F U' L B R' U'
U' B' L B R' U' L'
U' B' L B2 U' L' B'
R' B' L F2 B U' R
R' B' L B U L' U2
R' B' L B F2 U' R
R' B' U' L B U' B'
R2 B' U' L B R U'
U' B' D L U' B' L'
R B' U' L B R2 U'
B' F' U' L B R' U'
F' B' U' L B R' U'
F2 B' U' L B R' U'
F B' U' L B R' U'
U2 B2 L R U R' F'
U2 B2 L B' R' U R
U2 B2 R L U R' F'
B' F2 U' L B R' U'
