B2 U2 F U B' R'
U2 F L' B' U B2
U2 F U B' R' B2
U2 F B2 U B' R'
F' D2 B2 U' B' R'
U2 B2 F U B' R'
U2 B2 F U R2 B' R'
U2 B2 F U D B' R'
U2 B2 F U D' B' R'
U2 B2 F U D2 B' R'
U2 B2 F U B' R' D
U2 B2 F U B' R' D'
U2 B2 F U B' R' D2
U2 B2 F U B' D R'
U2 B2 F U B' D' R'
U2 B2 F U B' D2 R'
U2 B2 F D U B' R'
U2 B2 F D' U B' R'
U2 B2 F D2 U B' R'
