U' L' R U' L' B
U' L' R U' B L'
L' U L U2 L2 B'
L' U L F U2 L2
U' R L' U' L' B
U' R L' U' B L'
U' B L' R U' B L'
U' B R L' U' L' B
U' B R L' U' B L'
L' B U' L' R B R'
L' B U' R L' B R'
L' B U' R B L' R'
L' B U' R B R' L'
U' B' L' R U' L' B
U' B' L' R U' B L'
U2 B' L' R' U' L' R
U2 B' L' R' U' R L'
U' B' R L' U' L' B
U' B' R L' U' B L'
U2 B' L2 U L R' U'
U2 B' L2 U R' L U'
U2 B' R' L' U' L' R
U2 B' R' L' U' R L'
U2 B' U L' R' U' L'
U2 B' U R' L' U' L'
U' B2 L' R U' L' B
U' B2 L' R U' B L'
U2 B2 L D L F2 B'
U2 B2 L D L B' F2
D' B2 L' U L F U2
U2 B2 L D F2 L B'
U' B2 R L' U' L' B
U' B2 R L' U' B L'
L' B2 R2 U' L' R B
L' B2 R2 U' R L' B
L' B2 R2 U' R B L'
L' B2 U' L' R B R2
L' B2 U' R L' B R2
L' B2 U' R B L' R2
L' B2 U' R B R2 L'
