F2 U' F' B2 U2 R
F2 U' B2 F' U2 R
B2 U2 D' L2 B' R'
B2 D R2 F U2 R
B2 D F R2 U2 R'
B' D' L2 F R B'
B' D' L2 F B' R
B' D' L2 B' F R
B2 D' U2 L2 B' R'
B2 D' F U2 L2 R
B2 D' F U2 R L2
L2 B' D' L2 F R
B' D' L2 F B' D' R
B' D' L2 F B' D2 R
B' D' L2 B F R B2
B' D' L2 B' R F R
B' D' L2 B' R' F R
B' D' L2 B' R2 F R
B' D' L2 B' D F R
B' D' L2 B' D' F R
B' D' L2 B' D2 F R
B' D' L2 B' F R D
B' D' L2 B' F R D'
B' D' L2 B' F R D2
B' D' L2 B' F D R
B' D' L2 B' F D' R
B' D' L2 B' F D2 R
B' D' R L2 F R B'
B' D' R L2 F B' R
B' D' R L2 B' F R
B2 D' R U2 L2 B' R'
B2 D' R F U2 L2 R
B2 D' R F U2 R L2
B' D' R' L2 F R B'
B' D' R' L2 F B' R
B' D' R' L2 B' F R
B2 D' R' U2 L2 B' R'
B2 D' R' F U2 L2 R
B2 D' R' F U2 R L2
B' D' R2 L2 F R B'
B' D' R2 L2 F B' R
B' D' R2 L2 B' F R
F2 D' R2 L B' U B2
B2 D' R2 U2 L2 B' R'
F2 D' R2 U D' B R'
F2 D' R2 D' U B R'
B2 D' R2 F U2 L2 R
B2 D' R2 F U2 R L2
B' D' U2 L2 F B' R'
B' D' U2 L2 B' R' F
B' D' U2 L2 B' F R'
F D' U R2 F U R'
B2 D' U2 L2 R B' R'
B2 D' U2 L2 R' B' R'
B2 D' U2 L2 R2 B' R'
B2 D' U2 L2 D B' R'
B2 D' U2 L2 D' B' R'
B2 D' U2 L2 D2 B' R'
B2 D' U2 L2 B' R' D
B2 D' U2 L2 B' R' D'
B2 D' U2 L2 B' R' D2
B2 D' U2 L2 B' D R'
B2 D' U2 L2 B' D' R'
B2 D' U2 L2 B' D2 R'
B2 D' U2 R L2 B' R'
B2 D' U2 R' L2 B' R'
B2 D' U2 R2 L2 B' R'
B2 D' U2 B' L2 R' B'
B2 D' U2 B' R' L2 B'
B2 D' F L U2 L R
B2 D' F L U2 R L
B' D' F U2 L2 R F
B' D' F U2 R L2 F
B2 D' F L' U2 L' R
B2 D' F L' U2 R L'
B2 D' F R' U2 L2 R2
B2 D' F R' U2 R2 L2
B2 D' F R2 U2 L2 R'
B2 D' F R2 U2 R' L2
B' D' F B' U2 L2 R
B' D' F B' U2 R L2
B2 D' F U2 L2 R D
B2 D' F U2 L2 R D'
B2 D' F U2 L2 R D2
B2 D' F U2 L2 D R
B2 D' F U2 L2 D' R
B2 D' F U2 L2 D2 R
B2 D' F U2 R L2 D
B2 D' F U2 R L2 D'
B2 D' F U2 R L2 D2
B2 D' F D2 R2 U2 R'
B2 D' F' L' F2 R U2
B D' F B U2 L2 R
B D' F B U2 R L2
B2 D' B L2 F R B'
B2 D' B L2 F B' R
B2 D' B L2 B' F R
B' D' B' U2 L2 B' R'
B' D' B' F U2 L2 R
B' D' B' F U2 R L2
B D' B U2 L2 B' R'
B D' B F U2 L2 R
B D' B F U2 R L2
R' F2 U' F' B2 U2 R
R' F2 U' B2 F' U2 R
B D' B2 L2 F R B'
B D' B2 L2 F B' R
B D' B2 L2 B' F R
R2 F2 U' F' B2 U2 R
R2 F2 U' B2 F' U2 R
U F2 U' F' L' B2 U2
U F2 U' F' B2 L' U2
U F2 U' B2 F' L' U2
R F2 U' F' B2 U2 R
R F2 U' B2 F' U2 R
F2 D2 R2 U F2 B R'
F2 D2 R2 U B R' F2
F2 D2 R2 U B F2 R'
F2 D2 U R2 F2 B R'
F2 D2 U R2 B R' F2
F2 D2 U R2 B F2 R'
B2 D2 F U' B2 U' R
B2 D2 F U2 R D L2
B2 D2 F U2 D L2 R
B2 D2 F U2 D R L2
B2 D2 F D U2 L2 R
B2 D2 F D U2 R L2
B2 D2 F D' R2 U2 R'
F' D2 F' U F' R B2
F' D2 F' U F' B2 R
F' D2 F' U B2 F' R
B2 F L2 U' B' U' R
B2 F R' U F U R2
B2 F R2 U F U R'
F2 B R2 U F' B R
F2 B R2 U B F' R
F2 B U R2 F' B R
F2 B U R2 B F' R
F2 B U' F' B U2 R
F2 B U' B F' U2 R
B2 F U2 R U' F U
L2 B' L2 D' F L2 R
L2 B' L2 D' F R L2
L2 B' R D' L2 F R
L2 B' R' D' L2 F R
U2 B' R' D' L2 F B'
U2 B' R' D' L2 B' F
L2 B' R2 D' L2 F R
B2 F' L' F2 U F U
R' B' D' L2 F R B'
R' B' D' L2 F B' R
R' B' D' L2 B' F R
L2 B' D' L2 R F R
L2 B' D' L2 R' F R
L2 B' D' L2 R2 F R
L2 B' D' L2 D F R
U2 B' D' L2 R' F B'
L2 B' D' L2 D' F R
U2 B' D' L2 R' B' F
L2 B' D' L2 D2 F R
L2 B' D' L2 F R D
L2 B' D' L2 F R D'
L2 B' D' L2 F R D2
L2 B' D' L2 F D R
L2 B' D' L2 F D' R
L2 B' D' L2 F D2 R
U2 B' D' L2 F R' B'
L2 B' D' R L2 F R
L2 B' D' R' L2 F R
U2 B' D' R' L2 F B'
U2 B' D' R' L2 B' F
L2 B' D' R2 L2 F R
L2 B' D' F L2 R F
L2 B' D' F R L2 F
R2 B' D' L2 F R B'
R2 B' D' L2 F B' R
R2 B' D' L2 B' F R
R B' D' L2 F R B'
R B' D' L2 F B' R
R B' D' L2 B' F R
F2 B' U' F' B' U2 R
F2 B' U' B' F' U2 R
F' B2 L' F2 U F U
F B2 L2 U' B' U' R
R' B2 U2 D' L2 B' R'
F B2 R' U F U R2
B F2 R2 U F' B R
B F2 R2 U B F' R
R' B2 D R2 F U2 R
R' B2 D F R2 U2 R'
F B2 R2 U F U R'
R2 B2 U2 D' L2 B' R'
B' F2 U' F' B' U2 R
B' F2 U' B' F' U2 R
L2 B2 D R2 F' L' U2
B F2 U R2 F' B R
B F2 U R2 B F' R
R' B2 D' U2 L2 B' R'
R' B2 D' F U2 L2 R
R' B2 D' F U2 R L2
R2 B2 D R2 F U2 R
R2 B2 D F R2 U2 R'
R B2 U2 D' L2 B' R'
L2 B2 D' B L2 F R
B F2 U' F' B U2 R
B F2 U' B F' U2 R
R2 B2 D' U2 L2 B' R'
U' B2 F U F U R
R2 B2 D' F U2 L2 R
R2 B2 D' F U2 R L2
R B2 D R2 F U2 R
R B2 D F R2 U2 R'
F B2 U2 R U' F U
R B2 D' U2 L2 B' R'
R B2 D' F U2 L2 R
R B2 D' F U2 R L2
