L U F R2 B
B' L U F R2 B
B2 L U F R2 B
B L U F R2 B
L U F R2 D B
L U F R2 D' B
L U F R2 D2 B
L U F R2 B D
L U F R2 B D'
L U F R2 B D2
L U F B R2 B
L U F B' R2 B
L U F B2 R2 B
L U B F R2 B
L U B' F R2 B
L U B2 F R2 B
L' U' R2 D2 L2 F
L U' R2 D2 F L2
L U' R2 F D2 L2
D R B2 L U F
L U' F R2 D2 L2
L' U' B' U2 B R2
R' U2 R U' R2 F'
R U2 R' U' F' R2
L B U F R2 B
L B' U F R2 B
R B2 L U R F
L B2 U F R2 B
L U' F' R' F2 L' R'
L U' F' R' F2 R' L'
L U' F' R2 F2 D2 L2
L' U' F2 R2 D2 L2 F
U2 R' U F R' F2 L'
L' U' F2 B' U2 B R2
B' R' U2 R U' R2 F'
B2 R' U2 R U' R2 F'
L' U' B' L U2 B R2
L' U' B' L' U2 B R2
L' U' B' L2 U2 B R2
B R' U2 R U' R2 F'
L U' B U2 R2 F B'
L U' B U2 R2 B' F
L U' B U2 F R2 B'
L U' B U2 F B' R2
L U' B U2 B' R2 F
L U' B U2 B' F R2
L' U' B' U2 B R2 D
L' U' B' U2 B R2 D'
L' U' B' U2 B R2 D2
L' U' B' U2 B' R2 B2
L' U' B' U2 B2 R2 B'
L' U' B' D2 L2 U2 B
L' U' B' F U2 B R2
L' U' B' F' U2 B R2
L' U' B' F2 U2 B R2
L U' B' U2 F B R2
L U' B' U2 B R2 F
L U' B' U2 B F R2
L' U' B2 U2 R2 F' B2
L' U' B2 U2 R2 B2 F'
R' U2 L R U' R2 F'
L U' B2 U2 R2 F B2
L U' B2 U2 R2 B2 F
L U' B2 U2 F R2 B2
L U' B2 U2 F B2 R2
L U' B2 U2 B2 R2 F
L U' B2 U2 B2 F R2
R' U2 L' R U' R2 F'
R U2 L R' U' F' R2
R' U2 L2 R U' R2 F'
R U2 L' R' U' F' R2
U2 R' F U R' F2 L'
R' U2 R L U' R2 F'
R' U2 R L' U' R2 F'
R' U2 R L2 U' R2 F'
R' U2 R U B U2 R2
R U2 L2 R' U' F' R2
R' U2 R U' R2 D F'
R' U2 R U' R2 D' F'
R' U2 R U' R2 D2 F'
R' U2 R U' R2 F' D
R' U2 R U' R2 F' D'
R' U2 R U' R2 F' D2
R' U2 R U' F R2 F'
R' U2 R U' F' R2 F'
R' U2 R U' F2 R2 F'
R' U2 R F U' R2 F'
R' U2 R F' U' R2 F'
R' U2 R F2 U' R2 F'
U' R' F2 R' D' L' F
U' R' F2 D' L' R' F
U' R' F2 D' L' F R'
U' R' F2 D' R' L' F
R U2 R' L U' F' R2
R U2 R' L' U' F' R2
R U2 R' L2 U' F' R2
R U2 R' U' F R2 F2
R U2 R' U' F' R2 D
R U2 R' U' F' R2 D'
R U2 R' U' F' R2 D2
R U2 R' U' F2 R2 F
R U2 R' D' F2 U' F
R U2 R' F U' R2 F2
R U2 R' F U' F2 R2
R U2 R' F2 U' R2 F
R U2 R' F2 U' F R2
R' U2 D R U' R2 F'
R' U2 D' R U' R2 F'
R U2 D R' U' F' R2
R' U2 D2 R U' R2 F'
F' R2 L D F L' B2
F' R2 L D F B2 L'
F' R2 L D B2 F L'
F2 R2 L D' F L2 B'
R U2 D' R' U' F' R2
R U2 D2 R' U' F' R2
R U2 F R' U' F' R
F R2 U B L R2 U'
F R2 U B R2 L U'
R' D U2 R U' R2 F'
L D U F D' R2 B
R D U2 R' U' F' R2
L' D B2 U' B U2 B'
R D B2 L U R F
R' D' U2 R U' R2 F'
R D' U2 R' U' F' R2
L' D' F2 U' D' L2 F
L' D' F2 D' U' L2 F
L D' F2 U' D' L2 F'
L D' F2 U' D' F' L2
L D' F2 U2 F2 U F
L D' F2 D' U' L2 F'
L D' F2 D' U' F' L2
L D' F2 D2 B2 U' F'
R D' B2 L U R F
L' D2 U L2 U2 F L2
L' D2 U B' L2 U2 L2
L' D2 U' B' L2 U2 B
R' D2 U2 R U' R2 F'
L D2 U L2 U2 L2 F
L D2 U L2 B' U2 L2
L D2 U F D2 R2 B
L D2 U' L2 B' U2 B
R D2 U2 R' U' F' R2
F' U2 R' F U R' F2
F' U2 R' F U F2 R'
F2 U2 R' F2 U R' F
F2 U2 R' F2 U F R'
R D2 B2 L U R F
F' U2 F R' U F' R'
F2 U2 F2 R' U F' R'
U' F R' D' F2 L' R'
U' F R' D' F2 R' L'
F U2 F' R' U F' R'
L F R2 U B R2 U'
R2 F U R2 B L U'
U F R2 B U L U'
L F R2 B' D L2 B2
L F R2 B' D B2 L2
B' D R B2 L U F
B2 D R B2 L U F
B D R B2 L U F
R2 F' L D F L' B2
R2 F' L D F B2 L'
R2 F' L D B2 F L'
L' F' L2 B' U' R2 F
L' F' L2 B' U' F R2
L F' L2 B' U' R2 F2
L F' L2 B' U' F2 R2
F2 D' L F2 U' L F'
F2 D' L F2 U' F' L
L F' U2 F U R2 F
L F' U2 F U F R2
L F' D' L2 F2 B' U'
L F' D' L2 B' F2 U'
D' F2 L U' D' F L2
D' F2 L U2 F2 U F'
D' F2 L D' U' F L2
D' F2 L D2 B2 U' F
D' F2 L' U' D' L2 F
D' F2 L' D' U' L2 F
R2 F2 L D' F L2 B'
F2 D' F2 L U' F L
L' F2 U' R2 D' L2 F
D' F2 U2 R' F2 U F
D' F2 U2 F2 R' U F'
F2 D2 L B2 U' R' F
F2 D2 L B2 U' F R'
D' F2 D' L U' F L
L F2 U2 F2 U R2 F
L F2 U2 F2 U F R2
L' F2 D' F2 U' L2 F
D' F2 D2 L B2 U' F
D' F2 D2 B2 L U' F
L F2 D' F2 U' F L2
L2 B L' U F R2 B
R B L U R F B
R B L U R B F
L' B U' R2 D2 L2 F2
L' B U' R2 D2 F2 L2
L' B U' B2 U2 R2 B2
L' B U' B2 U2 B2 R2
L B U F R2 D B
L B U F R2 D' B
L B U F R2 D2 B
L B U F R2 B D
L B U F R2 B D'
L B U F R2 B D2
L B U F B R2 B
L B U F B' R2 B
L B U F B2 R2 B
L B U B F R2 B
L B U B' F R2 B
L B U B2 F R2 B
L B U' R2 D2 F L2
L B U' R2 F D2 L2
L B U' F R2 D2 L2
L2 B' L' U F R2 B
U2 B' R' U F' L' R'
U2 B' R' U F' R' L'
L B' U F R2 D B
L B' U F R2 D' B
L B' U F R2 D2 B
L B' U F R2 B D
L B' U F R2 B D'
L B' U F R2 B D2
L B' U F B R2 B
L B' U F B' R2 B
L B' U F B2 R2 B
L B' U B F R2 B
L B' U B' F R2 B
L B' U B2 F R2 B
L B' U' R2 D2 F L2
L B' U' R2 F D2 L2
L B' U' F R2 D2 L2
L2 B2 L' U F R2 B
R B2 L R' U R2 F
R B2 L R' U F R2
D B2 L' U' B' U2 B
R B2 L R2 U R' F
R B2 L R2 U F R'
R B2 L U R D F
R B2 L U R D' F
R B2 L U R D2 F
R B2 L U R F D
R B2 L U R F D'
R B2 L U R F D2
R B2 L U R' F R2
R B2 L U R2 F R'
R B2 L U D R F
R B2 L U D' R F
R B2 L U D2 R F
R B2 L D U R F
R B2 L D' U R F
R B2 L D2 U R F
R B2 L B U R F
R B2 L B' U R F
R B2 L B2 U R F
D B2 R U2 R' U' F'
L' B2 U F R2 F' B
L' B2 U F R2 B F'
R B2 R' L U R2 F
R B2 R' L U F R2
L' B2 U' R2 D2 L2 F'
L' B2 U' R2 D2 F' L2
L' B2 U' R2 F' D2 L2
R B2 R2 L U R' F
R B2 R2 L U F R'
L' B2 U' B U2 R2 B'
L' B2 U' B U2 B' R2
L B2 U F R2 D B
L B2 U F R2 D' B
L B2 U F R2 D2 B
L B2 U F R2 B D
L B2 U F R2 B D'
L B2 U F R2 B D2
L B2 U F B R2 B
L B2 U F B' R2 B
L B2 U F B2 R2 B
L B2 U B F R2 B
L B2 U B' F R2 B
L B2 U B2 F R2 B
L B2 U' R2 D2 F L2
L B2 U' R2 F D2 L2
L B2 U' F R2 D2 L2
R B2 D L U R F
R B2 D' L U R F
R B2 D2 L U R F
